Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Brazil]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Nut Sort Puzzle - Color Sort,471429,-142857.14285714302,-23.2558139534884%
Rebaixados Elite Brasil,471429,-200000.00000000006,-29.787234042553205%
Reelife-Short Drama & Series,471429,-85714.28571428574,-15.384615384615394%
Snake Wiggle Master!,471429,57142.85714285704,13.793103448275838%
Stealth Master: Assassin Ninja,471429,-42857.142857142724,-8.33333333333331%
FlipaClip: Draw 2D Animation,471429,-57142.8571428571,-10.810810810810805%
Hill Climb Racing 2,471429,-100000.00000000006,-17.50000000000001%
Talking Tom Gold Run,471429,-357142.8571428574,-43.10344827586209%
2248 - Numbers Game 2048,471429,214285.71428571406,83.33333333333323%
Super Bear Adventure,471429,-185714.28571428568,-28.260869565217394%
1DM: Browser & Video Download,457143,128571.42857142858,39.130434782608695%
Tap Gallery: Tap Game,457143,342857.14285714284,299.99999999999994%
Moment,457143,85714.28571428568,23.076923076923066%
Triple Blossom,457143,0.00000000011641532182693481,2.5465851649642E-14%
Mahjong Solitaire-Match Puzzle,457143,71428.57142857136,18.5185185185185%
oglobo.globo.com,442857,185714.28571428568,72.2222222222222%
CarnavalFlicks: Assista Agora,442857,-171428.57142857165,-27.906976744186075%
Cookingdom,442857,114285.7142857142,34.782608695652144%
PDF Reader – PDF Viewer,442857,157142.85714285704,54.999999999999964%
Sprunki Beat: Full Mod Music,442857,99999.99999999994,29.16666666666665%
dfndr security: antivirus,442857,-85714.28571428574,-16.216216216216225%
VideDrama,442857,-128571.42857142864,-22.500000000000014%
Jigsaw Drop: Solitaire Puzzle,442857,142857.14285714278,47.6190476190476%
Chirpy Sort: Bird Color Puzzle,442857,99999.99999999983,29.166666666666615%
Arrow Maze - Escape Puzzle,442857,-28571.42857142858,-6.060606060606064%
Arrows World,442857,57142.85714285704,14.814814814814792%
Bird Sort 2: Color Puzzle,442857,71428.57142857125,19.230769230769184%
Jigsaw Puzzles - Puzzle Games,442857,-14285.714285714203,-3.1249999999999836%
Water Sort: Color Tube Puzzle,442857,-85714.2857142858,-16.21621621621624%
PDF Reader - Editor & Viewer,428571,-28571.42857142852,-6.2499999999999885%
Sortime - Goods Puzzle Sorting,428571,185714.28571428568,76.47058823529409%
TeraBox: 1TB Cloud & AI Space,428571,28571.428571428696,7.142857142857177%
Hair Tattoo: Barber Shop Game,428571,171428.57142857136,66.66666666666663%
Ocean Block Shoot,428571,-42857.14285714278,-9.090909090909078%
Hungry Shark Evolution,428571,-128571.42857142846,-23.076923076923066%
Meu Dorama,428571,128571.42857142846,42.857142857142826%
Opera News: breaking & local,428571,114285.7142857142,36.36363636363634%
BitLife BR - Simulação de vida,428571,-14285.[phone],-3.2258064516128986%
DIY Phone Case Maker,428571,14285.[phone],3.44827586206896%
"App Lock - Lock Apps, Password",428571,342857.1428571427,399.9999999999998%
Bubble Shooter Rainbow,428571,-28571.42857142852,-6.249999999999992%
Craft Explore: Block Builder,428571,57142.857142856985,15.384615384615342%
Happy Screw Trip 3D: ASMR,428571,-128571.42857142852,-23.076923076923077%
Word Galaxy Challenge,428571,-114285.7142857145,-21.05263157894741%
Water Sort: Color Match,428571,142857.1428571426,49.99999999999991%
Passion Drama Pro,428571,-442857.1428571434,-50.81967213114759%
extreme car race master games,414286,-57142.8571428571,-12.121212121212114%
Going Balls,414286,-71428.57142857125,-14.705882352941146%
TuneIn Radio: Music & Sports,414286,-85714.28571428568,-17.142857142857135%
Vita Tile,414286,28571.428571428754,7.407407407407459%
Unscrew: Screw Pin Jam Puzzle,414286,-100000.0,-19.444444444444446%
V360 Pro,414286,-199999.99999999994,-32.558139534883715%
Mahjong Hybrid: Match & Relax,414286,171428.57142857133,70.58823529411761%
My Talking Tom Friends 2,414286,-300000.00000000023,-42.00000000000002%
Relax Mini Games,414286,-71428.57142857136,-14.705882352941167%
Screw Bolts 3D,414286,99999.99999999994,31.818181818181802%
Blockudoku®: Block Puzzle Game,414286,285714.2857142856,222.22222222222211%
Kick & Break The Ragdoll Games,414286,99999.99999999988,31.818181818181777%
QR & Barcode Scanner Pro,414286,85714.28571428556,26.086956521739083%
XP Hero,414286,114285.71428571414,38.095238095238045%
Mechanic 3D My Favorite Car,414286,-28571.428571428696,-6.4516129032258345%
Prezão Free,414286,85714.28571428556,26.086956521739083%
It's Pee Time Home Screen,400000,42857.14285714296,12.000000000000032%
DramaStream Launcher,400000,-199999.99999999977,-33.33333333333331%
Kissing Time: Match Love,400000,71428.57142857142,21.73913043478261%
Onet Puzzle - Tile Match Game,400000,-342857.1428571428,-46.153846153846146%
SatisPuzzle: Tidy Up,400000,185714.28571428562,86.66666666666661%
Spider Solitaire Classic Games,400000,171428.57142857133,74.99999999999996%
Water Sort: Color Sorting 3D,400000,57142.8571428571,16.666666666666654%
City On Fire Home App,400000,-0.00000000005820766091346741,-1.4551915228366852E-14%
ojogodobicho.com,400000,-771428.571428572,-65.85365853658539%
Mini Dress Up & Beauty Games,400000,0.0,0.0%
Brain Test: Tricky Puzzles,400000,71428.5714285713,21.73913043478257%
Block Loop Shooter,400000,-114285.71428571426,-22.222222222222225%
King Escape: King Castle,400000,-28571.428571428754,-6.66666666666671%
Offline Music Player - Mixtube,385714,14285.714285714435,3.8461538461538876%
All Document - File Viewer,385714,128571.42857142855,49.99999999999998%
Brick Factory!,385714,-14285.714285714203,-3.571428571428551%
Gown Color by Number Book,385714,271428.5714285714,237.49999999999994%
Daily Bubble - Puzzle Games,385714,42857.14285714278,12.499999999999975%
Town Building Life Simulator,385714,-1014285.7142857146,-72.44897959183675%
HiMelody: Offline Pure Music,385714,57142.85714285716,17.391304347826097%
JumpJumpVPN: Fast & Secure,385714,-14285.714285714319,-3.5714285714285796%
Extreme Car Driving Simulator,385714,-14285.71428571426,-3.5714285714285663%
Hornet - Gay Dating & Chat,385714,114285.71428571414,42.105263157894676%
Maze Rush Android,385714,-114285.71428571438,-22.857142857142875%
Ludo King®,385714,-0.00000000011641532182693481,-3.0181750103279397E-14%
Booty Slam Launcher Plus,371429,42857.1428571429,13.04347826086958%
Eatventure,371429,-42857.142857142724,-10.344827586206868%
VPN - Super Unlimited Proxy,371429,85714.28571428568,29.999999999999982%
Perfect Girl:ASMR Tidy Game,371429,-28571.42857142852,-7.142857142857132%
Tidy Master®:Hidden Objects,371429,-28571.428571428463,-7.1428571428571175%
RadReel Lite - Dramas & Movies,371429,171428.57142857133,85.71428571428567%
Rev Hunter - VPN,371429,-71428.57142857125,-16.129032258064484%
Tile Traveler,371429,-614285.7142857141,-62.31884057971014%
Paper Doll Diary: Dress Up DIY,371429,-171428.57142857136,-31.578947368421044%
Animal Hunter: Wild Shooting,371429,171428.57142857133,85.71428571428567%
Moto Race Go,371429,-128571.42857142858,-25.71428571428572%
Color Ball Game - Sort Puz,371429,42857.142857142724,13.043478260869524%
Dice Merge 3D - Merge puzzle,371429,28571.42857142858,8.33333333333334%
FreeCell Solitaire,371429,-257142.8571428571,-40.909090909090914%
Jewel Color Sort: Diamond Game,371429,71428.57142857125,23.80952380952375%
Zen Blossom: Flower Tile Match,357143,-99999.99999999977,-21.87499999999996%
Goods Master 3D: Puzzle Games,357143,142857.14285714287,66.66666666666667%
Hexa Crush,357143,228571.42857142858,177.77777777777774%
WordPix - Guess Word Picture,357143,57142.85714285716,19.047619047619055%
Pluto: Buzz News & Rewards,357143,0.00000000005820766091346741,1.6298145055770876E-14%
QBlock,357143,85714.28571428568,31.57894736842103%
Disney Solitaire,357143,185714.28571428565,108.33333333333327%
Idle Zombie Miner: Gold Tycoon,357143,-185714.28571428562,-34.210526315789465%
Level Devil - NOT A Troll Game,357143,-99999.99999999983,-21.874999999999975%
Marble Away: Marble Sort Drop,357143,-157142.85714285698,-30.555555555555536%
States Builder: Trade Empire,357143,128571.42857142849,56.24999999999996%
PDF Reader – Reader & Editor,357143,-14285.714285714319,-3.846153846153855%
Subway Princess Runner,357143,14285.71428571426,4.16666666666666%
Talking Tom: Hero Dash Run,357143,-42857.14285714278,-10.714285714285698%
RioDrama,357143,-14285.714285714319,-3.846153846153855%
Word Sort Fun!,357143,0.0,0.0%
Triple Harvest™: 3D Match Game,357143,85714.28571428562,31.578947368421012%
Zoo - Happy Animals,357143,-71428.57142857125,-16.666666666666632%
Cooking Madness: A Chef's Game,357143,-71428.57142857148,-16.66666666666668%
DOP 5: Delete One Part,357143,-128571.42857142852,-26.470588235294116%
Wool Puzzle 3D,357143,42857.14285714278,13.636363636363614%
Ball Sort Genius - Puzzle Game,357143,114285.71428571414,47.0588235294117%
Colorever: Coloring Diamonds!,357143,-214285.7142857142,-37.5%
Nuts Color Sort: Sorting Games,342857,57142.85714285716,20.000000000000007%
Mini Football Games: Tap Rush - Apps on Google Play,342857,171428.57142857145,100.0%
Friday Night Funkin',342857,28571.428571428638,9.090909090909113%
Magical Girls: Dress Up Game,342857,14285.71428571426,4.347826086956514%
Muzio I Music Player & MP3 App,342857,-85714.28571428562,-19.999999999999982%
Screw Puzzle: Wood Nut & Bolt™,342857,-285714.2857142857,-45.45454545454545%
Sort Journey - Travel Puzzle,342857,-28571.42857142858,-7.692307692307695%
Dominos Online Jogatina: Game,342857,42857.14285714284,14.28571428571428%
DramaPop - Reels & Shows,342857,128571.42857142852,59.99999999999997%
Crazy Twerk Rush,342857,42857.14285714284,14.28571428571428%
BestNovel - Novel Story Reader,342857,157142.8571428571,84.61538461538458%
ColorPlanet® Paint by Number,342857,185714.28571428568,118.18181818181814%
Trivia Crack: Brain Quiz Games,342857,28571.42857142852,9.090909090909076%
Vita Mahjong Wood,342857,-71428.57142857142,-17.24137931034483%
Offline Music Player: Play MP3,342857,-171428.57142857148,-33.33333333333335%
Smash Fest!,342857,-42857.14285714278,-11.111111111111095%
Wheelie Master: Moto Ride 3D,342857,71428.5714285713,26.31578947368416%
Cannon Fest Android,342857,-0.00000000011641532182693481,-3.395446886618932E-14%
Mahjong Scapes®,342857,-128571.42857142846,-27.272727272727263%
GreatShort,342857,57142.85714285704,19.999999999999964%
Lumber Inc,342857,128571.42857142846,59.99999999999994%
Business Empire: RichMan,342857,114285.71428571412,49.99999999999992%
Color Knitzy,342857,57142.857142856985,19.999999999999943%
MiniSeries Home-Short Dramas,328571,142857.14285714284,76.9230769230769%
Yi iot,328571,42857.14285714284,14.999999999999991%
Arrow Out,328571,42857.14285714284,14.999999999999991%
Helicopter Escape 3D,328571,28571.42857142852,9.523809523809506%
Dominoes: Classic Dominos Game,328571,-114285.71428571414,-25.806451612903203%
Easy Notes - Note Taking Apps,328571,42857.14285714284,14.999999999999991%
DOP 2: Delete One Part,328571,-142857.14285714278,-30.303030303030294%
Dot Drama: Binge Short Stories,328571,157142.85714285707,91.66666666666661%
Halloween Slots 30 Linhas,328571,-42857.14285714284,-11.538461538461535%
Drink Alarms: Water Tracker,328571,0.0,0.0%
Kitty Sort: Twisted Tails,328571,-85714.28571428562,-20.689655172413776%
Lark Video Player,328571,-85714.28571428568,-20.689655172413786%
Lok：Popular Shows,328571,42857.14285714278,14.999999999999972%
Merge Studio: Fashion Makeover,328571,71428.57142857133,27.777777777777736%
Mp3 Music Downloader & Player,328571,-271428.57142857125,-45.23809523809522%
Pixel Flow!,328571,85714.28571428562,35.294117647058776%
Supreme Duelist,328571,28571.42857142858,9.523809523809529%
Bricks n Balls,328571,42857.14285714278,14.999999999999972%
Tanghulu Master - Mukbang ASMR,328571,-142857.14285714272,-30.303030303030287%
Coffee Mania - Sorting Jam,328571,128571.42857142849,64.28571428571423%
Save The Pets,328571,-342857.14285714284,-51.06382978723404%
Color Page ASMR,328571,-28571.42857142852,-7.9999999999999885%
Pocket Champs: 3D Racing Games,328571,114285.7142857142,53.333333333333286%
Art Puzzle - Puzzle Games,328571,42857.14285714284,14.999999999999995%
Block Blitz: Puzzle Adventure,328571,-271428.57142857136,-45.238095238095234%
8 Ball Challenge,314286,-228571.4285714284,-42.10526315789471%
Sugar Rush - A Quick Adventure,314286,-142857.14285714272,-31.24999999999998%
BagMaster Isekai – Bag Battle,314286,-28571.428571428463,-8.333333333333304%
Bus Escape: Traffic Jam,314286,-157142.85714285693,-33.3333333333333%
Reckless Getaway 2: Car Chase,314286,28571.42857142858,10.000000000000004%
Goods Triple Match: Sorting 3D,314286,85714.28571428571,37.49999999999999%
Hydro+: Fasting & Water Alarms,314286,-71428.5714285713,-18.51851851851849%
Dating and chat - Likerro,314286,128571.42857142852,69.2307692307692%
Difference: Spot & Find Master,314286,14285.71428571426,4.761904761904754%
Number Clash - Math Game,314286,71428.57142857136,29.41176470588232%
Screw Nuts - Wood Bolts,314286,128571.42857142852,69.2307692307692%
Tile Frost-Match Puzzle Game,314286,-242857.1428571429,-43.5897435897436%
YoYa: Doll Avatar Maker,314286,28571.42857142852,9.999999999999982%
iCam365,314286,185714.28571428568,144.4444444444444%
Dream Mania - Match 3 Games,314286,-85714.28571428562,-21.42857142857141%
FUTBIN FC 26 Evolutions & More,314286,28571.42857142852,9.999999999999982%
Marble Match Origin,314286,-28571.42857142852,-8.33333333333332%
Carros Rebaixados Online,314286,-14285.71428571426,-4.347826086956514%
Ball Sort Puz - Color Game,314286,42857.14285714278,15.789473684210495%
Bruno – My Talking Slime Pet,314286,-100000.0,-24.13793103448276%
Checkers Clash: Online Game,314286,-142857.14285714278,-31.249999999999993%
"FantacyStory: novels, fictions",314286,128571.42857142846,69.23076923076917%
Gecko Escape,314286,114285.71428571417,57.14285714285708%
Lazy Jump,300000,-14285.714285714203,-4.545454545454519%
Rummikub®,300000,28571.42857142858,10.526315789473687%
Download video no watermark,300000,-157142.85714285716,-34.375%
Dream Family - Match 3 Games,300000,-28571.42857142852,-8.695652173913029%
Goods Triple Sort: Puzzle Game,300000,-171428.57142857125,-36.36363636363634%
Screw Jam Handler,300000,28571.42857142852,10.526315789473664%
Soccer Games: Soccer Stars,300000,28571.42857142852,10.526315789473664%
Crossword Master - Word Puzzle,300000,42857.14285714281,16.666666666666643%
Angela World: Avatar Life,300000,-85714.28571428562,-22.222222222222204%
Soccer Manager 2026 - Football,300000,-71428.5714285713,-19.230769230769205%
riovagas.com.br,300000,257142.85714285716,600.0000000000001%
Bubble Shooter Relaxing,300000,-242857.1428571425,-44.73684210526312%
Color & Draw : Satisfying Game,300000,57142.8571428571,23.52941176470586%
Bubble Witch 3 Saga,300000,-142857.14285714278,-32.25806451612902%
Cinegato,300000,-42857.14285714278,-12.49999999999998%
Clockmaker: Jewel Match 3 Game,300000,-28571.42857142858,-8.695652173913048%
Dreamy Room,300000,42857.14285714275,16.66666666666662%
Bible Verse:Daily Pray,300000,42857.14285714275,16.66666666666662%
"Avast One: Antivirus, Security",300000,-71428.57142857142,-19.23076923076923%
1Weather Forecasts & Radar,285714,-185714.2857142855,-39.39393939393937%
videdrama,285714,28571.42857142855,11.1111111111111%
Brick Blast - Ball Breaker,285714,-142857.14285714267,-33.3333333333333%
Connect Word: Association Game,285714,28571.42857142855,11.1111111111111%
Castle Busters,285714,85714.28571428571,42.85714285714285%
Chapters: Interactive Stories,285714,-99999.99999999977,-25.92592592592588%
Cozy Ropes: Relaxing Knitting,285714,85714.28571428571,42.85714285714285%
Craftarena,285714,185714.28571428574,185.71428571428572%
Dominoes -Domino Classic Games,285714,42857.14285714284,17.6470588235294%
Football Strike: Online Soccer,285714,-128571.42857142852,-31.03448275862068%
Mini Challenges: Calm Games,285714,157142.85714285716,122.22222222222221%
Quotes pictures & Stickers,285714,28571.42857142855,11.1111111111111%
NovelaShort: Short Dramas,285714,28571.42857142855,11.1111111111111%
Screw Project: ASMR Home,285714,-57142.85714285704,-16.66666666666664%
Skincare Time: Makeover ASMR,285714,57142.85714285713,24.99999999999999%
Super Slime Simulator: DIY Art,285714,0.0,0.0%
The Cursed Dinosaur Isle: Game,285714,0.0,0.0%
The Superhero League 2,285714,14285.71428571426,5.263157894736832%
Word Screw: 3D Screw Puzzle,285714,-99999.99999999988,-25.925925925925903%
terra.com.br,285714,-199999.99999999994,-41.17647058823528%
Color Oasis - Color by Number,285714,57142.85714285707,24.999999999999964%
Nut Puzzle - Nut Sort Games,285714,14285.714285714203,5.2631578947368105%
ShortNow - Short&Dramas,285714,28571.428571428492,11.111111111111079%
Chicken Gun,285714,14285.714285714203,5.2631578947368105%
Ace Breaker Rush,285714,114285.71428571423,66.66666666666663%
Connect Master - Match Puzzle,271429,-14285.71428571426,-4.999999999999991%
Fruit Match Jam: Match Games,271429,42857.14285714287,18.750000000000004%
Hospital Game - Doctor Hero,271429,128571.42857142861,90.00000000000001%
Hotpot Loop: Food Sort,271429,0.0,0.0%
Mequeres - Dating & encounters,271429,-128571.4285714284,-32.14285714285711%
ReelSpell,271429,-57142.8571428571,-17.391304347826072%
Screw Out 3D: Nut Sort Jam,271429,100000.00000000003,58.33333333333335%
Tomb of the Mask: Old Maze,271429,-114285.71428571414,-29.629629629629598%
Truco,271429,14285.71428571429,5.555555555555556%
Web Master: Stickman Superhero,271429,28571.42857142861,11.764705882352956%
Mini Relaxing Game- pop it,271429,57142.85714285716,26.66666666666667%
Woodoku Blast,271429,-14285.71428571426,-4.999999999999991%
World Flags: Color Puzzle,271429,-128571.4285714284,-32.14285714285711%
Mob Control,271429,42857.14285714287,18.750000000000004%
