Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[South Africa]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Merge Museum: Art & History,14286,14285.714285714286,NA
Merge Restaurant: Makeover,14286,14285.714285714286,NA
Merge Studio: Fashion Makeover,14286,-14285.714285714286,-50.0%
Messages - Text Messaging,14286,14285.714285714286,NA
Messages For Android,14286,-14285.714285714286,-50.0%
"MiChat - Chat, Make Friends",14286,0.0,0.0%
Miami Mafia 3D Gangster Game,14286,14285.714285714286,NA
Microsoft Solitaire Collection,14286,14285.714285714286,NA
Minesweeper,14286,0.0,0.0%
Mini Challenges: Calm Games,14286,-57142.857142857145,-80.0%
Mini Games: Brainrot Challenge,14286,-28571.42857142857,-66.66666666666666%
Mini Golf Club－PvP Multiplayer,14286,14285.714285714286,NA
Mini Monsters: Card Collector,14286,0.0,0.0%
Mini relax games-No wifi,14286,-14285.714285714286,-50.0%
MiniDrama: Stream Drama Shorts,14286,-28571.42857142857,-66.66666666666666%
Mining Empire Idle,14286,0.0,0.0%
Mirror App - Beauty Mirror,14286,14285.714285714286,NA
Mix Blox,14286,0.0,0.0%
Modern Spin Quest,14286,0.0,0.0%
Monster Draft : Merge Runner,14286,14285.714285714286,NA
Monsters Gang 3D: beast fights,14286,14285.714285714286,NA
MoonLit - Werewolf Novels,14286,0.0,0.0%
MoreShort - Dramas & Stories,14286,14285.714285714286,NA
Moroccan Tile: Match 3 Puzzle,14286,14285.714285714286,NA
Motorcycle Real Simulator,14286,14285.714285714286,NA
Move People,14286,14285.714285714286,NA
Movies Drama & TV series: Info,14286,-14285.714285714286,-50.0%
Movila,14286,14285.714285714286,NA
Mp3 Music downloader all songs,14286,-14285.714285714286,-50.0%
Muscle Hero: Gym Clicker,14286,14285.714285714286,NA
Music Download MP3 Downloader,14286,14285.714285714286,NA
"Music Downloader, MP3 Download",14286,14285.714285714286,NA
Music Editor,14286,14285.714285714286,NA
Music Equalizer & Bass Booster,14286,14285.714285714286,NA
Music Max,14286,-14285.714285714286,-50.0%
Music Player - MP3 & Audio,14286,14285.714285714286,NA
Music Player - MP3 Player,14286,-71428.57142857143,-83.33333333333333%
Music Player 2026: Deep Bass,14286,14285.714285714286,NA
Music Player : MP3 Launcher,14286,14285.714285714286,NA
Music Player: MP3 Downloader,14286,14285.714285714286,NA
Music and Video Downloader,14286,14285.714285714286,NA
My Diary – Daily Journal,14286,14285.714285714286,NA
My Drama - Short Dramas Stream,14286,0.0,0.0%
My First Summer Car: Mechanic,14286,0.0,0.0%
My Home Design - Modern City,14286,14285.714285714286,NA
My Lucky Numbers,14286,14285.714285714286,NA
My Singing Pet: Pop Piano Game,14286,14285.714285714286,NA
My home Town：super city,14286,14285.714285714286,NA
Mystery Manor: hidden objects,14286,14285.714285714286,NA
Mystery Phantoms: Secrets F2P,14286,14285.714285714286,NA
Navodaya Vidyalaya Entrance,14286,-28571.42857142857,-66.66666666666666%
Neon Love Theme,14286,-71428.57142857143,-83.33333333333333%
Network WiFi Scan,14286,0.0,0.0%
NiceReels- Cash Drama,14286,14285.714285714286,NA
NightClub Simulator,14286,14285.714285714286,NA
Ninja Arashi 2,14286,0.0,0.0%
Ninja Hands 2,14286,14285.714285714286,NA
Ninja's Creed 2: 3D FPS Game,14286,0.0,0.0%
NokoPrint - Mobile Printing,14286,14285.[phone],NA
Nonocross,14286,14285.[phone],NA
Nonogram Puzzle - Elf Island,14286,14285.714285714286,NA
Novelmates-Stories&Novels,14286,14285.714285714286,NA
Notes - Notepad and to do list,14286,14285.714285714286,NA
Number Master: Run and merge,14286,-14285.714285714286,-50.0%
Number Match: Ten Crush Puzzle,14286,0.0,0.0%
Number Tiles - Number Games,14286,14285.714285714286,NA
Nuts & Bolts Game: Wood Puzzle,14286,14285.714285714286,NA
Nuts Color Sort: Sorting Games,14286,-28571.42857142857,-66.66666666666666%
Nuts UP! Bolts Sort Puzzle,14286,14285.714285714286,NA
OS Launcher Theme,14286,-14285.714285714286,-50.0%
Obby's World Easy Parkour,14286,14285.714285714286,NA
Office Life: Idle Tycoon Games,14286,14285.714285714286,NA
Offline Games: No WiFi or Data,14286,14285.714285714286,NA
Offline Music Player MP3 Music,14286,14285.714285714286,NA
Offroad ATV Arizona Quad Bike,14286,14285.714285714286,NA
Oil Cash - Win Real Money,14286,14285.714285714286,NA
One Block World,14286,14285.714285714286,NA
One Line Snake,14286,14285.714285714286,NA
Onet Puzzle - Tile Match Game,14286,14285.714285714286,NA
Online Tracker LastSeen by Num,14286,14285.714285714286,NA
Oops! Tidy Up,14286,14285.714285714286,NA
Otium Word: Relax Puzzle Game,14286,14285.714285714286,NA
PC Remote,14286,14285.714285714286,NA
PDF Editor & Document Reader,14286,14285.714285714286,NA
PDF File Reader,14286,14285.714285714286,NA
PDF Master Home-Reader&Edit,14286,14285.714285714286,NA
PDF Reader & PDF Viewer,14286,14285.714285714286,NA
PDF Reader - PDF Editor,14286,-100000.00000000001,-87.5%
PDF Reader Home- File Viewer,14286,-42857.142857142855,-74.99999999999999%
PDF Reader – Read & Manage,14286,14285.714285714286,NA
"PDF Reader, All PDF Viewer",14286,-28571.42857142857,-66.66666666666666%
PDF Scanner App,14286,14285.714285714286,NA
PGA TOUR Golf Shootout,14286,0.0,0.0%
PS Remote Play Controller,14286,14285.714285714286,NA
Pac Classic - Maze Escape,14286,14285.714285714286,NA
Paint & Hide: Color Guys,14286,14285.714285714286,NA
Paintball Attack 3D: Color War,14286,14285.714285714286,NA
Panda Bubble Shooter Mania,14286,14285.714285714286,NA
Panda Haven Merge Gifts,14286,-42857.142857142855,-74.99999999999999%
Panda Treasure Slots,14286,14285.714285714286,NA
Parking Jam 3D,14286,14285.714285714286,NA
Parkour Obby: 3D Escape,14286,0.0,0.0%
Path Master: Win Daily Cash,14286,0.0,0.0%
Pencil Sort™,14286,14285.714285714286,NA
Perfect Coffee 3D,14286,0.0,0.0%
Perfect Girl:ASMR Tidy Game,14286,-42857.142857142855,-74.99999999999999%
Perfect Level (Bubble & Laser),14286,14285.714285714286,NA
Perfect Tidy,14286,14285.714285714286,NA
Period Tracker and Calendar,14286,-14285.714285714286,-50.0%
Pet Story: Fantasy Animal Shop,14286,14285.[phone],NA
Phone Cleaner & Booster,14286,0.0,0.0%
Phone Cleaner: Storage Cleaner,14286,14285.[phone],NA
Phone Number Locator,14286,14285.[phone],NA
Phone Tracker：Location Share GP,14286,0.0,0.0%
Photo & Video Recovery,14286,-57142.857142857145,-80.0%
Photo Recover-File Recovery,14286,14285.714285714286,NA
PhotoRestore Plus-File Recover,14286,0.0,0.0%
Pi Network,14286,14285.714285714286,NA
Piano Game: Classic Music Song,14286,-28571.42857142857,-66.66666666666666%
Piano Rush: Magic Rhythm,14286,0.0,0.0%
Pig Escape: Pop Match Puzzle,14286,14285.714285714286,NA
Pilot Simulator: Airplane Game,14286,14285.714285714286,NA
Pinball Cannon: Wacky Blast,14286,0.0,0.0%
Pixel Art - Color by Number,14286,14285.714285714286,NA
PixelToy Crash: Fast Launch,14286,-71428.57142857143,-83.33333333333333%
Pizza Dash: Moto Delivery,14286,-28571.42857142857,-66.66666666666666%
PlayBite,14286,-42857.142857142855,-74.99999999999999%
PlayMods,14286,14285.714285714286,NA
Playdoku: Block Puzzle Games,14286,-14285.714285714286,-50.0%
Plink Online - Plink Club,14286,14285.714285714286,NA
Pocket Ants: Colony Simulator,14286,14285.714285714286,NA
Pocket Magnifier,14286,0.0,0.0%
Pocket Tales: Survival Game,14286,14285.714285714286,NA
Police Pursuit: Burnout Rush!,14286,-14285.714285714286,-50.0%
Pool Pocket - Billiard Puzzle,14286,14285.714285714286,NA
Pop Drama,14286,14285.714285714286,NA
Pop Fruit,14286,14285.714285714286,NA
PopCat Beats：Music Games,14286,14285.714285714286,NA
Popkon - Trending Short Dramas,14286,-42857.142857142855,-74.99999999999999%
Popsicle Stack,14286,14285.714285714286,NA
Pornhub,14286,14285.714285714286,NA
Power EQ,14286,0.0,0.0%
Power Pop Bubbles,14286,14285.714285714286,NA
Pray Bible - Audio&Verse,14286,0.0,0.0%
Private Photo Vault - Keepsafe,14286,-28571.42857142857,-66.66666666666666%
Pregnancy App & Baby Tracker,14286,14285.714285714286,NA
Punchy Race: Run & Fight Game,14286,14285.714285714286,NA
Puppet Bang!,14286,-42857.142857142855,-74.99999999999999%
Pure Tasks,14286,14285.714285714286,NA
Puzzle Conqueror Mind Mosaic,14286,14285.714285714286,NA
Puzzle Page - Daily Puzzles!,14286,14285.714285714286,NA
Puzzle Solitaire,14286,14285.714285714286,NA
#Block Master - Puzzle Quest,NA,-14285.714285714286,-100.0%
My Music Player,NA,-14285.714285714286,-100.0%
#PDF Expert – Doc Reader,NA,-14285.714285714286,-100.0%
My Passion: Read Novel & Books,NA,-14285.714285714286,-100.0%
1 2 3 4 Player Games - Offline,NA,-14285.714285714286,-100.0%
Earn Money - Water Sort Puzzle,NA,-14285.714285714286,-100.0%
My Pizza Cafe Simulation Game,NA,-14285.714285714286,-100.0%
Travel Stories: Merge Journey,NA,-28571.428571428572,-100.0%
1010! Block Puzzle Game,NA,-14285.714285714286,-100.0%
Bubble Shooter Blast: Pop Game,NA,-14285.714285714286,-100.0%
Easy PDF Viewer - PDF Scanner,NA,-42857.142857142855,-100.0%
IntelliClean Launcher,NA,-14285.714285714286,-100.0%
My Pocket Farm - Idle Farming,NA,-14285.714285714286,-100.0%
Satisfying Coloring,NA,-14285.714285714286,-100.0%
Treasure Master,NA,-57142.857142857145,-100.0%
southernliving.com,NA,-14285.714285714286,-100.0%
101player,NA,-14285.714285714286,-100.0%
Auto Clicker-Auto Tap & Swipe,NA,-14285.714285714286,-100.0%
Bubble Shooter Pop Classic,NA,-14285.714285714286,-100.0%
Complete Puzzle: Draw One Part,NA,-28571.428571428572,-100.0%
Easy Video Downloader,NA,-14285.714285714286,-100.0%
GetMeBro!,NA,-14285.714285714286,-100.0%
Iron Suit: Superhero Simulator,NA,-14285.714285714286,-100.0%
Mahjong Oasis - Tile Matching,NA,-14285.714285714286,-100.0%
My Puppy Daycare Salon,NA,-14285.714285714286,-100.0%
PickUp,NA,-71428.57142857143,-100.0%
Save My Panda,NA,-14285.714285714286,-100.0%
Status Saver 2026・Save Status,NA,-14285.714285714286,-100.0%
Tree of World 3 tiles,NA,-14285.714285714286,-100.0%
Word Connect-Wonders of View,NA,-14285.714285714286,-100.0%
space.com,NA,-14285.714285714286,-100.0%
1051Music Player,NA,-14285.714285714286,-100.0%
Alarm Clock: Alarm App & Sleep,NA,-14285.714285714286,-100.0%
Avatar World Latest Version,NA,-14285.714285714286,-100.0%
Block Puzzle - Classic Style,NA,-14285.714285714286,-100.0%
Bubble Shooter Story,NA,-14285.714285714286,-100.0%
Cars Wallpapers & Puzzle vol 3,NA,-14285.714285714286,-100.0%
Connect Color Ball Puzzle Game,NA,-14285.714285714286,-100.0%
Decolore,NA,-14285.714285714286,-100.0%
Echoist,NA,-14285.714285714286,-100.0%
Flags Quiz - Guess The Flag,NA,-14285.714285714286,-100.0%
Ghost Sniper: War FPS Shooter,NA,-14285.714285714286,-100.0%
Help the lady,NA,-28571.428571428572,-100.0%
IslandCraft: 3D Crafting Game,NA,-14285.714285714286,-100.0%
Learn Trading Strategy & Forex,NA,-14285.714285714286,-100.0%
Mahjong Pile: Puzzle Match,NA,-14285.714285714286,-100.0%
Mirror,NA,-14285.714285714286,-100.0%
My Sticker Room - Decor Game,NA,-14285.714285714286,-100.0%
One Block Lava Survival,NA,-14285.714285714286,-100.0%
Pickup Transport Truck Driver,NA,-57142.857142857145,-100.0%
Raid Rush: Tower Defense TD,NA,-14285.714285714286,-100.0%
"Save Status, Image Video Saver",NA,-14285.714285714286,-100.0%
Snacky Dash: Food Maze Puzzle,NA,-14285.714285714286,-100.0%
Status Saver-Status Downloader,NA,-14285.714285714286,-100.0%
Tap Color® Color by number,NA,-14285.714285714286,-100.0%
Trending Prank App,NA,-14285.714285714286,-100.0%
Virtual Families 2,NA,-14285.714285714286,-100.0%
Word Cross Jigsaw - Word Games,NA,-14285.714285714286,-100.0%
com.apkpure.aegon,NA,-14285.714285714286,-100.0%
sportbible.com,NA,-14285.714285714286,-100.0%
1093Music,NA,-57142.857142857145,-100.0%
A Bíblia Sagrada - NVI (Portug,NA,-14285.714285714286,-100.0%
Alien War,NA,-14285.714285714286,-100.0%
Antistress: Relaxing Toy Games,NA,-14285.714285714286,-100.0%
Ayla World :Avatar City,NA,-14285.714285714286,-100.0%
Bible Commentary Offline,NA,-28571.428571428572,-100.0%
Block Puzzle - Gem Block,NA,-14285.714285714286,-100.0%
Brain Puzzle - IQ Test Games,NA,-14285.714285714286,-100.0%
Bubble Shooter: Pop Games,NA,-14285.714285714286,-100.0%
Caller Name Announcer & Home,NA,-14285.714285714286,-100.0%
Cartoon city 2 farm town story,NA,-14285.714285714286,-100.0%
Clover Buddy - Rich Slot,NA,-28571.428571428572,-100.0%
Conquer Countries,NA,-14285.714285714286,-100.0%
Crowd & Buses,NA,-14285.714285714286,-100.0%
Deep Recovery - Restore All,NA,-14285.714285714286,-100.0%
Dr. Parking 4,NA,-14285.714285714286,-100.0%
Edge Lighting - Borderlight,NA,-14285.714285714286,-100.0%
Fantasy Room,NA,-14285.714285714286,-100.0%
Flash Alert: Flashlight & LED,NA,-14285.714285714286,-100.0%
Fruit Fusion Super Combo,NA,-14285.714285714286,-100.0%
Gin Rummy: Classic Card Game,NA,-14285.714285714286,-100.0%
Grocery Market Cashier Store,NA,-14285.714285714286,-100.0%
Hero Flying City Simulator,NA,-14285.714285714286,-100.0%
Hunting Simulator 4x4,NA,-14285.714285714286,-100.0%
It's Pee Time Home Screen,NA,-14285.714285714286,-100.0%
Jigsort Puzzles,NA,-14285.714285714286,-100.0%
Led Banner & Edge Lighting,NA,-14285.714285714286,-100.0%
Love Makeover_gp,NA,-14285.714285714286,-100.0%
Mahjong Pop,NA,-14285.714285714286,-100.0%
Meme Soundboard 2026 Ultimate,NA,-14285.714285714286,-100.0%
Mirror Plus - HD Mirror app,NA,-14285.714285714286,-100.0%
Mr Spider Hero Shooting Puzzle,NA,-14285.714285714286,-100.0%
My Stories: Choose Chapters,NA,-14285.714285714286,-100.0%
Number Bubble Shooter,NA,-14285.714285714286,-100.0%
OneShort - Watch Short Dramas,NA,-14285.714285714286,-100.0%
Paycheck calculator work hours,NA,-14285.714285714286,-100.0%
Piggy Wallet Spin & Earn,NA,-57142.857142857145,-100.0%
Primal Dino Beast Clash Sim,NA,-14285.714285714286,-100.0%
Raiden Fighter: Alien Shooter,NA,-14285.714285714286,-100.0%
Rescue Agent: Shoot & Hunt,NA,-14285.714285714286,-100.0%
ScaleMan,NA,-14285.714285714286,-100.0%
Sheep Out: Farm Escape 3D,NA,-14285.714285714286,-100.0%
Snake Adventure: Eat to Solve,NA,-14285.714285714286,-100.0%
Space Shooter: Galaxy Attack,NA,-14285.714285714286,-100.0%
Steal A Candy,NA,-28571.428571428572,-100.0%
Super Matino - Adventure Game,NA,-14285.714285714286,-100.0%
Tap Fun: Party Games,NA,-14285.714285714286,-100.0%
Tile Goods - Triple Match,NA,-28571.428571428572,-100.0%
Tricky Brain Stories: Puzzles,NA,-14285.714285714286,-100.0%
Ultra Flashlight,NA,-14285.714285714286,-100.0%
Virtual Families 3,NA,-14285.714285714286,-100.0%
"Weather Forecast, Live Radar",NA,-14285.714285714286,-100.0%
Word Crush® - Fun Puzzle Game,NA,-14285.714285714286,-100.0%
Yatzy - Just Classic Dice Game,NA,-14285.714285714286,-100.0%
com.bestgameevobase.baseexploro/696319,NA,-14285.714285714286,-100.0%
housedigest.com,NA,-14285.714285714286,-100.0%
sportwitness.co.uk,NA,-14285.714285714286,-100.0%
1234 Player Games 3D—Offline,NA,-14285.714285714286,-100.0%
2048 Merge - Numbers Puzzle,NA,-28571.428571428572,-100.0%
A Network,NA,-14285.714285714286,-100.0%
AddOns Maker for Minecraft PE,NA,-14285.714285714286,-100.0%
Alight Motion,NA,-28571.428571428572,-100.0%
Amplified Bible study offline,NA,-14285.714285714286,-100.0%
AnyStories-Top Novels & Books,NA,-14285.714285714286,-100.0%
Arrow Go! Tap to Escape,NA,-14285.714285714286,-100.0%
BBC: World News & Stories,NA,-14285.714285714286,-100.0%
Barber Hair Salon Shop,NA,-14285.714285714286,-100.0%
Bible Concordance & Strongs,NA,-14285.714285714286,-100.0%
BitTycoon: BTC Cloud Mining,NA,-14285.714285714286,-100.0%
Block Puzzle - Impulse Brain,NA,-14285.714285714286,-100.0%
Blox World: All In One,NA,-14285.714285714286,-100.0%
Brain Puzzle 2: Logic Twist,NA,-114285.7142857143,-100.0%
Bridge Race,NA,-42857.142857142855,-100.0%
Bubble Shooter: Rescue Panda,NA,-14285.714285714286,-100.0%
Bus Simulator : 3D Bus Games,NA,-14285.714285714286,-100.0%
Candy VPN,NA,-14285.714285714286,-100.0%
Car Horn Sound Simulator,NA,-14285.714285714286,-100.0%
Cash Book- daily expenses,NA,-14285.714285714286,-100.0%
Chair Workout: Women's Edition,NA,-28571.428571428572,-100.0%
Club Bitcoin: Solitaire,NA,-14285.714285714286,-100.0%
Color Bus Trip,NA,-14285.714285714286,-100.0%
Construction Set,NA,-28571.428571428572,-100.0%
Craft Battle: Block Wars,NA,-14285.714285714286,-100.0%
Crowd Express: Boarding Puzzle,NA,-14285.714285714286,-100.0%
DIY Drink,NA,-14285.714285714286,-100.0%
Defeat Zombie:Defense Strategy,NA,-14285.714285714286,-100.0%
Doge Save Puzzle Launcher GP,NA,-14285.714285714286,-100.0%
Dragon Breaker: Yarn Sort Game,NA,-14285.714285714286,-100.0%
Drive Club: Car Parking Games,NA,-14285.714285714286,-100.0%
Edit Flow,NA,-14285.714285714286,-100.0%
Euro Truck Driver 2018,NA,-14285.714285714286,-100.0%
FarmVille 2: Country Escape,NA,-28571.428571428572,-100.0%
File Recover: Fast & Safe,NA,-57142.857142857145,-100.0%
Flashlight Plus: Bright Light,NA,-14285.714285714286,-100.0%
Food Order: Food Sort,NA,-14285.714285714286,-100.0%
Fruit Juice Simulator,NA,-28571.428571428572,-100.0%
GPS Offline Maps & Navigation,NA,-14285.714285714286,-100.0%
Girls Hair Salon Artist Game,NA,-14285.714285714286,-100.0%
Gold Rush: Miner Simulator 3D,NA,-14285.714285714286,-100.0%
Groovepad - Music Maker,NA,-14285.714285714286,-100.0%
Hair Challenge,NA,-14285.714285714286,-100.0%
Hexa Color: Sorting Puzzle,NA,-28571.428571428572,-100.0%
High School BFFs: Girls Team,NA,-14285.714285714286,-100.0%
Hyper Downloader - Video Saver,NA,-28571.428571428572,-100.0%
Idle Pocket Farming Tycoon,NA,-14285.714285714286,-100.0%
JOYit - Play Game earn rewards,NA,-42857.142857142855,-100.0%
Jewel Sliding® - Block Puzzle,NA,-42857.142857142855,-100.0%
Job Search - Find my Job,NA,-14285.714285714286,-100.0%
Kali Linux Tools Guide,NA,-14285.714285714286,-100.0%
Left or Right: Star Girl Style,NA,-28571.428571428572,-100.0%
Litmatch Lite,NA,-14285.714285714286,-100.0%
Love Story: Stitch & Design,NA,-14285.714285714286,-100.0%
MI-Real Indian Gangster,NA,-14285.714285714286,-100.0%
Mahjong Solitaire - Master,NA,-14285.714285714286,-100.0%
Marble Clash: Fun Shooter,NA,-14285.714285714286,-100.0%
Meme Warrior Assemble,NA,-14285.714285714286,-100.0%
Mi Music,NA,-14285.714285714286,-100.0%
Modern Car Parking: Car Game,NA,-57142.857142857145,-100.0%
Mother Life Simulator: Prank,NA,-28571.428571428572,-100.0%
Mukbang ASMR Livestream Party,NA,-14285.714285714286,-100.0%
Music Player - MP3 Player & EQ,NA,-28571.428571428572,-100.0%
My Talking Tom Friends,NA,-42857.142857142855,-100.0%
Navigation Bar - Anywhere,NA,-14285.714285714286,-100.0%
Number Match Puzzle,NA,-14285.714285714286,-100.0%
Obby Parkour: Runner Game,NA,-42857.142857142855,-100.0%
Onnect - Pair Matching Puzzle,NA,-14285.714285714286,-100.0%
Paint.ly - Zen Color By Number,NA,-28571.428571428572,-100.0%
Peachy: Face App & Body Editor,NA,-14285.714285714286,-100.0%
"Photo Gallery - Album, Vault",NA,-28571.428571428572,-100.0%
Pillo: Pill Reminder & Alarm,NA,-14285.714285714286,-100.0%
Pocket Piano,NA,-14285.714285714286,-100.0%
Princess Rescue: Save Girl,NA,-28571.428571428572,-100.0%
QuickReel,NA,-14285.714285714286,-100.0%
Rails Age,NA,-14285.714285714286,-100.0%
Real Euro Truck Sim 3D,NA,-14285.714285714286,-100.0%
Retro Racing,NA,-14285.714285714286,-100.0%
Roomaker: Dream Room Decor,NA,-28571.428571428572,-100.0%
ScanGain - Barcode reader,NA,-14285.714285714286,-100.0%
Screw Out 3D: Nut Sort Jam,NA,-142857.14285714287,-100.0%
Shining Me: Glow Idol Dress Up,NA,-14285.714285714286,-100.0%
Skincare Time: Makeover ASMR,NA,-14285.714285714286,-100.0%
Snake Block Jam,NA,-14285.714285714286,-100.0%
Solitaire Daily: Card Game,NA,-14285.714285714286,-100.0%
Space Survivor,NA,-28571.428571428572,-100.0%
"Spider Solitaire, Large Cards",NA,-14285.714285714286,-100.0%
Steal Brainrot Craft,NA,-14285.714285714286,-100.0%
