Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[France]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Monster Legends,342857,-128571.4285714284,-27.27272727272725%
Renovation Day: House Makeover,342857,14285.714285714086,4.34782608695646%
VIP Tarot - French Card Game,342857,71428.57142857125,26.31578947368414%
Turbo VPN - Secure VPN Proxy,328571,0.00000000011641532182693481,3.5430750121241034E-14%
Land Builder,328571,-128571.42857142846,-28.12499999999998%
Jewel Sliding® - Block Puzzle,328571,-114285.7142857142,-25.80645161290321%
lequipe.fr,328571,-100000.0,-23.333333333333332%
CM TUNNEL LITE,328571,99999.99999999997,43.74999999999998%
Dominoes,328571,-28571.42857142858,-8.000000000000004%
Duck Blast Launcher,328571,-257142.85714285716,-43.90243902439025%
The Superhero League 2,328571,-271428.5714285715,-45.23809523809525%
Water Sort Puz - Color Game,328571,-128571.42857142852,-28.124999999999996%
Yi Home,328571,85714.28571428562,35.294117647058776%
Sudoku Master® - Number Game,328571,157142.857142857,91.66666666666659%
Word Search - Word Puzzle Game,314286,-214285.7142857141,-40.54054054054052%
Queenzle - Queen Puzzle Game,314286,114285.71428571429,57.14285714285714%
Cube Tap Sort,314286,-42857.14285714278,-11.99999999999998%
Magic Tiles 3™ - Piano Game,314286,0.00000000005820766091346741,1.8520619381557813E-14%
Paint by Number: Coloring Game,314286,0.00000000005820766091346741,1.8520619381557816E-14%
Sutom - Word Games & Puzzles,314286,-199999.99999999983,-38.888888888888864%
Match en Direct - Live Score,314286,14285.71428571426,4.761904761904754%
Opera: Private Web Browser,314286,42857.14285714278,15.789473684210495%
Zen Match,314286,-114285.7142857142,-26.666666666666654%
Jigsaw Puzzle Art: Relax Book,314286,-342857.1428571428,-52.17391304347825%
Connect Word: Association Game,314286,-114285.7142857142,-26.666666666666654%
Happy Restaurant®3D,314286,-57142.8571428571,-15.384615384615376%
Yahoo Mail: Email & Planner,300000,71428.57142857148,31.250000000000018%
imo beta -video calls and chat,300000,-171428.57142857136,-36.363636363636346%
Dootchi: Chat with AI Chars,300000,-228571.4285714283,-43.243243243243214%
"Linky AI: Chat, Play, Connect",300000,-128571.42857142846,-29.999999999999982%
Water SortPuz 3D: Color Sort,300000,-471428.57142857125,-61.11111111111111%
Block-Tok: Puzzle Game,300000,-42857.14285714284,-12.499999999999995%
BlockPuz: Block Puzzle Games,300000,-214285.71428571426,-41.666666666666664%
Vita Solitaire for Seniors,300000,-71428.57142857136,-19.230769230769216%
CubeAway - 3DPuzzle,300000,-214285.71428571414,-41.66666666666665%
Tchatche : Dating App,300000,14285.71428571426,4.999999999999991%
Mixtube Pro-LyricLoop,300000,14285.714285714203,4.999999999999971%
Screw Project: ASMR Home,300000,0.0,0.0%
EA SPORTS FC Soccer Mobile 26,285714,-199999.[phone],-41.176470588235254%
FreeCell Solitaire: Card Games,285714,-414285.7142857144,-59.18367346938776%
Exoty Online Belote & Coinche,285714,-342857.14285714267,-54.54545454545453%
GAMEE Prizes: Real Money Games,285714,-99999.99999999994,-25.925925925925913%
Hole Rush: Eat All Puzzle,285714,-14285.71428571426,-4.761904761904754%
Last Stronghold: Idle Survival,285714,0.0,0.0%
MX Player,285714,-314285.71428571426,-52.38095238095237%
Pyramid Solitaire - Card Games,285714,-214285.71428571397,-42.85714285714282%
MaxNovel: Endless Web Novels,285714,28571.42857142855,11.1111111111111%
RUSH: Xtreme,285714,-100000.0,-25.925925925925924%
Solitaire Verse,285714,-142857.14285714267,-33.3333333333333%
Sudoku Blast!,285714,-28571.42857142852,-9.090909090909076%
Triple Find - Match Triple 3D,285714,28571.42857142855,11.1111111111111%
Word Crack 2 (Apalabrados 2),285714,28571.42857142855,11.1111111111111%
Dootchi,285714,-42857.1428571429,-13.043478260869575%
Marble Match Origin,285714,-14285.71428571426,-4.761904761904754%
Zynga Poker- Texas Holdem Game,285714,142857.14285714287,100.0%
Disney Solitaire,285714,214285.71428571432,300.00000000000006%
Bible Offline-KJV Holy Bible,285714,-328571.42857142846,-53.488372093023244%
CapCut - Video Editor,285714,0.0,0.0%
Gold and Goblins: Mining Games,285714,-128571.42857142858,-31.034482758620694%
Wordzee! - Puzzle Word Game,285714,28571.428571428492,11.111111111111079%
letribunaldunet.fr,285714,99999.99999999994,53.84615384615381%
paroledemamans.com,285714,271428.5714285714,1899.9999999999998%
Castle Busters,271429,-28571.42857142852,-9.523809523809508%
FotMob - Soccer Live Scores,271429,-128571.42857142858,-32.14285714285714%
Gas Now - Prices comparator,271429,-285714.2857142857,-51.28205128205127%
Glow Fashion Idol,271429,-99999.99999999994,-26.92307692307691%
HiWaifu: AI Friend & Waifu Hub,271429,-71428.5714285713,-20.833333333333304%
Jigsaw Puzzle Explorer,271429,-228571.42857142846,-45.7142857142857%
Moneywalk Step Counter&Rewards,271429,28571.42857142858,11.764705882352944%
Quiz Planet,271429,-185714.28571428562,-40.624999999999986%
Podcast Addict: Podcast player,271429,157142.85714285722,137.50000000000009%
Radio FM,271429,142857.1428571429,111.11111111111111%
Rope Escape Master,271429,0.0,0.0%
ShortMax - Watch Dramas & Show,271429,-285714.2857142857,-51.28205128205127%
SortPuz™: Water Sort Puzzle,271429,-28571.42857142852,-9.523809523809508%
Tricky Dramas: Short Stories,271429,-99999.99999999988,-26.9230769230769%
Wool Puzzle 3D,271429,-14285.71428571426,-4.999999999999991%
ladepeche.fr,271429,-28571.42857142852,-9.523809523809508%
Bricks Breaker Quest,271429,-42857.14285714278,-13.636363636363614%
vinted.fr,271429,28571.42857142861,11.764705882352956%
Cake Sort - Color Puzzle Game,271429,-157142.85714285693,-36.66666666666663%
WordBit Anglais,271429,0.0,0.0%
Everyday Grids: Logic Puzzles,271429,-342857.1428571425,-55.81395348837206%
Farm Heroes Super Saga,271429,0.00000000005820766091346741,2.1444927704961677E-14%
Fable Town: Merging Games,271429,-42857.1428571429,-13.63636363636365%
Color Oasis - Color by Number,257143,-214285.714285714,-45.45454545454542%
Crossword Go!,257143,-28571.42857142855,-9.999999999999991%
Falcon Squad: Action Shooter,257143,214285.71428571432,500.0000000000001%
DOP 5: Delete One Part,257143,-14285.714285714232,-5.263157894736822%
Find Em All! - Hidden Objects,257143,85714.28571428574,50.000000000000014%
Gold Rush: Frozen Farm,257143,-28571.42857142855,-9.999999999999991%
Ludo STAR: Online Dice Game,257143,-28571.42857142855,-9.999999999999991%
Mahjong Hybrid: Match & Relax,257143,-214285.7142857143,-45.45454545454545%
Solitaire Truck,257143,-199999.9999999998,-43.74999999999997%
Word Maker: Words Games Puzzle,257143,-114285.71428571423,-30.769230769230756%
"UC Browser-Safe, Fast, Private",257143,-28571.42857142855,-9.999999999999991%
Word Search Bliss,257143,-342857.14285714284,-57.14285714285714%
Word Sort Fun!,257143,-157142.8571428569,-37.931034482758584%
Zen Tiles - Mahjong Match,257143,-99999.99999999985,-27.999999999999964%
lavoixdunord.fr,257143,42857.14285714287,20.000000000000004%
Tinder Dating App: Chat & Date,257143,-71428.57142857139,-21.739130434782595%
ouest-france.fr,257143,-199999.9999999998,-43.74999999999997%
weather24: Forecast & Radar,257143,-171428.57142857133,-39.999999999999986%
Ants Flow: Pixel Color Puzzle!,257143,0.0,0.0%
Super Goal: Fun Soccer Game,257143,-600000.0000000001,-70.0%
Arrow Spark,257143,57142.85714285716,28.571428571428577%
Classic Words With Friends,257143,0.0,0.0%
Jewels Magic: Mystery Match3,257143,-85714.28571428574,-25.000000000000007%
BitLife Français,242857,100000.00000000003,70.00000000000001%
Brain Test: Tricky Puzzles,242857,-171428.5714285713,-41.379310344827566%
Business Empire: RichMan,242857,-157142.85714285698,-39.285714285714256%
Calculator Plus with History,242857,71428.57142857145,41.66666666666667%
Cooking Fever: Restaurant Game,242857,-171428.57142857136,-41.379310344827566%
Color Knitzy,242857,-85714.28571428556,-26.086956521739094%
Color Loop Puzzle,242857,-199999.99999999983,-45.16129032258062%
Fruit Clash - Sort & Merge,242857,42857.14285714287,21.428571428571434%
Hexa Crush,242857,-142857.14285714284,-37.03703703703703%
Hidden Folks: Scavenger Hunt,242857,-185714.28571428562,-43.33333333333332%
Hidden Objects - The Journey,242857,-128571.4285714284,-34.61538461538458%
Hole Em All: Black Hole Games,242857,-199999.99999999983,-45.16129032258062%
Offline Music Player: Play MP3,242857,71428.57142857145,41.66666666666667%
Lotsa Slots - Casino Games,242857,57142.85714285716,30.769230769230777%
Pixel Art - Color by Number,242857,-142857.14285714267,-37.037037037037%
Programme TV Télé-Loisirs,242857,57142.85714285716,30.769230769230777%
Sand Sorting Challenge,242857,100000.00000000003,70.00000000000001%
Take Off Bolts: Screw Puzzle,242857,-314285.714285714,-56.41025641025639%
Tiles in Hole: Black Hole,242857,57142.85714285716,30.769230769230777%
Word Collect - Word Games Fun,242857,-157142.85714285698,-39.285714285714256%
Yatzy GO! Classic Dice Game,242857,28571.42857142858,13.333333333333336%
Yazio: AI Calorie Tracker,242857,-271428.5714285714,-52.77777777777777%
peuple-vert.fr,242857,-14285.71428571429,-5.555555555555556%
365Scores: Live Scores & News,242857,-371428.5714285714,-60.46511627906976%
Word Tour,242857,-299999.9999999998,-55.26315789473682%
VPN Proxy Master - Safer Vpn,242857,-199999.9999999999,-45.16129032258063%
Merge Dragons!,242857,-199999.99999999985,-45.161290322580626%
Brain Puzzle 3: Crazy Mind,228571,-42857.14285714287,-15.78947368421053%
Bus Out,228571,-157142.85714285707,-40.740740740740726%
Dragon City: Mobile Adventure,228571,-214285.[phone],-48.38709677419352%
Farkle Dice Roll,228571,-57142.85714285713,-19.999999999999993%
FlickReels: Short Drama Series,228571,-42857.14285714287,-15.78947368421053%
Happy Arrow Master,228571,128571.42857142861,128.5714285714286%
IQ & brain test: Triviascapes,228571,-157142.85714285707,-40.740740740740726%
Hexa Away,228571,0.0,0.0%
IMVU: Social Chat & Avatar app,228571,-14285.71428571429,-5.882352941176472%
Infinite Minesweeper,228571,-57142.85714285713,-19.999999999999993%
Jenny Solitaire® - Card Games,228571,28571.42857142858,14.285714285714288%
Jewels Adventure Match Blast,228571,-28571.42857142855,-11.111111111111102%
"L’ÉQUIPE - actu, score, match",228571,-85714.28571428571,-27.27272727272727%
Match Match Match!,228571,-371428.57142857136,-61.90476190476189%
Parchisi STAR Online,228571,-42857.14285714287,-15.78947368421053%
My Talking Tom 2: Pet Game,228571,-71428.57142857145,-23.80952380952381%
Phase 10: Casual Card Game,228571,-214285.[phone],-48.38709677419352%
Phone Clean Pro,228571,-157142.[phone],-40.740740740740726%
Sunshine Island : Farming Game,228571,-14285.71428571429,-5.882352941176472%
Tennis Clash: Multiplayer Game,228571,-99999.99999999991,-30.434782608695627%
Velvet Tiles,228571,0.0,0.0%
Water Sort! 3D Color Match Puz,228571,-42857.14285714287,-15.78947368421053%
µTorrent®- Torrent Downloader,228571,28571.42857142861,14.285714285714304%
Arrow Maze - Escape Puzzle,228571,-85714.28571428565,-27.272727272727256%
Ball Bounce,228571,-271428.57142857113,-54.28571428571425%
Yahtzee® With Buddies Dice Fun,228571,-185714.28571428554,-44.82758620689652%
Bible Word Puzzle - Word Games,228571,-257142.8571428569,-52.94117647058821%
Boomplay: Music & Live Stream,228571,128571.4285714286,128.57142857142858%
Chess - Offline Board Game,214286,-99999.99999999994,-31.818181818181802%
Coffee Mania - Sorting Jam,214286,0.0,0.0%
Daily Bubble - Puzzle Games,214286,85714.28571428572,66.66666666666667%
Extreme Car Driving Simulator,214286,-542857.142857143,-71.69811320754718%
Deck Sort - Card Games,214286,-42857.14285714287,-16.66666666666667%
FarmVille 2: Country Escape,214286,-57142.85714285716,-21.052631578947373%
Grass Master – Cutting Game,214286,-42857.14285714287,-16.66666666666667%
Happy Screw Trip 3D: ASMR,214286,-100000.0,-31.818181818181817%
Hotpot Go: Food Sort,214286,0.0,0.0%
Jelly Hole: Roll & Eat Pals,214286,-257142.85714285704,-54.54545454545453%
Life Sim 3D: Family Simulator,214286,42857.14285714287,25.000000000000007%
Merge Restyle,214286,-28571.42857142858,-11.764705882352944%
Mahjong Puzzle - Pair Match,214286,85714.28571428574,66.66666666666669%
Match 3D -Matching Puzzle Game,214286,-99999.99999999994,-31.818181818181802%
Merge Studio: Fashion Makeover,214286,71428.57142857145,50.00000000000001%
QuizzLand. Quiz & Trivia game,214286,-242857.14285714267,-53.12499999999997%
Rummy - offline card game,214286,-142857.14285714272,-39.99999999999997%
Solitaire Classic,214286,-85714.28571428568,-28.57142857142856%
Tile Match Pro,214286,-14285.71428571429,-6.250000000000001%
"WeMuslim: Athan, Qibla&Quran",214286,71428.57142857145,50.00000000000001%
Two Dots: Brain Puzzle Games,214286,-28571.42857142858,-11.764705882352944%
Web Video Cast | Browser to TV,214286,-85714.28571428568,-28.57142857142856%
Woodoku Blast,214286,-528571.4285714284,-71.15384615384615%
Word Search Quest - Puzzles,214286,-299999.99999999977,-58.333333333333314%
Yatzy Blitz: Classic Dice Game,214286,-42857.14285714287,-16.66666666666667%
Yi iot,214286,-171428.5714285713,-44.44444444444442%
Yoga Flex Home App,214286,-628571.4285714283,-74.57627118644066%
Art Puzzle - Puzzle Games,214286,-14285.71428571429,-6.250000000000001%
Bus Escape: Traffic Jam,214286,-14285.71428571429,-6.250000000000001%
poki.com,214286,28571.42857142858,15.384615384615389%
Cat Defenders: Shelling Snake,214286,-28571.42857142858,-11.764705882352944%
letelegramme.fr,214286,14285.71428571429,7.142857142857144%
Citymapper,200000,28571.42857142858,16.66666666666667%
Color Up - Color By Number,200000,-85714.28571428571,-29.999999999999996%
Colorever: Coloring Diamonds!,200000,128571.42857142861,180.00000000000006%
Color by Number：Coloring Games,200000,-199999.99999999997,-49.99999999999999%
Dominoes: Classic Dominos Game,200000,-257142.857142857,-56.249999999999986%
Fun Mahjong Match,200000,-85714.28571428571,-29.999999999999996%
Goods Triple Sort: Puzzle Game,200000,114285.71428571432,133.3333333333334%
"HITV - Drama, Movie, Series",200000,28571.42857142858,16.66666666666667%
Hexa Color: Sorting Puzzle,200000,114285.7142857143,133.33333333333334%
Hidden Quest: Seek & Discover,200000,57142.85714285716,40.000000000000014%
My Talking Angela 2,200000,-128571.42857142855,-39.13043478260869%
Knit Away,200000,28571.42857142858,16.66666666666667%
Kooply Run™: Play and Create!,200000,128571.4285714286,180.00000000000003%
Nova Launcher: Home Screen,200000,114285.7142857143,133.33333333333334%
PDF Reader - PDF Viewer,200000,85714.28571428572,75.0%
PLAYit-All in One Video Player,200000,-571428.5714285714,-74.07407407407408%
PlaySkit,200000,-199999.9999999999,-49.999999999999986%
QBlock Android,200000,100000.00000000001,100.0%
Rummy - Classic Card Game,200000,0.0,0.0%
Rakuten Viber Messenger,200000,100000.00000000001,100.0%
Skewer Jam: Food Sort,200000,-42857.14285714287,-17.647058823529417%
Solar Smash,200000,-242857.14285714275,-54.838709677419345%
Sortime - Goods Puzzle Sorting,200000,-114285.71428571429,-36.36363636363636%
Triple Match 3D,200000,-71428.57142857145,-26.315789473684212%
Water Sort - Color Sort Game,200000,0.000000000029103830456733704,1.4551915228366852E-14%
Woodber - Classic Number Game,200000,-57142.85714285716,-22.222222222222225%
Word Scenery: Crossword,200000,71428.57142857143,55.55555555555555%
Wool Frenzy: 3D Yarn Games,200000,-85714.28571428571,-29.999999999999996%
Word Crack: Board Fun Game,200000,-42857.14285714287,-17.647058823529417%
apkpure1,200000,42857.14285714287,27.27272727272728%
Yatzy Classic,200000,-28571.42857142858,-12.500000000000002%
autojournal.fr,200000,14285.71428571429,7.692307692307694%
Best Fiends - Match 3 Puzzles,200000,-71428.57142857145,-26.315789473684212%
Candy Crush Jelly Saga,200000,-99999.99999999997,-33.33333333333332%
Wooden Puzzle Bliss,200000,0.0,0.0%
Bbox Remote,200000,-128571.42857142849,-39.130434782608674%
Barber Salon Launcher,200000,-357142.85714285704,-64.10256410256409%
Opera Mini browser beta,200000,-57142.85714285719,-22.222222222222236%
Solitaire TriPeaks Journey,200000,-0.000000000029103830456733704,-1.455191522836685E-14%
SoundCloud: The Music You Love,200000,-671428.5714285717,-77.04918032786885%
sciencepost.fr,200000,28571.42857142855,16.66666666666665%
Bus Go! Car Traffic Jam,185714,85714.28571428572,85.71428571428571%
Calming Crosswords Word Puzzle,185714,-85714.28571428568,-31.578947368421037%
Crazy Fox,185714,-28571.42857142858,-13.333333333333336%
Currency Converter Plus Rates,185714,-128571.42857142852,-40.9090909090909%
Dreamdale - Fairy Adventure,185714,42857.14285714287,30.000000000000007%
Fashion Queen: Dress Up Game,185714,-28571.42857142858,-13.333333333333336%
Galaxiga: Galaxy Arcade Game,185714,28571.42857142858,18.181818181818187%
Hole U Can Eat Home App,185714,-371428.5714285713,-66.66666666666664%
Goods Challenge - Sort Master,185714,0.0,0.0%
Mahjong for Seniors,185714,42857.1428571429,30.000000000000036%
Mosaic Match - Tile Game,185714,-71428.57142857145,-27.77777777777778%
Parking Jam:Traffic Challenge,185714,-71428.57142857145,-27.77777777777778%
Pure Color by Number Book,185714,-42857.14285714287,-18.750000000000004%
Pyramid Mahjong,185714,-14285.71428571429,-7.142857142857144%
Remote compatible Livebox,185714,-142857.14285714284,-43.47826086956521%
Solitaire 3D Fish,185714,-185714.28571428568,-49.99999999999999%
Tile Traveler,185714,85714.28571428572,85.71428571428571%
Total,185714,28571.42857142858,18.181818181818187%
We Are Warriors!,185714,-14285.71428571429,-7.142857142857144%
Weather & Radar Forecast,185714,-57142.85714285716,-23.529411764705888%
Word Magnets - Puzzle Words,185714,-14285.71428571429,-7.142857142857144%
Solitaire Journey: Card Games,185714,42857.14285714287,30.000000000000007%
XP Hero,185714,-771428.5714285716,-80.59701492537314%
lasanteauquotidien.com,185714,100000.00000000001,116.66666666666667%
Spider Solitaire Classic Games,185714,14285.71428571429,8.333333333333336%
lindependant.fr,185714,0.0,0.0%
Tennis Arena,185714,-42857.14285714287,-18.750000000000004%
