Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Italy]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Tangled Line: Knot Twisted,28571,28571.428571428572,NA
Teacher Sim: Pass or No,28571,-14285.714285714283,-33.33333333333333%
Ten Crush,28571,14285.714285714286,100.0%
Texas Hold'em Poker: Pokerist,28571,0.0,0.0%
The Baby In Yellow,28571,14285.714285714286,100.0%
ThemeKit - Themes & Widgets,28571,-14285.714285714283,-33.33333333333333%
Tile Adventure Matching Puzzle,28571,14285.714285714286,100.0%
Tile Craft : Triple Crush,28571,28571.428571428572,NA
Tile Tango Pop,28571,28571.428571428572,NA
TimeTree - Shared Calendar,28571,28571.428571428572,NA
Top Tycoon: Coin Theme Empire,28571,-28571.428571428572,-50.0%
Total,28571,-128571.42857142858,-81.81818181818181%
Traffic Puzzle: Car Jam Escape,28571,28571.428571428572,NA
Train Station 2: Rail Tycoon,28571,-14285.714285714283,-33.33333333333333%
Transport Tycoon Empire: City,28571,28571.428571428572,NA
Tricky Relax Challenge Games,28571,28571.428571428572,NA
Truck Star,28571,28571.428571428572,NA
Turbo VPN - Secure VPN Proxy,28571,0.0,0.0%
Tuttosport.com,28571,28571.428571428572,NA
Two Player Game: 1v1 Challenge,28571,28571.428571428572,NA
Ultimate Clash Soccer,28571,28571.428571428572,NA
Unravel Master: Tangle Puzzle,28571,28571.428571428572,NA
Urban Food Delivery Game,28571,14285.714285714286,100.0%
V380,28571,14285.714285714286,100.0%
V720,28571,28571.428571428572,NA
VigDrama,28571,28571.428571428572,NA
Vita Spider Solitaire,28571,0.0,0.0%
Voice Recorder - XVoice Lite,28571,0.0,0.0%
Water Out Puzzle®,28571,0.0,0.0%
Water Sort : Puzzle game,28571,28571.428571428572,NA
Water Sort: Color Match,28571,14285.714285714286,100.0%
Western Survival Shooting Game,28571,28571.428571428572,NA
Wheel of Fame - Guess words,28571,28571.428571428572,NA
Where Is? Find Hidden Objects,28571,28571.428571428572,NA
Wood Block - Puzzle Games,28571,-28571.428571428572,-50.0%
Wood Quiz Blast: Trivia Blocks,28571,28571.428571428572,NA
Word Solitaire Now!,28571,-28571.428571428572,-50.0%
Wordzee! - Puzzle Word Game,28571,-42857.14285714286,-60.00000000000001%
World Football Simulator,28571,14285.714285714286,100.0%
World War Heroes — WW2 PvP FPS,28571,14285.714285714286,100.0%
Wort Guru,28571,14285.714285714286,100.0%
XP Hero,28571,14285.714285714286,100.0%
Yahoo Finance: Stocks & News,28571,28571.428571428572,NA
YoWindow Weather and wallpaper,28571,0.0,0.0%
"YoYa Time: Build, Share & Play",28571,28571.428571428572,NA
Yoga Master - Flex Running,28571,14285.714285714286,100.0%
Zen Mahjong Daily,28571,-57142.85714285715,-66.66666666666667%
aiMail - Al Email Accounts,28571,0.0,0.0%
amica.it,28571,28571.428571428572,NA
app.laroma24.it,28571,0.0,0.0%
autoscout24.it,28571,-14285.714285714283,-33.33333333333333%
bk3tab2,28571,28571.428571428572,NA
bologna.repubblica.it,28571,0.0,0.0%
botim,28571,14285.714285714286,100.0%
buzzArab Arab & Muslim Dating,28571,28571.428571428572,NA
corrieredellosport.it,28571,28571.428571428572,NA
corrieredelveneto.corriere.it,28571,28571.428571428572,NA
elpais.com,28571,28571.428571428572,NA
foodstuffonline.com,28571,14285.714285714286,100.0%
gamberorosso.it,28571,14285.714285714286,100.0%
gioco.it,28571,28571.428571428572,NA
ilmattino.it,28571,-14285.714285714283,-33.33333333333333%
leggo.it,28571,28571.428571428572,NA
liberoquotidiano.it,28571,14285.714285714286,100.0%
livesicilia.it,28571,14285.714285714286,100.0%
mail1.libero.it,28571,0.0,0.0%
mail1.virgilio.it,28571,14285.714285714286,100.0%
meteotoscana.it,28571,28571.428571428572,NA
ohga.it,28571,-57142.85714285715,-66.66666666666667%
pianetamilan.it,28571,14285.714285714286,100.0%
ravennatoday.it,28571,28571.428571428572,NA
strettoweb.com,28571,-14285.714285714283,-33.33333333333333%
timesofindia.indiatimes.com,28571,0.0,0.0%
travle.earth,28571,28571.428571428572,NA
tuttocitta.it,28571,14285.714285714286,100.0%
valtellinamobile.it,28571,28571.428571428572,NA
video.gazzetta.it,28571,28571.428571428572,NA
weather.com,28571,-14285.714285714283,-33.33333333333333%
2869-HeartTrack Launcher,28571,28571.428571428572,NA
AI Transcribe Speech to Text,28571,28571.428571428572,NA
@Voice: Text to Speech Reader,28571,28571.428571428572,NA
8 Pool Master,28571,14285.[phone],100.0%
9gag.com,28571,28571.[phone],NA
AIO Phone Booster,28571,14285.[phone],100.0%
Acrylic Nails!,28571,14285.714285714286,100.0%
All Video Downloader & Player,28571,14285.714285714286,100.0%
Airport Security Cop,28571,28571.428571428572,NA
All Video Downloader,28571,-14285.714285714283,-33.33333333333333%
Angela World: Avatar Life,28571,0.0,0.0%
Annoying Uncle Punch Game,28571,28571.428571428572,NA
App 1016892,28571,28571.428571428572,NA
App1015164,28571,28571.428571428572,NA
Arrow Away - Escape Puzzle,28571,14285.714285714286,100.0%
Arrow Escape Lines,28571,28571.428571428572,NA
Arrow Blitz: Reward Puzzle,28571,0.0,0.0%
Arrow Out - Escape Puzzle,28571,-28571.428571428572,-50.0%
Arrow Out : Win Cash,28571,28571.428571428572,NA
Arrow Puzzle 3D - Arrows Out,28571,14285.714285714286,100.0%
Arrow Snap,28571,14285.714285714286,100.0%
Arrow Tangle,28571,28571.428571428572,NA
Art of Puzzles－Jigsaw Pictures,28571,0.0,0.0%
Atlantis Invaders,28571,28571.428571428572,NA
Asso Piglia Tutto Dal Negro,28571,14285.714285714286,100.0%
Astri di Paolo Fox - Oroscopo,28571,28571.428571428572,NA
Auto Redial,28571,28571.428571428572,NA
Ayla World :Avatar City,28571,0.0,0.0%
Backgammon - Board Game,28571,14285.714285714286,100.0%
Backgammon Online Classic,28571,-14285.714285714283,-33.33333333333333%
Backpack Brawl — Hero Battles,28571,28571.428571428572,NA
Backgammon Plus - Board Game,28571,28571.428571428572,NA
Ball Sort - Color Sort Puzzle,28571,0.0,0.0%
Ball Sort Genius - Puzzle Game,28571,-28571.428571428572,-50.0%
Ball Sort Puz - Color Game,28571,0.0,0.0%
Ball Sort Puzzle: Color Master,28571,14285.714285714286,100.0%
Basketball Stars: Multiplayer,28571,28571.428571428572,NA
"BeautyPlus - Retouch, Filters",28571,28571.428571428572,NA
Bianconera News,28571,28571.428571428572,NA
Belt It: Tangled Rope Puzzle,28571,28571.428571428572,NA
Bermuda Adventures Farm Island,28571,28571.428571428572,NA
Bingo Classic - Bingo Games,28571,28571.428571428572,NA
Bingo Home Design: Live Bingo!,28571,28571.428571428572,NA
BitTorrent®- Torrent Downloads,28571,28571.428571428572,NA
Bitcoin Miner - Gold Diggers,28571,0.0,0.0%
Bling Sort: Gem Art Puzzle,28571,0.0,0.0%
Block Crush: Wood Block Puzzle,28571,-14285.714285714283,-33.33333333333333%
Block Blitz: Gems Puzzle,28571,0.0,0.0%
Block Factory!,28571,0.0,0.0%
Block Rush: Block Puzzle Game,28571,-42857.14285714286,-60.00000000000001%
Block Slide: Color Challenge,28571,28571.428571428572,NA
Block-Tok: Puzzle Game,28571,14285.714285714286,100.0%
Blocks & Ropes,28571,28571.428571428572,NA
Blood Sugar-Diabetes Tracker,28571,14285.714285714286,100.0%
Bolt Sort 3D: Unscrew Puzzle,28571,28571.428571428572,NA
Bolts Off: Screw 3D Puzzle,28571,28571.428571428572,NA
Bloom Tile: Match Puzzle Game,28571,0.0,0.0%
Booty Slam Launcher Plus,28571,-28571.428571428572,-50.0%
Bottle Jump 3D,28571,-28571.428571428572,-50.0%
Bouncefield: Bricks Breaker,28571,14285.714285714286,100.0%
Box Jam! - 3D puzzle,28571,28571.428571428572,NA
Bra Maker,28571,28571.428571428572,NA
Boxing Interval Timer,28571,14285.714285714286,100.0%
Brain Out®: Can you pass it?,28571,28571.428571428572,NA
Brain Puzzle 2: Logic Twist,28571,0.0,0.0%
Braindom: Brain Games Test,28571,28571.428571428572,NA
Bricks Breaker Quest,28571,14285.714285714286,100.0%
Bridge Race,28571,14285.714285714286,100.0%
Briscola - Italian Card Game,28571,0.0,0.0%
Bubble Crush : Pop Game,28571,-57142.85714285715,-66.66666666666667%
Briscola Tradizionale,28571,-157142.85714285716,-84.61538461538461%
Bubble Boxes - Matching Games,28571,0.0,0.0%
Bubble Freedom,28571,28571.428571428572,NA
Bubble Master,28571,14285.714285714286,100.0%
Bubble POP GO! Puzzle Game,28571,28571.428571428572,NA
Bubble Pop Adventures,28571,28571.428571428572,NA
Bubble Pop! - Shooter Puzzle,28571,0.0,0.0%
Bubble Shooter - Pop Puzzle,28571,-42857.14285714286,-60.00000000000001%
Bubble Pop! Cannon Shooter,28571,-14285.714285714283,-33.33333333333333%
Bubble Shooter 2,28571,28571.428571428572,NA
Bubble Shooter: Fun Pop Game,28571,28571.428571428572,NA
Bubble Shooter: Panda Pop!,28571,-14285.714285714283,-33.33333333333333%
Build a Doll,28571,14285.714285714286,100.0%
Burger Master: Cooking Games,28571,28571.428571428572,NA
Burkozel card game online,28571,28571.428571428572,NA
Calm Solitaire: Classic Card,28571,-42857.14285714286,-60.00000000000001%
Calculator: Simple Calculator,28571,14285.714285714286,100.0%
Calendar: Daily Agenda Planner,28571,28571.428571428572,NA
Calming Crosswords Word Puzzle,28571,-14285.714285714283,-33.33333333333333%
Candyville:Avatar City,28571,28571.428571428572,NA
CapCut - Video Editor,28571,14285.714285714286,100.0%
Car Jam,28571,-28571.428571428572,-50.0%
Car Out-HUAWEI,28571,28571.428571428572,NA
Car Match - Traffic Puzzle,28571,14285.714285714286,100.0%
Car Sales & Drive Simulator 25,28571,-14285.714285714283,-33.33333333333333%
Card Guardians Roguelike Games,28571,28571.428571428572,NA
Carrom Pool: Disc Game,28571,-28571.428571428572,-50.0%
Chair Workout: Women's Edition,28571,28571.428571428572,NA
Checkers Online,28571,0.0,0.0%
Chess - Classic Chess Offline,28571,28571.428571428572,NA
City On Fire Home App,28571,28571.428571428572,NA
Chess Clash: Online & Offline,28571,-14285.714285714283,-33.33333333333333%
Chinese Chess: CoTuong/XiangQi,28571,28571.428571428572,NA
CleanBoost - Junk Cleaner,28571,14285.[phone],100.0%
CleanMax - Phone Cleaner,28571,28571.[phone],NA
CleanTube - No Ad Videos,28571,-28571.428571428572,-50.0%
Clear The Happy Tiles,28571,28571.428571428572,NA
Clusterduck,28571,28571.428571428572,NA
Coin Master,28571,-42857.14285714286,-60.00000000000001%
Coffee Mania - Sorting Jam,28571,14285.714285714286,100.0%
Color Ball Escape: Puzzle,28571,0.0,0.0%
Color Ball Sort : Puzzle Game,28571,14285.714285714286,100.0%
Color Ball Sort Wooden Puzzle,28571,28571.428571428572,NA
Color Beads Drop,28571,-28571.428571428572,-50.0%
Color Blaze Shooter,28571,0.0,0.0%
Color Block Blast:Combo Puzzle,28571,14285.714285714286,100.0%
Color Hexa Sort Puzzle Game,28571,0.0,0.0%
Color Page ASMR,28571,-14285.714285714283,-33.33333333333333%
Color By Number For Adults,28571,28571.428571428572,NA
Color Bolts Sort - Screw,28571,14285.714285714286,100.0%
Color Pop - Fun Coloring Games,28571,28571.428571428572,NA
Color by Number：Coloring Games,28571,28571.428571428572,NA
Coloring Page ASMR Drawing,28571,28571.428571428572,NA
Combat Cruiser,28571,28571.428571428572,NA
Colorwood Sort Puzzle Game,28571,-28571.428571428572,-50.0%
Conquer Countries,28571,-14285.714285714283,-33.33333333333333%
Construction Set,28571,-14285.714285714283,-33.33333333333333%
Cookzii: Cozy Cooking ASMR,28571,14285.714285714286,100.0%
Cottage Color,28571,14285.714285714286,100.0%
Craftarena,28571,-28571.428571428572,-50.0%
Cricbuzz - Live Cricket Scores,28571,-14285.714285714283,-33.33333333333333%
Cube Out 3D :Jam Puzzle,28571,14285.714285714286,100.0%
Crowd Express: Boarding Puzzle,28571,14285.714285714286,100.0%
Crypto Diggers,28571,14285.714285714286,100.0%
CubeAway - 3DPuzzle,28571,0.0,0.0%
DDDigger,28571,14285.714285714286,100.0%
DOP 4: Draw One Part,28571,-14285.714285714283,-33.33333333333333%
DWG FastView-CAD Viewer&Editor,28571,28571.428571428572,NA
Daily Spider Solitaire Classic,28571,28571.428571428572,NA
Date Puzzle Launcher App,28571,28571.428571428572,NA
Daily Wishes and Blessings Gif,28571,28571.428571428572,NA
Dating and Chat - SweetMeet,28571,0.0,0.0%
Dazzly: Color by Number Game,28571,-57142.85714285715,-66.66666666666667%
Delicious - Moms vs Dads,28571,28571.428571428572,NA
Design Home™: House Makeover,28571,14285.714285714286,100.0%
Dinosaur Universe,28571,14285.714285714286,100.0%
Disney Solitaire,28571,14285.714285714286,100.0%
Draft Showdown,28571,28571.428571428572,NA
Don’t Look Back-mini launcher,28571,14285.714285714286,100.0%
Dootchi,28571,-28571.428571428572,-50.0%
Dragon Mania Legends,28571,28571.428571428572,NA
Draw Joust!,28571,28571.428571428572,NA
Draw To Smash - Draw Puzzle,28571,14285.714285714286,100.0%
Dreame-Read Romance Stories,28571,-42857.14285714286,-60.00000000000001%
Drive Mad,28571,14285.714285714286,100.0%
Drink Alarms: Water Tracker,28571,28571.428571428572,NA
Drop The Duck,28571,28571.428571428572,NA
Dude Theft Wars FPS Open world,28571,14285.714285714286,100.0%
Easy Notes - Note Taking Apps,28571,28571.428571428572,NA
Eggs Smash Puzzle: Draw Logic,28571,28571.428571428572,NA
Elvenar - Fantasy Kingdom,28571,28571.428571428572,NA
Eoolii-Android,28571,-28571.428571428572,-50.0%
Fantasy Room,28571,0.0,0.0%
Family Match: Tricky Puzzle,28571,14285.714285714286,100.0%
Fantacycling,28571,-14285.714285714283,-33.33333333333333%
FarmVille 3 – Farm Animals,28571,0.0,0.0%
Fashion Impress: Dress Up Star,28571,14285.714285714286,100.0%
Fight List - Categories Game,28571,28571.428571428572,NA
Fillwords: Word Search Puzzles,28571,28571.428571428572,NA
Finally: Mature Dating 50+,28571,14285.714285714286,100.0%
Find the Difference - Spot it!,28571,28571.428571428572,NA
Find The Cat 2 - Spot It!,28571,14285.714285714286,100.0%
Fishing Travel,28571,28571.428571428572,NA
FlareFlow: 1-Minute Dramas!,28571,-14285.714285714283,-33.33333333333333%
Food Sorting: Grill Match Game,28571,14285.714285714286,100.0%
FreeDrama: Watch Free & Earn,28571,14285.714285714286,100.0%
Frogs Kitchen,28571,28571.428571428572,NA
Fuel Flash,28571,0.0,0.0%
Galaxy Attack: Shooting Game,28571,-14285.714285714283,-33.33333333333333%
Gangs Wars: Pixel Shooter RP,28571,-14285.714285714283,-33.33333333333333%
GPS Emulator,28571,14285.714285714286,100.0%
Gecko Go,28571,14285.714285714286,100.0%
Gem Coloring Match,28571,-57142.85714285715,-66.66666666666667%
Genius — Song Lyrics Finder,28571,-14285.714285714283,-33.33333333333333%
Get Color Pack: Sort Puzzle,28571,-28571.428571428572,-50.0%
PureTune: Offline Music,14286,14285.714285714286,NA
Puzzle Combat: Match-3 RPG,14286,14285.714285714286,NA
Talking Ben the Dog,14286,0.0,0.0%
Puzzle Pop Blaster,14286,-28571.42857142857,-66.66666666666666%
Skincare Star: Makeover Story,14286,14285.714285714286,NA
Talking Tom: Hero Dash Run,14286,0.0,0.0%
Weezer-and,14286,0.0,0.0%
24.goodstorie.su,14286,14285.714285714286,NA
Parole Croce,14286,14285.714285714286,NA
Puzzle Word Connect Crossword,14286,14285.714285714286,NA
Royal TriPeaks Solitaire Fun,14286,14285.714285714286,NA
Skullburn,14286,14285.714285714286,NA
Spider Fighter 2,14286,14285.714285714286,NA
Tanghulu Master - Mukbang ASMR,14286,-14285.714285714286,-50.0%
Translate All Languages,14286,14285.714285714286,NA
Western Sniper: Wild West FPS,14286,14285.714285714286,NA
Yukon Solitaire - Card Games,14286,14285.714285714286,NA
286_Zoo Escape: Crazy Snack Android,14286,14285.714285714286,NA
Airport City transport manager,14286,14285.714285714286,NA
Arrow Go - Logic Puzzle Game,14286,14285.714285714286,NA
Okey Plus,14286,14285.714285714286,NA
Parser,14286,0.0,0.0%
Pixel Gun Craft,14286,14285.714285714286,NA
QR & Barcode Scanner,14286,0.0,0.0%
Random Dice Defense : PvP TD,14286,14285.714285714286,NA
Rumble Stars Football,14286,0.0,0.0%
Screw Jam Master : Nuts Puzzle,14286,-14285.714285714286,-50.0%
Sky Sniper Launcher App,14286,0.0,0.0%
Solitaire + Card Game by Zynga,14286,-28571.42857142857,-66.66666666666666%
Spider Fighter 3: Action Game,14286,-28571.42857142857,-66.66666666666666%
Sudoku & Variants by Logic Wiz,14286,-42857.142857142855,-74.99999999999999%
Tangle Color by Number Book,14286,-14285.714285714286,-50.0%
Tic Tac Toe 2 Player: XOXO,14286,14285.714285714286,NA
Tripadvisor: Plan & Book Trips,14286,14285.714285714286,NA
Vidogram,14286,0.0,0.0%
Whimsical House Coloring Book,14286,14285.714285714286,NA
Word Search 2 - Hidden Words,14286,-28571.42857142857,-66.66666666666666%
Zen Hole - Black Hole Game,14286,0.0,0.0%
avvocatoandreani.it,14286,14285.714285714286,NA
2955-Quick Clean Master,14286,14285.714285714286,NA
AI Security,14286,0.0,0.0%
Akinator,14286,14285.714285714286,NA
Ape Slots: Vegas Casino Deluxe,14286,14285.714285714286,NA
Arrow Harbor,14286,14285.714285714286,NA
Associations Word Connections,14286,14285.714285714286,NA
Ball Sorting Master - Puzzle,14286,-28571.42857142857,-66.66666666666666%
OLX: Buy & Sell Near You,14286,14285.714285714286,NA
One Line: Mini Drawing Games,14286,14285.714285714286,NA
Pacer Pedometer & Step Counter,14286,-14285.714285714286,-50.0%
Pass or Fail,14286,14285.714285714286,NA
Photo Cleaner: Swipewipe,14286,14285.714285714286,NA
Pizza Dash: Moto Delivery,14286,14285.714285714286,NA
Pop Pixel- Color By Number,14286,0.0,0.0%
QR & Barcode Scanner: Home,14286,14285.714285714286,NA
Race Max Pro - Car Racing Game,14286,-71428.57142857143,-83.33333333333333%
Random Name Generator,14286,14285.714285714286,NA
Rival Stars Horse Racing,14286,0.0,0.0%
Rummikub,14286,14285.714285714286,NA
Sand Shape,14286,14285.714285714286,NA
Screw Jam Nuts & Bolts Puzzle,14286,14285.714285714286,NA
Shark Madness Launcher,14286,-71428.57142857143,-83.33333333333333%
Sky Words: Relax Puzzle Games,14286,-28571.42857142857,-66.66666666666666%
SmashBlast3,14286,14285.714285714286,NA
Solitaire - Card Games,14286,-14285.714285714286,-50.0%
Solitaire TriPeaks Journey,14286,0.0,0.0%
Spider Solitaire Card Game,14286,-42857.142857142855,-74.99999999999999%
Stick Fight Duel,14286,14285.714285714286,NA
Sudoku - Classic Brain Puzzle,14286,14285.714285714286,NA
Supermarket Affairs - Merge,14286,14285.714285714286,NA
Tangled Line-Knot Untie Puzzle,14286,14285.714285714286,NA
Text to Speech,14286,14285.714285714286,NA
Tidy Match - Apps on Google Play,14286,14285.714285714286,NA
TinyFun,14286,0.0,0.0%
Trivia Crack Retro Quiz,14286,0.0,0.0%
Unpuzzle - Tap Away Puzzle,14286,14285.714285714286,NA
Viking Legends: Rise of Clans,14286,14285.714285714286,NA
"Warhammer 40,000: Tacticus ™",14286,0.0,0.0%
White Noise Generator,14286,14285.714285714286,NA
Woodland Bubble Pop,14286,14285.714285714286,NA
Word Search : Find Hidden Word,14286,14285.714285714286,NA
World of Airports™,14286,14285.714285714286,NA
Zen Life: Tile Match Games,14286,0.0,0.0%
adme.media,14286,14285.714285714286,NA
baritoday.it,14286,0.0,0.0%
cbr.com,14286,14285.714285714286,NA
dailymail.com,14286,14285.714285714286,NA
3D Crazy Match! Triple Tap,14286,0.0,0.0%
AR AlpineGuide,14286,14285.714285714286,NA
Ad It Up—Save on Your Bills,14286,-42857.142857142855,-74.99999999999999%
