Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Mexico]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Riot Escape,28571,28571.428571428572,NA
Rubber Jumping: Slingshot Doll,28571,0.0,0.0%
Sandbox Craft Playground 3D,28571,28571.428571428572,NA
Screw Puzzle: Nuts and Bolts,28571,28571.428571428572,NA
Serenity's Spa: Beauty Salon,28571,28571.428571428572,NA
Simple Radio: Live AM FM Radio,28571,-14285.714285714283,-33.33333333333333%
Slither In,28571,14285.714285714286,100.0%
Solitaire -Classic Card Legend,28571,28571.428571428572,NA
Solitaire! Classic Card Games,28571,28571.428571428572,NA
Space Cruises:Shooting game,28571,28571.428571428572,NA
Spin Link - Spins Daily,28571,14285.714285714286,100.0%
Stickman Teleport Master 3D,28571,28571.428571428572,NA
Sugar Smash: Book of Life,28571,28571.428571428572,NA
Super Run: Jungle Adventure,28571,0.0,0.0%
Swallowing Hole All Combo,28571,14285.714285714286,100.0%
Ten Crush,28571,28571.428571428572,NA
The Twins,28571,28571.428571428572,NA
Tile Fun - Triple Puzzle Game,28571,14285.714285714286,100.0%
Toy Car: Traffic Jam,28571,28571.428571428572,NA
Tribal Art - Jigsaw Puzzles,28571,28571.428571428572,NA
Twisted Rope Puzzle 3D Game,28571,28571.428571428572,NA
Vibrator Strong Vibration App,28571,28571.428571428572,NA
Walk King - Race on Stairs,28571,14285.714285714286,100.0%
Warplanes Inc WW2 Plane & War,28571,0.0,0.0%
Whip Master,28571,28571.428571428572,NA
Wood Turning 3D - Carving Game,28571,28571.428571428572,NA
Wordling: Daily Word Challenge,28571,28571.428571428572,NA
Worms .io Hungry Game,28571,14285.714285714286,100.0%
Zombie Age 3 Premium: Survival,28571,14285.714285714286,100.0%
Zooba: Fun Battle Royale Games,28571,14285.714285714286,100.0%
audiomack.com,28571,28571.428571428572,NA
battleblux.com,28571,0.0,0.0%
cashroadster.com,28571,28571.428571428572,NA
complofires.tecnologiaempresarial.top,28571,28571.428571428572,NA
design.tirto.id,28571,28571.428571428572,NA
drama.fandom.com,28571,0.0,0.0%
eldesmarque.com,28571,28571.428571428572,NA
en-mils.comfortweather.com,28571,14285.714285714286,100.0%
escapadah.com,28571,-42857.14285714286,-60.00000000000001%
expansion.mx,28571,-28571.428571428572,-50.0%
focus.thefunzone.top,28571,28571.428571428572,NA
gazzetta.it,28571,14285.714285714286,100.0%
historia.nationalgeographic.com.es,28571,28571.428571428572,NA
jauntvibe.com,28571,28571.428571428572,NA
lasillarota.com,28571,14285.714285714286,100.0%
magazineyjuf.top,28571,0.0,0.0%
mushokutensei.fandom.com,28571,28571.428571428572,NA
myerpdesk.com,28571,-28571.428571428572,-50.0%
onedaily.com,28571,-114285.71428571429,-80.0%
playlistforyou.com,28571,-14285.714285714283,-33.33333333333333%
rome2rio.com,28571,14285.714285714286,100.0%
songsterr.com,28571,28571.428571428572,NA
timesofisrael.com,28571,28571.428571428572,NA
tunein.com,28571,14285.714285714286,100.0%
x.com,28571,28571.428571428572,NA
minecraft.fandom.com,28571,28571.428571428572,NA
456 Cat Survival Master 3D,28571,0.0,0.0%
6344.fflivegame.com,28571,28571.428571428572,NA
AI Hairstyle Try On & Color,28571,-71428.57142857145,-71.42857142857143%
AI Retouch - Remove Object,28571,14285.714285714286,100.0%
Activity Launcher,28571,14285.714285714286,100.0%
Adult Sexy Color Paint Games,28571,0.0,0.0%
"All Document Reader: PDF, Word",28571,28571.428571428572,NA
Anima Color - Paint by Number,28571,28571.428571428572,NA
AnyStories-Top Novels & Books,28571,-85714.28571428574,-75.00000000000001%
Aqua Blocks Puzzle Seas,28571,-14285.714285714283,-33.33333333333333%
Archer Assassin Shooting Game,28571,0.0,0.0%
Arrow Exit: Puzzle Escape,28571,28571.428571428572,NA
Arrows For Beauty,28571,28571.428571428572,NA
Artio Puzzle - Jigsaw Art Game,28571,-42857.14285714286,-60.00000000000001%
Audio Insight - Offline Music,28571,0.0,0.0%
BMX Cycle Extreme Bicycle Game,28571,28571.428571428572,NA
Ball Basket Sort,28571,-14285.714285714283,-33.33333333333333%
Ballz,28571,-42857.14285714285,-59.99999999999999%
Bass Booster & Equalizer,28571,0.0,0.0%
Bible Color Paint By Number,28571,-42857.14285714286,-60.00000000000001%
Bible Jigsaw Solitaire,28571,-14285.714285714283,-33.33333333333333%
Bike Driving Gangster Game 3D,28571,14285.714285714286,100.0%
Bike Race：Motorcycle Games,28571,28571.428571428572,NA
Blackjack 21: casino card game,28571,14285.714285714286,100.0%
Blastora,28571,-14285.714285714283,-33.33333333333333%
Block Blaster - Classic Puzzle,28571,28571.428571428572,NA
Block Mania: Color Jam,28571,0.0,0.0%
Block Role Play City,28571,28571.428571428572,NA
Blush Tile,28571,14285.714285714286,100.0%
Body Color Swap,28571,-14285.714285714283,-33.33333333333333%
Brain Riddle: Tricky Box,28571,0.0,0.0%
Brick Ball Fun - Crush blocks,28571,14285.714285714286,100.0%
Bubble Pop Frenzy,28571,-14285.714285714283,-33.33333333333333%
Bubble Shooter Star-Pop Puzzle,28571,28571.428571428572,NA
Buraco - Card Game,28571,0.0,0.0%
Burger Legend,28571,-28571.428571428572,-50.0%
Butcher's Ranch: Homestead,28571,0.0,0.0%
CS Contract Sniper: Gun War,28571,14285.714285714286,100.0%
Camera Clash: Merge War,28571,0.0,0.0%
Canasta,28571,-42857.14285714286,-60.00000000000001%
Car Crash — Battle Royale,28571,14285.714285714286,100.0%
Car Jam: Escape Puzzle,28571,28571.428571428572,NA
Card Masters,28571,28571.428571428572,NA
Case Tracker US Immigration,28571,28571.428571428572,NA
Casino 777 – Slot Machines,28571,14285.714285714286,100.0%
Catch Meme: Steal ’Em All!,28571,0.0,0.0%
Catscapes - Arrows Puzzle,28571,28571.428571428572,NA
Choice of Life: Middle Ages 2,28571,14285.714285714286,100.0%
Cinex,28571,14285.714285714286,100.0%
Classic Solitaire - Card Games,28571,14285.714285714286,100.0%
CleanMatch,28571,14285.714285714286,100.0%
CoinCharge,28571,28571.428571428572,NA
Color Beads Drop,28571,14285.714285714286,100.0%
Control Widget - Themed Panels,28571,-14285.714285714283,-33.33333333333333%
Cottage Color,28571,-57142.85714285715,-66.66666666666667%
Craftify Car DIY Assembly Race,28571,-42857.[phone],-60.[phone]%
Crash X: Car Games Mobile,28571,14285.[phone],100.0%
Crush the Monsters: Fun Puzzle,28571,14285.714285714286,100.0%
Cycle AI: Chat & AI Friends,28571,-57142.85714285715,-66.66666666666667%
DODO - Live Video Chat,28571,0.0,0.0%
Dead Trigger 2 FPS Zombie Game,28571,0.0,0.0%
Death Puzzle,28571,-14285.714285714283,-33.33333333333333%
Desert Riders: Car Battle Game,28571,0.0,0.0%
Detective Files: Mystery Cases,28571,14285.714285714286,100.0%
Dino Catch:Merge Time,28571,28571.428571428572,NA
Dino Transform Robot Games,28571,28571.428571428572,NA
Dominoes Battle: Domino Online,28571,-71428.57142857145,-71.42857142857143%
Double Money,28571,14285.714285714286,100.0%
Dragon Wings - Space Shooter,28571,14285.714285714286,100.0%
DramaHub: Short Drama Series,28571,0.0,0.0%
Draw Home: Rush To Home,28571,14285.714285714286,100.0%
Dream House Design: Tile Match,28571,14285.714285714286,100.0%
Dynamic Wallpaper - HD & Live,28571,-57142.85714285715,-66.66666666666667%
EasyClean - File Cleaner,28571,14285.714285714286,100.0%
Escape from Backrooms - Horror,28571,14285.714285714286,100.0%
Falling Puzzle®,28571,28571.428571428572,NA
"FantacyStory: novels, fictions",28571,14285.714285714286,100.0%
Fashion Games: Makeup&Makeover,28571,-14285.714285714283,-33.33333333333333%
Figgerits - Word Puzzle Game,28571,-28571.428571428572,-50.0%
Flak Fury,28571,-42857.14285714286,-60.00000000000001%
Flash Fists Launcher Plus,28571,14285.714285714286,100.0%
Fly Challenge: Build a Plane!,28571,-14285.714285714283,-33.33333333333333%
Food Gang,28571,0.0,0.0%
Fruit Fusion Super Combo,28571,28571.428571428572,NA
Fruit Ninja®,28571,-14285.714285714283,-33.33333333333333%
Funsta - Post and Direct Prank,28571,0.0,0.0%
Galaxy Attack: Shooting Game,28571,-28571.428571428572,-50.0%
Giant Monster: Legend Beast,28571,28571.428571428572,NA
Go Flick Soccer,28571,28571.428571428572,NA
Good Morning Wishes & Blessing,28571,-14285.714285714283,-33.33333333333333%
Goods Sorting: 3D Match Master,28571,14285.714285714286,100.0%
Grab Kpop,28571,-14285.714285714283,-33.33333333333333%
Gun Sound Simulator,28571,14285.714285714286,100.0%
Happy Citizens - Mayor Sim,28571,-114285.71428571429,-80.0%
Harvest Cubes - Sort Puzzle,28571,28571.428571428572,NA
Health Monitor-Blood Pressure,28571,-14285.714285714283,-33.33333333333333%
Hexa Block Puzzle - Merge!,28571,14285.714285714286,100.0%
HiMusic： music player no wifi,28571,28571.428571428572,NA
Hide Pictures & Videos - FotoX,28571,28571.428571428572,NA
Hole Master - Eat The World,28571,0.0,0.0%
Horrorfield Multiplayer horror,28571,28571.428571428572,NA
Hotel Manager: Idle Tycoon,28571,0.0,0.0%
Ice Skating Ballerina Life,28571,28571.428571428572,NA
Idle Lumber Empire: Tycoon Inc,28571,0.0,0.0%
Image conversion-Format,28571,-57142.85714285715,-66.66666666666667%
Jelly Cube Run 2048 - Merge io,28571,0.0,0.0%
Jelly Fill: Physics Brain Test,28571,0.0,0.0%
Jewel Party: Match 3 PVP,28571,28571.428571428572,NA
JigSlide Tile: Jigsaw Puzzle,28571,-42857.14285714286,-60.00000000000001%
KJV Daily Bible - Verse+Audio,28571,-14285.714285714283,-33.33333333333333%
Kali NetHunter Tutorials,28571,28571.428571428572,NA
Kitchen Scramble: Cooking Game,28571,0.0,0.0%
Knit Craze: Wool Jam Challenge,28571,0.0,0.0%
Learn how to draw - ArtWorkout,28571,14285.714285714286,100.0%
Left or Right: Star Girl Style,28571,28571.428571428572,NA
Limitado Legión Anime,28571,-57142.85714285715,-66.66666666666667%
Lock & Hide,28571,-71428.57142857145,-71.42857142857143%
Lucky Winner,28571,-14285.714285714283,-33.33333333333333%
Magic Beat Racing music game,28571,28571.428571428572,NA
Mahjong - Match Puzzle Games,28571,0.0,0.0%
Mahjong Solitaire Classic Game,28571,-28571.428571428572,-50.0%
Maino's World : Super Run Game,28571,-28571.428571428572,-50.0%
Marble Match - Sort Puzzle,28571,0.0,0.0%
Marble Smash Ancient,28571,28571.428571428572,NA
Matching: Reveal The Girl,28571,28571.428571428572,NA
Math Master,28571,28571.428571428572,NA
Mega Parkour: Obby Escape Run,28571,28571.428571428572,NA
Meme Monster Creator,28571,14285.714285714286,100.0%
Merge Gun: Tower Defense,28571,0.0,0.0%
Merge Number Cube: 3D Run Game,28571,28571.428571428572,NA
Mimicry: Online Horror Action,28571,-14285.714285714283,-33.33333333333333%
Mini Antistress & Casual Games,28571,28571.428571428572,NA
Monkey Island: Banana & Kong,28571,14285.714285714286,100.0%
Monster Squad Rush,28571,-28571.428571428572,-50.0%
Mortal Company: Co-op Horror,28571,14285.714285714286,100.0%
Mukbang ASMR: Idol Livestream,28571,0.0,0.0%
Music Downloader All Mp3 Songs,28571,14285.714285714286,100.0%
Music Upper: MP3 Player & Edit,28571,0.0,0.0%
My Mini Mart,28571,28571.428571428572,NA
News Express - Local & Latest,28571,-28571.428571428572,-50.0%
Noclip : Backrooms Multiplayer,28571,28571.428571428572,NA
Numbers Ball Blend Challenge,28571,28571.428571428572,NA
Nut Sort Blast!,28571,14285.714285714286,100.0%
Obelisk Analog Horror Game,28571,28571.428571428572,NA
Omega - Live video chat,28571,-14285.714285714283,-33.33333333333333%
Onnect - Pair Matching Puzzle,28571,28571.428571428572,NA
PS Remote Play Controller,28571,28571.428571428572,NA
Paper Princess - Doll Dress Up,28571,-14285.714285714283,-33.33333333333333%
Parkour Master: Obby Escape,28571,28571.428571428572,NA
Pawn to Don Mafia Crime Story,28571,-42857.14285714286,-60.00000000000001%
Piano Game: Classic Music Song,28571,28571.428571428572,NA
Pic Fit,28571,0.0,0.0%
Pivo AI - AI Video Maker,28571,14285.714285714286,100.0%
Pixel Number Cute Coloring,28571,14285.714285714286,100.0%
PopCat Tiles: Piano & Music,28571,0.0,0.0%
Power Glow Show,28571,-14285.714285714283,-33.33333333333333%
Prison Blox Obby Parkour,28571,28571.428571428572,NA
Pure Sniper: Gun Shooter Games,28571,-14285.714285714283,-33.33333333333333%
RBX Earny: Coins & Rewards,28571,14285.714285714286,100.0%
Ragdoll Fall Break the Bones,28571,28571.428571428572,NA
Rap Fame - Rap Music Studio,28571,0.0,0.0%
Real Moto Driving Racing World,28571,-28571.428571428572,-50.0%
Rhythm Rush - Piano Music Game,28571,0.0,0.0%
Roadside Empire: Idle Tycoon,28571,0.0,0.0%
Romance Club - Stories I Play,28571,14285.714285714286,100.0%
Run Dumki Run: Escape Master,28571,-28571.428571428572,-50.0%
SG_MangaDog_Android,28571,-14285.714285714283,-33.33333333333333%
Sandbox Powder Alchemy Element,28571,14285.714285714286,100.0%
ScaleMan,28571,-42857.14285714286,-60.00000000000001%
Screw Rescue,28571,14285.714285714286,100.0%
Screw Story: Nut & Bolt Puzzle,28571,14285.714285714286,100.0%
Shape Evolution: Race and Run,28571,14285.714285714286,100.0%
Shoot a Cube Puzzle!,28571,-28571.428571428572,-50.0%
Single Line Drawing: Link Dots,28571,14285.714285714286,100.0%
Slapstick Fighter - Fight Game,28571,0.0,0.0%
Slot Mate - Vegas Slot Casino,28571,14285.714285714286,100.0%
Snacky Dash: Food Maze Puzzle,28571,0.0,0.0%
Solitaire Angel - Card Puzzle,28571,14285.714285714286,100.0%
Solitaire: Card Games,28571,-42857.14285714286,-60.00000000000001%
Sonolus,28571,14285.714285714286,100.0%
Space Waves - CrazyGames,28571,14285.714285714286,100.0%
Spades Solitaire - Card Games,28571,14285.714285714286,100.0%
Sprunked Mix Beats Full Mods,28571,14285.714285714286,100.0%
Step Counter - Pedometer,28571,14285.714285714286,100.0%
Stone Abstract Wallpaper,28571,28571.428571428572,NA
Story Saver,28571,0.0,0.0%
Sugar Spin Quest,28571,0.0,0.0%
Super Fun Greedy Snake.io,28571,28571.428571428572,NA
Super Stickman Dragon Warriors,28571,14285.714285714286,100.0%
Superkickoff - Soccer manager,28571,-57142.85714285714,-66.66666666666666%
Sweet Candy Puzzle: Match Game,28571,14285.714285714286,100.0%
TMOLector: Manga and Stories,28571,14285.714285714286,100.0%
Ten Match - Number puzzle,28571,28571.428571428572,NA
Text to Speech,28571,14285.714285714286,100.0%
Theme Park Manager,28571,-14285.714285714283,-33.33333333333333%
Tidy Tales:Match 3D,28571,28571.428571428572,NA
Tile Match - Brain Puzzle game,28571,14285.714285714286,100.0%
Time Warp Scan - Face Scan,28571,28571.428571428572,NA
Trading Card Shop 3D,28571,0.0,0.0%
Traffic Escape!,28571,0.0,0.0%
Tricky Brain: Annoying Puzzle,28571,-14285.[phone],-33.33333333333333%
"Trusted Call & SMS, Blocker",28571,28571.[phone],NA
Two Player Game: 1v1 Challenge,28571,0.0,0.0%
Ultimate Fire Link™ Slots,28571,28571.428571428572,NA
Video Downloader & Player,28571,28571.428571428572,NA
Videocash,28571,-42857.14285714286,-60.00000000000001%
Walk Master - Step Counter,28571,28571.428571428572,NA
Water Sort - Color Sort Game,28571,28571.428571428572,NA
WaterPark Boys,28571,-57142.85714285715,-66.66666666666667%
Who Done It,28571,28571.428571428572,NA
Wisp Spin: Golden Surge,28571,28571.428571428572,NA
Wood Unblock - Room Furnishing,28571,-57142.85714285715,-66.66666666666667%
Word Bubble Puzzle - Word Game,28571,-14285.714285714283,-33.33333333333333%
Wordscapes Search: Word Games,28571,28571.428571428572,NA
Wordscapes Word Blast,28571,28571.428571428572,NA
Wrestling Trivia Run,28571,14285.714285714286,100.0%
Your Monster Pet,28571,28571.428571428572,NA
Zombie Apocalypse: Doomsday-Z,28571,-57142.85714285715,-66.66666666666667%
Zombie Frontier 3: Sniper FPS,28571,14285.714285714286,100.0%
adcloud-entertainment.com,28571,28571.428571428572,NA
anmtvla.com,28571,28571.428571428572,NA
ayudaalcliente.org,28571,-14285.714285714283,-33.33333333333333%
beautylisher.com,28571,28571.428571428572,NA
bibliaon.com,28571,-28571.428571428572,-50.0%
catalogosmx.moda,28571,28571.428571428572,NA
clickfunax.top,28571,14285.714285714286,100.0%
computerhoy.20minutos.es,28571,28571.428571428572,NA
criticalu.top,28571,28571.428571428572,NA
dialogtalk.net,28571,0.0,0.0%
diariodelyaqui.mx,28571,28571.428571428572,NA
dreametrip.com,28571,14285.714285714286,100.0%
e04xx.returnskills.store,28571,28571.428571428572,NA
elindependiente.com,28571,28571.428571428572,NA
elmueble.com,28571,0.0,0.0%
envivo.att.yahoo.com,28571,-42857.14285714286,-60.00000000000001%
es-ba.iciclecrush.com,28571,-14285.714285714283,-33.33333333333333%
esdegatos.aprendidelavida.com,28571,14285.714285714286,100.0%
f3pes.mzgen.com,28571,28571.428571428572,NA
filosofiya-jizni.fun,28571,28571.428571428572,NA
football.sportsseier.com,28571,-14285.714285714283,-33.33333333333333%
freegametp.com,28571,28571.428571428572,NA
gloriousa.com,28571,14285.714285714286,100.0%
grupomarmor.com.mx,28571,28571.428571428572,NA
hobbyconsolas.com,28571,-14285.714285714283,-33.33333333333333%
imovie.my.id,28571,28571.428571428572,NA
jayonumber,28571,-14285.714285714283,-33.33333333333333%
joyland.ai,28571,28571.428571428572,NA
latercera.com,28571,14285.714285714286,100.0%
lawin60pro.net,28571,28571.428571428572,NA
mail.yahoo.com,28571,-28571.428571428572,-50.0%
memeosupdates.com,28571,28571.428571428572,NA
my.clevelandclinic.org,28571,28571.428571428572,NA
nacionfutbol.com.mx,28571,14285.714285714286,100.0%
noticias.storymyst.com,28571,0.0,0.0%
pensador.com,28571,28571.428571428572,NA
play2330.thopquiz.com,28571,28571.428571428572,NA
pokelike.xyz,28571,14285.714285714286,100.0%
rapido.milaf.ma,28571,28571.428571428572,NA
sammobile.com,28571,28571.428571428572,NA
screenrant.com,28571,14285.714285714286,100.0%
speedoras.com,28571,14285.714285714286,100.0%
techondicas.com,28571,14285.714285714286,100.0%
tipgalore.com,28571,-28571.428571428572,-50.0%
traderie.com,28571,14285.714285714286,100.0%
tvmx.nitroradio.mx,28571,28571.428571428572,NA
utua.com.br,28571,-28571.428571428572,-50.0%
xatakahome.com,28571,28571.428571428572,NA
zeno.fm,28571,28571.428571428572,NA
mollygram.com,28571,-71428.57142857142,-71.42857142857142%
Take Away - Tap 3D Blocks Out,28571,-14285.714285714283,-33.33333333333333%
556.quizwinz.com,28571,14285.714285714286,100.0%
72save,28571,28571.428571428572,NA
8 Ball Crown - Billiard Quest,28571,28571.428571428572,NA
AI Photo Enhancer - Evoke,28571,28571.428571428572,NA
AI launcher,28571,-14285.714285714283,-33.33333333333333%
AR Drawing : Trace Anything,28571,14285.714285714286,100.0%
Aesthetic Wallpaper for Girls,28571,28571.428571428572,NA
Agent Shooter - Shooting Game,28571,14285.714285714286,100.0%
All Email Connect,28571,0.0,0.0%
Animal Match Link - Onet Tile,28571,14285.714285714286,100.0%
Animal Safari - Sound Battle,28571,28571.428571428572,NA
App Icon Editor,28571,14285.714285714286,100.0%
Aquapark Tycoon,28571,14285.714285714286,100.0%
Aquarium Land — Fishbowl World,28571,0.0,0.0%
Armored Robots: Mech Wars PvP,28571,-14285.714285714283,-33.33333333333333%
Arrow Explorer: Escape Puzzle,28571,14285.714285714286,100.0%
Arrow Game: Color Escape,28571,-42857.14285714286,-60.00000000000001%
Arrows Frenzy Flow,28571,14285.714285714286,100.0%
Associations Word Connections,28571,0.0,0.0%
Audiosdroid Audio Studio,28571,14285.714285714286,100.0%
Authenticator: 2FA & Password,28571,14285.714285714286,100.0%
Baa Escape 3D,28571,28571.428571428572,NA
Ball Brawl 3D - Soccer Cup,28571,0.0,0.0%
Ball Sort Puzzle,28571,-57142.85714285715,-66.66666666666667%
Banana Island: Kong Journey,28571,28571.428571428572,NA
Battery Charging Animation App,28571,28571.428571428572,NA
BatteryFlow Launcher,28571,14285.714285714286,100.0%
Bible Trivia - Word Quiz Game,28571,14285.714285714286,100.0%
Bible Trivia and Word Games,28571,28571.428571428572,NA
Bike Hop: Crazy BMX Bike Jump,28571,28571.428571428572,NA
Bike Racing Championship,28571,14285.714285714286,100.0%
Bike games - Racing games,28571,28571.428571428572,NA
Blade Battle: Merge Master,28571,14285.714285714286,100.0%
BlazeNow,28571,0.0,0.0%
Blend It 3D,28571,14285.714285714286,100.0%
Block Color,28571,-28571.428571428572,-50.0%
Block Master: Wood Blast,28571,0.0,0.0%
Block Puzzle - Jewel Blast,28571,0.0,0.0%
BlockMiningMiner,28571,28571.428571428572,NA
Blocky Cars online games,28571,14285.714285714286,100.0%
Boba Tea Smoothie Drink Joke,28571,-14285.714285714283,-33.33333333333333%
Boom Beach: War Strategy Game,28571,14285.714285714286,100.0%
Bottle Flip 3D — Tap & Jump!,28571,28571.428571428572,NA
Brasil Tuning 2,28571,0.0,0.0%
Briscola - La Brisca Spanish,28571,-42857.14285714286,-60.00000000000001%
Bubble Bling: Win Real Money,28571,0.0,0.0%
Bubble Relax: Pop Shooter,28571,28571.428571428572,NA
Bubble Shooter-Shoot Bubble,28571,14285.714285714286,100.0%
Bubblepics Android,28571,28571.428571428572,NA
Burger Please!,28571,-14285.714285714283,-33.33333333333333%
Bus Go:Traffic Puzzle,28571,-14285.714285714283,-33.33333333333333%
CATS: Crash Arena Turbo Stars,28571,28571.428571428572,NA
CacheZap,28571,-14285.714285714283,-33.33333333333333%
Cake DIY Designer,28571,-14285.714285714283,-33.33333333333333%
Camo Hunting Mission,28571,28571.428571428572,NA
Candy Crush Jelly Saga,28571,-57142.85714285714,-66.66666666666666%
Cannon Blast Colors Puzzle,28571,-28571.428571428572,-50.0%
Car Dealer for Sales simulator,28571,28571.428571428572,NA
Car Mechanic Shop Simulator 3D,28571,28571.428571428572,NA
Car Parking Jam 3D: Move it!,28571,28571.428571428572,NA
Carnival Knockdown,28571,14285.714285714286,100.0%
Cash Pace,28571,14285.714285714286,100.0%
Castle Solitaire: Card Game,28571,0.0,0.0%
Cat From Hell - Cat Simulator,28571,0.0,0.0%
Catch the Candy 2・brain puzzle,28571,28571.428571428572,NA
Chaos Road: Combat Car Racing,28571,14285.714285714286,100.0%
Chat Online: Talkie Live,28571,28571.428571428572,NA
Christmas Sweeper 3 - Match 3,28571,14285.714285714286,100.0%
City Craft: Party World,28571,-42857.14285714285,-59.99999999999999%
City Taxi Simulator Taxi games,28571,28571.428571428572,NA
Clue Master - Logic Puzzles,28571,28571.428571428572,NA
Cocobi Baby Care - Babysitter,28571,28571.428571428572,NA
Collect Em All! Clear the Dots,28571,14285.714285714286,100.0%
Color Block Jam Puzzle,28571,28571.428571428572,NA
Color Loop Puzzle,28571,14285.714285714286,100.0%
Cosmic Crafts,28571,28571.428571428572,NA
Covet Fashion: Dress Up Game,28571,14285.714285714286,100.0%
Cozy Block Home Builder,28571,28571.428571428572,NA
Craftopia: Block Builder,28571,14285.714285714286,100.0%
Crash test AvtoVAZ Lada,28571,0.0,0.0%
Crazy Bricks Destroyer,28571,14285.714285714286,100.0%
Cryptoguru: Trading Simulator,28571,0.0,0.0%
Crystal Dinosaur Element Fight,28571,-71428.57142857145,-71.42857142857143%
DIY T-shirt Design: Art & AI,28571,28571.428571428572,NA
Daily Diary: Journal with Lock,28571,14285.714285714286,100.0%
DanaShort,28571,28571.428571428572,NA
Death Park: Scary Clown Horror,28571,14285.714285714286,100.0%
Decisions: Choose Your Stories,28571,28571.428571428572,NA
Deck Sort - Card Games,28571,0.0,0.0%
Desire Flow Sort,28571,14285.714285714286,100.0%
Diamond Flow: Color Puzzle,28571,0.0,0.0%
Diamond Quest: Don't Rush!,28571,0.0,0.0%
Divineko - Magic Cat,28571,-14285.714285714283,-33.33333333333333%
Docs To Go™ Office Suite,28571,28571.428571428572,NA
Dootalk：AI Chat,28571,28571.428571428572,NA
Double Number Merging,28571,14285.714285714286,100.0%
Downhill Race League,28571,28571.428571428572,NA
DramaFlow,28571,14285.714285714286,100.0%
DramaRush:Binge-Worthy Stories,28571,0.0,0.0%
DramaStar - Dramas&Short,28571,-14285.714285714283,-33.33333333333333%
Drawing Pad Lite  - Artbook,28571,14285.714285714286,100.0%
Dream Scapes,28571,14285.714285714286,100.0%
Drift Max Pro Car Racing Game,28571,-42857.14285714286,-60.00000000000001%
Empires & Puzzles: Match-3 RPG,28571,-100000.0,-77.77777777777777%
"EseeCloud(IP Pro, VR Cam)",28571,14285.714285714286,100.0%
F1 Racing,28571,28571.428571428572,NA
Family Savior: Screw Puzzle,28571,-71428.57142857145,-71.42857142857143%
Fantasy Color-Paint By Number,28571,-14285.714285714283,-33.33333333333333%
Farm City: Farming & Building,28571,28571.428571428572,NA
Fashion Match: Makeover Story,28571,14285.714285714286,100.0%
Find Hidden Objects: Tidy up,28571,28571.428571428572,NA
Find Master - Spot Differences,28571,0.0,0.0%
Flashing charging animation,28571,-28571.428571428572,-50.0%
Flower Match Sort,28571,0.0,0.0%
Flying Car Simulator: Car Game,28571,28571.428571428572,NA
Foodie Tile Sort,28571,28571.428571428572,NA
Foodventure Inc: Idle Tycoon,28571,-14285.714285714283,-33.33333333333333%
Fruit Merge-Juicy Melon Puzzle,28571,28571.428571428572,NA
Fruit Shooting- Sharp Knife,28571,28571.428571428572,NA
FullReader – e-book reader,28571,28571.428571428572,NA
GPS Speedometer - Odometer App,28571,0.0,0.0%
Gallery,28571,14285.714285714286,100.0%
"Gallery - Album, Photo Vault",28571,28571.428571428572,NA
Girls Nail ASMR Salon,28571,28571.428571428572,NA
Gladiator Simulator: Arena War,28571,14285.714285714286,100.0%
"Gold Live! Gold Price, Silver",28571,28571.428571428572,NA
Good or Bad Mom Run: Mom Games,28571,0.0,0.0%
Goodreads: Book Tracker & More,28571,0.0,0.0%
Goods Star-Sorting Puzzle Game,28571,28571.428571428572,NA
Granny 3,28571,28571.428571428572,NA
Grass Puzzle Launcher,28571,14285.714285714286,100.0%
HD Video Player Launcher,28571,14285.714285714286,100.0%
Happy Diner Story™: Cooking,28571,14285.714285714286,100.0%
Happy Screw: Screw Pin Puzzle,28571,14285.714285714286,100.0%
HearStory: Short Audio Stories,28571,14285.714285714286,100.0%
HeartFlow Launcher,28571,0.0,0.0%
Hexa Run - Block Puzzle,28571,28571.428571428572,NA
HiTV : K-Dramas Encyclopedia,28571,28571.428571428572,NA
Hidden Hub: All You Can Find - Apps on Google Play,28571,14285.714285714286,100.0%
Hill Climb Racing 2 (Amazon),28571,14285.714285714286,100.0%
Hole Nom Master: Black Hole,28571,0.0,0.0%
Hole Swallow All - Eat All,28571,-71428.57142857145,-71.42857142857143%
Horse Life: Foal & Ranch Care,28571,0.0,0.0%
House of Fun™ - Casino Slots,28571,-14285.714285714283,-33.33333333333333%
Human Flip: Jump Master Game,28571,28571.428571428572,NA
Idle Breaker - Last Survival,28571,-14285.714285714283,-33.33333333333333%
Idle Soap ASMR,28571,28571.428571428572,NA
Impossible Date: Tricky Riddle,28571,28571.428571428572,NA
Imposter 3D: online horror,28571,-28571.428571428572,-50.0%
Jelly Field,28571,28571.428571428572,NA
Jetpack Master : Flying Action,28571,-71428.57142857145,-71.42857142857143%
Jewel Coloring puzzle,28571,28571.428571428572,NA
Jewels Legend - Match 3 Puzzle,28571,-14285.714285714283,-33.33333333333333%
Jigsaw Puzzles -HD Puzzle Game,28571,14285.714285714286,100.0%
