Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Germany]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
heidelberg24.de,28571,28571.428571428572,NA
hfkldmc.com,28571,28571.428571428572,NA
imgur.com,28571,14285.714285714286,100.0%
islamicfinder.org,28571,28571.428571428572,NA
jappy.com,28571,-28571.428571428572,-50.0%
kochbar.de,28571,-71428.57142857142,-71.42857142857142%
kvalitetvremena.com,28571,28571.428571428572,NA
lavanguardia.com,28571,14285.714285714286,100.0%
ludwigshafen24.de,28571,28571.428571428572,NA
m.olx.ua,28571,28571.428571428572,NA
marthastewart.com,28571,28571.428571428572,NA
mondo.rs,28571,14285.714285714286,100.0%
msn.com,28571,-14285.714285714283,-33.33333333333333%
mz.de,28571,-14285.714285714283,-33.33333333333333%
nrz.de,28571,-14285.714285714283,-33.33333333333333%
nw.de,28571,-71428.57142857145,-71.42857142857143%
parcelsapp.com,28571,28571.428571428572,NA
pedelecforum.de,28571,28571.428571428572,NA
petbook.de,28571,-28571.428571428572,-50.0%
pokemongo.gishan.net,28571,14285.714285714286,100.0%
promobil.de,28571,-14285.714285714283,-33.33333333333333%
r6.tracker.network,28571,-14285.714285714283,-33.33333333333333%
serienjunkies.de,28571,28571.428571428572,NA
showbuzz.dnevnik.hr,28571,-14285.714285714283,-33.33333333333333%
speisekarte.menu,28571,14285.714285714286,100.0%
spox.com,28571,-114285.71428571429,-80.0%
starhit.ru,28571,28571.428571428572,NA
unnuetzes.com,28571,-14285.714285714283,-33.33333333333333%
usfoodsearch.com,28571,-14285.714285714283,-33.33333333333333%
vecernji.hr,28571,0.0,0.0%
wattpad.com,28571,-14285.714285714283,-33.33333333333333%
worldle.teuteuf.fr,28571,28571.428571428572,NA
wowhead.com,28571,0.0,0.0%
برنامج الاذان - مواقيت الصلاة,28571,28571.428571428572,NA
⋆Solitaire⋆,28571,14285.714285714286,100.0%
zefni.com,28571,28571.428571428572,NA
yemek.com,28571,14285.714285714286,100.0%
2 For 2,28571,0.0,0.0%
2248 Merge World:Numbers+Goods,28571,28571.428571428572,NA
4p.de,28571,-28571.428571428572,-50.0%
6757463780,28571,0.0,0.0%
9to5mac.com,28571,28571.428571428572,NA
Action Balls: Gyrosphere Race,28571,28571.428571428572,NA
Alfred Camera: Home Security,28571,28571.428571428572,NA
Airlines Manager: Plane Tycoon,28571,14285.714285714286,100.0%
Alice's Dream: Merge 3D Game,28571,-14285.714285714283,-33.33333333333333%
Arrow Orbit,28571,14285.714285714286,100.0%
Art Master: Coloring Book,28571,28571.428571428572,NA
Bakery Stack Cooking Games,28571,-28571.428571428572,-50.0%
Backgammon Legends,28571,-28571.428571428572,-50.0%
Basketball Arena - Sports Game,28571,-14285.714285714283,-33.33333333333333%
BeautyBang-连消-IOS,28571,-28571.428571428572,-50.0%
Bejeweled Classic,28571,14285.714285714286,100.0%
Bird Sort Color Puzzle Game,28571,-42857.14285714286,-60.00000000000001%
Bingo Riches - Bingo Games,28571,-42857.14285714285,-59.99999999999999%
Bingo Aloha-Vegas Bingo Games,28571,14285.714285714286,100.0%
Black Deck - Card Battle TCG,28571,-42857.14285714286,-60.00000000000001%
Block Blaster - Classic Puzzle,28571,14285.714285714286,100.0%
Block Classic - Block Puzzle,28571,28571.428571428572,NA
Block Puzzle Wood,28571,0.0,0.0%
Block Puzzle - Texture Blast,28571,0.0,0.0%
Block Sort - Color Puzzle,28571,14285.714285714286,100.0%
Boom Castle: Tower Defense TD,28571,28571.428571428572,NA
Bounce Blast 3D,28571,0.0,0.0%
Bubble Shooter - Snoopy POP!,28571,14285.714285714286,100.0%
Brooktopia,28571,0.0,0.0%
Bubble Shooter: Puzzle Pop 3,28571,14285.714285714286,100.0%
Butcher hero: hook'n'chew RPG,28571,14285.714285714286,100.0%
Calculator Pro+ for iPad,28571,28571.428571428572,NA
Carve Quest,28571,28571.428571428572,NA
Captain Tsubasa: Dream Team,28571,28571.428571428572,NA
Castle Duels: Royal PvP Battle,28571,28571.428571428572,NA
Category Match,28571,14285.714285714286,100.0%
Checkers game,28571,14285.714285714286,100.0%
CoC Fanatic for Clash of Clans,28571,14285.714285714286,100.0%
Click Grabbel Vaultra,28571,14285.714285714286,100.0%
Coin Sort Merge Puzzle,28571,-57142.85714285715,-66.66666666666667%
Color Slide Jam,28571,0.0,0.0%
Complete Puzzle: Draw One Part,28571,-42857.14285714286,-60.00000000000001%
Country Farm Coloring Book,28571,14285.714285714286,100.0%
Cool VPN Pro-Secure Proxy VPN,28571,28571.428571428572,NA
Craft Explore: Block Builder,28571,14285.714285714286,100.0%
Crossword: Arrowword puzzles,28571,14285.714285714286,100.0%
CubeCrafter - Craft & Mine,28571,-28571.428571428572,-50.0%
Daily Horoscope: Love & Money®,28571,-757142.[phone],-96.36363636363637%
DIY Phone Case Maker,28571,-85714.[phone],-75.[phone]%
Dailyhunt - News & Magazines,28571,28571.428571428572,NA
Diamond Painting ASMR Coloring,28571,14285.714285714286,100.0%
Dino King: Survival Idle,28571,28571.428571428572,NA
Draw Bridge Puzzle - Draw Game,28571,-28571.428571428572,-50.0%
Double Win Slots Casino Game,28571,14285.714285714286,100.0%
Drive Ahead! Fun Car Battles,28571,0.0,0.0%
Dye Hard - Color War,28571,-14285.714285714283,-33.33333333333333%
Energy Fight - Ninja Teleport,28571,-71428.57142857145,-71.42857142857143%
FanFiction | AO3 unofficial,28571,-14285.714285714283,-33.33333333333333%
FR Legends,28571,14285.714285714286,100.0%
Farm Jam: Animal Escape Game,28571,28571.428571428572,NA
Fight For America: Country War,28571,14285.714285714286,100.0%
Find 3D ™ - Match 3D Items,28571,14285.714285714286,100.0%
Flop House,28571,14285.714285714286,100.0%
Flip Master,28571,14285.714285714286,100.0%
Football Strike,28571,-14285.714285714283,-33.33333333333333%
Fruit Ninja®,28571,0.0,0.0%
Galaxy Defense: Fortress TD,28571,28571.428571428572,NA
"Gold Live! Gold Price, Silver",28571,-28571.428571428572,-50.0%
German Dictionary for Learners,28571,28571.428571428572,NA
Golden Farm: Fun Farming Game,28571,28571.428571428572,NA
Gossip Street: Merge & Cook,28571,14285.714285714286,100.0%
Haberturk,28571,-42857.14285714286,-60.00000000000001%
Harvest.io,28571,28571.428571428572,NA
Happy Screw Merge,28571,-28571.428571428572,-50.0%
Helicopter Escape 3D,28571,0.0,0.0%
Hidden Differences : Spot It,28571,28571.428571428572,NA
Highway Drift - Car Racing,28571,28571.428571428572,NA
Hungry Piranhas,28571,0.0,0.0%
Hospital Escaper,28571,14285.714285714286,100.0%
Hyper Evolution,28571,14285.714285714286,100.0%
Hürriyet - Son Dakika Haberler,28571,0.0,0.0%
Idle Farm: Farming Town Games,28571,14285.714285714286,100.0%
Jackpot Friends™-Slots Casino,28571,-71428.57142857145,-71.42857142857143%
Jigsaw Solitaire: Tiles Puzzle,28571,14285.714285714286,100.0%
Killer Sudoku - Puzzle Games,28571,14285.714285714286,100.0%
Knot Busters 3D,28571,-14285.714285714283,-33.33333333333333%
Lose It! – Calorie Counter,28571,28571.428571428572,NA
Magic Sort: Water Sort Puzzle,28571,28571.428571428572,NA
Mahjong Triple Match - 3d Tile,28571,28571.428571428572,NA
Match Villains,28571,0.0,0.0%
Merge Away! - Puzzle Adventure,28571,-71428.57142857145,-71.42857142857143%
Merge Inn - Tasty Match Puzzle,28571,-57142.85714285715,-66.66666666666667%
Mr Bullet - Shooting Game,28571,0.0,0.0%
My Talking Hank: Islands,28571,-28571.428571428572,-50.0%
NextVPN: Fast & Secure Proxy,28571,14285.714285714286,100.0%
Number Match: Train your brain,28571,28571.428571428572,NA
O! Hole! - Eating Game,28571,0.0,0.0%
Otium Mahjong: Wafū Tile Match,28571,-14285.714285714283,-33.33333333333333%
Paper.io 3D,28571,-14285.714285714283,-33.33333333333333%
Pedometer & Step Counter,28571,28571.428571428572,NA
Pixel Away,28571,14285.714285714286,100.0%
Pocket Planes: Airline Tycoon,28571,28571.428571428572,NA
Prince of Persia : Escape,28571,-14285.714285714283,-33.33333333333333%
Ragdoll Games - Kick & Break,28571,28571.428571428572,NA
Real Car Driving: 3D Car City,28571,0.0,0.0%
Rise Up! Protect the Balloon,28571,-28571.428571428572,-50.0%
SODA - Natural Beauty Camera,28571,28571.428571428572,NA
Satislawn ASMR Cleaning Games,28571,-14285.714285714283,-33.33333333333333%
Scopa: la Sfida - Card Games,28571,28571.428571428572,NA
Seven Shots Football Game 2026,28571,28571.428571428572,NA
Shop Sorting : Goods puzzle,28571,28571.428571428572,NA
Slagalica Kviz,28571,28571.428571428572,NA
Soda Match - Water Sort Puzzle,28571,14285.714285714286,100.0%
Solitaire Showtime,28571,28571.428571428572,NA
SoundHound - Music Discovery,28571,0.0,0.0%
Spinner Merge: Master,28571,-14285.714285714283,-33.33333333333333%
Stack,28571,14285.714285714286,100.0%
Store Manager Simulator 3D,28571,14285.714285714286,100.0%
SuperFB - FB 1907 Haber,28571,-14285.714285714283,-33.33333333333333%
Sushi Roll 3D - ASMR Food Game,28571,-42857.14285714286,-60.00000000000001%
Talking Ben the Dog,28571,-100000.00000000003,-77.7777777777778%
The Wall Street Journal. News,28571,28571.428571428572,NA
Tidy Fun-Satisfy ASMR Game,28571,-14285.714285714283,-33.33333333333333%
Tile Pyramid: Match Quest,28571,0.0,0.0%
Tricky Puzzle 2: Brain Test,28571,14285.714285714286,100.0%
Trivia Crack: Brain Quiz Games,28571,-28571.428571428572,-50.0%
Twisted Rope: Tangle Master 3D,28571,14285.714285714286,100.0%
V720,28571,28571.428571428572,NA
Vivid Color Paint By Number,28571,-42857.14285714286,-60.00000000000001%
Water Sort Master: Bottle Fill,28571,28571.428571428572,NA
Wood Block Puzzle Sudoku,28571,0.0,0.0%
Wool Master 3D - Thread Sort,28571,28571.428571428572,NA
Word Connect Association,28571,0.0,0.0%
Wordling・Brain Word Game,28571,14285.714285714286,100.0%
Yarnation: Unravel Flow,28571,14285.714285714286,100.0%
Zombusters,28571,28571.428571428572,NA
assassinscreed.fandom.com,28571,14285.714285714286,100.0%
baketotheroots.de,28571,14285.714285714286,100.0%
boredpanda.com,28571,-114285.71428571429,-80.0%
dieharke.de,28571,28571.428571428572,NA
eFHUB 26,28571,-14285.714285714283,-33.33333333333333%
familie.de,28571,14285.714285714286,100.0%
fragrantica.com,28571,14285.714285714286,100.0%
gold.de,28571,28571.428571428572,NA
hikr.org,28571,28571.428571428572,NA
innsalzach24.de,28571,28571.428571428572,NA
jungefreiheit.de,28571,28571.428571428572,NA
ligainsider.de,28571,28571.428571428572,NA
lyricstranslate.com,28571,-42857.14285714286,-60.00000000000001%
mashable.com,28571,28571.428571428572,NA
mydealz.de,28571,28571.428571428572,NA
ndtv.com,28571,28571.428571428572,NA
nypost.com,28571,28571.428571428572,NA
picrew.me,28571,28571.428571428572,NA
pokewiki.de,28571,28571.428571428572,NA
ramber.com,28571,28571.428571428572,NA
skyjo-o : flip your skyjoe,28571,28571.428571428572,NA
spiele.zeit.de,28571,28571.428571428572,NA
timesofindia.indiatimes.com,28571,14285.714285714286,100.0%
vesselfinder.com,28571,28571.428571428572,NA
werkself.de,28571,28571.428571428572,NA
wuppertaler-rundschau.de,28571,28571.428571428572,NA
كلمات كراش : لعبة تسلية و تحدي,28571,14285.714285714286,100.0%
トリマ-歩数・移動でポイント！お小遣いお金稼ぎの歩数計アプリ,28571,-14285.714285714283,-33.33333333333333%
ynet.co.il,28571,28571.428571428572,NA
3D Car Game: Parking Jam,28571,14285.714285714286,100.0%
99Türkiye - Turkish Singles,28571,-57142.85714285715,-66.66666666666667%
ASMR Satisgame 3,28571,28571.428571428572,NA
Accupedo Pedometer,28571,28571.428571428572,NA
AdVenture Capitalist Tycoon,28571,-71428.57142857145,-71.42857142857143%
Addons for Melon PG mod,28571,28571.428571428572,NA
Adorable Home,28571,28571.428571428572,NA
"AlMosaly Prayer, Adan, Athkar",28571,28571.428571428572,NA
All in Hole: Black Hole Games,28571,-42857.14285714286,-60.00000000000001%
Arcadia Mahjong,28571,-42857.14285714286,-60.00000000000001%
Arrow Explorer,28571,14285.714285714286,100.0%
Arrow Music Tap,28571,14285.714285714286,100.0%
Arrow Tangle!,28571,0.0,0.0%
Arrows Away - Arrow Puzzle,28571,-14285.714285714283,-33.33333333333333%
ArtLoop: How to Draw Together,28571,14285.714285714286,100.0%
Astra Squad,28571,14285.714285714286,100.0%
BMX Playground,28571,28571.428571428572,NA
Backpack Rush,28571,28571.428571428572,NA
Banana Cat Building Master,28571,14285.714285714286,100.0%
Batak Online - Batak Club,28571,28571.428571428572,NA
Batak Online trick taking game,28571,14285.714285714286,100.0%
Battle Bag: War Zone,28571,0.0,0.0%
Beauty ASMR Quest,28571,28571.428571428572,NA
BeautyPlus-Selfie Photo Editor,28571,-114285.71428571429,-80.0%
Bee Factory!,28571,28571.428571428572,NA
Bejeweled Stars: Match 3 Game,28571,28571.428571428572,NA
Bible Word Path - Godly Quest,28571,0.0,0.0%
Big Farm: Mobile Harvest,28571,14285.[phone],100.0%
Bitcoin Farm Satoshi Empire,28571,28571.428571428572,NA
Bingo Cash - Win Real Money,28571,28571.428571428572,NA
Black Hole Master,28571,0.0,0.0%
Blitz - Win Cash,28571,0.0,0.0%
Block Breaker - Puzzle Game,28571,14285.714285714286,100.0%
Block Cat,28571,28571.428571428572,NA
Block Craft - Puzzle Games,28571,14285.714285714286,100.0%
Block Flower: Wood Puzzle,28571,-14285.714285714283,-33.33333333333333%
Block Out Master: Color Jam 3D,28571,0.0,0.0%
Block Puzzle - Wood Games,28571,28571.428571428572,NA
Block Puzzle: Blast Jewel,28571,-14285.714285714283,-33.33333333333333%
Blockscapes - Block Puzzle,28571,-100000.0,-77.77777777777777%
Block Puzzle-Wood Sudoku Game,28571,-128571.42857142858,-81.81818181818181%
Bloom Tile: Match Puzzle Game,28571,14285.714285714286,100.0%
Board and card games,28571,14285.714285714286,100.0%
Boomplay: Music & Live Stream,28571,14285.714285714286,100.0%
Boss Fight.,28571,28571.428571428572,NA
Bounce and collect,28571,0.0,0.0%
Bouquet of Words 2,28571,28571.428571428572,NA
Bowling Club: Realistic 3D PvP,28571,28571.428571428572,NA
Bruno - My Talking Slime Pet,28571,-128571.42857142858,-81.81818181818181%
Builder Master 3D,28571,28571.428571428572,NA
Burger Simulator!,28571,28571.428571428572,NA
Bus Flow,28571,14285.714285714286,100.0%
Business Inc Tycoon Simulator,28571,0.0,0.0%
CATS: Crash Arena Turbo Stars,28571,-14285.714285714283,-33.33333333333333%
Cake Match: Sort 3D,28571,14285.714285714286,100.0%
Calming Crosswords Puzzle,28571,-28571.428571428572,-50.0%
Camfrog: Live Video Chat Rooms,28571,28571.428571428572,NA
Canal Constructor,28571,28571.428571428572,NA
Car Crash Premium offline,28571,-14285.714285714283,-33.33333333333333%
Cash Tornado™ Slots - Casino,28571,0.0,0.0%
Cat Blast Blocks,28571,28571.428571428572,NA
Cat Defenders: Shelling Snake,28571,28571.428571428572,NA
Catch All Brainzot: Finding,28571,28571.428571428572,NA
Catch the Candy 2,28571,28571.428571428572,NA
Cats&Soup: Relaxing Cozy Games,28571,14285.714285714286,100.0%
Chatty Driver - Yes or No,28571,0.0,0.0%
Chef Merge - Fun Match Puzzle,28571,14285.714285714286,100.0%
City Defense - Police Games!,28571,0.0,0.0%
City Island 5: Building Sim,28571,28571.428571428572,NA
Coin Dozer,28571,28571.428571428572,NA
Color Block Crush,28571,14285.714285714286,100.0%
Color Bolts Sort,28571,0.0,0.0%
Color Cube Breaker,28571,-28571.428571428572,-50.0%
Color Maze Adventure,28571,-28571.428571428572,-50.0%
Coloring Book for Me,28571,14285.714285714286,100.0%
Colorscapes®,28571,28571.428571428572,NA
Construction Set - Toys Puzzle,28571,0.0,0.0%
Cooking ASMR: Foodie Cook Game,28571,0.0,0.0%
Cooking City: Restaurant Games,28571,-71428.57142857145,-71.42857142857143%
Cottage Color,28571,-14285.714285714283,-33.33333333333333%
Covet Fashion: Dress Up Game,28571,14285.714285714286,100.0%
Craft Master: Place It,28571,14285.714285714286,100.0%
Crazy Eights: Card Games,28571,28571.428571428572,NA
Critical Ops: Online PvP FPS,28571,14285.714285714286,100.0%
Cronometer: Calorie Counter,28571,0.0,0.0%
Crystal Water Sort,28571,14285.714285714286,100.0%
Cube Jam: Arrow Out,28571,0.0,0.0%
Cubes Control,28571,-28571.428571428572,-50.0%
Cupcake Mania™,28571,-28571.428571428572,-50.0%
Cut the Rope: Physics Puzzle,28571,28571.428571428572,NA
DOP 3: Displace One Part,28571,28571.428571428572,NA
Darts Club: PvP Multiplayer,28571,-85714.28571428574,-75.00000000000001%
Darts Scoreboard: Scorekeeper,28571,14285.714285714286,100.0%
Decolore,28571,-14285.714285714283,-33.33333333333333%
Detective Files: Mystery Cases,28571,-28571.428571428572,-50.0%
Differences - Spot & Search It,28571,-14285.714285714283,-33.33333333333333%
Digiment - Number Sums Games,28571,14285.714285714286,100.0%
Disney Magic Kingdoms,28571,0.0,0.0%
DomiNations,28571,0.0,0.0%
Doodle God: Alchemy & Sandbox,28571,28571.428571428572,NA
Draft Showdown,28571,-42857.14285714286,-60.00000000000001%
Draw To Break: Logic Puzzle,28571,28571.428571428572,NA
Drive Zone: Car Simulator Game,28571,0.0,0.0%
DriveCSX Car Crash Simulator,28571,-57142.85714285715,-66.66666666666667%
Driving School Simulator : EVO,28571,0.0,0.0%
Drop Marbles,28571,28571.428571428572,NA
Eating Hero: Clicker Food Game,28571,28571.428571428572,NA
Elastic Playground:Ragdoll Fun,28571,14285.714285714286,100.0%
Enigmic: Crime Puzzle Cases,28571,-57142.85714285715,-66.66666666666667%
Euro Truck Simulator Games 3D,28571,28571.428571428572,NA
Eye Color Mix,28571,-28571.428571428572,-50.0%
Fancy Color - Paint by Number,28571,0.0,0.0%
FOTOMAÇ–spor haberleri,28571,0.0,0.0%
Fashion Mermaid Princess Life,28571,14285.714285714286,100.0%
Fast&Grand - 3D Real Car Drive,28571,-42857.14285714286,-60.00000000000001%
Feux de Forêt,28571,14285.714285714286,100.0%
Fight List - Categories Game,28571,14285.714285714286,100.0%
Finance Clicker: Trade Tycoon,28571,14285.714285714286,100.0%
Find Hidden Objects: Sherlock,28571,-42857.14285714286,-60.00000000000001%
Fishing Travel,28571,28571.428571428572,NA
Flip & Dive 3D,28571,28571.428571428572,NA
FlipaClip: Draw 2D Animation,28571,-271428.5714285714,-90.47619047619047%
Flower Match Frenzy,28571,28571.428571428572,NA
Four in a Row - Connect Lines,28571,28571.428571428572,NA
Fridge Horror Game,28571,14285.714285714286,100.0%
Frozen City,28571,28571.428571428572,NA
Fruit Merge-Juicy Melon Puzzle,28571,0.0,0.0%
Full Deck Solitaire,28571,14285.714285714286,100.0%
Fussball Transfers,28571,28571.428571428572,NA
Garments Wear - Manage A Shop,28571,-14285.714285714283,-33.33333333333333%
