Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Netherlands]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Extreme Car Driving Simulator,14286,14285.714285714286,NA
Eye Color Mix,14286,14285.714285714286,NA
FKey VPN: Super VPN 2026,14286,14285.714285714286,NA
FUT Puzzle Football,14286,14285.714285714286,NA
Family Farm Adventure®,14286,-14285.714285714286,-50.0%
Family Life!,14286,-14285.714285714286,-50.0%
FamilyTree,14286,14285.714285714286,NA
FanFiction | AO3 unofficial,14286,14285.714285714286,NA
Farm Manager iOS,14286,14285.714285714286,NA
FarmVille 3 – Farm Animals,14286,0.0,0.0%
Fashion Stylist -Dress Up Game,14286,14285.714285714286,NA
Fast&Grand - 3D Real Car Drive,14286,-14285.714285714286,-50.0%
Fastic Weight Loss & Fasting,14286,14285.714285714286,NA
Find Out Hidden Cats: Spot it,14286,14285.714285714286,NA
FindShip - Track vessels,14286,14285.714285714286,NA
Findoku,14286,14285.714285714286,NA
Firenze Viola,14286,14285.714285714286,NA
Fit It 3D - Tangram Puzzle,14286,14285.714285714286,NA
Flag Painting Puzzle,14286,14285.714285714286,NA
Flashback: Tricky Fun Riddles,14286,14285.714285714286,NA
Flip Jump Stack,14286,14285.714285714286,NA
FlipPath,14286,14285.714285714286,NA
Fluffy Fall,14286,14285.714285714286,NA
Food Truck Chef™: Cooking Game,14286,14285.714285714286,NA
Football Security Game 2026,14286,14285.714285714286,NA
Fork N Sausage,14286,-57142.857142857145,-80.0%
Formel1.de,14286,14285.714285714286,NA
Found It! Hidden Object Game,14286,-42857.142857142855,-74.99999999999999%
Free Cell Classic,14286,14285.714285714286,NA
FreeCell ▻ Solitaire,14286,0.0,0.0%
FreeCell·,14286,14285.[phone],NA
Friday Night Funkin' Mobile,14286,14285.[phone],NA
Fruit Flow: Color Sort,14286,-28571.42857142857,-66.66666666666666%
Fruit Ninja®,14286,14285.714285714286,NA
Galatea: Books & Audiobooks,14286,14285.714285714286,NA
Fun Block Brick Puzzle,14286,14285.714285714286,NA
GamePoint Klaverjassen,14286,0.0,0.0%
Gangs Wars City: Pixel Shooter,14286,-14285.714285714286,-50.0%
Genies & Gems: Puzzle & Quests,14286,0.0,0.0%
Genius: Song Lyrics Finder,14286,14285.714285714286,NA
Geotrivia: Geography Games,14286,14285.714285714286,NA
Get Color Pack: Sort puzzle,14286,14285.714285714286,NA
Ghost Sniper: War FPS Shooter,14286,14285.714285714286,NA
Girls Nail Salon - Nail Games,14286,0.0,0.0%
Gocrypto: Crypto Trading,14286,14285.714285714286,NA
"Good Pizza, Great Pizza",14286,14285.714285714286,NA
Goods Kingdom: Sorting Rush,14286,0.0,0.0%
Goods Merge - 3D Goods Triple,14286,14285.714285714286,NA
Goods Sorting: 3D Match Master,14286,0.0,0.0%
Grapple Hook Hero : Zip Action,14286,14285.714285714286,NA
Grill Match - Food Sort Puzzle,14286,0.0,0.0%
Gun Hero: Cat Survival Shooter,14286,0.0,0.0%
Gym Workout Hero: Idle Clicker,14286,14285.714285714286,NA
Gymnastics Superstar Gold Girl,14286,14285.714285714286,NA
Halloween Tripeaks Solitaire,14286,0.0,0.0%
Happy Kids • Bebek Gelişimi,14286,14285.714285714286,NA
Harvest Arrow Maze,14286,14285.714285714286,NA
Harvest King: Farm Defense TD,14286,14285.714285714286,NA
Harvest Land,14286,0.0,0.0%
Heart Rate Monitor-Plus1Health,14286,14285.714285714286,NA
Hexa Block Blast!,14286,14285.714285714286,NA
Hidden Object Games - Find It®,14286,14285.714285714286,NA
Hidden Objects: Puzzle Games,14286,14285.714285714286,NA
Hidden Quest: Seek & Discover,14286,0.0,0.0%
Highway Drift - Car Racing,14286,0.0,0.0%
Highway Racer Pro,14286,-28571.42857142857,-66.66666666666666%
Hole Master - Eat The World,14286,0.0,0.0%
Home Flip: Crazy Jump Master,14286,14285.714285714286,NA
Home Match 3D: Makeover Design,14286,14285.714285714286,NA
Home Pin: Rescue wife,14286,0.0,0.0%
Housify Cleaning ASMR,14286,14285.714285714286,NA
How Many - Trivia Game,14286,14285.714285714286,NA
Hugly Поклонники ВК,14286,14285.714285714286,NA
Hungry Cat Nonogram,14286,14285.714285714286,NA
Hungry Shark World,14286,14285.714285714286,NA
I Am Monkey - original game,14286,-14285.714285714286,-50.0%
IEX Beleggingsinformatie,14286,14285.714285714286,NA
IQ Boost: Training Brain Games,14286,0.0,0.0%
Idle Airport Empire Tycoon,14286,14285.714285714286,NA
Idle Ball Escape: Smash Rings,14286,14285.714285714286,NA
Idle Egg Factory 3D,14286,14285.714285714286,NA
Idle Eleven - Soccer Tycoon,14286,14285.714285714286,NA
Idle Supermarket Tycoon - Shop,14286,0.0,0.0%
Impulse - Brain Training,14286,14285.714285714286,NA
InMark: IG Reels Stories Posts,14286,14285.714285714286,NA
Interval Timer: Tabata & HIIT,14286,14285.714285714286,NA
Jelly Dye：Satisfying ASMR Game,14286,14285.714285714286,NA
Jewel Hunter - Match 3,14286,-28571.42857142857,-66.66666666666666%
Jewel Painter: Color by Number,14286,-28571.42857142857,-66.66666666666666%
Jewels Adventure Match Blast,14286,14285.714285714286,NA
JigLive: Video Jigsaw Puzzle,14286,-14285.714285714286,-50.0%
Jigblock™ Puzzle,14286,14285.714285714286,NA
Jigsaw Puzzles - Fancy Jigsaw,14286,14285.714285714286,NA
Jigsaw Puzzles Game HD JoyStar,14286,14285.714285714286,NA
Jigsaw Wizard,14286,14285.714285714286,NA
Jigsawpics Puzzle Gallery,14286,-42857.142857142855,-74.99999999999999%
Jigsort®: Solitaire,14286,0.0,0.0%
Juice Mania: Relax Puzzle,14286,14285.714285714286,NA
Juicer arithmetic game,14286,0.0,0.0%
Jungle Bird Sort,14286,14285.714285714286,NA
Jurassic World™: The Game,14286,-14285.714285714286,-50.0%
Karnaval: Radio & Podcast,14286,14285.714285714286,NA
Kick the Buddy,14286,-14285.714285714286,-50.0%
King Escape: King Castle,14286,-14285.714285714286,-50.0%
Kingdom Life!,14286,14285.714285714286,NA
Kitchen Craze Cooking Games,14286,14285.714285714286,NA
Kpop Piano Star: Music Game,14286,14285.714285714286,NA
Laser Bounce Puzzle,14286,0.0,0.0%
Left to Survive: Zombie Games,14286,14285.714285714286,NA
Legend Fighter: Battle of God,14286,14285.714285714286,NA
Legend of Mushroom,14286,14285.714285714286,NA
Lens Photo Scan・Identifier All,14286,14285.714285714286,NA
Level Devil - NOT A Troll Game,14286,0.0,0.0%
Liar's Dice Online Multiplayer,14286,14285.714285714286,NA
Life360: Family Safety & GPS,14286,0.0,0.0%
Line 98 Classic: Color Ballz,14286,0.0,0.0%
Line 98 Standard: Color Lines,14286,14285.714285714286,NA
Link & Arrow,14286,14285.714285714286,NA
Line Drawing: No Lift Puzzle,14286,14285.714285714286,NA
"Litrad: Booktok, Reading Books",14286,14285.714285714286,NA
Logic Puzzles - Clue Game,14286,14285.714285714286,NA
Logo Quiz 2026: Guess the logo,14286,14285.714285714286,NA
Loop Sort,14286,-14285.714285714286,-50.0%
Lost Prison - Shelter Survival,14286,0.0,0.0%
Love Waits: Tiles & Makeover,14286,14285.714285714286,NA
Lucky Emulator – GBA & DS,14286,14285.714285714286,NA
Ludo King,14286,-71428.57142857143,-83.33333333333333%
MONOPOLY: Bingo!,14286,14285.714285714286,NA
Magic Towers Solitaire,14286,14285.714285714286,NA
Mahjong 3!,14286,14285.714285714286,NA
Mahjong Journey®: Tile Match,14286,14285.714285714286,NA
Mahjong Match - Puzzle Game,14286,14285.714285714286,NA
Mahjong Match Pair: Zen Puzzle,14286,14285.714285714286,NA
Mahjong Pocket: Calm Match,14286,14285.714285714286,NA
Mahjong Scapes®,14286,-28571.42857142857,-66.66666666666666%
Mahjong Solitaire: Tile Match,14286,0.0,0.0%
Mahjong Tile Match : Puzzle,14286,0.0,0.0%
Makeup ASMR: Makeover Story,14286,0.0,0.0%
MapleStory : Idle RPG,14286,14285.714285714286,NA
Marble Match Origin,14286,0.0,0.0%
Master Hospital,14286,14285.714285714286,NA
Match Tile Scenery,14286,0.0,0.0%
Matchington Mansion,14286,0.0,0.0%
Maya - Period & Health,14286,14285.714285714286,NA
Mechangelion - Robot Fighting,14286,0.0,0.0%
Meetup: Social Events & Groups,14286,0.0,0.0%
Melodista Music Offline Player,14286,14285.714285714286,NA
Meow Tower - Nonogram Puzzle,14286,-14285.714285714286,-50.0%
Merge Hexa™ Number Puzzle Game,14286,0.0,0.0%
Merge Inn - Tasty Match Puzzle,14286,0.0,0.0%
Merge Rush Z,14286,14285.714285714286,NA
101 Okey HD-İnternetsiz YüzBir,NA,-14285.714285714286,-100.0%
Bacon – The Game,NA,-14285.714285714286,-100.0%
1908.nl,NA,-14285.714285714286,-100.0%
Bakery Stack Cooking Games,NA,-14285.714285714286,-100.0%
Raft® Survival - Ocean Nomad,NA,-14285.714285714286,-100.0%
2 3 4 Player Games,NA,-14285.714285714286,-100.0%
Ball Sort - Color Games,NA,-14285.714285714286,-100.0%
Happy Sort Life,NA,-14285.714285714286,-100.0%
Ragdoll Blade,NA,-14285.714285714286,-100.0%
dailymail.com,NA,-14285.714285714286,-100.0%
2248,NA,-28571.428571428572,-100.0%
Ball Sort: Story Color Sort,NA,-28571.428571428572,-100.0%
Crossword: Arrowword,NA,-14285.714285714286,-100.0%
Harry Potter: Hogwarts Mystery,NA,-14285.714285714286,-100.0%
Maze Trap: Save the Animal,NA,-14285.714285714286,-100.0%
Ragdoll Games - Kick & Break,NA,-28571.428571428572,-100.0%
Tap Tap Dash,NA,-28571.428571428572,-100.0%
dartsnieuws.com,NA,-14285.714285714286,-100.0%
2248 Merge World:Numbers+Goods,NA,-28571.428571428572,-100.0%
Balloon Crusher: Shoot’em all,NA,-14285.714285714286,-100.0%
Busuu: Language Learning App,NA,-14285.714285714286,-100.0%
Crostic Crossword－Word Puzzles,NA,-57142.857142857145,-100.0%
Find It: Hidden Objects Game,NA,-14285.714285714286,-100.0%
Harvest.io,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle Crown for Adults,NA,-28571.428571428572,-100.0%
MeChat - Interactive Stories,NA,-14285.714285714286,-100.0%
Nuts UP! Bolts Sort Puzzle,NA,-14285.714285714286,-100.0%
Ragdoll Hero Break Games,NA,-14285.714285714286,-100.0%
Solitaire - Cool Card Game,NA,-28571.428571428572,-100.0%
TapTap Tile: Match Tiles,NA,-14285.714285714286,-100.0%
Water Sort Puz - Color Game,NA,-28571.428571428572,-100.0%
debeurs.nl,NA,-14285.714285714286,-100.0%
repertuarim.com,NA,-14285.714285714286,-100.0%
3D Bubble Match - Shooter Game,NA,-14285.714285714286,-100.0%
4 in a Row Multiplayer,NA,-14285.714285714286,-100.0%
Balls Bounce: Bouncy Ball Game,NA,-28571.428571428572,-100.0%
Block Puzzle - Fun Games,NA,-14285.714285714286,-100.0%
CATS: Crash Arena Turbo Stars,NA,-14285.714285714286,-100.0%
Club Bitcoin: Solitaire,NA,-14285.714285714286,-100.0%
Crown Solitaire: Card Game,NA,-14285.714285714286,-100.0%
Dreamy Room,NA,-14285.714285714286,-100.0%
Find the Alien 2,NA,-14285.714285714286,-100.0%
Garments Wear - Manage A Shop,NA,-14285.714285714286,-100.0%
Hearts - Play online & offline,NA,-14285.714285714286,-100.0%
House Color - Paint by number,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles - Country Life,NA,-14285.714285714286,-100.0%
LockSpace-GuardView Pro,NA,-14285.714285714286,-100.0%
Medieval Merge: Dragon Games,NA,-14285.714285714286,-100.0%
MultiCraft — Build and Mine!,NA,-14285.714285714286,-100.0%
OVinfo,NA,-14285.714285714286,-100.0%
PinaTV,NA,-28571.428571428572,-100.0%
Rails Age,NA,-14285.714285714286,-100.0%
Scrap Vision,NA,-14285.714285714286,-100.0%
Solitaire City: Card Games,NA,-14285.714285714286,-100.0%
StepsApp Pedometer,NA,-28571.428571428572,-100.0%
Tape Tap!,NA,-14285.714285714286,-100.0%
Tricky Twist Puzzle,NA,-14285.714285714286,-100.0%
Water Sort Puzzle: Match Color,NA,-14285.714285714286,-100.0%
Word Solitaire Card Game,NA,-14285.714285714286,-100.0%
denkpositief.com,NA,-28571.428571428572,-100.0%
kicker Fußball News,NA,-14285.714285714286,-100.0%
ru.investing.com,NA,-14285.714285714286,-100.0%
wordfeudwoorden.nl,NA,-28571.428571428572,-100.0%
3D Nuts Sort,NA,-28571.428571428572,-100.0%
6502973957,NA,-14285.714285714286,-100.0%
All Out: Play with Friends,NA,-14285.714285714286,-100.0%
Barn Color: Farm Painting,NA,-14285.714285714286,-100.0%
Bike Race: Free Style Games,NA,-14285.714285714286,-100.0%
Block Puzzle - Jigsaw Games,NA,-14285.714285714286,-100.0%
Braindom: Brain Games Test Out,NA,-28571.428571428572,-100.0%
CSR 2 - Realistic Drag Racing,NA,-28571.428571428572,-100.0%
Cat Evolution: Kitty Fusion,NA,-14285.714285714286,-100.0%
Coffee Factory - Sort Games,NA,-14285.714285714286,-100.0%
CookieRun:Witch’s Castle Blast,NA,-14285.714285714286,-100.0%
Crypto Diggers,NA,-28571.428571428572,-100.0%
Die Again: Troll Game Ever,NA,-14285.714285714286,-100.0%
Dreamy Room: Cozy Decor Game,NA,-14285.714285714286,-100.0%
Faily Brakes 2,NA,-14285.714285714286,-100.0%
Fish IO: Be the King,NA,-14285.714285714286,-100.0%
Freecash - Get Paid Real Money,NA,-14285.714285714286,-100.0%
Geometry Dash SubZero,NA,-14285.714285714286,-100.0%
Goods Mart: Sort & Match,NA,-28571.428571428572,-100.0%
Hell Escape: Firebound,NA,-14285.714285714286,-100.0%
Hide Online: Prop Hunt,NA,-14285.714285714286,-100.0%
House Paint,NA,-14285.714285714286,-100.0%
Idle Pet Shelter,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles Epic,NA,-14285.714285714286,-100.0%
King Of Steaks - ASMR Cooking,NA,-14285.714285714286,-100.0%
Locket Widget,NA,-14285.714285714286,-100.0%
Mahjong Deluxe Go,NA,-71428.57142857142,-100.0%
MeloZen: Vibe Your Music,NA,-14285.714285714286,-100.0%
Midas Merge: Relaxing Games,NA,-14285.714285714286,-100.0%
Murder by Choice: Mystery Game,NA,-14285.714285714286,-100.0%
Mystery Town: Adventure games,NA,-14285.714285714286,-100.0%
Obby Brainrot World,NA,-14285.714285714286,-100.0%
Parking Order!,NA,-14285.714285714286,-100.0%
Pirate Kings™,NA,-14285.714285714286,-100.0%
Puff Up,NA,-14285.714285714286,-100.0%
Rainbow Prank : Find Daddy,NA,-28571.428571428572,-100.0%
Roadside Empire: Gas station,NA,-28571.428571428572,-100.0%
Screw Color: Nuts Jam Master,NA,-14285.714285714286,-100.0%
"Sky News: Breaking, UK & World",NA,-14285.714285714286,-100.0%
Solitaire Classic Gold,NA,-14285.714285714286,-100.0%
Soul Knight,NA,-14285.714285714286,-100.0%
Sticker.ly - Sticker Maker,NA,-14285.714285714286,-100.0%
Supermarket Store Game 3D,NA,-14285.714285714286,-100.0%
Taxi Car Simulator : EVO,NA,-14285.714285714286,-100.0%
Tile Kingdom Master:Match Fun,NA,-14285.714285714286,-100.0%
Tripadvisor: Plan & Book Trips,NA,-57142.857142857145,-100.0%
Unknown,NA,-28571.428571428572,-100.0%
Watermelon Puzzle: Fruit Match,NA,-14285.714285714286,-100.0%
Wood Block Jam,NA,-28571.428571428572,-100.0%
Wordington Solitaire,NA,-14285.714285714286,-100.0%
Zen Arrow Flow,NA,-28571.428571428572,-100.0%
directsharing.com,NA,-14285.714285714286,-100.0%
funda.nl,NA,-100000.00000000001,-100.0%
kicker.de,NA,-14285.714285714286,-100.0%
nikkansports.com,NA,-14285.714285714286,-100.0%
sa.investing.com,NA,-14285.714285714286,-100.0%
tracker.gg,NA,-14285.714285714286,-100.0%
worldstar.com,NA,-14285.714285714286,-100.0%
7 Little Words and More,NA,-14285.714285714286,-100.0%
ASMR Makeover: Skincare Games,NA,-28571.428571428572,-100.0%
Among Us!,NA,-14285.714285714286,-100.0%
Arrow Solver: Maze Escape,NA,-28571.428571428572,-100.0%
Baseball Clash: Real-time game,NA,-14285.714285714286,-100.0%
Basket Battle,NA,-14285.714285714286,-100.0%
Billiard Master: Perfect Aim,NA,-14285.714285714286,-100.0%
Bitcoin Miner: Idle Tycoon,NA,-28571.428571428572,-100.0%
Block Puzzle - Sudoku Style,NA,-14285.714285714286,-100.0%
Blockman GO,NA,-14285.714285714286,-100.0%
Brick Block - Puzzle Game,NA,-14285.714285714286,-100.0%
Buienradar - weer,NA,-14285.714285714286,-100.0%
Cafe Life: Coffee Mania,NA,-14285.714285714286,-100.0%
Car Parking Jam: Escape Spot,NA,-14285.714285714286,-100.0%
Cat Mart : Mini Market Tycoon,NA,-14285.714285714286,-100.0%
Chess Online - Clash of Kings,NA,-14285.714285714286,-100.0%
Coffee Run Puzzle,NA,-14285.714285714286,-100.0%
Color Knitzy,NA,-57142.857142857145,-100.0%
Cooking Adventure: Chef Tycoon,NA,-14285.714285714286,-100.0%
Country Balls: World War,NA,-14285.714285714286,-100.0%
Cube Arrows: Escape Puzzle 3D,NA,-14285.714285714286,-100.0%
Currency Converter Plus,NA,-14285.714285714286,-100.0%
Doctor Hero - Hospital Game,NA,-14285.714285714286,-100.0%
Drag A Block: Get Lucky,NA,-14285.714285714286,-100.0%
Drop Color Joy,NA,-14285.714285714286,-100.0%
"Egg, Inc.",NA,-14285.714285714286,-100.0%
Faladdin: Zodiac & Love,NA,-14285.714285714286,-100.0%
Farm Manager - 2026,NA,-14285.714285714286,-100.0%
Flip Master,NA,-14285.714285714286,-100.0%
Flow Jam Factory,NA,-14285.714285714286,-100.0%
French Belote,NA,-14285.714285714286,-100.0%
Fun Hospital - Tycoon is back,NA,-14285.714285714286,-100.0%
Geometry Dash World,NA,-14285.714285714286,-100.0%
Go! Go! Pogo Cat,NA,-14285.714285714286,-100.0%
Goods Sorting - Sort Challenge,NA,-14285.714285714286,-100.0%
Grill Rush,NA,-14285.714285714286,-100.0%
Hero Wars: Alliance Adventure,NA,-28571.428571428572,-100.0%
Hexa Master 3D - Color Sort,NA,-14285.714285714286,-100.0%
High School Simulator 2018,NA,-14285.714285714286,-100.0%
Hoop Stars,NA,-14285.714285714286,-100.0%
House of Fun: Casino Slots,NA,-14285.714285714286,-100.0%
Hunting Rivals: Sniper Games,NA,-14285.714285714286,-100.0%
Idle Weapon Shop,NA,-14285.714285714286,-100.0%
Jackpot Odyssey Slots - Casino,NA,-14285.714285714286,-100.0%
Jigsaw Solitaire Puzzle,NA,-14285.714285714286,-100.0%
JoyRead-Enjoy Novels & Shorts,NA,-14285.714285714286,-100.0%
Kingland - Castle Adventure,NA,-14285.714285714286,-100.0%
Layer Man 3D: Run & Collect,NA,-14285.714285714286,-100.0%
Loto Online,NA,-14285.714285714286,-100.0%
Ludo Party : Dice Board Game,NA,-14285.714285714286,-100.0%
Mahjong Solitaire - Match,NA,-14285.714285714286,-100.0%
Marble Run Ultimate Race ASMR,NA,-14285.714285714286,-100.0%
Meowdoku+ Sudoku Cat Games IQ+,NA,-14285.714285714286,-100.0%
Merge Fruit 3D: Sweet Merge,NA,-14285.714285714286,-100.0%
Mighty Match - 3D Puzzle Game,NA,-28571.428571428572,-100.0%
Mob Control,NA,-14285.714285714286,-100.0%
Muscle Rush - Destruction Run,NA,-14285.714285714286,-100.0%
My Favorite Car,NA,-14285.714285714286,-100.0%
Mystic Sort Puzzle: Color Jam,NA,-14285.714285714286,-100.0%
Nonogram.com Color: Logic Game,NA,-28571.428571428572,-100.0%
Octo Crush,NA,-28571.428571428572,-100.0%
PaceFit,NA,-14285.714285714286,-100.0%
Path Flow - Maze Puzzle,NA,-14285.714285714286,-100.0%
Photo Widget: Theme Wallpapers,NA,-14285.714285714286,-100.0%
PiyoLog Baby Feeding Tracker,NA,-14285.714285714286,-100.0%
"Pondlife — Fish, Frogs & More!",NA,-14285.714285714286,-100.0%
Pull the Pin,NA,-28571.428571428572,-100.0%
Quizit - Trivia and Knowledge,NA,-14285.714285714286,-100.0%
Real Car Driving: Car Race 3D,NA,-14285.714285714286,-100.0%
Reality Bay: Merge & Discover,NA,-14285.714285714286,-100.0%
Rodeo Stampede: Sky Zoo Safari,NA,-14285.714285714286,-100.0%
Sand Pour: Color Sort,NA,-14285.714285714286,-100.0%
Screw Out,NA,-28571.428571428572,-100.0%
Shelf Master 3D: Goods Sorting,NA,-14285.714285714286,-100.0%
Sky Trail,NA,-14285.714285714286,-100.0%
Sniper 3D: Gun Shooting Games,NA,-28571.428571428572,-100.0%
Solitaire Classic Puzzle Game,NA,-14285.714285714286,-100.0%
Solitaire Master！,NA,-28571.428571428572,-100.0%
Spades Plus - Card Game,NA,-14285.714285714286,-100.0%
"Spider Solitaire, Card Game",NA,-14285.714285714286,-100.0%
Stickman Party: 4 Player Games,NA,-57142.857142857145,-100.0%
Sudoku Master - Offline Puzzle,NA,-14285.714285714286,-100.0%
Surprise Tile - Match 2,NA,-14285.714285714286,-100.0%
Tabletop Shuffleboard,NA,-14285.714285714286,-100.0%
Tectonic Logic Puzzles,NA,-14285.714285714286,-100.0%
Theme Park Manager,NA,-14285.714285714286,-100.0%
Tile Master - Classic Match,NA,-14285.714285714286,-100.0%
Train Ride,NA,-28571.428571428572,-100.0%
Triple Factory: Match 3D games,NA,-28571.428571428572,-100.0%
Tubidy Fm Offline Music Player,NA,-14285.714285714286,-100.0%
Unsolved: Hidden Mystery Games,NA,-14285.714285714286,-100.0%
Vita Spider for Seniors,NA,-14285.714285714286,-100.0%
Wearfit Pro,NA,-14285.714285714286,-100.0%
What Would You Choose? Rather,NA,-14285.714285714286,-100.0%
Wood Cube Puzzle,NA,-14285.714285714286,-100.0%
Woolscape 3D,NA,-14285.714285714286,-100.0%
Words of Wonders: Zen,NA,-28571.428571428572,-100.0%
Worm Jam - 3D Wool Dragon Out,NA,-14285.714285714286,-100.0%
Zoo - Happy Animals,NA,-28571.428571428572,-100.0%
aztecayucatan.com,NA,-14285.714285714286,-100.0%
dnevnik.hr,NA,-14285.714285714286,-100.0%
eatwithclarity.com,NA,-14285.714285714286,-100.0%
futbin.com,NA,-57142.857142857145,-100.0%
iPlay Tube - Video Music Play,NA,-14285.714285714286,-100.0%
ladbible.com,NA,-14285.714285714286,-100.0%
liquipedia.net,NA,-14285.714285714286,-100.0%
nj.com,NA,-14285.714285714286,-100.0%
p2000zeeland.nl,NA,-14285.714285714286,-100.0%
schadeautos.nl,NA,-14285.714285714286,-100.0%
sofascore.com,NA,-14285.714285714286,-100.0%
traditionelegerechten.nl,NA,-14285.714285714286,-100.0%
twenteinsite.nl,NA,-14285.714285714286,-100.0%
yahoo.com,NA,-14285.714285714286,-100.0%
قناص كانتر ضد زومبي,NA,-14285.714285714286,-100.0%
9 Ball Pool King Billiard Game,NA,-14285.714285714286,-100.0%
9292.nl,NA,-14285.714285714286,-100.0%
AirNav Radar – Flight Tracker,NA,-14285.714285714286,-100.0%
Alfred Camera: Home Security,NA,-14285.714285714286,-100.0%
Angela World：Avatar Life,NA,-14285.714285714286,-100.0%
Anna's Merge Adventure,NA,-14285.714285714286,-100.0%
ArrowLogicPuzzle,NA,-14285.714285714286,-100.0%
Artbook - Paint by Number,NA,-14285.714285714286,-100.0%
Basketball Arena - Sports Game,NA,-14285.714285714286,-100.0%
BeReal: Photos & Friends Daily,NA,-42857.142857142855,-100.0%
Bingo Aloha-Vegas Bingo Games,NA,-14285.714285714286,-100.0%
Bingo Riches - Bingo Games,NA,-14285.714285714286,-100.0%
Blade Forge 3D,NA,-14285.714285714286,-100.0%
Block Chase: Lucky Run,NA,-14285.714285714286,-100.0%
Block Puzzle Game:Block Match,NA,-14285.714285714286,-100.0%
Block Puzzle Jewel :Gem Legend,NA,-14285.714285714286,-100.0%
Blockscapes - Block Puzzle,NA,-28571.428571428572,-100.0%
Bounce and collect,NA,-14285.714285714286,-100.0%
Brick Fight,NA,-14285.714285714286,-100.0%
Bright Objects・Find the Hidden,NA,-14285.714285714286,-100.0%
Build Up!!,NA,-14285.714285714286,-100.0%
Bus Frenzy - Traffic Jam,NA,-14285.714285714286,-100.0%
Camo Hunt,NA,-14285.714285714286,-100.0%
Car Sales Simulator 25,NA,-28571.428571428572,-100.0%
Card ▻ Games,NA,-28571.428571428572,-100.0%
Cats&Soup: Relaxing Cozy Games,NA,-14285.714285714286,-100.0%
Charm Mahjong,NA,-14285.714285714286,-100.0%
Chess Online - Duel Friends!,NA,-14285.714285714286,-100.0%
Classic Fantasy Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Coin Collector!,NA,-14285.714285714286,-100.0%
Coin Dozer,NA,-14285.714285714286,-100.0%
Color Link - Connect the Dots,NA,-14285.714285714286,-100.0%
Color Switch,NA,-14285.714285714286,-100.0%
Cooking City: Restaurant Games,NA,-28571.428571428572,-100.0%
Coop TD: Together,NA,-14285.714285714286,-100.0%
Cow Evolution: Merge to Evolve,NA,-200000.00000000003,-100.0%
Cricket Guru,NA,-28571.428571428572,-100.0%
Cube Out 3D :Jam Puzzle,NA,-14285.714285714286,-100.0%
DIY Keyboard 3D,NA,-14285.714285714286,-100.0%
Day R Survival: Last Survivor,NA,-14285.714285714286,-100.0%
Dog Life Simulator !,NA,-14285.714285714286,-100.0%
Domino! - Multiplayer Dominoes,NA,-14285.714285714286,-100.0%
DragonVale - Breed Dragons,NA,-14285.714285714286,-100.0%
Draw Block Gladiator,NA,-14285.714285714286,-100.0%
Duck Life 1,NA,-14285.714285714286,-100.0%
Dude Theft Wars FPS Open World,NA,-14285.714285714286,-100.0%
Elvenar - Fantasy Kingdom,NA,-14285.714285714286,-100.0%
"EseeCloud(IP Pro, VR Cam)",NA,-28571.428571428572,-100.0%
Family Bay: Merge & Farm,NA,-14285.714285714286,-100.0%
Fancy Screw: Story & Makeover,NA,-14285.714285714286,-100.0%
Fashion Impress: Dress Up Game,NA,-42857.142857142855,-100.0%
Fietsknoop bike and hiking app,NA,-42857.142857142855,-100.0%
Flip Skater,NA,-14285.714285714286,-100.0%
Flow Out: Line Puzzle,NA,-14285.714285714286,-100.0%
Food Sort: Puzzle Game,NA,-57142.857142857145,-100.0%
Frostborn: Co-op Survival,NA,-14285.714285714286,-100.0%
Frozen Honey ASMR,NA,-14285.714285714286,-100.0%
Fusvob VPN : Super VPN 2026,NA,-28571.428571428572,-100.0%
Gallery: Coloring book & decor,NA,-28571.428571428572,-100.0%
Gerenciador de Vídeo lite,NA,-14285.714285714286,-100.0%
Gladiator Simulator: Arena War,NA,-14285.714285714286,-100.0%
Gold and Goblins – Miner Games,NA,-42857.142857142855,-100.0%
Golf Rival - Multiplayer Game,NA,-28571.428571428572,-100.0%
Goods Store: 3D Sorting Games,NA,-28571.428571428572,-100.0%
Goods Triple Sort: Puzzle Game,NA,-14285.714285714286,-100.0%
Gun Sprint,NA,-14285.714285714286,-100.0%
Haberturk,NA,-14285.714285714286,-100.0%
Hex Match: Block Puzzle,NA,-14285.714285714286,-100.0%
Hexa Number Puzzle,NA,-14285.714285714286,-100.0%
Hidden City: Object Seekers,NA,-14285.714285714286,-100.0%
HighRoller Vegas: Casino Games,NA,-14285.714285714286,-100.0%
Hole Busters 3D,NA,-14285.714285714286,-100.0%
Hop Ball 3D,NA,-14285.714285714286,-100.0%
Hospital Escaper,NA,-14285.714285714286,-100.0%
How Well Do You Know Me?,NA,-14285.714285714286,-100.0%
Human Fortune,NA,-14285.714285714286,-100.0%
I Am Airport Security,NA,-14285.714285714286,-100.0%
