Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Sweden]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Pixel War: Block Sandbox,14286,14285.714285714286,NA
Playdoku: Block Puzzle Games,14286,0.0,0.0%
Pocket Champs: 3D Racing Games,14286,-42857.142857142855,-74.99999999999999%
Pocket Styler: Dress Up Game,14286,14285.714285714286,NA
Podcast Player - Castbox,14286,-14285.714285714286,-50.0%
Pop Designer - Bubble Shooter,14286,14285.714285714286,NA
Pop Jigsaw - Jigsaw Puzzles,14286,0.0,0.0%
Port City: Ship Transit Tycoon,14286,0.0,0.0%
Pot Inc - Clay Pottery Tycoon,14286,14285.714285714286,NA
"Prank - Funny Sounds,Simulator",14286,14285.714285714286,NA
Pull the Pin,14286,-14285.714285714286,-50.0%
Puzzle Adventure: Mystery Game,14286,14285.714285714286,NA
Puzzle Page - Daily Puzzles!,14286,14285.714285714286,NA
QuizzLand. Quiz & Trivia game,14286,-14285.714285714286,-50.0%
RISK: Global Domination,14286,14285.714285714286,NA
Racing in Car 2021,14286,0.0,0.0%
Radio Greece - online radio,14286,14285.714285714286,NA
Radio Javan,14286,14285.714285714286,NA
Radio Nigeria - Online Radio,14286,14285.714285714286,NA
Ragdoll Break: Let's destroy!,14286,14285.714285714286,NA
Rage Road - Car Shooting Game,14286,14285.714285714286,NA
Raptor Evolution,14286,14285.714285714286,NA
Red Command - War Alert RTS,14286,14285.714285714286,NA
Redecor - Home Design Game,14286,-28571.42857142857,-66.66666666666666%
Remini - AI Photo Enhancer,14286,14285.714285714286,NA
Remote For Samsung Smart TV,14286,14285.714285714286,NA
Rhythm Dash,14286,14285.714285714286,NA
Richie Games - Play & Earn,14286,14285.714285714286,NA
Rider Worlds - Neon Bike Races,14286,-28571.42857142857,-66.66666666666666%
Rider – Stunt Bike Racing,14286,14285.714285714286,NA
Ridmik Keyboard,14286,0.0,0.0%
Roomaker: Dream Room Decor,14286,0.0,0.0%
2248 Number block puzzle 2048,14286,14285.714285714286,NA
Runner ball 2 : bounce - roll,14286,14285.714285714286,NA
SCHOOLBOY RUNAWAY - STEALTH,14286,14285.714285714286,NA
SODA - Natural Beauty Camera,14286,14285.714285714286,NA
SSME - 8K Live WallPaper,14286,14285.714285714286,NA
Satis Game: Make it Perfect,14286,14285.714285714286,NA
Save The Dog: Dog vs Bee,14286,14285.714285714286,NA
Scavenger Hunt,14286,14285.714285714286,NA
1010! Block Puzzle Game,NA,-57142.857142857145,-100.0%
1Weather Forecasts & Radar,NA,-14285.714285714286,-100.0%
Bingo Island 2026 Club Bingo,NA,-14285.714285714286,-100.0%
Rescue Dash - time management,NA,-14285.714285714286,-100.0%
2248 - Numbers Game 2048,NA,-71428.57142857143,-100.0%
Bingo Party - Lucky Bingo Game,NA,-14285.714285714286,-100.0%
Hide Ball: Brain Teaser Games,NA,-14285.714285714286,-100.0%
Rescue Machine,NA,-14285.714285714286,-100.0%
hallandsposten.se,NA,-28571.428571428572,-100.0%
2248 - merge games,NA,-14285.714285714286,-100.0%
Bingo Wild-Classic Bingo Games,NA,-14285.714285714286,-100.0%
Da Fit,NA,-14285.714285714286,-100.0%
Hockey All Stars 24,NA,-14285.714285714286,-100.0%
Minesweeper,NA,-14285.714285714286,-100.0%
Retro Racing,NA,-14285.714285714286,-100.0%
The Wheel - Decision Maker,NA,-14285.714285714286,-100.0%
happyride.se,NA,-14285.714285714286,-100.0%
2886-Womens Bible-Pray Daily,NA,-14285.714285714286,-100.0%
Airport Life 3D,NA,-28571.428571428572,-100.0%
Bird Sort: Color Puzzle Game,NA,-14285.714285714286,-100.0%
Casino Chip Sort,NA,-14285.714285714286,-100.0%
Daily Bubble - Puzzle Games,NA,-14285.714285714286,-100.0%
Fashion Battle - Dress up game,NA,-14285.714285714286,-100.0%
Hole Devour: Collect All,NA,-14285.714285714286,-100.0%
Litrad: Fantasy Romance Novels,NA,-14285.714285714286,-100.0%
Minesweeper Classic: Retro,NA,-14285.714285714286,-100.0%
Paper Delivery Boy,NA,-14285.714285714286,-100.0%
Ringtones for Android™,NA,-14285.714285714286,-100.0%
Soft Capybara Merge,NA,-14285.714285714286,-100.0%
The Wizard of Oz Magic Match 3,NA,-14285.714285714286,-100.0%
White Noise Generator,NA,-14285.[phone],-100.0%
investing.com,NA,-14285.[phone],-100.0%
2nd Phone Number: Text & Call,NA,-14285.[phone],-100.0%
Alarm Clock for Heavy Sleepers,NA,-28571.428571428572,-100.0%
Arrows World,NA,-14285.714285714286,-100.0%
Black Color Paint By Number,NA,-14285.714285714286,-100.0%
Brainrot Jump: Infinite Wave,NA,-14285.714285714286,-100.0%
Cast to TV & Screen Mirroring,NA,-14285.714285714286,-100.0%
Color Switch: Endless Play Fun,NA,-14285.714285714286,-100.0%
Daily Crossword Puzzles - EN,NA,-28571.428571428572,-100.0%
Driving School Simulator : EVO,NA,-14285.714285714286,-100.0%
"Fashion Show: Makeup, Dress Up",NA,-14285.714285714286,-100.0%
Gangs Wars: Pixel Shooter RP,NA,-14285.714285714286,-100.0%
Hole Rush: Eat All Puzzle,NA,-14285.714285714286,-100.0%
Imposter Up - Who is the Spy?,NA,-14285.714285714286,-100.0%
Little Big Snake: Fun .io Game,NA,-14285.714285714286,-100.0%
Mandala Color by Number Book,NA,-14285.714285714286,-100.0%
Mini Antistress Relaxing Games,NA,-28571.428571428572,-100.0%
Mystical Mixing,NA,-28571.428571428572,-100.0%
Paper Fold,NA,-14285.714285714286,-100.0%
"Polaris Office: Edit&View, PDF",NA,-14285.714285714286,-100.0%
Rnv Tunnel VPN,NA,-14285.714285714286,-100.0%
Screw Journey - Pin Puzzle,NA,-14285.714285714286,-100.0%
Solar Smash 2D: Destroy Planet,NA,-14285.714285714286,-100.0%
Sunday City: Life RolePlay,NA,-14285.714285714286,-100.0%
Thief Puzzle: to pass a level,NA,-14285.714285714286,-100.0%
Tropicats: Tropical Match3,NA,-14285.714285714286,-100.0%
Whossa!,NA,-14285.714285714286,-100.0%
Words of Zen: Crossword,NA,-14285.714285714286,-100.0%
jutarnji.hr,NA,-14285.714285714286,-100.0%
3D Unscrew Star,NA,-28571.428571428572,-100.0%
Alice's Dream: Merge 3D Game,NA,-14285.714285714286,-100.0%
Archero,NA,-14285.714285714286,-100.0%
Art of Puzzles－Jigsaw Pictures,NA,-14285.714285714286,-100.0%
Ball Sorting Master - Puzzle,NA,-42857.142857142855,-100.0%
Black Deck - Card Battle CCG,NA,-28571.428571428572,-100.0%
Block Puzzle - Gem Block,NA,-14285.714285714286,-100.0%
Bricks Breaker Quest,NA,-28571.[phone],-100.0%
CCleaner – Phone Cleaner,NA,-14285.[phone],-100.0%
Castle Solitaire: Card Game,NA,-28571.428571428572,-100.0%
Classic Solitaire: Dream Time,NA,-14285.714285714286,-100.0%
Colorever: Coloring Diamonds!,NA,-14285.714285714286,-100.0%
Crazy Rush 3D: Race Master,NA,-14285.714285714286,-100.0%
Daily Spider Solitaire Classic,NA,-14285.714285714286,-100.0%
Dog Life Simulator,NA,-14285.714285714286,-100.0%
Droid Playground,NA,-14285.714285714286,-100.0%
FR Legends,NA,-28571.428571428572,-100.0%
Fictify,NA,-14285.714285714286,-100.0%
FlipaClip: Draw 2D Animation,NA,-28571.428571428572,-100.0%
Gecko Escape,NA,-14285.714285714286,-100.0%
Hamster Jump: Cake Tower!,NA,-14285.714285714286,-100.0%
Home Design - Luxury Interiors,NA,-14285.714285714286,-100.0%
Hungry Shark World,NA,-14285.714285714286,-100.0%
InSaver: All Video Downloader,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles Crown: HD Games,NA,-14285.714285714286,-100.0%
Live Tile Star,NA,-14285.714285714286,-100.0%
Macтep cбopки: Ha пpeдeлe,NA,-14285.714285714286,-100.0%
Mangazone Cosmic,NA,-14285.714285714286,-100.0%
Memory Color - Paint by Number,NA,-14285.714285714286,-100.0%
Mini Challenges: Calm Games,NA,-28571.428571428572,-100.0%
Mosquito.io,NA,-28571.428571428572,-100.0%
NFC Tag: Card Reader & Scanner,NA,-14285.714285714286,-100.0%
Nut Sort-Color Puzzle Game,NA,-14285.714285714286,-100.0%
Peaceful Jigsaw – Puzzle Game,NA,-14285.714285714286,-100.0%
Piggy Kingdom,NA,-57142.857142857145,-100.0%
Pop Drama,NA,-14285.714285714286,-100.0%
RadReel Lite - Dramas & Movies,NA,-28571.428571428572,-100.0%
Roadside Empire: Idle Tycoon,NA,-14285.714285714286,-100.0%
Royal Road - Read Stories,NA,-14285.714285714286,-100.0%
Screw Mania - Win Real Cash,NA,-14285.714285714286,-100.0%
Shanghai Mahjongg,NA,-14285.714285714286,-100.0%
Solitaire - 2026,NA,-14285.714285714286,-100.0%
SpanishDictionary.com Learning,NA,-14285.714285714286,-100.0%
Sunshine Island : Farming Game,NA,-57142.857142857145,-100.0%
Tap Arrows Gallery: Brain Game,NA,-42857.142857142855,-100.0%
Thousand 1000 Online card game,NA,-14285.714285714286,-100.0%
Tool01-100015-VTRXMiner,NA,-14285.714285714286,-100.0%
Truck'em All,NA,-14285.714285714286,-100.0%
VitaTrack-Focus on Your Health,NA,-14285.714285714286,-100.0%
Wiggle Tangle - Thread Puzzle,NA,-28571.428571428572,-100.0%
Woolloop! Color Puzzle,NA,-14285.714285714286,-100.0%
Wordscapes: Word puzzle game,NA,-14285.714285714286,-100.0%
Zero City: Bunker and Shelter,NA,-42857.142857142855,-100.0%
kookmutsjes.com,NA,-14285.714285714286,-100.0%
todaysnyc.com,NA,-14285.714285714286,-100.0%
5 nights at Timokha 5: Island,NA,-14285.714285714286,-100.0%
AI Photo Beauty Editor Studio,NA,-14285.714285714286,-100.0%
All Document Tools,NA,-14285.714285714286,-100.0%
Angry Birds Dream Blast,NA,-57142.857142857145,-100.0%
Armored Robots: Mech Wars PvP,NA,-14285.714285714286,-100.0%
Arrow Maze: Tap Away Puzzle,NA,-28571.428571428572,-100.0%
Astra Squad,NA,-14285.714285714286,-100.0%
Backgammon,NA,-14285.714285714286,-100.0%
Baseball Clash: Real-time game,NA,-14285.714285714286,-100.0%
Bermuda Adventures Farm Island,NA,-14285.714285714286,-100.0%
Blackjack,NA,-14285.714285714286,-100.0%
Bling Sort: Gem Art Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle - Jigsaw puzzles,NA,-14285.714285714286,-100.0%
Blocks of Bitcoin: Puzzle Game,NA,-14285.714285714286,-100.0%
Bricks Legend,NA,-14285.714285714286,-100.0%
Bubble Pop Mania,NA,-28571.428571428572,-100.0%
Calculator,NA,-14285.714285714286,-100.0%
Car Away 3D,NA,-14285.714285714286,-100.0%
Cat Defenders: Shelling Snake,NA,-14285.714285714286,-100.0%
Chai: Chat AI Platform,NA,-28571.428571428572,-100.0%
Clean Fix Plus,NA,-14285.714285714286,-100.0%
Color Ball Escape: Puzzle,NA,-28571.428571428572,-100.0%
Colorwood Words - Cryptogram,NA,-14285.714285714286,-100.0%
Cookingo: Perfect Meal,NA,-28571.428571428572,-100.0%
Cricbuzz - Live Cricket Scores,NA,-14285.714285714286,-100.0%
Crown Solitaire: Card Game,NA,-14285.714285714286,-100.0%
Dark Riddle: Neighbor's Secret,NA,-14285.714285714286,-100.0%
Diamond Art Master: Color&Sort,NA,-14285.714285714286,-100.0%
Domino - Dominos online game,NA,-14285.714285714286,-100.0%
Draw To Smash - Draw Puzzle,NA,-14285.714285714286,-100.0%
Drop Away: Color Puzzle,NA,-14285.714285714286,-100.0%
EMERGENCY HQ: firefighter game,NA,-28571.428571428572,-100.0%
Fable Town: Merging Games,NA,-85714.28571428572,-100.0%
Fancade: 100+ Mini Games,NA,-14285.714285714286,-100.0%
Fidget Toys Trading・Pop It 3D,NA,-14285.714285714286,-100.0%
Find The Ducks,NA,-14285.714285714286,-100.0%
FlixFox,NA,-14285.714285714286,-100.0%
Forest Island: Relaxing Game,NA,-14285.714285714286,-100.0%
Gems Journey,NA,-14285.714285714286,-100.0%
Golf Strike,NA,-14285.714285714286,-100.0%
Happy Hole Frenzy,NA,-14285.714285714286,-100.0%
Hexa Merge: Tile Sort Puzzle,NA,-14285.714285714286,-100.0%
Home Design Makeover,NA,-28571.428571428572,-100.0%
HorrorCraft: Dark Realms,NA,-14285.714285714286,-100.0%
Hungry Worm: Eat Master,NA,-14285.714285714286,-100.0%
Icecream Cone Cupcake Baking,NA,-28571.428571428572,-100.0%
Infinite Connections,NA,-14285.714285714286,-100.0%
Jewel Blast Dragon - No Wifi,NA,-28571.428571428572,-100.0%
Jigsawpics Puzzle Gallery,NA,-28571.428571428572,-100.0%
Knit Out,NA,-42857.142857142855,-100.0%
Loklok: TV&Shows&Short,NA,-14285.714285714286,-100.0%
Ludo King®,NA,-14285.714285714286,-100.0%
Magic Friends – Color Hands,NA,-14285.714285714286,-100.0%
Mahjong Solitaire: Classic,NA,-14285.714285714286,-100.0%
Marble Clash: Fun Shooter,NA,-14285.714285714286,-100.0%
Match Villains,NA,-14285.714285714286,-100.0%
Meow Tower: Nonogram (Offline),NA,-14285.714285714286,-100.0%
Merge Master: Dinosaur Monster,NA,-14285.714285714286,-100.0%
Mini Golf Club－PvP Multiplayer,NA,-14285.714285714286,-100.0%
Money Run 3D,NA,-14285.714285714286,-100.0%
Moto Race Go,NA,-14285.714285714286,-100.0%
Music Player - Audify Player,NA,-14285.714285714286,-100.0%
Nature Jigsaw - Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Notepad – Notes and To Do List,NA,-28571.428571428572,-100.0%
Nuts & Woods: Screw Puzzle,NA,-28571.428571428572,-100.0%
Onet 3D - Tile Matching Game,NA,-14285.714285714286,-100.0%
Pearl Gem,NA,-14285.714285714286,-100.0%
Perfect Tidy,NA,-14285.714285714286,-100.0%
Pillow Chase Home App,NA,-14285.714285714286,-100.0%
Pizza Ready!,NA,-57142.857142857145,-100.0%
Pop Piano: Music Games,NA,-14285.714285714286,-100.0%
Punch Prankster Launcher,NA,-14285.714285714286,-100.0%
"Radio Chile - FM, online radio",NA,-14285.714285714286,-100.0%
Rally Horizon,NA,-42857.142857142855,-100.0%
Robo Craft World Builder,NA,-14285.714285714286,-100.0%
RollerCoaster Tycoon Touch,NA,-14285.714285714286,-100.0%
Royale Gun Battle: Pixel Shoot,NA,-14285.714285714286,-100.0%
Saudi Arabia VPN - Middle East,NA,-14285.714285714286,-100.0%
Screw Master®: Nuts Jam Puzzle,NA,-28571.428571428572,-100.0%
Screw Sort: Nuts Bolts Puzzle,NA,-14285.714285714286,-100.0%
"ShareChat Status, Video & Live",NA,-14285.714285714286,-100.0%
Slap Tower: Troll Parkour,NA,-14285.714285714286,-100.0%
Solitaire - Card Games,NA,-14285.714285714286,-100.0%
Solitaire HD - Card Games,NA,-14285.714285714286,-100.0%
Speed Stars: Running Game,NA,-14285.714285714286,-100.0%
Starbrew Cafe: Mystical Merge,NA,-14285.714285714286,-100.0%
Super Stylist Fashion Makeover,NA,-14285.714285714286,-100.0%
Sweet Match Tile,NA,-14285.714285714286,-100.0%
Tap Arrows – Puzzle Escape,NA,-14285.714285714286,-100.0%
Tennis Arena,NA,-42857.142857142855,-100.0%
Thread Jam - Untangle 3D Ropes,NA,-28571.428571428572,-100.0%
Tidy Puzzle: Perfect Satisfy,NA,-28571.428571428572,-100.0%
Toon Drama: Watch & Earn Cash,NA,-14285.714285714286,-100.0%
Tricky Dramas: Short Stories,NA,-28571.428571428572,-100.0%
Truckers of Europe 3,NA,-14285.714285714286,-100.0%
V360 Pro,NA,-14285.714285714286,-100.0%
Vlinder Princess Dress Up DIY,NA,-14285.714285714286,-100.0%
We Are Cooking: Taste of Life,NA,-14285.714285714286,-100.0%
Wisp Spin: Golden Surge,NA,-14285.714285714286,-100.0%
Wood Color Jam - Block Puzzle,NA,-14285.714285714286,-100.0%
Word Collect - Word Games Fun,NA,-28571.428571428572,-100.0%
Word Seeker,NA,-14285.714285714286,-100.0%
World Soccer Champs,NA,-14285.714285714286,-100.0%
Yarn Quest 3D,NA,-14285.714285714286,-100.0%
Zombie Fire 3D: Offline Game,NA,-14285.714285714286,-100.0%
bolagsfakta.se,NA,-14285.714285714286,-100.0%
mAst: Music Status Video Maker,NA,-14285.714285714286,-100.0%
pcforalla.se,NA,-14285.714285714286,-100.0%
zen color android,NA,-14285.714285714286,-100.0%
القرآن الكريم مصحف التجويد,NA,-14285.714285714286,-100.0%
9gag.com,NA,-14285.714285714286,-100.0%
Acrylic Nails!,NA,-42857.142857142855,-100.0%
Agar.io,NA,-14285.714285714286,-100.0%
Allure Screw Match,NA,-14285.714285714286,-100.0%
Angry Birds Friends,NA,-57142.857142857145,-100.0%
AppLock - Fingerprint,NA,-14285.714285714286,-100.0%
Arrow Away: Tap Escape Puzzle!,NA,-14285.714285714286,-100.0%
Arrow Cube: Tap Out,NA,-14285.714285714286,-100.0%
Arrow Move,NA,-28571.428571428572,-100.0%
Arrow Surge,NA,-14285.714285714286,-100.0%
Atom Inc: Idle Lab & Tycoon,NA,-14285.714285714286,-100.0%
Audio & Music Player MP3,NA,-14285.714285714286,-100.0%
Backgammon - Lord of the Board,NA,-14285.714285714286,-100.0%
Bacon – The Game,NA,-14285.714285714286,-100.0%
Basket Battle,NA,-28571.428571428572,-100.0%
Battery Life & Health Tool,NA,-14285.714285714286,-100.0%
BestNovel - Novel Story Reader,NA,-42857.142857142855,-100.0%
Bible Jigstory: Jigsaw Puzzle,NA,-14285.714285714286,-100.0%
Blic,NA,-14285.714285714286,-100.0%
Block Away: Slide Color Master,NA,-14285.714285714286,-100.0%
Block Crusher: Bucket Teardown,NA,-14285.714285714286,-100.0%
Block Puzzle Gem Blast,NA,-14285.714285714286,-100.0%
Block Puzzle: Block Smash Game,NA,-14285.714285714286,-100.0%
Blocky Quest - Classic Puzzle,NA,-14285.714285714286,-100.0%
BonusTV Lite,NA,-14285.714285714286,-100.0%
Bridge Race,NA,-14285.714285714286,-100.0%
Bubble CoCo : Bubble Shooter,NA,-14285.714285714286,-100.0%
Bubble Shooter - Pop Puzzle,NA,-42857.142857142855,-100.0%
Bubble Shooter Story,NA,-14285.714285714286,-100.0%
CallApp: Caller ID & Block,NA,-57142.857142857145,-100.0%
Camera for Android,NA,-14285.714285714286,-100.0%
Car Evolve,NA,-14285.714285714286,-100.0%
Car Simulator: Driving & Drift,NA,-14285.714285714286,-100.0%
Cat Jump: Cute Pet Music Game,NA,-14285.714285714286,-100.0%
Charming Match - Slide Tile,NA,-14285.714285714286,-100.0%
Christmas Twist,NA,-14285.[phone],-100.0%
Cleaner - Clean Phone,NA,-14285.[phone],-100.0%
Clicker Heroes - Idle RPG,NA,-14285.714285714286,-100.0%
Color Blast Shooter,NA,-14285.714285714286,-100.0%
Color Dots,NA,-14285.714285714286,-100.0%
Connect Dots: Puzzle Challenge,NA,-14285.714285714286,-100.0%
Connect Master - Match Puzzle,NA,-14285.714285714286,-100.0%
Cop Pursuit: Gun Shooting,NA,-14285.714285714286,-100.0%
Couple Life 3D,NA,-28571.428571428572,-100.0%
Cross World: Word Riddles,NA,-14285.714285714286,-100.0%
Crossword Quiz,NA,-14285.714285714286,-100.0%
Cube Arena 2048: Merge Numbers,NA,-14285.714285714286,-100.0%
DIY Paper Doll,NA,-28571.428571428572,-100.0%
Dating and Chat - Maybe You,NA,-14285.714285714286,-100.0%
Diamond Book: Art Painting,NA,-14285.714285714286,-100.0%
Difference: Spot & Find Master,NA,-14285.714285714286,-100.0%
Dominoes - classic domino game,NA,-14285.714285714286,-100.0%
Downloader for TikTok,NA,-14285.714285714286,-100.0%
Dream Circles Dash: Music Game,NA,-14285.714285714286,-100.0%
Dreameow Tiles: Rhythm Cat,NA,-28571.428571428572,-100.0%
Drop Jelly,NA,-14285.714285714286,-100.0%
Duck Sort: Quack Squad,NA,-14285.714285714286,-100.0%
ETM Pro - AI Art Master,NA,-14285.714285714286,-100.0%
"Egg, Inc.",NA,-14285.714285714286,-100.0%
Fairytale Color by number game,NA,-57142.857142857145,-100.0%
Family Bay: Merge & Farm,NA,-14285.714285714286,-100.0%
"FantacyStory: novels, fictions",NA,-42857.142857142855,-100.0%
Farm Jam: Animal Parking Game,NA,-28571.428571428572,-100.0%
Fight For America: Country War,NA,-14285.714285714286,-100.0%
Find the Difference - Spot it!,NA,-14285.714285714286,-100.0%
Fishing and Life,NA,-14285.714285714286,-100.0%
Flower Forest - Word Puzzle,NA,-14285.714285714286,-100.0%
Fonts Keyboard,NA,-28571.428571428572,-100.0%
Four in a Row - 2 Player,NA,-14285.714285714286,-100.0%
Fun Color - Paint by Number,NA,-14285.714285714286,-100.0%
Ghost Invasion: Idle Hunter,NA,-14285.714285714286,-100.0%
Go! Dolliz: Doll Dress-Up Game,NA,-14285.714285714286,-100.0%
Goods 3D Sorting: Match Games,NA,-14285.714285714286,-100.0%
Goods Sorting Game,NA,-14285.714285714286,-100.0%
Happy Screw Merge: ASMR,NA,-28571.428571428572,-100.0%
Hashi (Bridges),NA,-14285.714285714286,-100.0%
Hexa Smash,NA,-28571.428571428572,-100.0%
Hidden Journey: Objects Puzzle,NA,-14285.714285714286,-100.0%
HomeEase Launcher,NA,-14285.714285714286,-100.0%
HotMiniDrama,NA,-28571.428571428572,-100.0%
Hungry Balls,NA,-28571.428571428572,-100.0%
Hunting Sniper,NA,-14285.714285714286,-100.0%
"I, The One — Fun Fighting Game",NA,-14285.714285714286,-100.0%
Idle Aircraft Carrier,NA,-14285.714285714286,-100.0%
Idle Mortician Tycoon,NA,-14285.714285714286,-100.0%
Island Hoppers: Farm Adventure,NA,-14285.714285714286,-100.0%
Italian Meme Game:Merge Runner,NA,-14285.714285714286,-100.0%
Jewel Magic University,NA,-14285.714285714286,-100.0%
Jewels Jungle : Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Kawaii Block Puzzle,NA,-14285.714285714286,-100.0%
Kingdom Match: Royal Adventure,NA,-14285.714285714286,-100.0%
LIHKG 討論區,NA,-14285.714285714286,-100.0%
LeafNovel - Novels & Stories,NA,-14285.714285714286,-100.0%
Loud Alarm Clock,NA,-14285.714285714286,-100.0%
Ludo Superstar - Fun Game,NA,-14285.714285714286,-100.0%
MONOPOLY Poker - Texas Holdem,NA,-14285.714285714286,-100.0%
Magic Level 9 Music Piano Game,NA,-14285.714285714286,-100.0%
Magic Touch: One Line,NA,-14285.714285714286,-100.0%
Mahjong Solitaire: Match Games,NA,-14285.714285714286,-100.0%
Mahjong Voyage: Tile Matching,NA,-28571.428571428572,-100.0%
Marble Shooter: Viola's Quest,NA,-14285.714285714286,-100.0%
Marble Smash Ancient,NA,-14285.714285714286,-100.0%
Match to Win: Real Cash Prizes,NA,-14285.714285714286,-100.0%
Medieval Merge: Magic Dragon,NA,-14285.714285714286,-100.0%
Merge 2 Survive: Zombie Games,NA,-28571.428571428572,-100.0%
Merge Beauty : Love & Makeover,NA,-14285.714285714286,-100.0%
Merge Story：Makeup Games,NA,-14285.[phone],-100.0%
Messages: Text SMS Home App,NA,-14285.[phone],-100.0%
Mini Monsters: Card Collector,NA,-14285.714285714286,-100.0%
MoneyTime - Play & Earn Money,NA,-14285.714285714286,-100.0%
Monster Demolition - Giants 3D,NA,-14285.714285714286,-100.0%
Movp,NA,-14285.714285714286,-100.0%
Mr Spider Hero Shooting Puzzle,NA,-14285.714285714286,-100.0%
My Muse: Drama AI Series in HD,NA,-14285.714285714286,-100.0%
My Talking Hank: Islands,NA,-28571.428571428572,-100.0%
Neon Lines: Tap & Clear,NA,-28571.428571428572,-100.0%
NewsBreak: Local News & Alerts,NA,-28571.428571428572,-100.0%
NovelaGo - Read Novels & Books,NA,-14285.714285714286,-100.0%
Number Match Puzzle,NA,-14285.714285714286,-100.0%
Nyan Cat: Lost In Space,NA,-14285.714285714286,-100.0%
Office Cat: Idle Tycoon Games,NA,-14285.714285714286,-100.0%
Open Browser - Smart & Safe,NA,-14285.714285714286,-100.0%
PDF Reader - PDF Viewer,NA,-14285.714285714286,-100.0%
People Jam: Seat Puzzle,NA,-14285.714285714286,-100.0%
Pet Pals : Play and Win,NA,-28571.428571428572,-100.0%
PhotoGrid: Video Collage Maker,NA,-14285.714285714286,-100.0%
Ping VPN,NA,-14285.714285714286,-100.0%
Pirate Raid - Caribbean Battle,NA,-14285.714285714286,-100.0%
Plants vs Zombies™ 2,NA,-14285.714285714286,-100.0%
Pocket Piano,NA,-14285.714285714286,-100.0%
Post Apo Tycoon - Idle Builder,NA,-14285.714285714286,-100.0%
"Prank Simulator: haircut, horn",NA,-14285.714285714286,-100.0%
Puzzle Challenge games,NA,-14285.714285714286,-100.0%
Quack Bag: Duck Mafia,NA,-14285.714285714286,-100.0%
Radio France - Live Radio FM,NA,-14285.714285714286,-100.0%
Radio Portugal - FM Radio,NA,-14285.714285714286,-100.0%
Rat Dance: 3D Run Challenge,NA,-14285.714285714286,-100.0%
Real Car Drifting Driving Club,NA,-14285.714285714286,-100.0%
Rogue Legend - Roguelike RPG,NA,-28571.428571428572,-100.0%
Room Sort - Floor Plan Game,NA,-14285.714285714286,-100.0%
Rope Poppy 1,NA,-14285.714285714286,-100.0%
RuPaul's Drag Race Superstar,NA,-14285.714285714286,-100.0%
Samsung Max - Data Savings & Privacy Protection,NA,-14285.714285714286,-100.0%
Save the Girl: Dragon Puzzle,NA,-14285.714285714286,-100.0%
Screw 3D Sort: Jam Puzzle,NA,-14285.714285714286,-100.0%
Screw Out Factory Puzzle 3D,NA,-14285.714285714286,-100.0%
Screw Out Story:Jam Puzzle,NA,-14285.714285714286,-100.0%
Screw Twist 3D! Unscrew It,NA,-14285.714285714286,-100.0%
SecurityMax - File Cleaner,NA,-14285.714285714286,-100.0%
Shooty Skies,NA,-14285.714285714286,-100.0%
Siren horror: Big head game 3d,NA,-14285.714285714286,-100.0%
Slide Jigsaw Solitaire,NA,-14285.714285714286,-100.0%
Snake Rush Run,NA,-14285.714285714286,-100.0%
Solitaire Card Game Classic,NA,-28571.428571428572,-100.0%
Solitaire Journey: Card Games,NA,-28571.428571428572,-100.0%
Sort Mania,NA,-14285.714285714286,-100.0%
Spider Solitaire Classic Game,NA,-14285.714285714286,-100.0%
Spooky Sort,NA,-28571.428571428572,-100.0%
Steering Wheel Evolution,NA,-14285.714285714286,-100.0%
Stickmen Ragdoll: The Game,NA,-14285.714285714286,-100.0%
SuperWalk-Step counter&Rewards,NA,-14285.714285714286,-100.0%
Supermarket Match: Win Prizes,NA,-14285.714285714286,-100.0%
SwingU: Golf GPS Range Finder,NA,-14285.714285714286,-100.0%
Tangle Rope 3D: Untie Master,NA,-14285.714285714286,-100.0%
Tap Fun: Party Games,NA,-14285.714285714286,-100.0%
Tap to Unblock 3d Cube Away,NA,-42857.142857142855,-100.0%
TeraBox: 1TB Cloud & AI Space,NA,-14285.714285714286,-100.0%
The Battle Cats,NA,-28571.428571428572,-100.0%
Threadform,NA,-14285.714285714286,-100.0%
TidyPhone Launcher,NA,-14285.714285714286,-100.0%
Tile Eliminator,NA,-14285.714285714286,-100.0%
Traffic Frenzy: Road Jam,NA,-57142.857142857145,-100.0%
Transport Tycoon Empire: City,NA,-14285.714285714286,-100.0%
Tricky Prank: Brain Quest,NA,-28571.428571428572,-100.0%
Triple Fusion 3D: Triple Match,NA,-14285.714285714286,-100.0%
Twisted Ropes: Untangle 3D,NA,-28571.428571428572,-100.0%
Universal TV Remote Control,NA,-14285.714285714286,-100.0%
VAR Assistant Referee Game Sim,NA,-14285.714285714286,-100.0%
