Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Mexico]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Turbo VPN Private Browser,28571,28571.428571428572,NA
Vinted: Pre-loved marketplace,28571,-57142.85714285714,-66.66666666666666%
Water Sort Master: Bottle Fill,28571,28571.428571428572,NA
Water Match®- ASMR Water Sort,28571,-14285.714285714283,-33.33333333333333%
Weapon Master: Gun Shooter Run,28571,14285.714285714286,100.0%
Word Calm,28571,28571.428571428572,NA
Word Life - Crossword puzzle,28571,-42857.14285714286,-60.00000000000001%
Zombie Waves-shooting game,28571,14285.714285714286,100.0%
Yarn Out 3D,28571,14285.714285714286,100.0%
[NEW] eSound - MP3 Music Player,28571,28571.428571428572,NA
bit.ly,28571,28571.428571428572,NA
clarosports.com,28571,14285.714285714286,100.0%
eSound Music - iOS,28571,28571.428571428572,NA
downdetector.mx,28571,28571.428571428572,NA
elmueble.com,28571,28571.428571428572,NA
es.betsapi.com,28571,28571.428571428572,NA
facturas.one,28571,28571.428571428572,NA
games.espn.com,28571,14285.714285714286,100.0%
fsymbols.com,28571,28571.428571428572,NA
gta.fandom.com,28571,28571.428571428572,NA
justwatch.com,28571,28571.428571428572,NA
ladbible.com,28571,28571.428571428572,NA
manuales.mx,28571,14285.714285714286,100.0%
marca.com,28571,-28571.428571428572,-50.0%
mundofitness.net,28571,28571.428571428572,NA
nytimes.com,28571,28571.428571428572,NA
revistafama.com,28571,14285.714285714286,100.0%
quinto-poder.mx,28571,28571.428571428572,NA
si.com,28571,14285.714285714286,100.0%
tiktokio.com,28571,-14285.714285714283,-33.33333333333333%
udocz.com,28571,28571.428571428572,NA
yourchamilia.com,28571,-42857.14285714286,-60.00000000000001%
www-excelsior-com-mx.cdn.ampproject.org,28571,28571.428571428572,NA
Acrylic Nails!,28571,0.0,0.0%
Airport Security: Fly Safe,28571,-14285.714285714283,-33.33333333333333%
Archero 2,28571,0.0,0.0%
Arrow Melody Flow,28571,-28571.428571428572,-50.0%
Arrows Puzzle: Hard Escape Out,28571,28571.428571428572,NA
ArtWorkout: Learn How to Draw,28571,14285.714285714286,100.0%
Bakery Stack Cooking Games,28571,14285.714285714286,100.0%
Ball Blast Cannon blitz mania,28571,-57142.85714285715,-66.66666666666667%
Ball Sort: Story Color Sort,28571,28571.428571428572,NA
Baraja de Loteria Mexicana,28571,28571.428571428572,NA
Beads Out,28571,14285.714285714286,100.0%
Black Hole - Eat Everything,28571,14285.714285714286,100.0%
Blackjack 21: Blackjackist,28571,0.0,0.0%
Blob io - Throw & split cells,28571,28571.428571428572,NA
Block-Tok: Puzzle Game,28571,-42857.14285714286,-60.00000000000001%
Bolts Off: Screw 3D Puzzle,28571,0.0,0.0%
Boss Fight.,28571,28571.428571428572,NA
Brain Test 5: Tricky Challenge,28571,-14285.714285714283,-33.33333333333333%
Bubble Burst：Match 3D,28571,28571.428571428572,NA
Bubble Pop Origin! Puzzle Game,28571,28571.428571428572,NA
Bus Loop: Traffic Jam Master,28571,28571.428571428572,NA
Bus Rush: Car Parking Games,28571,-42857.14285714286,-60.00000000000001%
Calculator & AI Math Solver,28571,14285.714285714286,100.0%
Candy Crush Friends Saga,28571,28571.428571428572,NA
CannonBowling: Strike Action,28571,14285.714285714286,100.0%
Car Driving School Simulator,28571,28571.428571428572,NA
CardGames.io,28571,14285.714285714286,100.0%
Chain Cube: 2048 Number Match,28571,14285.714285714286,100.0%
Checkers - Online & Offline,28571,0.0,0.0%
Cinema Draft,28571,28571.428571428572,NA
Click Shooter - Pixel Jam Game,28571,-14285.714285714283,-33.33333333333333%
Color Block Builder,28571,28571.428571428572,NA
Color by Numbers for Adults,28571,-28571.428571428572,-50.0%
Coloring ASMR,28571,-57142.85714285715,-66.66666666666667%
Conquian 333.,28571,0.0,0.0%
Construction Set - Toys Puzzle,28571,-14285.[phone],-33.33333333333333%
DIY Phone Case Maker,28571,0.0,0.0%
DOP Fun: Delete One Part,28571,28571.428571428572,NA
Disney Magic Kingdoms,28571,28571.428571428572,NA
Disney Pop Town! Match 3 Games,28571,28571.428571428572,NA
Doll Repair - Makeup studio,28571,28571.428571428572,NA
Dominoes - Domiones Master,28571,-28571.428571428572,-50.0%
Dootchi: Emochi Alternative,28571,0.0,0.0%
Draw Arena: Battle Tactics,28571,28571.428571428572,NA
Droid Playground,28571,28571.428571428572,NA
Dropdom™ Jigsaw Puzzle,28571,14285.714285714286,100.0%
Dynamic Dash - Widget & Theme,28571,28571.428571428572,NA
Eat All: Hole Game,28571,28571.428571428572,NA
Energy Fight - Ninja Teleport,28571,0.0,0.0%
Eoolii,28571,0.0,0.0%
Episode - Choose Your Story,28571,14285.714285714286,100.0%
Faith Color-Bible Coloring,28571,14285.714285714286,100.0%
FarmVille 2: Country Escape,28571,-42857.14285714286,-60.00000000000001%
Find & spot the difference,28571,14285.714285714286,100.0%
Find Easy - Hidden Differences,28571,28571.428571428572,NA
Find Master - Spot Differences,28571,28571.428571428572,NA
Find N Seek: Spy Hidden Object,28571,28571.428571428572,NA
Fly Challenge: Plane Simulator,28571,28571.428571428572,NA
Food Order - Matching Sort Jam,28571,-14285.714285714283,-33.33333333333333%
Fun Drama,28571,-14285.714285714283,-33.33333333333333%
Fun Race 3D: Running & Parkour,28571,-28571.428571428572,-50.0%
GMX - Mail & Cloud,28571,28571.428571428572,NA
"Good Coffee, Great Coffee",28571,14285.714285714286,100.0%
GROWLR: Gay Bears Near You,28571,28571.428571428572,NA
Goodreads: Book Tracker & More,28571,14285.714285714286,100.0%
Goods Sorting: 3D Match Master,28571,14285.714285714286,100.0%
Goods Triple Match 3D,28571,28571.428571428572,NA
Gun Hero: Cat Survival Shooter,28571,28571.428571428572,NA
Hair Salon: Beauty Salon Game,28571,14285.714285714286,100.0%
Happy Arrow Master,28571,28571.428571428572,NA
Happy Merge Home,28571,-14285.714285714283,-33.33333333333333%
Happy Screw Merge,28571,28571.428571428572,NA
HeimLink,28571,28571.428571428572,NA
Hexascapes - Block Puzzle,28571,14285.714285714286,100.0%
Hidden Quest: Seek & Discover,28571,14285.714285714286,100.0%
Hide 'N Seek!,28571,14285.714285714286,100.0%
Hole Rush Classic Game,28571,14285.714285714286,100.0%
Home Design Makeover,28571,14285.714285714286,100.0%
Hungry Balls!,28571,-28571.428571428572,-50.0%
Hunt & Seek,28571,0.0,0.0%
I Am Monkey - original game,28571,-85714.28571428574,-75.00000000000001%
Idle Soap ASMR,28571,28571.428571428572,NA
Imposter Game: Who is the Spy?,28571,14285.714285714286,100.0%
Jewel Sort: Glow Puzzle,28571,14285.714285714286,100.0%
Jigsaw Puzzles & Story,28571,28571.428571428572,NA
Jigsaw Puzzles Daily,28571,28571.428571428572,NA
Jigsaw Solitaire Sort Puzzle,28571,28571.428571428572,NA
Jigsawgram: Jigsaw Puzzle,28571,14285.714285714286,100.0%
King Escape: King Castle,28571,14285.714285714286,100.0%
Kissing Now : Just Match!,28571,-14285.714285714283,-33.33333333333333%
Laser Dodges：Garden Master,28571,28571.428571428572,NA
Last Stand: Zombie Defense,28571,-28571.428571428572,-50.0%
Legendary Hero Slots Casino,28571,28571.428571428572,NA
Loop Sort,28571,0.0,0.0%
Love Loop!,28571,28571.428571428572,NA
Ludo King,28571,14285.714285714286,100.0%
MAJOV-Travel,28571,-28571.428571428572,-50.0%
MEEFF - Make Global Friends,28571,-28571.428571428572,-50.0%
Magic Cats Rush: Music Games,28571,14285.714285714286,100.0%
Mahjong Tile Voyage,28571,-42857.14285714286,-60.00000000000001%
Makeup ASMR: Makeover Story,28571,-14285.714285714283,-33.33333333333333%
MangaToon: Comic & Manga,28571,28571.428571428572,NA
Match 3D Blast: Matching Game,28571,14285.714285714286,100.0%
Match Match Match!,28571,-14285.714285714283,-33.33333333333333%
Merge Inn - Tasty Match Puzzle,28571,28571.428571428572,NA
MindAnchor: Focus,28571,28571.428571428572,NA
Mini Antistress Relaxing Games,28571,-42857.14285714286,-60.00000000000001%
Mini Golf Club PvP Multiplayer,28571,-14285.714285714283,-33.33333333333333%
Mini Monsters: Card Collector,28571,28571.428571428572,NA
Monster High™ Beauty Salon,28571,28571.428571428572,NA
Monster Shooter: FPS Survival,28571,28571.428571428572,NA
Mosquito io,28571,14285.714285714286,100.0%
My Daily Life,28571,28571.428571428572,NA
My Hurricane Tracker & Alerts,28571,28571.428571428572,NA
NewsBreak: Local News & Alerts,28571,0.0,0.0%
Nut Sort-Color Puzzle Games,28571,28571.428571428572,NA
Offline music MP3: Asmr Musi,28571,-28571.428571428572,-50.0%
Offroad Outlaws,28571,0.0,0.0%
One Line: Drawing Puzzle Game,28571,14285.714285714286,100.0%
Online Soccer Manager (OSM),28571,0.0,0.0%
Oops! Tidy Up,28571,28571.428571428572,NA
Phase 10: Casual Card Game,28571,-14285.714285714283,-33.33333333333333%
Planet Craft: Mine Block World,28571,0.0,0.0%
Playground In Space,28571,-14285.714285714283,-33.33333333333333%
Pocket Champs PVP Racing Games,28571,-28571.428571428572,-50.0%
Princess Protect: Dragon Wars,28571,14285.714285714286,100.0%
Puzzle Pop Blaster,28571,28571.428571428572,NA
Queens Master: Sudoku Puzzle,28571,28571.428571428572,NA
Rave iOS,28571,0.0,0.0%
Remotie: remote for Samsung TV,28571,-28571.428571428572,-50.0%
Reverse Audio: Sing Challenge,28571,0.0,0.0%
Room Sort - Floor Plan Puzzle,28571,14285.714285714286,100.0%
Sand Balls - Digger Puzzle,28571,-57142.85714285715,-66.66666666666667%
SaveTk - Save Videos,28571,0.0,0.0%
Screw Art: Pixel Art Games,28571,-14285.714285714283,-33.33333333333333%
Screw It Out!,28571,14285.714285714286,100.0%
Screw Land 3D,28571,-28571.428571428572,-50.0%
Screw Out,28571,28571.428571428572,NA
Screw Out 3D: Nut Sort Jam,28571,-28571.428571428572,-50.0%
Sculpt People,28571,14285.714285714286,100.0%
Seating Puzzle・Cozy Logic Game,28571,-42857.14285714286,-60.00000000000001%
Slotomania™ Slots Machine Game,28571,-28571.428571428572,-50.0%
SmartCart：Farm gardening,28571,14285.714285714286,100.0%
Solitaire 3D Fish,28571,0.0,0.0%
Solitaire Collection (Classic),28571,0.0,0.0%
Solitaire Puzzle Card Games,28571,14285.714285714286,100.0%
Solitare HD- Classic Card Game,28571,0.0,0.0%
Solitaire Verse,28571,-42857.14285714286,-60.00000000000001%
SpanishDictionary.com Learning,28571,-14285.714285714283,-33.33333333333333%
Speed Monster: Run Crime City,28571,14285.714285714286,100.0%
Spider Solitaire #1 Card Game,28571,-14285.714285714283,-33.33333333333333%
Spider Solitaire Deluxe® 2,28571,-14285.714285714283,-33.33333333333333%
Spider Solitaire: Classic Card,28571,14285.714285714286,100.0%
Stack Ball 3D,28571,14285.714285714286,100.0%
Star Girl: Love Story,28571,28571.428571428572,NA
StarMovie,28571,28571.428571428572,NA
Sudoku - Aged Studio,28571,28571.428571428572,NA
Sudoku: Classic Brain Puzzle,28571,28571.428571428572,NA
Sudoku·,28571,28571.428571428572,NA
Sugar Rush - A Quick Adventure,28571,28571.428571428572,NA
Superfan Sports: MLB Baseball,28571,14285.714285714286,100.0%
Sushi Roll 3D - ASMR Food Game,28571,14285.714285714286,100.0%
Sweet Dessert Maker: Chef Game,28571,28571.428571428572,NA
Take Away - Tap 3D Blocks Out,28571,28571.428571428572,NA
Talkatone: WiFi Text & Calls,28571,28571.428571428572,NA
Talking Ben the Dog,28571,14285.714285714286,100.0%
Tap Color - Paint by Number,28571,28571.428571428572,NA
Teacher Simulator: Study Time!,28571,28571.428571428572,NA
Ten Crush,28571,14285.714285714286,100.0%
Tennis Clash：Sports Stars Game,28571,-42857.14285714286,-60.00000000000001%
That’s My Seat – Logic Puzzle,28571,28571.428571428572,NA
This is Blast!,28571,14285.714285714286,100.0%
Tic Tac Toe - No Wifi Games,28571,14285.714285714286,100.0%
Tidy Up: Perfect Games,28571,14285.714285714286,100.0%
Tile Master - Classic Match,28571,14285.714285714286,100.0%
Tile Match IOS,28571,28571.428571428572,NA
Tiles Hop: Music Ball Smash,28571,-28571.428571428572,-50.0%
TimeTree: Shared Calendar,28571,-28571.428571428572,-50.0%
Traffic Frenzy : Jam Escape,28571,14285.714285714286,100.0%
Tricky Mean2,28571,14285.714285714286,100.0%
Truck Simulator USA : Classic,28571,28571.428571428572,NA
Truck Transport Simulator !,28571,14285.714285714286,100.0%
Twisted Tangle,28571,28571.428571428572,NA
V380,28571,-42857.14285714286,-60.00000000000001%
Vivid Color Paint By Number,28571,14285.714285714286,100.0%
Watch Party,28571,14285.714285714286,100.0%
Water Jam: 3D Color Sort Game,28571,14285.714285714286,100.0%
Water Sort!,28571,0.0,0.0%
Who Dies First?,28571,14285.714285714286,100.0%
Wood Nuts & Bolts Puzzle,28571,-42857.14285714286,-60.00000000000001%
Wood Rush Puzzle,28571,28571.428571428572,NA
Wool Sort: Pixel Screw Yarn,28571,0.0,0.0%
Word Galaxy Challenge,28571,14285.714285714286,100.0%
Word Kitchen,28571,28571.428571428572,NA
Word Search: Unlimited Puzzles,28571,0.0,0.0%
Word Spells: Game for Seniors,28571,14285.714285714286,100.0%
Words of Wonders: Zen,28571,-85714.28571428571,-74.99999999999999%
YouCut - AI Video Editor,28571,-28571.428571428572,-50.0%
Zynga Poker ™ - Texas Hold'em,28571,14285.714285714286,100.0%
aldialogo.mx,28571,14285.714285714286,100.0%
authorspick.com,28571,-114285.71428571429,-80.0%
aztecaqueretaro.com,28571,28571.428571428572,NA
aztecayucatan.com,28571,28571.428571428572,NA
buxtomplo.isp64.net,28571,28571.428571428572,NA
carta-natal.es,28571,-14285.714285714283,-33.33333333333333%
cocinavital.mx,28571,28571.428571428572,NA
contactohoy.com.mx,28571,14285.714285714286,100.0%
dondehayferia.com,28571,28571.428571428572,NA
eSound - MP3 Music Player,28571,28571.428571428572,NA
elmundo.es,28571,0.0,0.0%
elplacerdelalectura.com,28571,28571.428571428572,NA
elsiglodedurango.com.mx,28571,28571.428571428572,NA
es-us.vida-estilo.yahoo.com,28571,-42857.14285714286,-60.00000000000001%
examenredes.com,28571,28571.428571428572,NA
expansion.mx,28571,-14285.714285714283,-33.33333333333333%
flashscore.com.mx,28571,-14285.714285714283,-33.33333333333333%
fortnite.gg,28571,0.0,0.0%
fortnitetracker.com,28571,28571.428571428572,NA
game8.co,28571,-14285.714285714283,-33.33333333333333%
gazzetta.it,28571,28571.428571428572,NA
historia.nationalgeographic.com.es,28571,28571.428571428572,NA
housejogger.com,28571,28571.428571428572,NA
iScanner - Scanner PDF,28571,28571.428571428572,NA
ies.mytoy.tv,28571,0.0,0.0%
kebuena.com.mx,28571,28571.428571428572,NA
kimovil.com,28571,28571.428571428572,NA
lapalabradeldia.com,28571,-14285.714285714283,-33.33333333333333%
larazon.es,28571,14285.714285714286,100.0%
limitlesstcg.com,28571,28571.428571428572,NA
mapquest.com,28571,28571.428571428572,NA
misprofesores.com,28571,14285.714285714286,100.0%
mlb.com,28571,0.0,0.0%
mundodeportivo.com,28571,0.0,0.0%
nikkansports.com,28571,28571.428571428572,NA
notifresh.com,28571,0.0,0.0%
omnicalculator.com,28571,28571.428571428572,NA
personality-database.com,28571,14285.714285714286,100.0%
poresto.com,28571,28571.428571428572,NA
resultadostris.com,28571,-28571.428571428572,-50.0%
royaleapi.com,28571,-42857.14285714286,-60.00000000000001%
sinembargo.mx,28571,0.0,0.0%
skyscrapercity.com,28571,14285.714285714286,100.0%
sudoku.com,28571,-28571.428571428572,-50.0%
test-english.com,28571,28571.428571428572,NA
tripadvisor.com,28571,-57142.85714285715,-66.66666666666667%
trome.com,28571,28571.428571428572,NA
vanidades.com,28571,28571.428571428572,NA
word.tips,28571,28571.428571428572,NA
wradio.com.mx,28571,28571.428571428572,NA
lingojam.com,28571,-14285.714285714283,-33.33333333333333%
⋆FreeCell,28571,14285.714285714286,100.0%
xataka.com.mx,28571,0.0,0.0%
xjuarez.com,28571,14285.714285714286,100.0%
Solitaire Relax®: Classic Card,28571,28571.428571428572,NA
lineadirectaportal.com,28571,14285.714285714286,100.0%
1doc3.com,28571,28571.428571428572,NA
Paper Princess - Doll Dress Up,14286,14285.714285714286,NA
Parking Jam Out,14286,14285.714285714286,NA
Universal Truck Simulator,14286,14285.714285714286,NA
genial.guru,14286,-42857.142857142855,-74.99999999999999%
Parking Master 3D Car Parking,14286,14285.714285714286,NA
Solitaire Klondike Fish,14286,0.0,0.0%
Unravel Master,14286,14285.714285714286,NA
burgerpixel.net,14286,14285.714285714286,NA
getbestanswers.com,14286,14285.714285714286,NA
onmeda.de,14286,14285.714285714286,NA
Party Match: Do Not Fall,14286,14285.714285714286,NA
Rodeo Stampede: Sky Zoo Safari,14286,-71428.57142857143,-83.33333333333333%
Solitaire Klondike!,14286,14285.714285714286,NA
Tetris® Block Blast,14286,14285.714285714286,NA
Unscrew Family:Bolt Puzzle,14286,-14285.714285714286,-50.0%
Wordle!,14286,-28571.42857142857,-66.66666666666666%
buzzblitz.net,14286,14285.714285714286,NA
edestinos.com.mx,14286,14285.714285714286,NA
getinkspired.com,14286,14285.714285714286,NA
leafora.oedn.net,14286,14285.714285714286,NA
open.video,14286,-114285.7142857143,-88.88888888888889%
setlist.fm,14286,0.0,0.0%
Passenger Express Train Game,14286,0.0,0.0%
Prison Escape Simulator 3D,14286,-14285.714285714286,-50.0%
RollerCoaster Tycoon® Touch™,14286,14285.714285714286,NA
Seat Away,14286,14285.714285714286,NA
Solitaire Nova,14286,14285.714285714286,NA
Standoff 2,14286,14285.714285714286,NA
The Baby In Yellow,14286,-57142.857142857145,-80.0%
Traffic Out - Car Bus Jam Game,14286,-28571.42857142857,-66.66666666666666%
Unscrew Jam: Nut & Bolt Puzzle,14286,14285.714285714286,NA
Where Is? Find Hidden Objects,14286,14285.714285714286,NA
Wordmonger,14286,14285.714285714286,NA
answerharbor.com,14286,14285.714285714286,NA
c2.ukhappymoment.com,14286,14285.714285714286,NA
cuerpomente.com,14286,0.0,0.0%
editpad.org,14286,14285.714285714286,NA
espirituguitarrista.com,14286,14285.714285714286,NA
glamour.mx,14286,0.0,0.0%
imagenzac.com.mx,14286,14285.714285714286,NA
legacy.com,14286,14285.714285714286,NA
military.com,14286,14285.714285714286,NA
oshaeifa.com,14286,14285.714285714286,NA
quepasaoaxaca.com,14286,14285.714285714286,NA
sfgate.com,14286,14285.714285714286,NA
tiermaker.com,14286,14285.714285714286,NA
1001fonts.com,14286,14285.714285714286,NA
Office Life Simulator,14286,14285.714285714286,NA
Path Away,14286,0.0,0.0%
Picrew OC Maker & PFP,14286,14285.714285714286,NA
Prison Puzzle: Brain Twist,14286,14285.714285714286,NA
Rakuten Viber Messenger,14286,14285.714285714286,NA
Room Smash: Ragdoll Sandbox,14286,14285.714285714286,NA
Satisdom,14286,14285.714285714286,NA
Secret Browser,14286,14285.714285714286,NA
Slingshot Smash: Shooting Game,14286,14285.714285714286,NA
Solitaire TriPeaks Journey,14286,14285.714285714286,NA
Speed Test & Wifi Analyzer +,14286,14285.714285714286,NA
Starbrew Cafe: Mystical Merge,14286,14285.714285714286,NA
Super Big Slime: Black Hole 3D,14286,-14285.714285714286,-50.0%
The Checkers - Classic Game,14286,14285.714285714286,NA
Tile Connect,14286,14285.714285714286,NA
Traffic Rider,14286,-42857.142857142855,-74.99999999999999%
Triple Harvest iOS,14286,14285.714285714286,NA
Used Car Tycoon Games,14286,14285.714285714286,NA
Walkie Talkie - All Talk App,14286,14285.714285714286,NA
Whispers - Interactive Stories,14286,14285.714285714286,NA
