Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[New Zealand]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Idle Pet Shelter,14286,14285.714285714286,NA
Idle Rent Tower,14286,14285.714285714286,NA
Idol Livestream: Doll Dress Up,14286,-14285.714285714286,-50.0%
Island Hoppers: Adventure Farm,14286,14285.714285714286,NA
Jackpot Winner Casino Slots,14286,-14285.714285714286,-50.0%
Jackpot Wins - Slots Casino,14286,14285.714285714286,NA
Jelly Cat Sort: Loop Puzzle,14286,14285.714285714286,NA
Jelly Field - Color Merge,14286,0.0,0.0%
Jess' Stories - Life Adventure,14286,14285.714285714286,NA
Jewel Painter: Color by Number,14286,-28571.42857142857,-66.66666666666666%
Jigblock: flip match,14286,0.0,0.0%
Jigmerge™ Puzzle,14286,-14285.714285714286,-50.0%
Jigsaw Card: Puzzle Game,14286,14285.714285714286,NA
Jigsaw Puzzle Universe,14286,0.0,0.0%
Jigsaw Puzzles Game HD JoyStar,14286,-14285.714285714286,-50.0%
Jigsaw Solitaire Sort Puzzle,14286,14285.714285714286,NA
Jigsaw Solitaire: Tiles Puzzle,14286,14285.714285714286,NA
Jigsaw Solitaire:Bible Story,14286,14285.714285714286,NA
Jigsaw Wizard,14286,0.0,0.0%
Jigsawpics Puzzle Gallery,14286,14285.714285714286,NA
Jigslip,14286,0.0,0.0%
Jurassic World™: The Game,14286,14285.714285714286,NA
KAUCHE（カウシェ） - ショッピングアプリ,14286,14285.714285714286,NA
Kawaii World - Craft and Build,14286,14285.714285714286,NA
LINE 散步趣,14286,14285.714285714286,NA
Laser Bounce Puzzle,14286,0.0,0.0%
Last Stand: Zombie Defense,14286,14285.714285714286,NA
Last Stronghold: Idle Survival,14286,0.0,0.0%
Layer Man 3D: Run & Collect,14286,14285.714285714286,NA
Leon Out,14286,0.0,0.0%
Level Devil - NOT A Troll Game,14286,0.0,0.0%
Life Sim 3D: Family Simulator,14286,14285.714285714286,NA
Light Connect Puzzle!,14286,0.0,0.0%
Little Restaurant,14286,14285.714285714286,NA
Loud Alarm Clock – the LOUDEST,14286,14285.714285714286,NA
Lovella: Novels & Audiobooks,14286,14285.714285714286,NA
MONOPOLY Poker - Texas Holdem,14286,14285.714285714286,NA
MONOPOLY: Bingo!,14286,0.0,0.0%
Macabre Color Paint By Number,14286,0.0,0.0%
Mad Skills Motocross 2,14286,0.0,0.0%
Mahjong Delight,14286,14285.714285714286,NA
Mahjong Epic: Classic Game,14286,14285.714285714286,NA
Mahjong Match - Pair Puzzle,14286,14285.714285714286,NA
Mahjong Solitaire Puzzle Games,14286,0.0,0.0%
Mahjong Solitaire: Classic,14286,14285.714285714286,NA
Match Match Match!,14286,14285.714285714286,NA
Matchington Mansion,14286,14285.714285714286,NA
Math Grid - Number Puzzle Game,14286,0.0,0.0%
Math Solitaire,14286,-14285.714285714286,-50.0%
Math Solitaire: Brain Puzzle,14286,14285.714285714286,NA
Maze Trap: Save the Animal,14286,-14285.714285714286,-50.0%
MeetMe: Go Live & Meet People,14286,14285.714285714286,NA
Meow Tower - Nonogram Puzzle,14286,14285.714285714286,NA
Merge Animals 3D - Mutant race,14286,14285.714285714286,NA
Merge Bistro™ Cook & Decor,14286,14285.714285714286,NA
Merge Fruit 3D: Sweet Merge,14286,14285.714285714286,NA
Merge Hotel Empire－Design Game,14286,14285.714285714286,NA
Mergedom: Home Design & Merge,14286,14285.714285714286,NA
Merriam-Webster Dictionary,14286,0.0,0.0%
MetService,14286,-14285.714285714286,-50.0%
Millionaire Trivia: TV Game,14286,14285.714285714286,NA
Mini Ants Empire,14286,14285.714285714286,NA
Mini Football - Soccer Game,14286,-14285.714285714286,-50.0%
MoboDrama - AI Comic Dramas,14286,14285.714285714286,NA
MoboReader: Top Novels & Books,14286,0.0,0.0%
Moji - Language Exchange Chat,14286,14285.714285714286,NA
Mosaic Jigsort : Block Puzzle,14286,14285.714285714286,NA
Monkey Wrench - Word Search,14286,0.0,0.0%
Mr Bullet - Shooting Game,14286,0.0,0.0%
MultiCraft — Build and Mine!,14286,14285.714285714286,NA
MultiTab for Tumblr,14286,14285.714285714286,NA
My Drama - Stream Short Dramas,14286,0.0,0.0%
My Earthquake Alerts & Feed,14286,14285.714285714286,NA
My Monster Babe,14286,14285.714285714286,NA
"My Row Counter, Knit & Crochet",14286,14285.[phone],NA
My Talking Tom,14286,14285.[phone],NA
NBA 2K Mobile Basketball Game,14286,0.0,0.0%
No Wifi Games - Offline Game,14286,14285.714285714286,NA
Number Games - Ten & Pair,14286,0.0,0.0%
Number Master: Run and merge,14286,14285.714285714286,NA
Nut Sort Games - Color Sorting,14286,14285.714285714286,NA
Nut Sort: Color Sorting Game,14286,-42857.142857142855,-74.99999999999999%
Ocean Fish Evolution,14286,14285.714285714286,NA
"Offline: Files, Browser, VPN",14286,14285.714285714286,NA
One Line: Drawing Puzzle Game,14286,14285.714285714286,NA
Only Parkour: Capybara Jump Up,14286,14285.714285714286,NA
Onnect – Pair Matching Puzzle,14286,0.0,0.0%
PGA TOUR Golf Shootout,14286,14285.714285714286,NA
Paper Boy Race: Run & Rush 3D,14286,14285.714285714286,NA
Paradise Paws: Merge Animals,14286,14285.714285714286,NA
Parallel: Your Hangout Place,14286,14285.714285714286,NA
Patrol Officer Police Game 3D,14286,14285.714285714286,NA
Penalty Shoot Rivals Challenge,14286,14285.714285714286,NA
Perfect Coffee 3D,14286,14285.714285714286,NA
Pet Rescue Saga,14286,-14285.714285714286,-50.0%
Photo Collage - Collageable,14286,0.0,0.0%
PhotoGrid: Video Collage Maker,14286,14285.714285714286,NA
Piano Tiles 2™: Fun Piano Game,14286,14285.714285714286,NA
Pines Peak - Merge Adventure,14286,14285.714285714286,NA
Pixel Honey: Color Cube Puzzle_id6786112313,14286,14285.714285714286,NA
1dogwoof.com,NA,-14285.714285714286,-100.0%
Block Puzzle - Sudoku Style,NA,-14285.714285714286,-100.0%
2248 Merge World:Numbers+Goods,NA,-14285.714285714286,-100.0%
Block Puzzle Game:Block Match,NA,-14285.714285714286,-100.0%
US Airplane Pilot Flying Games,NA,-14285.714285714286,-100.0%
365Scores: Live Sports Scores,NA,-14285.714285714286,-100.0%
BlockSaga - Pocket Minesweeper,NA,-14285.714285714286,-100.0%
LGBT Color By Number Game,NA,-14285.714285714286,-100.0%
Ultimate Football Manager,NA,-14285.714285714286,-100.0%
prime.cafex.biz,NA,-14285.714285714286,-100.0%
3D Bubble Match - Shooter Game,NA,-28571.428571428572,-100.0%
Blocky Quest - Classic Blocks,NA,-14285.714285714286,-100.0%
Driving Real Race City 3D,NA,-14285.714285714286,-100.0%
LIHKG 討論區,NA,-28571.428571428572,-100.0%
Rescue Squad Firestorm Mission,NA,-14285.714285714286,-100.0%
Unpin Master 3D,NA,-14285.714285714286,-100.0%
escapefromtarkov.fandom.com,NA,-28571.428571428572,-100.0%
psychologies.com,NA,-14285.714285714286,-100.0%
5-letter-words.com,NA,-14285.714285714286,-100.0%
Bloom Tile: Match Puzzle Game,NA,-14285.714285714286,-100.0%
Color Beads Drop,NA,-14285.714285714286,-100.0%
Drop Color Joy,NA,-28571.428571428572,-100.0%
Golf NZ,NA,-14285.714285714286,-100.0%
LINE Camera - Photo editor,NA,-14285.714285714286,-100.0%
Navbharat Times - Hindi News,NA,-14285.714285714286,-100.0%
Reverse Audio: Sing Challenge,NA,-14285.714285714286,-100.0%
Steering Wheel Evolution,NA,-14285.714285714286,-100.0%
Unscrew Jam: Nut & Bolt Puzzle,NA,-14285.714285714286,-100.0%
amyshealthybaking.com,NA,-14285.714285714286,-100.0%
espncricinfo.com,NA,-28571.428571428572,-100.0%
keep-calm-and-eat-ice-cream.com,NA,-14285.714285714286,-100.0%
psychologyjunkie.com,NA,-14285.714285714286,-100.0%
topgear.com,NA,-14285.714285714286,-100.0%
AGED Freecell Solitaire,NA,-28571.428571428572,-100.0%
Art of Solitaire - Card Games,NA,-14285.714285714286,-100.0%
Bloons TD Battles 2,NA,-14285.714285714286,-100.0%
Canasta Jogatina: Card Games,NA,-28571.428571428572,-100.0%
Color Block Puzzle: 3D Jam,NA,-14285.714285714286,-100.0%
DOP 2: Delete One Part,NA,-28571.428571428572,-100.0%
Drudge Report (Official),NA,-14285.714285714286,-100.0%
Find Differences - Spot it all,NA,-14285.714285714286,-100.0%
Goods Frenzy - Sort Puzzle,NA,-14285.714285714286,-100.0%
House Paint,NA,-14285.714285714286,-100.0%
LINEマンガ,NA,-28571.428571428572,-100.0%
Match Mahjong: Tile Game,NA,-14285.714285714286,-100.0%
NecroMerger - Idle Merge Game,NA,-14285.714285714286,-100.0%
Piggy Kingdom - Match 3 Games,NA,-14285.714285714286,-100.0%
RichLink Slots of Cash Casino,NA,-14285.714285714286,-100.0%
Skins & Avatars Clothes Maker,NA,-14285.714285714286,-100.0%
Stocks+ app,NA,-14285.714285714286,-100.0%
Thrillz - Real Money Games,NA,-14285.714285714286,-100.0%
Unscrew Nuts and Bolts Jam,NA,-14285.714285714286,-100.0%
Word Master,NA,-14285.714285714286,-100.0%
andy-cooks.com,NA,-14285.714285714286,-100.0%
chatib.us,NA,-14285.714285714286,-100.0%
ettoday.net,NA,-14285.714285714286,-100.0%
greedygourmet.com,NA,-14285.714285714286,-100.0%
kindnessstorieshub.com,NA,-14285.714285714286,-100.0%
mybmwi3.com,NA,-14285.714285714286,-100.0%
ramber.com,NA,-42857.142857142855,-100.0%
sugarspunrun.com,NA,-14285.714285714286,-100.0%
townsvillebulletin.com.au,NA,-14285.714285714286,-100.0%
writerslegacy.cutsjobz.com,NA,-14285.714285714286,-100.0%
AI Takeover Tycoon,NA,-14285.714285714286,-100.0%
Adorable Room,NA,-14285.714285714286,-100.0%
Asphalt 8: Airborne,NA,-14285.714285714286,-100.0%
BeSoccer: Soccer Live Score,NA,-28571.428571428572,-100.0%
Blossom Match,NA,-14285.714285714286,-100.0%
Bubble Pop Mania - Color Match,NA,-14285.714285714286,-100.0%
Candy Crush Jelly Saga,NA,-42857.142857142855,-100.0%
Chef's Quest: Match Sensation,NA,-14285.714285714286,-100.0%
Color Bus Trip,NA,-14285.714285714286,-100.0%
Cradle Color By Number,NA,-14285.714285714286,-100.0%
Daily Coloring by Number,NA,-14285.714285714286,-100.0%
Doctor Hero - Hospital Game,NA,-28571.428571428572,-100.0%
Dyno 2 Race - Car Tuning,NA,-14285.714285714286,-100.0%
Fallen Beauty: Merge & Story,NA,-14285.714285714286,-100.0%
Find Journey：Hidden Objects,NA,-14285.714285714286,-100.0%
Fridge Horror Game,NA,-14285.714285714286,-100.0%
GoodsMerge-Puzzle-IOS,NA,-28571.428571428572,-100.0%
Happy Sort Life,NA,-14285.714285714286,-100.0%
Human Fortune,NA,-14285.714285714286,-100.0%
Jigsaw Explorer: Puzzle Game,NA,-14285.714285714286,-100.0%
Lane Pursue Adventure,NA,-14285.714285714286,-100.0%
Mahjong City Tours: Tile Match,NA,-14285.714285714286,-100.0%
Match Tile 3D,NA,-42857.142857142855,-100.0%
MoboReels: Short Drama Series,NA,-14285.714285714286,-100.0%
NewsBreak: Local News & Alerts,NA,-14285.714285714286,-100.0%
Object Hunt,NA,-14285.714285714286,-100.0%
Pixel Away,NA,-14285.714285714286,-100.0%
Project Makeover,NA,-57142.857142857145,-100.0%
Ring Sprinkle Farm,NA,-14285.714285714286,-100.0%
SatisPuzzle: Perfect Tidy,NA,-28571.428571428572,-100.0%
Sky News Australia,NA,-14285.714285714286,-100.0%
Spades Plus - Card Game,NA,-14285.714285714286,-100.0%
Stone Grass: Lawn Mower Game,NA,-14285.714285714286,-100.0%
Talking Tom Cat 2,NA,-14285.714285714286,-100.0%
Tidy Up - Satisfeel ASMR,NA,-14285.714285714286,-100.0%
Traffic Run!,NA,-14285.714285714286,-100.0%
Urban Street Car Driver,NA,-14285.714285714286,-100.0%
We Are Warriors!,NA,-28571.428571428572,-100.0%
Word Mocha!,NA,-14285.714285714286,-100.0%
Worldstar HipHop Videos & News,NA,-28571.428571428572,-100.0%
aol.com,NA,-14285.714285714286,-100.0%
biblegateway.com,NA,-14285.714285714286,-100.0%
cheapies.nz,NA,-14285.714285714286,-100.0%
daily-meals.shyhound.com,NA,-14285.714285714286,-100.0%
etymonline.com,NA,-14285.714285714286,-100.0%
forums.sailinganarchy.com,NA,-14285.714285714286,-100.0%
grilledcheesesocial.com,NA,-14285.714285714286,-100.0%
ikman.lk,NA,-14285.714285714286,-100.0%
knifeandsoul.com,NA,-14285.714285714286,-100.0%
m.price.com.hk,NA,-14285.714285714286,-100.0%
myinstants.com,NA,-14285.714285714286,-100.0%
nrl.com,NA,-42857.142857142855,-100.0%
rasamalaysia.com,NA,-14285.714285714286,-100.0%
skipboring.com,NA,-14285.714285714286,-100.0%
swimswam.com,NA,-14285.714285714286,-100.0%
theconceptwardrobe.com,NA,-14285.714285714286,-100.0%
travel.yahoo.com,NA,-14285.714285714286,-100.0%
viralstory.travel2days.com,NA,-14285.714285714286,-100.0%
wzstats.gg,NA,-14285.714285714286,-100.0%
ASMR Keyboard: Tower Climb,NA,-42857.142857142855,-100.0%
AiScore - Live Sports Scores,NA,-14285.714285714286,-100.0%
Amora: Novels & Audiobooks,NA,-14285.714285714286,-100.0%
Asphalt Legends - Racing Game,NA,-28571.428571428572,-100.0%
Backspin Games: Win Real Money,NA,-14285.714285714286,-100.0%
Beauty Sort : Makeover Story,NA,-14285.714285714286,-100.0%
Bingo Story Live Bingo Games,NA,-14285.714285714286,-100.0%
Board Kings-Board Dice Games,NA,-14285.714285714286,-100.0%
Boom Chip Challenge: 2 Player,NA,-14285.714285714286,-100.0%
Bubble Pop: Wild Rescue,NA,-14285.714285714286,-100.0%
Bus Jam: Traffic Trouble,NA,-14285.714285714286,-100.0%
Capybara Go!,NA,-14285.714285714286,-100.0%
Car Out: Traffic Jam 3D,NA,-14285.714285714286,-100.0%
Chess HD  ∙,NA,-14285.714285714286,-100.0%
Classic Jigsaw - Puzzle Games,NA,-14285.714285714286,-100.0%
Color Fill 3D: Maze Game,NA,-28571.428571428572,-100.0%
Combat Cruiser,NA,-14285.714285714286,-100.0%
Crazy 8: Card game,NA,-28571.428571428572,-100.0%
Crossmath Games - Math Puzzle,NA,-14285.714285714286,-100.0%
Daily Merge: Match Puzzle Game,NA,-14285.714285714286,-100.0%
Diamond Coloring - Jewel Sort,NA,-14285.714285714286,-100.0%
Dog Rescue - Virtual Pet Games,NA,-42857.142857142855,-100.0%
Dragonscapes Adventure,NA,-14285.714285714286,-100.0%
ELF New Fun Num,NA,-14285.714285714286,-100.0%
Energy Fight - Ninja Teleport,NA,-14285.714285714286,-100.0%
Family Go! - Lifetime Sim game,NA,-14285.714285714286,-100.0%
FicTopia-Unlimited Novels,NA,-14285.714285714286,-100.0%
Flag Painters,NA,-28571.428571428572,-100.0%
Foodventure Inc: Idle Tycoon,NA,-14285.714285714286,-100.0%
GOAL Live Scores,NA,-14285.714285714286,-100.0%
Geometry Dash SubZero,NA,-14285.714285714286,-100.0%
Grand Cash Slots: Vegas Casino,NA,-28571.428571428572,-100.0%
Gymnastics Dream,NA,-14285.714285714286,-100.0%
Harvest King: Farm Defense TD,NA,-14285.714285714286,-100.0%
Hexa Tile,NA,-14285.714285714286,-100.0%
Hungry Shark Evolution,NA,-28571.428571428572,-100.0%
Idle Theme Park - Tycoon Game,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles - Fancy Jigsaw,NA,-14285.714285714286,-100.0%
Johnny Trigger,NA,-14285.714285714286,-100.0%
Laundry Rush - Idle Game,NA,-14285.714285714286,-100.0%
Logo Quiz 2026: Guess the logo,NA,-14285.714285714286,-100.0%
Mahjong Deluxe Go,NA,-14285.714285714286,-100.0%
Mandala Coloring Book Game,NA,-14285.714285714286,-100.0%
Math Cross Master,NA,-14285.714285714286,-100.0%
MindPal - Brain Training Games,NA,-28571.428571428572,-100.0%
Monster Design: Music Beat Box,NA,-14285.714285714286,-100.0%
My Mini Mart,NA,-28571.428571428572,-100.0%
Nightmare Puzzles: The Unknown,NA,-14285.714285714286,-100.0%
Novelpack,NA,-28571.428571428572,-100.0%
Ocean Block Shoot,NA,-14285.714285714286,-100.0%
Penny & Flo: Home Renovation,NA,-14285.714285714286,-100.0%
Pixel Pro Golf,NA,-14285.714285714286,-100.0%
Police Car Driving: Crime City,NA,-14285.714285714286,-100.0%
Property Brothers Home Design,NA,-57142.857142857145,-100.0%
Ragdoll Games - Kick & Break,NA,-14285.714285714286,-100.0%
Rise Up! Protect the Balloon,NA,-14285.714285714286,-100.0%
Rope and Demolish,NA,-28571.428571428572,-100.0%
Satislawn ASMR Cleaning Games,NA,-14285.714285714286,-100.0%
Seat Away,NA,-14285.714285714286,-100.0%
Slice It All!,NA,-28571.428571428572,-100.0%
Solitaire - Cool Card Game,NA,-14285.714285714286,-100.0%
Spades Pop - Classic Card Game,NA,-14285.714285714286,-100.0%
Spider – Classic Card Game,NA,-14285.714285714286,-100.0%
Street Racing EVO : Car & Moto,NA,-14285.714285714286,-100.0%
Sudoku·,NA,-14285.714285714286,-100.0%
Tap Away 3D,NA,-14285.714285714286,-100.0%
"Tasty: Recipes, Cooking Videos",NA,-42857.142857142855,-100.0%
Tie Dye,NA,-14285.714285714286,-100.0%
Tomb of the Mask: Pixel Maze,NA,-14285.714285714286,-100.0%
Trailer Park Boys Greasy Money,NA,-14285.714285714286,-100.0%
Triple Harvest iOS,NA,-14285.714285714286,-100.0%
V720,NA,-14285.714285714286,-100.0%
VITA - Video Editor & Maker,NA,-14285.714285714286,-100.0%
Who Dies First?,NA,-14285.714285714286,-100.0%
Woodturning 3D,NA,-42857.142857142855,-100.0%
Word Scramble™,NA,-28571.428571428572,-100.0%
Word Sort Fun!,NA,-57142.857142857145,-100.0%
Wuta Camera - Nice Shot Always,NA,-14285.714285714286,-100.0%
Zen Arrow,NA,-42857.142857142855,-100.0%
astrology.com,NA,-28571.428571428572,-100.0%
bakingwithbutter.com,NA,-14285.714285714286,-100.0%
birdsandblooms.com,NA,-14285.714285714286,-100.0%
buildgreennh.com,NA,-14285.714285714286,-100.0%
chess.com,NA,-14285.714285714286,-100.0%
cloudykitchen.com,NA,-14285.714285714286,-100.0%
dailyrecord.co.uk,NA,-57142.857142857145,-100.0%
easypeasyfoodie.com,NA,-14285.714285714286,-100.0%
everyday-reading.com,NA,-14285.714285714286,-100.0%
fineducke.com,NA,-14285.714285714286,-100.0%
foxnews.com,NA,-14285.714285714286,-100.0%
gamerant.com,NA,-14285.714285714286,-100.0%
gymgeek.com,NA,-14285.714285714286,-100.0%
hitc.com,NA,-28571.428571428572,-100.0%
imgur.com,NA,-14285.714285714286,-100.0%
itsnotcomplicatedrecipes.com,NA,-28571.428571428572,-100.0%
koreanbapsang.com,NA,-14285.714285714286,-100.0%
latterdaykids.com,NA,-14285.714285714286,-100.0%
manual.nz,NA,-14285.714285714286,-100.0%
miarecipes.com,NA,-28571.428571428572,-100.0%
mynewgari,NA,-14285.714285714286,-100.0%
news24.com,NA,-14285.714285714286,-100.0%
nzdating.com,NA,-14285.714285714286,-100.0%
pcgamer.com,NA,-14285.714285714286,-100.0%
realitypathing.com,NA,-14285.714285714286,-100.0%
rogerebert.com,NA,-28571.428571428572,-100.0%
slackmojis.com,NA,-14285.714285714286,-100.0%
someecards.com,NA,-14285.714285714286,-100.0%
syosetu.org,NA,-14285.714285714286,-100.0%
tastesoflizzyt.com,NA,-28571.428571428572,-100.0%
thecookiedoughdiaries.com,NA,-14285.714285714286,-100.0%
thequietus.com,NA,-14285.714285714286,-100.0%
travelandleisure.com,NA,-28571.428571428572,-100.0%
tw.news.yahoo.com,NA,-14285.714285714286,-100.0%
vogue.com,NA,-14285.714285714286,-100.0%
witcher.fandom.com,NA,-14285.714285714286,-100.0%
yakkun.com,NA,-14285.714285714286,-100.0%
宠物连连看-经典版连连看小游戏,NA,-14285.714285714286,-100.0%
ASMR Satisgame 2,NA,-14285.714285714286,-100.0%
ASolver>I'll solve your puzzle,NA,-14285.714285714286,-100.0%
Airlines Manager: Plane Tycoon,NA,-14285.714285714286,-100.0%
Alarm Clock HD,NA,-14285.714285714286,-100.0%
Animals & Coins Adventure Game,NA,-42857.142857142855,-100.0%
Arrow Loop - Escape Puzzle,NA,-28571.428571428572,-100.0%
Associate Words -Solitaire Fun,NA,-14285.714285714286,-100.0%
Awesome Park : Idle Game,NA,-14285.714285714286,-100.0%
Ball Guys : Stumble & Fall,NA,-14285.714285714286,-100.0%
Ball Sort: Story Color Sort,NA,-28571.428571428572,-100.0%
Beauty Tiles: Story & Makeover,NA,-28571.428571428572,-100.0%
BibleCrew:Christian Community,NA,-14285.714285714286,-100.0%
Bitcoin Miner: Idle Tycoon,NA,-71428.57142857143,-100.0%
Blackjack 21: Blackjackist,NA,-14285.714285714286,-100.0%
Boykeep,NA,-14285.714285714286,-100.0%
Brick Breaker: Legend Balls,NA,-14285.714285714286,-100.0%
Bubble Shooter Dragon Pop,NA,-14285.714285714286,-100.0%
Bullet Smile: Ragdoll Puzzles,NA,-14285.714285714286,-100.0%
Bus Simulator : EVO,NA,-14285.714285714286,-100.0%
Calcudoku · Sudoku-like Puzzle,NA,-14285.714285714286,-100.0%
Car Crash Premium offline,NA,-14285.714285714286,-100.0%
Car Driving Master:Police Race,NA,-14285.714285714286,-100.0%
CarX Drift Racing 2,NA,-28571.428571428572,-100.0%
Cashman Casino Slots Games,NA,-28571.428571428572,-100.0%
Christmas Sweeper 3: Match-3,NA,-14285.714285714286,-100.0%
City Smash 2: Pocket Sandbox,NA,-14285.714285714286,-100.0%
Classic Majong Solitaire Game,NA,-14285.714285714286,-100.0%
CoC Fanatic for Clash of Clans,NA,-14285.714285714286,-100.0%
Color Maze Adventure,NA,-14285.714285714286,-100.0%
Connect Dots : Link Puzzle,NA,-14285.714285714286,-100.0%
Cottage Color,NA,-28571.428571428572,-100.0%
Crazy Eights: Card Games,NA,-42857.142857142855,-100.0%
Cribbage - Card Game,NA,-42857.142857142855,-100.0%
Crossword: Arrowword,NA,-28571.428571428572,-100.0%
Cube Solver 3D,NA,-14285.714285714286,-100.0%
Dancing Drums Slots Casino,NA,-14285.714285714286,-100.0%
Death Worm™,NA,-14285.714285714286,-100.0%
Dice Dreams™,NA,-14285.714285714286,-100.0%
Digi Merge,NA,-14285.714285714286,-100.0%
Dominos - Best Dominoes Game,NA,-14285.714285714286,-100.0%
Doodle Jump 2,NA,-14285.714285714286,-100.0%
Draw Bridge Puzzle - Draw Game,NA,-14285.714285714286,-100.0%
Dream Wedding: Bridal Makeover,NA,-14285.714285714286,-100.0%
EMERGENCY HQ: Firefighter Game,NA,-14285.714285714286,-100.0%
Eoolii,NA,-14285.714285714286,-100.0%
F1® Clash - Official 2026 Game,NA,-14285.714285714286,-100.0%
Fantasy Room: Home Decor,NA,-14285.714285714286,-100.0%
Farm Rush: Harvest Tycoon,NA,-14285.714285714286,-100.0%
Fidget Toys Trading: 3D Pop It,NA,-14285.714285714286,-100.0%
Fight List - Categories Game,NA,-14285.714285714286,-100.0%
"Fleek - Workout Tracker, Log",NA,-14285.714285714286,-100.0%
Flip Master,NA,-14285.714285714286,-100.0%
Football Cup Soccer Games 2026,NA,-14285.714285714286,-100.0%
Four In A Row Connect,NA,-14285.714285714286,-100.0%
GPS Speedometer: Track Speed,NA,-14285.714285714286,-100.0%
Galaxy Defense: Fortress TD,NA,-28571.428571428572,-100.0%
Ghost Camera Detector Radar,NA,-14285.714285714286,-100.0%
Go Escape! - Casual Ball Games,NA,-14285.714285714286,-100.0%
Grass Master – Cutting Game,NA,-28571.428571428572,-100.0%
HamsLAND,NA,-14285.714285714286,-100.0%
Happy Glass,NA,-14285.714285714286,-100.0%
Harvest Land,NA,-14285.714285714286,-100.0%
Helicopter Escape 3D,NA,-28571.428571428572,-100.0%
Hidden Objects: Puzzle Games,NA,-42857.142857142855,-100.0%
Holdem or Foldem: Texas Poker,NA,-14285.714285714286,-100.0%
Hunting Sniper: Showdown,NA,-14285.714285714286,-100.0%
Hyper Arrow,NA,-14285.714285714286,-100.0%
Invaders Trap: Alien Rush Game,NA,-14285.714285714286,-100.0%
Jenny Solitaire - Card Games,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles: Puzzle Game HD,NA,-14285.714285714286,-100.0%
Jigsawgram: Jigsaw Puzzle,NA,-14285.714285714286,-100.0%
Juice Merge!,NA,-14285.714285714286,-100.0%
Kick the Buddy,NA,-14285.714285714286,-100.0%
Lily’s Garden: Match & Design,NA,-14285.714285714286,-100.0%
Lucky Bingko,NA,-14285.714285714286,-100.0%
MFL Platinum,NA,-14285.714285714286,-100.0%
Mahjong Match Pair: Zen Puzzle,NA,-14285.714285714286,-100.0%
Mahjong Scapes®,NA,-14285.714285714286,-100.0%
Manga BANG！,NA,-14285.714285714286,-100.0%
Marble Clash 3D: Fun Shooter,NA,-14285.714285714286,-100.0%
Medieval Merge: Dragon Games,NA,-14285.714285714286,-100.0%
Merge Restaurant - Makeover,NA,-14285.714285714286,-100.0%
Minesweeper Classic 2,NA,-14285.714285714286,-100.0%
MiniDrama: Stream Short Dramas,NA,-14285.714285714286,-100.0%
Monster Trainer: Runner 3D,NA,-14285.714285714286,-100.0%
Muscle Rush - Destruction Run,NA,-14285.714285714286,-100.0%
My Perfect Farm 2 - Go Farming,NA,-14285.714285714286,-100.0%
My Talking Hank: Islands,NA,-14285.714285714286,-100.0%
Nightmare Story: Tricky Quest,NA,-14285.714285714286,-100.0%
Number Bubble Shooter.,NA,-14285.714285714286,-100.0%
Nuts & Woods: Screw Puzzle,NA,-14285.714285714286,-100.0%
Office Life!: Tycoon Games,NA,-14285.714285714286,-100.0%
Outlets Rush,NA,-14285.714285714286,-100.0%
Photo Widget: Theme Wallpapers,NA,-14285.714285714286,-100.0%
PicTrace: AR Drawing & Sketch,NA,-14285.714285714286,-100.0%
Pixie Color,NA,-14285.714285714286,-100.0%
PiyoLog Baby Feeding Tracker,NA,-42857.[phone],-100.0%
Pop It Phone Case DIY Games,NA,-14285.[phone],-100.0%
Pressure Washing Run,NA,-14285.714285714286,-100.0%
Puff Up,NA,-14285.714285714286,-100.0%
Pure Sniper: Gun Shooter Games,NA,-14285.714285714286,-100.0%
Random Dice: Defense,NA,-14285.714285714286,-100.0%
Readict - novels and more,NA,-14285.714285714286,-100.0%
Robo Runner!!,NA,-14285.714285714286,-100.0%
RoverCraft Space Racing,NA,-14285.714285714286,-100.0%
Royal Sort™,NA,-14285.714285714286,-100.0%
Save The Girl!,NA,-14285.714285714286,-100.0%
Scatter Slots - Slot Machines,NA,-14285.714285714286,-100.0%
Seekers Notes: Hidden Objects,NA,-14285.714285714286,-100.0%
Shooter In Backrooms 2,NA,-14285.714285714286,-100.0%
Snake.io - Fun Online Snake,NA,-71428.57142857142,-100.0%
Sniper Agent: Offline Shooter,NA,-14285.714285714286,-100.0%
Solitaire Card Game by Mint,NA,-14285.714285714286,-100.0%
Solitaire TriPeaks Journey,NA,-14285.714285714286,-100.0%
Spades ∙,NA,-14285.714285714286,-100.0%
Speaker Cleaner: Eject Water,NA,-14285.714285714286,-100.0%
Spiral Roll,NA,-14285.714285714286,-100.0%
Starbrew Cafe: Mystical Merge,NA,-14285.714285714286,-100.0%
Stumble Guys,NA,-14285.714285714286,-100.0%
Super Fighter 3: Open City,NA,-42857.142857142855,-100.0%
Sushi Roll 3D - ASMR Food Game,NA,-14285.714285714286,-100.0%
