Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Germany]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Unscrew Nuts Sort®: Pin Puzzle,842857,-14285.714285714435,-1.6666666666666838%
Colorwood Words - Cryptogram,828571,-57142.85714285693,-6.451612903225783%
Hexa Crush,828571,-157142.85714285693,-15.942028985507228%
Rider – Stunt Bike Racing,828571,-42857.14285714296,-4.918032786885257%
EMERGENCY HQ: firefighter game,828571,214285.7142857142,34.88372093023255%
Woodber - Classic Number Game,828571,114285.71428571444,16.00000000000003%
Color Loop Puzzle,814286,-314285.7142857143,-27.84810126582278%
Nut Sort: Color Sorting Game,814286,-85714.28571428568,-9.523809523809517%
UNO!™,814286,-85714.28571428556,-9.523809523809506%
Ball Sort Magic: Color Puzzle,814286,28571.428571428754,3.6363636363636602%
BagMaster Isekai – Bag Battle,814286,300000.0000000001,58.33333333333339%
Water Sort Puz - Color Game,800000,-285714.2857142858,-26.315789473684216%
XP Hero,800000,-971428.5714285731,-54.8387096774194%
Pillow Chase Home App,800000,-285714.28571428556,-26.3157894736842%
Rummy,800000,-14285.714285714435,-1.754385964912299%
Tile Frost-Match Puzzle Game,800000,214285.7142857142,36.58536585365853%
Goods Challenge - Sort Master,800000,99999.9999999993,14.285714285714178%
Dootchi: Chat with AI Chars,785714,128571.4285714291,19.565217391304436%
Paint by Number: Coloring Game,785714,0.00000000011641532182693481,1.4816495505246247E-14%
Snake Wiggle Master!,785714,171428.57142857148,27.90697674418606%
Dreamdale - Fairy Adventure,785714,-128571.42857142864,-14.062500000000009%
Fruit Diary - Merge & Match 3,785714,57142.85714285681,7.843137254901913%
Hole Stars: Puzzle Game,785714,-414285.71428571444,-34.52380952380953%
m.bz-berlin.de,771429,-71428.57142857148,-8.474576271186445%
Match 3D -Matching Puzzle Game,771429,-200000.0,-20.588235294117645%
Arrow Fever: Tap Out Puzzle,771429,-42857.14285714284,-5.263157894736839%
Color Oasis - Color by Number,771429,-14285.714285714319,-1.8181818181818226%
Sudoku Master® - Number Game,771429,85714.2857142858,12.500000000000016%
Word Master,771429,342857.1428571428,79.99999999999997%
Cube Tap Sort,771429,271428.5714285714,54.285714285714306%
Dream League Soccer 2026,771429,-1142857.142857144,-59.70149253731346%
TVSMILES,771429,128571.4285714284,19.999999999999975%
Mixtube Pro-LyricLoop,771429,-85714.28571428626,-10.000000000000062%
Farm Heroes Super Saga,757143,457142.8571428573,152.38095238095244%
Gecko Escape,757143,-42857.14285714296,-5.357142857142868%
Yatzy Blitz: Classic Dice Game,757143,-185714.28571428568,-19.696969696969692%
Mahjong Solitaire,757143,71428.57142857171,10.416666666666712%
Widgetable: Besties & Couples,757143,-57142.85714285716,-7.017543859649126%
Color Block Buster,757143,114285.7142857142,17.777777777777764%
Knit Away,757143,71428.57142857125,10.416666666666641%
Block Sudoku Woody Puzzle Game,757143,-57142.85714285739,-7.017543859649153%
Pocket Champs: 3D Racing Games,742857,-257142.85714285693,-25.714285714285694%
Solitaire: Puzzle Card Games,742857,-57142.85714285704,-7.142857142857131%
Color Beads Drop,742857,342857.14285714296,85.71428571428577%
War Regions - Tactical Game,742857,0.00000000011641532182693481,1.5671293322856612E-14%
Muzio I Music Player & MP3 App,742857,-342857.14285714296,-31.578947368421066%
AM TUNNEL LITE VPN,742857,-300000.0000000001,-28.767123287671247%
Jewels Planet - Match 3 Puzzle,742857,285714.2857142856,62.50000000000001%
Offline Music Player: Play MP3,728571,-28571.42857142829,-3.773584905660341%
Backgammon - Narde,728571,-85714.28571428545,-10.526315789473655%
Blossom Match - Puzzle Game,728571,142857.14285714307,24.390243902439067%
Connect Word: Association Game,728571,114285.7142857142,18.60465116279068%
Hole it!,728571,71428.57142857148,10.869565217391314%
My Supermarket Simulator 3D®,728571,-100000.0,-12.06896551724138%
VPN - Super Unlimited Proxy,728571,-400000.0000000001,-35.443037974683556%
imo beta -video calls and chat,728571,-200000.00000000012,-21.538461538461547%
Going Balls,728571,71428.57142857113,10.869565217391258%
Mergedom: Home Design & Merge,728571,-228571.428571429,-23.880597014925417%
Audiomack: Music Downloader,714286,-99999.99999999965,-12.280701754385927%
Screwzle 3D: Screw Puzzle,714286,-228571.42857142852,-24.24242424242424%
Tile Park,714286,-28571.42857142852,-3.84615384615384%
Killer Sudoku by Sudoku.com,714286,-457142.8571428574,-39.02439024390245%
Grass Master – Cutting Game,714286,142857.14285714272,24.99999999999998%
Melon Sandbox,714286,-57142.85714285739,-7.4074074074074385%
QuizzLand. Quiz & Trivia game,700000,42857.14285714307,6.521739130434816%
Mahjong Empire: Classic Match,700000,-185714.28571428545,-20.967741935483843%
Cookingo: Perfect Meal,700000,-214285.7142857142,-23.437499999999993%
Water SortPuz 3D: Color Sort,700000,-342857.1428571431,-32.876712328767134%
dailymotion.com,700000,-485714.2857142859,-40.96385542168675%
gala.de,700000,157142.85714285704,28.94736842105261%
Car Jam,700000,428571.4285714285,157.8947368421052%
index.hr,700000,157142.85714285704,28.947368421052616%
Pirate Treasures: Jewel & Gems,700000,28571.428571428172,4.255319148936109%
Castle Busters,700000,-57142.85714285774,-7.54716981132083%
Jewels Legend - Match 3 Puzzle,700000,-414285.71428571455,-37.179487179487204%
Ludo King®,700000,-257142.85714285774,-26.8656716417911%
Qblock: Wood Block Puzzle Game,700000,-100000.00000000012,-12.500000000000016%
Sofascore: Live Sports Scores,700000,-500000.00000000035,-41.6666666666667%
Jewel Sliding® - Block Puzzle,685714,-171428.57142857113,-19.999999999999968%
Solitaire Verse,685714,85714.28571428603,14.285714285714343%
Big Farm Homestead,685714,71428.5714285716,11.627906976744217%
Tap Color Pro: Color By Number,685714,-314285.71428571467,-31.428571428571455%
Jigsaw Puzzle Art: Relax Book,685714,-142857.14285714284,-17.241379310344826%
Sunshine Island : Farming Game,685714,-371428.5714285716,-35.135135135135144%
Business Empire: RichMan,685714,-42857.14285714307,-5.8823529411765%
Simon's Cat - Crunch Time,685714,-257142.8571428574,-27.2727272727273%
Rakuten Viber Messenger,671429,-71428.57142857125,-9.615384615384592%
Yahoo Mail: Email & Planner,671429,71428.57142857148,11.904761904761912%
"Linky AI: Chat, Play, Connect",671429,-214285.71428571444,-24.19354838709679%
bild.de,671429,-285714.2857142857,-29.850746268656714%
Mini Soccer Star,671429,14285.714285714319,2.173913043478266%
Mystery Town: Merge Games,671429,-57142.85714285716,-7.843137254901964%
Word Search - Word Puzzle Game,671429,57142.85714285716,9.302325581395355%
Cozy Ropes: Relaxing Knitting,671429,142857.14285714284,27.02702702702703%
"Gallery - photo gallery, album",657143,-57142.85714285716,-8.000000000000002%
Goods Triple Sort: Puzzle Game,657143,442857.1428571427,206.66666666666654%
Calculator Plus with History,657143,171428.57142857142,35.294117647058826%
Match Match Match!,642857,-171428.57142857136,-21.05263157894736%
Merge Restyle,642857,-342857.1428571432,-34.7826086956522%
Stealth Master: Assassin Ninja,642857,-471428.5714285716,-42.30769230769232%
Word Solitaire Now!,642857,85714.28571428568,15.38461538461538%
iCSee,642857,-600000.0000000002,-48.27586206896553%
derwesten.de,628571,242857.1428571429,62.962962962962976%
Tile Triple 3D,628571,57142.857142857276,10.000000000000027%
Gangstar Vegas: World of Crime,628571,471428.57142857136,299.9999999999999%
Gold and Goblins: Mining Games,628571,-14285.714285714203,-2.22222222222221%
transfermarkt.de,628571,414285.7142857142,193.33333333333326%
Jaumo Dating App: Flirt & Date,628571,157142.85714285722,33.33333333333336%
Tile Match: Triple Puzzle Game,628571,128571.42857142875,25.71428571428576%
Cake Sort - Color Puzzle Game,628571,-114285.7142857142,-15.384615384615376%
CubeAway - 3DPuzzle,628571,85714.28571428591,15.78947368421057%
Last Stronghold: Idle Survival,628571,-214285.71428571444,-25.42372881355934%
FarmVille 2: Country Escape,614286,-85714.2857142858,-12.244897959183684%
Pi Network,614286,14285.714285714552,2.3809523809524262%
Words With Friends Word Game,614286,0.00000000011641532182693481,1.8951331460198693E-14%
sueddeutsche.de,614286,-657142.8571428575,-51.685393258426984%
apps.n-tv.de,614286,-200000.0,-24.561403508771928%
ntv Nachrichten,614286,-414285.7142857142,-40.27777777777777%
"Picsart AI Photo Editor, Video",614286,14285.714285714319,2.380952380952387%
Screw Sort 3D,614286,42857.14285714307,7.500000000000043%
The Superhero League 2,614286,-257142.85714285728,-29.50819672131149%
Hexa Away,614286,185714.28571428562,43.33333333333333%
Jigsaw Block Sort,614286,-142857.1428571432,-18.867924528301927%
Loop Sort,614286,-200000.00000000012,-24.561403508771946%
Arrow Rush 3D,614286,57142.85714285716,10.256410256410264%
FUTBIN FC 26 Evolutions & More,600000,-157142.85714285704,-20.754716981132063%
filmstarts.de,600000,14285.714285714319,2.439024390243908%
The Wizard of Oz Magic Match 3,600000,-14285.714285714203,-2.325581395348824%
Candy Race Launcher,600000,-228571.42857142864,-27.586206896551733%
GMX - Mail & Cloud,600000,100000.00000000006,20.000000000000014%
Shanghai Mahjongg,600000,-200000.0,-25.000000000000004%
Yatzy Classic,600000,-171428.57142857136,-22.222222222222218%
jutarnji.hr,600000,42857.142857142724,7.6923076923076685%
Piggy Kingdom,600000,128571.42857142852,27.272727272727266%
SPORT1: Sport & Fussball News,600000,257142.8571428571,75.0%
Darts Club: PvP Multiplayer,600000,85714.28571428586,16.666666666666703%
Bestgram,600000,-328571.42857142864,-35.3846153846154%
Lily’s Garden - Design & Relax,600000,-0.00000000011641532182693481,-1.9402553637822472E-14%
Tap Gallery: Tap Game,585714,57142.85714285716,10.810810810810816%
m.tvspielfilm.de,585714,-542857.142857143,-48.10126582278482%
Alarm Clock for Me,585714,328571.4285714285,127.77777777777773%
Bubble Word Jam,585714,199999.99999999994,51.85185185185185%
Math Solitaire: Brain Puzzle,585714,100000.0,20.588235294117652%
1 2 3 4 Player Games - Offline,585714,-642857.[phone],-52.32558139534886%
Dragon City: Mobile Adventure,571429,71428.[phone],14.285714285714299%
Hexa Master 3D - Color Sort,571429,71428.5714285716,14.285714285714326%
Hotpot Loop: Food Sort,571429,-28571.42857142852,-4.761904761904755%
Knock Out,571429,14285.714285714319,2.5641025641025705%
WordPix - Guess Word Picture,571429,14285.714285714552,2.5641025641026136%
autobild.de,571429,285714.2857142856,99.99999999999996%
Fable Town: Merging Games,571429,85714.28571428568,17.64705882352941%
Associations - Colorwood Game,571429,-442857.1428571431,-43.661971830985934%
Mahjong Scapes®,571429,42857.14285714284,8.108108108108109%
Sand Loop,571429,271428.57142857113,90.47619047619037%
Traffic Escape!,557143,-42857.14285714296,-7.142857142857159%
Weather,557143,42857.14285714278,8.333333333333318%
Jewels Adventure Match Blast,557143,-214285.71428571444,-27.777777777777796%
Skewer Jam: Food Sort,557143,0.0,0.0%
Klondike Adventures: Farm Game,557143,171428.5714285713,44.44444444444442%
Hearts: Classic Card Game,557143,-28571.428571428754,-4.878048780487837%
Ball Sort Color: Match Puzzle!,557143,71428.57142857142,14.705882352941181%
Bricks Breaker Quest,557143,-71428.5714285716,-11.363636363636394%
Falcon Squad: Action Shooter,557143,385714.28571428533,224.99999999999974%
ДругВокруг: Знакомства и чат,542857,114285.71428571426,26.666666666666657%
Tennis Clash: Multiplayer Game,542857,185714.28571428568,52.0%
Money Sort,542857,-57142.85714285716,-9.523809523809529%
Solitär,542857,85714.28571428562,18.74999999999998%
Galaxiga: Galaxy Arcade Game,542857,28571.428571428638,5.5555555555555705%
DOP 5: Delete One Part,542857,-14285.714285714203,-2.56410256410255%
Chaos Drink Sort: Water Puzzle,542857,-42857.14285714284,-7.317073170731707%
Royal Kingdom,528571,114285.71428571432,27.58620689655174%
VPN Proxy Master - Safer Vpn,528571,-328571.42857142864,-38.33333333333334%
MANGA Plus by SHUEISHA,528571,357142.85714285704,208.33333333333323%
Notepad – Notes and To Do List,528571,71428.57142857142,15.624999999999998%
Art Block Puzzle: Snap & Merge,528571,114285.7142857142,27.586206896551708%
Nut Sort Puzzle - Color Sort,528571,185714.28571428556,54.16666666666662%
Brain Puzzle: Tricky Quest,528571,-271428.5714285717,-33.92857142857146%
Fun Mahjong Match,528571,-71428.57142857125,-11.904761904761882%
My Little Universe,528571,-57142.85714285704,-9.756097560975597%
Happy Screw Trip 3D: ASMR,528571,-314285.71428571444,-37.28813559322036%
Hearts: Card Game,528571,171428.57142857136,47.99999999999999%
Pyramid Mahjong,528571,171428.5714285712,47.99999999999994%
Train Miner: Idle Railway Game,528571,228571.4285714283,76.19047619047609%
Ball Sort: Color Puzzle Master,528571,142857.14285714272,37.03703703703702%
Ball Sort Puzzle®,528571,-128571.42857142875,-19.56521739130438%
Ridmik Keyboard,514286,114285.71428571438,28.571428571428605%
TV SPIELFILM - TV-Programm,514286,-157142.85714285722,-23.404255319148945%
Solitaire Card Game,514286,128571.42857142864,33.33333333333337%
Brick Blast - Ball Breaker,514286,-71428.57142857142,-12.195121951219514%
Beauty Sort : Makeover Story,514286,114285.7142857142,28.57142857142856%
Yatzy GO! Classic Dice Game,514286,14285.714285714319,2.8571428571428656%
Cell Survivor,514286,-42857.14285714307,-7.692307692307733%
King Escape: King Castle,500000,185714.28571428568,59.09090909090908%
Mahjong Solitaire: Match Games,500000,-128571.42857142858,-20.45454545454546%
Screw Master®: Nuts Jam Puzzle,500000,-128571.4285714287,-20.454545454545475%
Crostic Crossword－Word Puzzles,500000,157142.85714285693,45.83333333333327%
Goods Group™ - Sort Game,500000,-185714.2857142858,-27.08333333333335%
Chess Master: Board Game,500000,128571.42857142835,34.615384615384556%
Words of Wonders: Guru,500000,171428.5714285712,52.173913043478194%
CSR 2 Realistic Drag Racing,500000,42857.142857142666,9.374999999999961%
Words of Wonders: Zen,500000,-328571.42857142875,-39.65517241379313%
Gold Rush: Frozen Farm,485714,128571.42857142852,35.99999999999999%
Hidden Objects - The Journey,485714,-71428.5714285713,-12.820512820512803%
Hidden Spots - Hidden Objects,485714,157142.8571428571,47.826086956521735%
3D Bubble Match: Bubble Pop,485714,-57142.8571428571,-10.526315789473678%
Step Counter - Pedometer,485714,-42857.14285714296,-8.108108108108128%
WebNovel,485714,114285.71428571414,30.76923076923073%
Eyecon Caller ID & Spam Block,485714,-271428.57142857154,-35.849056603773604%
Merge Home Master,485714,171428.57142857125,54.54545454545449%
Two Dots: Brain Puzzle Games,485714,71428.57142857136,17.24137931034482%
Solitaire Collection,485714,28571.428571428638,6.250000000000019%
Traffic Frenzy: Road Jam,485714,-28571.428571428463,-5.555555555555538%
Rope Escape Master,485714,-28571.42857142852,-5.555555555555549%
FOCUS online - Nachrichten,471429,-485714.2857142855,-50.74626865671641%
gamestar.de,471429,-257142.85714285716,-35.294117647058826%
waz.de,471429,-28571.42857142852,-5.714285714285706%
Profile Perfect,471429,-157142.85714285722,-25.000000000000014%
mehr-tanken und clever sparen,471429,57142.857142857276,13.793103448275902%
Easy Words - Word Puzzle Games,471429,-85714.28571428591,-15.38461538461542%
Word Maker: Words Games Puzzle,471429,85714.28571428556,22.222222222222182%
Chess - Offline Board Game,471429,185714.2857142855,64.99999999999993%
Dootchi安卓,471429,-71428.5714285716,-13.157894736842136%
Wörter Aus-Lustiges Worträtsel,471429,-85714.28571428586,-15.384615384615413%
Royal Smash! - Physics Puzzle,471429,128571.42857142835,37.499999999999936%
Goblins Wood: Ide Lumber Sim,471429,42857.142857142666,9.99999999999996%
BILD News - Live Nachrichten,457143,57142.85714285722,14.285714285714308%
Doppelkopf,457143,214285.71428571426,88.23529411764703%
HAMARA TUNNEL,457143,-128571.42857142858,-21.951219512195124%
wp.pl,457143,85714.28571428568,23.076923076923066%
Shopping List - Listonic,457143,-342857.14285714296,-42.857142857142875%
ClevCalc - Calculator,457143,128571.42857142846,39.13043478260867%
Magic Tiles 3™ - Piano Game,457143,85714.28571428568,23.07692307692307%
Crostic Guru - Guess The Words,457143,85714.28571428568,23.076923076923073%
Hotpot Go: Food Sort,457143,71428.5714285713,18.518518518518487%
Race Master 3D: Car Racing,457143,-157142.8571428571,-25.581395348837212%
Rummikub®,457143,-357142.85714285733,-43.859649122807035%
Bubble Shooter: Fun Pop Game,457143,42857.14285714278,10.34482758620688%
Jelly Hole: Roll & Eat Pals,457143,-171428.5714285717,-27.272727272727316%
Treasure Master,457143,85714.28571428562,23.07692307692306%
CallApp: Caller ID & Block,442857,28571.428571428638,6.896551724137948%
Decor Life - Home Design Game,442857,-28571.428571428463,-6.060606060606039%
Traffic Buster: Parking Escape,442857,100000.0,29.16666666666667%
Puzzle Artis: Jigsaw Art Game,442857,171428.57142857125,63.157894736842024%
Screw Project: ASMR Home,442857,-42857.1428571429,-8.823529411764717%
Spades Stars - Card Game,442857,-357142.8571428571,-44.642857142857146%
Hill Climb Racing,442857,-157142.85714285698,-26.19047619047618%
SortPuz™: Water Sort Puzzle,442857,42857.1428571429,10.714285714285731%
Cat Defenders: Shelling Snake,442857,-0.00000000011641532182693481,-2.628733073511432E-14%
Farkle Dice Roll,442857,-285714.2857142859,-39.21568627450983%
AstraNovel - Infinite Books,428571,-171428.5714285712,-28.571428571428545%
Börse & Aktien - finanzen.net,428571,299999.99999999994,233.33333333333326%
Sola Mahjong: Match Tiles Game,428571,-200000.00000000017,-31.818181818181845%
Hexa Shift - Logic Puzzle,428571,42857.14285714284,11.111111111111109%
