Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Switzerland]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Block Jam - 3D Block Puzzle,NA,-14285.714285714286,-100.0%
Block Jam Out: No Timer Puzzle,NA,-28571.428571428572,-100.0%
Block Puzzle Jewel :Gem Legend,NA,-14285.714285714286,-100.0%
Blockin' Color - Block Puzzle,NA,-28571.428571428572,-100.0%
Blocks of Bitcoin: Puzzle Game,NA,-14285.714285714286,-100.0%
Bloom Tile: Match Puzzle Game,NA,-14285.714285714286,-100.0%
Blur Photo & Blur Background,NA,-28571.428571428572,-100.0%
Boat Transport,NA,-14285.714285714286,-100.0%
BueNovela - leer novela libro,NA,-14285.714285714286,-100.0%
Bus Away: Traffic Jam,NA,-14285.714285714286,-100.0%
Bus Flow,NA,-14285.714285714286,-100.0%
Bus Simulator : EVO,NA,-14285.714285714286,-100.0%
Cadena Dial Radio,NA,-14285.714285714286,-100.0%
Calciomercato.com,NA,-14285.714285714286,-100.0%
Candy Manor - Home Design,NA,-14285.714285714286,-100.0%
Car Driving School Parking Sim,NA,-14285.714285714286,-100.0%
Car Driving School Simulator,NA,-14285.714285714286,-100.0%
Carnival Tycoon: Coin Games,NA,-28571.428571428572,-100.0%
Cash Frenzy™ - Slots Casino,NA,-14285.714285714286,-100.0%
Cat Escape: Hide & Seek Puzzle,NA,-14285.714285714286,-100.0%
Chain Coin - Merge Puzzle,NA,-14285.714285714286,-100.0%
Chainsaw Juice King: Idle Shop,NA,-14285.714285714286,-100.0%
Chess Tactics and Lessons,NA,-14285.714285714286,-100.0%
Citrus 1 Tap Photo Enhancer AI,NA,-28571.428571428572,-100.0%
City Defense - Police Games!,NA,-14285.714285714286,-100.0%
Classic Jigsaw - Puzzle Games,NA,-14285.714285714286,-100.0%
Classic Solitaire: Ever Cards,NA,-14285.714285714286,-100.0%
Classic Spider Solitaire Mania,NA,-85714.28571428572,-100.0%
Code Busters: Word Puzzle Game,NA,-14285.714285714286,-100.0%
Coffee Mania - Sorting Jam,NA,-14285.714285714286,-100.0%
Color Bus Trip,NA,-28571.428571428572,-100.0%
Color Sort Solitaire,NA,-14285.714285714286,-100.0%
Color Water Sort Wooden Puzzle,NA,-42857.142857142855,-100.0%
Cooking Journey: Food Games,NA,-14285.714285714286,-100.0%
Cottage Color,NA,-14285.714285714286,-100.0%
Cow Evolution: Merge to Evolve,NA,-14285.714285714286,-100.0%
Cricket Guru,NA,-14285.714285714286,-100.0%
Crossy Road,NA,-14285.714285714286,-100.0%
Crystal Gem Sort,NA,-14285.714285714286,-100.0%
Decolore,NA,-28571.428571428572,-100.0%
Design Home™: House Makeover,NA,-14285.714285714286,-100.0%
Differences - Spot & Search It,NA,-28571.428571428572,-100.0%
Dog Rescue - Virtual Pet Games,NA,-14285.714285714286,-100.0%
DomiNations,NA,-14285.714285714286,-100.0%
Draw Joust!,NA,-14285.714285714286,-100.0%
Draw to Smash: Brain Puzzle,NA,-14285.714285714286,-100.0%
Dream Color: Paint by Number,NA,-14285.714285714286,-100.0%
Drop Fit: World Flag Puzzle,NA,-14285.714285714286,-100.0%
EMERGENCY HQ: Firefighter Game,NA,-14285.714285714286,-100.0%
EPIK - AI Photo & Video Editor,NA,-14285.714285714286,-100.0%
FUT.GG - FC 26 Evos & Prices,NA,-42857.142857142855,-100.0%
Family Guy The Quest for Stuff,NA,-14285.714285714286,-100.0%
Fanfict Reader AO3 unofficial,NA,-28571.428571428572,-100.0%
Fantasy Color By Number Game,NA,-14285.714285714286,-100.0%
Feux de Forêt,NA,-14285.714285714286,-100.0%
Find It All - Hidden Objects,NA,-28571.428571428572,-100.0%
Fish Story: Save the Lover,NA,-14285.714285714286,-100.0%
Flipboard: The Social Magazine,NA,-28571.428571428572,-100.0%
Food For Your Blood Type Diet,NA,-14285.714285714286,-100.0%
Football Security Game 2026,NA,-14285.714285714286,-100.0%
FreeCell Classic :),NA,-28571.428571428572,-100.0%
"Friends – Pengu, Bao & Mellow",NA,-14285.714285714286,-100.0%
Fun Block Brick Puzzle,NA,-28571.428571428572,-100.0%
Gallery: Coloring book & decor,NA,-28571.428571428572,-100.0%
Garbage Truck 3D!!!,NA,-14285.714285714286,-100.0%
Get Color Pack: Sort puzzle,NA,-14285.714285714286,-100.0%
Gin Rummy Stars - Card Game,NA,-14285.714285714286,-100.0%
Gin Rummy: Classic Card Games,NA,-14285.714285714286,-100.0%
Goods Group™ - Sort Game,NA,-57142.857142857145,-100.0%
"Grab: Taxi Ride, Food Delivery",NA,-14285.714285714286,-100.0%
Halk TV,NA,-14285.714285714286,-100.0%
Hidden Quest:Seek & Spot Pro,NA,-42857.142857142855,-100.0%
Highway Heroes: Truck Manager,NA,-42857.142857142855,-100.0%
Hollywood Story®: Fashion Star,NA,-14285.714285714286,-100.0%
Hot 7's Casino Classic Slots,NA,-14285.714285714286,-100.0%
Hotel Legacy: Merge Game,NA,-14285.714285714286,-100.0%
Hyper Boat,NA,-14285.714285714286,-100.0%
I Am Bird - original game,NA,-28571.428571428572,-100.0%
I Am Monkey - original game,NA,-28571.428571428572,-100.0%
Idle Eleven - Soccer Tycoon,NA,-14285.714285714286,-100.0%
Ink Inc. - Tattoo Drawing,NA,-28571.428571428572,-100.0%
Jaumo Dating App: Flirt & Chat,NA,-14285.714285714286,-100.0%
Jigsaw Master - Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle HD®,NA,-42857.142857142855,-100.0%
Jigsort Puzzles,NA,-28571.428571428572,-100.0%
Juices Merge,NA,-14285.714285714286,-100.0%
Jump Dunk 3D,NA,-14285.714285714286,-100.0%
Kolesa.kz — авто объявления,NA,-28571.428571428572,-100.0%
Kryss - The Battle of Words,NA,-14285.714285714286,-100.0%
Kurir,NA,-14285.714285714286,-100.0%
"Likee - Video, Live, Chat",NA,-14285.714285714286,-100.0%
Lose It! – Calorie Counter,NA,-14285.714285714286,-100.0%
Lost Dog Puzzle: Draw To Home,NA,-14285.714285714286,-100.0%
Mahjong Solitaire Puzzle Games,NA,-14285.714285714286,-100.0%
Mahjong Treasure Quest: Club,NA,-28571.428571428572,-100.0%
Mandala Coloring Book Game,NA,-14285.714285714286,-100.0%
Manorama Online: News & Videos,NA,-14285.714285714286,-100.0%
Match Villains,NA,-14285.714285714286,-100.0%
Max - Pill reminder,NA,-14285.714285714286,-100.0%
Max Win Casino Slots Game,NA,-14285.714285714286,-100.0%
Meetup: Social Events & Groups,NA,-28571.428571428572,-100.0%
Merge Anything - Mutant Battle,NA,-28571.428571428572,-100.0%
Merge Fashion: Romance Story,NA,-28571.428571428572,-100.0%
Money Manager Expense & Budget,NA,-14285.714285714286,-100.0%
Monkey Student: School Prank,NA,-14285.714285714286,-100.0%
Movaway Puzzloo,NA,-14285.714285714286,-100.0%
Mr Bullet - Shooting Game,NA,-28571.428571428572,-100.0%
Mr and Mrs Shooter: City Hunt,NA,-14285.714285714286,-100.0%
Music X Pro,NA,-14285.714285714286,-100.0%
My Lightning Tracker & Alerts,NA,-57142.857142857145,-100.0%
My Little Universe,NA,-28571.428571428572,-100.0%
My Talking Angela,NA,-14285.714285714286,-100.0%
Mystery Town: Merge Games,NA,-42857.142857142855,-100.0%
Narwhal for Reddit,NA,-14285.714285714286,-100.0%
Nut Sort: Color Puzzle Games,NA,-14285.714285714286,-100.0%
Ocean Tap Flow,NA,-28571.428571428572,-100.0%
Offline Music - Weezer Player,NA,-14285.714285714286,-100.0%
Onet Match Puzzle: Wooden Tile,NA,-14285.714285714286,-100.0%
Outdooractive,NA,-14285.714285714286,-100.0%
Parkour Race - Freerun Game,NA,-14285.714285714286,-100.0%
Pearl's Peril - Hidden Objects,NA,-14285.714285714286,-100.0%
Pentix - Block Puzzle PVP Game,NA,-28571.428571428572,-100.0%
PhotoGrid: Video Collage Maker,NA,-14285.714285714286,-100.0%
Pistol Duel: 3D Gun Battle,NA,-28571.428571428572,-100.0%
Pixel Gun 3D: Online Shooter,NA,-14285.714285714286,-100.0%
PreTub - No ads in video,NA,-14285.714285714286,-100.0%
Pregnancy Tracker - BabyInside,NA,-14285.714285714286,-100.0%
Pro des Mots™,NA,-14285.714285714286,-100.0%
Puzzle Page - Daily Games!,NA,-14285.714285714286,-100.0%
QuizzLand. Quiz & Trivia game,NA,-14285.714285714286,-100.0%
Ragdoll Break: Let's destroy!,NA,-28571.428571428572,-100.0%
Rap Star:Idle Clicker,NA,-14285.714285714286,-100.0%
Redecor - Home Design Game,NA,-14285.714285714286,-100.0%
Revolver Rush,NA,-14285.714285714286,-100.0%
Robocar Poli Cars Super Rescue,NA,-14285.714285714286,-100.0%
Rock N' Cash Casino-Slots Game,NA,-14285.714285714286,-100.0%
Royal Revolt 2: Tower Defense,NA,-14285.714285714286,-100.0%
SPORT1: Sport & Fussball News,NA,-14285.714285714286,-100.0%
Sand Loop,NA,-14285.714285714286,-100.0%
Satistory: Tidy Up,NA,-14285.714285714286,-100.0%
Schnopsn - 66 Card Game,NA,-14285.714285714286,-100.0%
Scopa: la Sfida - Card Games,NA,-14285.714285714286,-100.0%
Score! Hero 2023,NA,-14285.714285714286,-100.0%
Screw Jam,NA,-14285.714285714286,-100.0%
Screw Out 3D: Nut Sort Jam,NA,-85714.[phone],-100.0%
Seattle Times Mobile,NA,-28571.[phone],-100.0%
Smurfs' Village,NA,-14285.714285714286,-100.0%
Snake Knot: Sort Puzzle Game,NA,-14285.714285714286,-100.0%
Solitaire - My Farm Friends,NA,-14285.714285714286,-100.0%
Solitaire Klondike Fish,NA,-14285.714285714286,-100.0%
Solitaire Pocket: Quick Play,NA,-14285.714285714286,-100.0%
Solitaire: Cozy Card Game,NA,-14285.714285714286,-100.0%
Solitare HD- Classic Card Game,NA,-14285.714285714286,-100.0%
Sort Match™:3D Goods Puzzle,NA,-14285.714285714286,-100.0%
Spider Solitaire Fun,NA,-14285.714285714286,-100.0%
Spinner Merge,NA,-14285.714285714286,-100.0%
Spiral Drop: Helix Run,NA,-14285.714285714286,-100.0%
Stealth Master: Assassin Ninja,NA,-28571.428571428572,-100.0%
Stellplatz-Radar von PROMOBIL,NA,-14285.714285714286,-100.0%
StoryReel: Exclusive Drama,NA,-14285.714285714286,-100.0%
Subway Surfers City,NA,-28571.428571428572,-100.0%
Sudoku & Variants by Logic Wiz,NA,-14285.714285714286,-100.0%
Sudoku Mega Bundle,NA,-14285.714285714286,-100.0%
Super Stylist Fashion Makeover,NA,-14285.714285714286,-100.0%
Super Thief Auto,NA,-14285.714285714286,-100.0%
Surreal Jigsaw Puzzles Games,NA,-14285.714285714286,-100.0%
Take Away - Tap 3D Blocks Out,NA,-14285.714285714286,-100.0%
Talking Tom Gold Run,NA,-28571.428571428572,-100.0%
Tapas – Comics and Novels,NA,-14285.714285714286,-100.0%
Taxi Car Simulator : EVO,NA,-14285.714285714286,-100.0%
That Shopping List,NA,-28571.428571428572,-100.0%
The Vault: Logic Puzzle Box,NA,-14285.714285714286,-100.0%
The Weather Network,NA,-28571.428571428572,-100.0%
Tile Pyramid: Match Quest,NA,-14285.714285714286,-100.0%
Traffic Untangle: Puzzle Roads,NA,-14285.714285714286,-100.0%
Train Ride,NA,-14285.714285714286,-100.0%
Traversone Più - Card Games,NA,-14285.714285714286,-100.0%
Triangles (game),NA,-14285.714285714286,-100.0%
Tricky Prank: Annoying Quest,NA,-14285.714285714286,-100.0%
Ultimate Guitar: Chords & Tabs,NA,-14285.714285714286,-100.0%
VIP بلوت,NA,-28571.428571428572,-100.0%
VPN Private,NA,-14285.714285714286,-100.0%
Vivid Color Paint By Number,NA,-28571.428571428572,-100.0%
War Drone: 3D Shooting Games,NA,-14285.714285714286,-100.0%
Water Connect Flow,NA,-14285.714285714286,-100.0%
Water Sort: Color Pouring Game,NA,-14285.714285714286,-100.0%
Weapon Master: Gun Shooter Run,NA,-14285.714285714286,-100.0%
Weather Live° - Local Forecast,NA,-28571.428571428572,-100.0%
WhoLiked? - Guess Who Liked it,NA,-14285.714285714286,-100.0%
Wild Words Duel,NA,-28571.428571428572,-100.0%
Wolf Simulator 3D Wild Animal,NA,-14285.714285714286,-100.0%
Woody Battle Block Puzzle Dual,NA,-14285.714285714286,-100.0%
Word Association Tiles,NA,-14285.714285714286,-100.0%
Word Solitaire Now!,NA,-57142.857142857145,-100.0%
Word Spells: Game for Seniors,NA,-14285.714285714286,-100.0%
Wordle!,NA,-28571.428571428572,-100.0%
Worm Jam - 3D Wool Dragon Out,NA,-14285.714285714286,-100.0%
XP Hero,NA,-28571.428571428572,-100.0%
Yabbox : High-Res Media Vault,NA,-14285.714285714286,-100.0%
Zombie Fever: Post-apocalypse,NA,-14285.714285714286,-100.0%
Zombie Fire 3D: Offline Game,NA,-14285.714285714286,-100.0%
actu.fr,NA,-14285.714285714286,-100.0%
antena3.com,NA,-14285.714285714286,-100.0%
aquapark.io,NA,-14285.714285714286,-100.0%
autoscout24.ch,NA,-14285.714285714286,-100.0%
autoscout24.it,NA,-14285.714285714286,-100.0%
bandsintown.com,NA,-14285.714285714286,-100.0%
boredpanda.com,NA,-14285.714285714286,-100.0%
businessinsider.de,NA,-14285.714285714286,-100.0%
buzzArab Arab & Muslim Dating,NA,-14285.714285714286,-100.0%
efficiencyexperiments.com,NA,-14285.714285714286,-100.0%
einfachbacken.de,NA,-28571.428571428572,-100.0%
esportesdavez.com,NA,-28571.428571428572,-100.0%
fr.news.yahoo.com,NA,-14285.714285714286,-100.0%
fussballtransfers.com,NA,-14285.714285714286,-100.0%
gridgames.app,NA,-71428.57142857143,-100.0%
harrypotter.fandom.com,NA,-14285.714285714286,-100.0%
heftig.de,NA,-14285.714285714286,-100.0%
iDrama – Short Dramas & Reels,NA,-14285.714285714286,-100.0%
ilmessaggero.it,NA,-14285.714285714286,-100.0%
iltempo.it,NA,-14285.714285714286,-100.0%
lemagdusenior.ouest-france.fr,NA,-14285.714285714286,-100.0%
liquipedia.net,NA,-14285.714285714286,-100.0%
lyricstranslate.com,NA,-14285.714285714286,-100.0%
m.calcionapoli24.it,NA,-14285.714285714286,-100.0%
microblo.com,NA,-28571.428571428572,-100.0%
morgenpost.de,NA,-14285.714285714286,-100.0%
mykitchenstories.se,NA,-14285.714285714286,-100.0%
onet.pl,NA,-14285.714285714286,-100.0%
pbrowsing.com,NA,-14285.714285714286,-100.0%
polizeiticker.ch,NA,-14285.714285714286,-100.0%
radiofrance.fr,NA,-14285.714285714286,-100.0%
record.pt,NA,-14285.714285714286,-100.0%
sport.es,NA,-14285.714285714286,-100.0%
sports.fr,NA,-14285.714285714286,-100.0%
suburbanfinance.com,NA,-57142.857142857145,-100.0%
thinkbettertoday.com,NA,-28571.428571428572,-100.0%
tracker.gg,NA,-14285.714285714286,-100.0%
tradingblvd.com,NA,-14285.714285714286,-100.0%
tudogostoso.com.br,NA,-14285.714285714286,-100.0%
uquiz.com,NA,-28571.428571428572,-100.0%
vinted.de,NA,-28571.428571428572,-100.0%
yahoo.com,NA,-14285.714285714286,-100.0%
zMahjong Solitaire by SZY,NA,-14285.714285714286,-100.0%
התשחץ שלי,NA,-14285.714285714286,-100.0%
ゼブラック：人気の漫画（マンガ）が読めるコミックアプリ,NA,-14285.714285714286,-100.0%
Aphelion Escape,NA,-14285.714285714286,-100.0%
Arrow Tangle!,NA,-14285.714285714286,-100.0%
B612 AI Photo&Video Editor,NA,-14285.714285714286,-100.0%
Ball Run 2048,NA,-14285.714285714286,-100.0%
Battle Disc,NA,-28571.428571428572,-100.0%
Belote & Coinche Classique,NA,-14285.714285714286,-100.0%
BitLife BR - Simulação de vida,NA,-14285.714285714286,-100.0%
Block Dash® Color Block Puzzle,NA,-14285.714285714286,-100.0%
Block Out Master: Color Jam 3D,NA,-14285.714285714286,-100.0%
Blockscapes - Block Puzzle,NA,-57142.857142857145,-100.0%
Blossom Blast Saga,NA,-28571.428571428572,-100.0%
Book of Ra™ Deluxe Slot,NA,-14285.714285714286,-100.0%
Buraco Jogatina: Jogo de Carta,NA,-14285.714285714286,-100.0%
Bus Frenzy - Traffic Jam,NA,-14285.714285714286,-100.0%
Calculator +,NA,-14285.714285714286,-100.0%
CapCut: Photo & Video Editor,NA,-14285.714285714286,-100.0%
Car Driving Simulator Games,NA,-14285.714285714286,-100.0%
Cash Tornado™ Slots - Casino,NA,-14285.714285714286,-100.0%
Cat Evolution: Kitty Fusion,NA,-14285.714285714286,-100.0%
Chaos Drink Sort: Water Puzzle,NA,-14285.714285714286,-100.0%
City Takeover,NA,-14285.714285714286,-100.0%
Classic Mahjong: Match Master,NA,-14285.714285714286,-100.0%
Classic Words (solo word game),NA,-57142.857142857145,-100.0%
Color Blast Shooter,NA,-14285.714285714286,-100.0%
Color Oasis - Color by Number,NA,-14285.714285714286,-100.0%
Coloring Go!,NA,-14285.714285714286,-100.0%
Crazy Eights: Card Games,NA,-14285.714285714286,-100.0%
Criminal Case: Travel in Time,NA,-14285.714285714286,-100.0%
Cubes Empire Champions,NA,-14285.714285714286,-100.0%
Diario Diez,NA,-14285.714285714286,-100.0%
Dino Chaos: Crazy Race,NA,-14285.714285714286,-100.0%
Dominoes -Domino Classic Games,NA,-14285.714285714286,-100.0%
Dreame - Read Best Romance,NA,-14285.714285714286,-100.0%
Drop The Duck,NA,-14285.714285714286,-100.0%
Elemental Gloves - Magic Power,NA,-28571.428571428572,-100.0%
Facelab: Face & Body Editor,NA,-14285.714285714286,-100.0%
Family Island — Farming game,NA,-14285.714285714286,-100.0%
Farm Escape!,NA,-14285.714285714286,-100.0%
Fit Block 3D: Color Blast Jam,NA,-14285.714285714286,-100.0%
Flippy Race,NA,-14285.714285714286,-100.0%
Formel1.de,NA,-14285.714285714286,-100.0%
From Zero to Hero: Idle game!,NA,-14285.714285714286,-100.0%
Fussball Transfers,NA,-42857.142857142855,-100.0%
Gear Fight!,NA,-14285.714285714286,-100.0%
Goodnight: Dating & Voice Chat,NA,-14285.714285714286,-100.0%
GoodsMerge-Puzzle-IOS,NA,-14285.714285714286,-100.0%
Happy Bloom Blast,NA,-14285.714285714286,-100.0%
Highway Racer Pro,NA,-28571.428571428572,-100.0%
Home Design Makeover,NA,-14285.714285714286,-100.0%
House Jigsaw Puzzle Game,NA,-14285.714285714286,-100.0%
I Am Taxi Driver,NA,-14285.714285714286,-100.0%
Idol Mini Games: Finger Rush,NA,-14285.714285714286,-100.0%
Jenny Solitaire - Card Games,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles Epic,NA,-14285.714285714286,-100.0%
Jigtile Sort Puzzle,NA,-14285.714285714286,-100.0%
Kelimelik Solo,NA,-14285.714285714286,-100.0%
Lamar - Idle Vlogger,NA,-28571.428571428572,-100.0%
Limit Line,NA,-28571.428571428572,-100.0%
Love Island: The Game,NA,-14285.714285714286,-100.0%
Mahjong zMahjong Solitaire,NA,-14285.714285714286,-100.0%
Massive Warfare: Tank Battles,NA,-14285.714285714286,-100.0%
Medieval Idle King,NA,-42857.142857142855,-100.0%
Melodista Music Offline Player,NA,-14285.714285714286,-100.0%
Merge Gardens,NA,-14285.714285714286,-100.0%
Monster Box!,NA,-14285.714285714286,-100.0%
Move Animals!,NA,-14285.714285714286,-100.0%
Multi Maze 3D,NA,-14285.714285714286,-100.0%
My Online Rádió - Magyar,NA,-14285.714285714286,-100.0%
My Talking Tom,NA,-14285.714285714286,-100.0%
Nonogram.com Color: Logic Game,NA,-28571.428571428572,-100.0%
Ocean Whispers: Casual Game,NA,-14285.714285714286,-100.0%
Offline Music: Converter Mp3,NA,-14285.714285714286,-100.0%
"POPCORN: Date, Flirt, Connect",NA,-14285.714285714286,-100.0%
People Say - Trivia Quiz game,NA,-14285.714285714286,-100.0%
Piano: Keyboard Lessons & Game,NA,-14285.714285714286,-100.0%
Pixel Honey: Color Cube Puzzle,NA,-14285.714285714286,-100.0%
PrimalСraft 3D: Block Building,NA,-14285.714285714286,-100.0%
Prosperity Slots Casino Game,NA,-14285.714285714286,-100.0%
Quotes Pictures & Videos daily,NA,-28571.428571428572,-100.0%
Reel King™ Slot,NA,-14285.714285714286,-100.0%
Ringtones Maker - the ring app,NA,-14285.714285714286,-100.0%
Romance Club - Stories I Play,NA,-14285.714285714286,-100.0%
Royal Smash!,NA,-28571.428571428572,-100.0%
SUECA GameVelvet - Card Game,NA,-14285.714285714286,-100.0%
Scary Impostor,NA,-14285.714285714286,-100.0%
Screw Art: Pixel Art Games,NA,-14285.714285714286,-100.0%
Screw Jam Master : Nuts Puzzle,NA,-14285.714285714286,-100.0%
Seven Hearts Stories,NA,-14285.714285714286,-100.0%
Snake Puzzle: Slither to Eat!,NA,-28571.428571428572,-100.0%
Solitaire Cozy - Big Card,NA,-14285.714285714286,-100.0%
Solitaire ~ Classic Klondike,NA,-14285.714285714286,-100.0%
Speed Obby: +1 Clicker,NA,-14285.714285714286,-100.0%
Spider Solitaire – Card Games,NA,-28571.428571428572,-100.0%
Spot The Cat- Hidden Objects,NA,-14285.714285714286,-100.0%
Stick Fun Arena: Mini Games,NA,-14285.714285714286,-100.0%
Storyca,NA,-14285.714285714286,-100.0%
Sudoku - Classic Math Games,NA,-71428.57142857142,-100.0%
Superhero Idle: Strike League,NA,-14285.714285714286,-100.0%
Sushi Sort - Jam Puzzle Games,NA,-14285.714285714286,-100.0%
Tall Man Run,NA,-28571.428571428572,-100.0%
Temple Run,NA,-28571.428571428572,-100.0%
The Battle Cats,NA,-14285.714285714286,-100.0%
Thirty One | 31 | Scat | Blitz,NA,-14285.714285714286,-100.0%
Transport Tycoon Empire: City,NA,-14285.714285714286,-100.0%
Treasure Masters,NA,-14285.714285714286,-100.0%
Triple Find - Match Triple 3D,NA,-71428.57142857143,-100.0%
Unblock Cars: Traffic Control,NA,-14285.714285714286,-100.0%
Vending Sort,NA,-14285.714285714286,-100.0%
Water Jam: 3D Color Sort Game,NA,-14285.714285714286,-100.0%
Water Sorter,NA,-57142.857142857145,-100.0%
Weather for Switzerland,NA,-14285.714285714286,-100.0%
Wings of Heroes: Flying Games,NA,-14285.714285714286,-100.0%
Wooden Puzzle Bliss,NA,-14285.714285714286,-100.0%
Word Cross: Word Puzzle Game,NA,-14285.714285714286,-100.0%
Wordscapes In Bloom,NA,-14285.714285714286,-100.0%
Wörter Aus-Lustiges Worträtsel,NA,-28571.428571428572,-100.0%
Yatzy Multiplayer - Play Dice,NA,-71428.57142857142,-100.0%
Zoo - Happy Animals,NA,-14285.714285714286,-100.0%
allocine.fr,NA,-14285.714285714286,-100.0%
astrowoche.de,NA,-14285.714285714286,-100.0%
beIN SPORTS,NA,-14285.714285714286,-100.0%
brooksclarke.com,NA,-14285.714285714286,-100.0%
cam720,NA,-14285.714285714286,-100.0%
ekstrabladet.dk,NA,-14285.714285714286,-100.0%
focus.de,NA,-14285.714285714286,-100.0%
gala.de,NA,-14285.714285714286,-100.0%
hna.de,NA,-14285.714285714286,-100.0%
iScanner: PDF Document Scanner,NA,-14285.714285714286,-100.0%
infokosova.net,NA,-14285.714285714286,-100.0%
lequipe.fr,NA,-14285.714285714286,-100.0%
live-tennis.eu,NA,-14285.714285714286,-100.0%
maisfutebol.iol.pt,NA,-14285.714285714286,-100.0%
myself.de,NA,-14285.714285714286,-100.0%
outliermodel.com,NA,-14285.714285714286,-100.0%
procyclingstats.com,NA,-28571.428571428572,-100.0%
sabah.com.tr,NA,-14285.714285714286,-100.0%
sportmediaset.mediaset.it,NA,-14285.714285714286,-100.0%
sudouest.fr,NA,-14285.714285714286,-100.0%
transfermarkt.world,NA,-14285.714285714286,-100.0%
turfomania.fr,NA,-14285.714285714286,-100.0%
watchuseek.com,NA,-14285.714285714286,-100.0%
"zeta: AI Chat, Story, Play",NA,-14285.714285714286,-100.0%
اذكار المسلم - الصباح والمساء,NA,-14285.714285714286,-100.0%
