Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Indonesia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Dootchi安卓,NA,-14285.714285714286,-100.0%
DramaPop - Reels & Shows,NA,-28571.428571428572,-100.0%
Dream Scapes,NA,-14285.714285714286,-100.0%
Dynamons World,NA,-28571.428571428572,-100.0%
Epic Break it Puzzle Flip,NA,-28571.428571428572,-100.0%
Farland: Farm Village,NA,-14285.714285714286,-100.0%
Fashion Makeover: Spa Dress Up,NA,-14285.714285714286,-100.0%
Find the Word,NA,-14285.714285714286,-100.0%
Fly Challenge: Build a Plane!,NA,-42857.142857142855,-100.0%
Fresh Milk Tycoon,NA,-14285.714285714286,-100.0%
Fun Smile Silly Live Wallpaper,NA,-14285.714285714286,-100.0%
Ghost detector radar camera,NA,-14285.714285714286,-100.0%
Gin Rummy: Classic Card Game,NA,-42857.142857142855,-100.0%
Gold Fortune Casino,NA,-14285.714285714286,-100.0%
Goods Hunt - Hole It All,NA,-14285.714285714286,-100.0%
Granny,NA,-14285.714285714286,-100.0%
Growtopia,NA,-85714.28571428571,-100.0%
Help Me: Tricky Story,NA,-14285.714285714286,-100.0%
Hexa Tile,NA,-14285.714285714286,-100.0%
Home Design: House Makeover,NA,-14285.714285714286,-100.0%
Hospital Story: Perfect Care,NA,-14285.714285714286,-100.0%
I Am Monkey,NA,-14285.714285714286,-100.0%
Idle Construction 3D,NA,-14285.714285714286,-100.0%
Image to PDF - PDF Maker,NA,-14285.714285714286,-100.0%
Iron Suit: Superhero Simulator,NA,-71428.57142857143,-100.0%
Jewel Blast Time - Match 3,NA,-14285.714285714286,-100.0%
JigCanvas: Jigsaw Puzzle Game - Apps on Google Play,NA,-14285.714285714286,-100.0%
Karate Fighting Kung Fu Game,NA,-28571.428571428572,-100.0%
Kdrama Actor Vote&Rank,NA,-14285.714285714286,-100.0%
Knock Out,NA,-14285.714285714286,-100.0%
Launcher OS - Themes & Widgets,NA,-14285.714285714286,-100.0%
Line Race: Police Pursuit,NA,-14285.714285714286,-100.0%
Little Princess: Fashion Game,NA,-28571.428571428572,-100.0%
Lucky Drama - Shorts & Rewards,NA,-28571.428571428572,-100.0%
Ludo Superstar - Fun Game,NA,-14285.714285714286,-100.0%
Mahjong Match,NA,-14285.714285714286,-100.0%
Mahjong Solitaire - Tile Match,NA,-14285.714285714286,-100.0%
Marble Shoot Blast,NA,-28571.428571428572,-100.0%
Medieval Merge: Magic Dragon,NA,-14285.714285714286,-100.0%
Merge Designer - Decor & Story,NA,-14285.714285714286,-100.0%
Merge Planes Battle,NA,-14285.714285714286,-100.0%
Mills | Nine Men's Morris,NA,-14285.714285714286,-100.0%
Mini Tales,NA,-14285.714285714286,-100.0%
Monkey Student: School Prank,NA,-14285.714285714286,-100.0%
Monster Merge Dinosaur Games,NA,-14285.714285714286,-100.0%
Motor Tour: Biker's Challenge,NA,-14285.714285714286,-100.0%
Music Downloader Mp3 Download,NA,-14285.714285714286,-100.0%
My PDF Reader,NA,-14285.714285714286,-100.0%
NOOB PLAY: Human Ragdoll,NA,-28571.428571428572,-100.0%
Nextbots in Playground: Pixel,NA,-14285.714285714286,-100.0%
NovaClean,NA,-28571.428571428572,-100.0%
Nuts & Woods: Screw Puzzle,NA,-14285.714285714286,-100.0%
Ocean Fun Balls - Lucky Crash,NA,-14285.714285714286,-100.0%
Open World Dino Chaos,NA,-14285.714285714286,-100.0%
Paint Hide & Seek: Camo Guys_and,NA,-14285.[phone],-100.0%
Phone Case DIY,NA,-14285.[phone],-100.0%
Picrew PFP & OC Maker,NA,-14285.714285714286,-100.0%
Pocket Champs: 3D Racing Games,NA,-42857.142857142855,-100.0%
Pop Piano: Music Games,NA,-28571.428571428572,-100.0%
Pull the Pin,NA,-14285.714285714286,-100.0%
Puppet Smash,NA,-14285.714285714286,-100.0%
Qibla Compass: Mecca Finder,NA,-14285.714285714286,-100.0%
Ramp Car Jumping,NA,-14285.714285714286,-100.0%
Relax Elim,NA,-14285.714285714286,-100.0%
Rollance : Adventure Balls,NA,-28571.428571428572,-100.0%
Run Dumki Run: Escape Master,NA,-14285.714285714286,-100.0%
SSSnaker,NA,-14285.714285714286,-100.0%
Screen Recorder - XRecorder,NA,-14285.714285714286,-100.0%
Screw Witch: Girls Spell,NA,-14285.714285714286,-100.0%
Short Drama,NA,-14285.714285714286,-100.0%
Singapore VPN - SG VPN,NA,-14285.714285714286,-100.0%
Smart Parking Challenge,NA,-14285.714285714286,-100.0%
Sniper Area: Shooting games,NA,-14285.714285714286,-100.0%
Soccer King 2026-Earn Cash,NA,-28571.428571428572,-100.0%
Sort a Fruit,NA,-42857.142857142855,-100.0%
SpongeBob Adventures: In A Jam,NA,-14285.714285714286,-100.0%
Status Saver: Video Saver,NA,-14285.714285714286,-100.0%
Stickman Legends Go - Fight,NA,-14285.714285714286,-100.0%
Sudoku Puzzles: Fun Math Game,NA,-14285.714285714286,-100.0%
Super Jet Ski 3D Offline Game,NA,-14285.714285714286,-100.0%
Survivor.io,NA,-14285.714285714286,-100.0%
Talking Tom Cat 2,NA,-14285.714285714286,-100.0%
That's My Seat - Logic Puzzle,NA,-28571.428571428572,-100.0%
Throne of Sand - Fate Reborn,NA,-14285.714285714286,-100.0%
Tile Beat Quest,NA,-14285.714285714286,-100.0%
Titan War,NA,-14285.714285714286,-100.0%
Traffic Bike: Moto Driving,NA,-14285.714285714286,-100.0%
Triple Find - Match Triple 3D,NA,-14285.714285714286,-100.0%
Tut World:City Life Creator,NA,-14285.714285714286,-100.0%
Universe Playground Games,NA,-14285.714285714286,-100.0%
VectorArrow: Mini Maze,NA,-14285.714285714286,-100.0%
Walkie Talkie - All Talk App,NA,-14285.714285714286,-100.0%
War Sniper: FPS Shooting Game,NA,-14285.714285714286,-100.0%
Water Sort Puzzle Bottle Game,NA,-14285.714285714286,-100.0%
Who Done It,NA,-14285.714285714286,-100.0%
Woody Block Puzzle Classic,NA,-14285.714285714286,-100.0%
Word Search Bliss,NA,-14285.714285714286,-100.0%
Zen Arrow: Tap & Unwind,NA,-28571.428571428572,-100.0%
a-universal-time-roblox.fandom.com,NA,-14285.714285714286,-100.0%
billboard.com,NA,-28571.428571428572,-100.0%
calculat.io,NA,-14285.714285714286,-100.0%
dragonsdogma.fandom.com,NA,-14285.714285714286,-100.0%
flashscore.com,NA,-28571.428571428572,-100.0%
godofhighschool.fandom.com,NA,-14285.714285714286,-100.0%
houseofmahalo.com,NA,-14285.714285714286,-100.0%
kabarpriangan.pikiran-rakyat.com,NA,-14285.714285714286,-100.0%
luz,NA,-14285.714285714286,-100.0%
oto.detik.com,NA,-28571.428571428572,-100.0%
portalkudus.pikiran-rakyat.com,NA,-14285.714285714286,-100.0%
sonora.id,NA,-14285.714285714286,-100.0%
surf-forecast.com,NA,-14285.714285714286,-100.0%
verywellmind.com,NA,-14285.714285714286,-100.0%
yugiohcardguide.com,NA,-14285.[phone],-100.0%
ARK: Ultimate Mobile Edition,NA,-14285.[phone],-100.0%
Agent Hunt – Hitman Shooter,NA,-14285.714285714286,-100.0%
Android Ringtone Songs,NA,-14285.714285714286,-100.0%
Anime Dating Sim: Waifu Love,NA,-14285.714285714286,-100.0%
Annoying Fool Punchout,NA,-28571.428571428572,-100.0%
Antivirus Pure,NA,-14285.714285714286,-100.0%
App Icon Editor,NA,-14285.714285714286,-100.0%
Arrow Fever: Tap Out Puzzle,NA,-14285.714285714286,-100.0%
Arrow Maze: Tap Away Puzzle - Apps on Google Play,NA,-14285.714285714286,-100.0%
Arrow Pop,NA,-14285.714285714286,-100.0%
ArrowDraw: Zen Puzzle,NA,-14285.714285714286,-100.0%
Art Story: Jigsaw Puzzle Game,NA,-14285.714285714286,-100.0%
Ball Run 2048: merge number,NA,-14285.714285714286,-100.0%
Ball Sort Master - Puzzle Game,NA,-14285.714285714286,-100.0%
Bearfish Slots,NA,-14285.714285714286,-100.0%
Beat Cats,NA,-28571.428571428572,-100.0%
Bengkel Simulator Indonesia,NA,-14285.714285714286,-100.0%
Billiards City - 8 Ball Pool,NA,-14285.714285714286,-100.0%
Bleach:Brave Souls Anime Games,NA,-14285.714285714286,-100.0%
Block Blast TNT,NA,-14285.714285714286,-100.0%
Block Orbit Blaster,NA,-14285.714285714286,-100.0%
Block Puzzle Adventure,NA,-14285.714285714286,-100.0%
Blox World: All In One,NA,-14285.714285714286,-100.0%
Boostra Cleaner,NA,-28571.428571428572,-100.0%
Box Escape,NA,-57142.857142857145,-100.0%
Bricks Ball Crusher,NA,-14285.714285714286,-100.0%
Bridge Craft IO,NA,-14285.714285714286,-100.0%
Bubble Pop Mania - No Wifi,NA,-42857.142857142855,-100.0%
Bucket Crusher,NA,-14285.714285714286,-100.0%
Bunny Jump!,NA,-14285.714285714286,-100.0%
Bus Away: Traffic Jam,NA,-14285.714285714286,-100.0%
Bus Station-Happy Journey Bus,NA,-14285.714285714286,-100.0%
CALCU Stylish Basic Calculator,NA,-14285.714285714286,-100.0%
Candy Fever,NA,-14285.714285714286,-100.0%
Capybara Challenge,NA,-14285.714285714286,-100.0%
Car Crash Premium offline,NA,-14285.714285714286,-100.0%
Car Park Jam,NA,-14285.714285714286,-100.0%
Cardscapes™: Jigsaw Puzzle,NA,-14285.714285714286,-100.0%
CashWalk - Daily pedometer app,NA,-14285.714285714286,-100.0%
Cat Jump: Cute Pet Music Game,NA,-14285.714285714286,-100.0%
Chess: Ajedrez & Chess online,NA,-14285.714285714286,-100.0%
City Island 5 - Building Sim,NA,-14285.714285714286,-100.0%
Cloak - Fast Private Browser,NA,-14285.714285714286,-100.0%
Code Crackle,NA,-14285.714285714286,-100.0%
Color Block Puzzle: 3D Jam,NA,-28571.428571428572,-100.0%
Color Clash,NA,-14285.714285714286,-100.0%
Colorful Arrow Puzzle,NA,-14285.714285714286,-100.0%
Commando Mission Offline games,NA,-14285.714285714286,-100.0%
Cooking Battle: Crazy Kitchen,NA,-14285.714285714286,-100.0%
Cooking Blast: Restaurant Game,NA,-28571.428571428572,-100.0%
CozySort: Coins,NA,-14285.714285714286,-100.0%
Craft Shooter FPS Battles,NA,-14285.714285714286,-100.0%
DIGIMON UP,NA,-28571.428571428572,-100.0%
DIY Paper Doll,NA,-14285.714285714286,-100.0%
Dancing Drums Slots Casino,NA,-14285.714285714286,-100.0%
Defender Legion: Home Launcher,NA,-14285.714285714286,-100.0%
Designer City: building game,NA,-14285.714285714286,-100.0%
Dinosaur Evolution: Dino Game,NA,-14285.714285714286,-100.0%
Domino Gaple - Online,NA,-14285.714285714286,-100.0%
Domino QiuQiu 99 QQ Gaple Slot,NA,-14285.714285714286,-100.0%
Double Hit Slots Casino Games,NA,-14285.714285714286,-100.0%
Dragon Arrow Escape,NA,-14285.714285714286,-100.0%
DramaRush:Binge-Worthy Stories,NA,-14285.714285714286,-100.0%
Draw Bridge Puzzle: Brain Game,NA,-14285.714285714286,-100.0%
DreamCraft City,NA,-14285.714285714286,-100.0%
Drive Zone: Car Simulator Game,NA,-28571.428571428572,-100.0%
Easy Message: text w/o contact,NA,-14285.714285714286,-100.0%
Extreme Moto Bike Racing,NA,-28571.428571428572,-100.0%
Fairytale Color by number game,NA,-14285.714285714286,-100.0%
Farm Animal Cargo Truck Drive,NA,-14285.714285714286,-100.0%
Farm Block Dash,NA,-28571.428571428572,-100.0%
Fashion Makeup: Salon&DressUp,NA,-14285.714285714286,-100.0%
Fillwords: Word Search Puzzles,NA,-14285.714285714286,-100.0%
Fire Truck Driving Simulator,NA,-14285.714285714286,-100.0%
Fish Sort Puzzle: Match Game,NA,-28571.428571428572,-100.0%
Flying Bat Robot Bike Game,NA,-14285.714285714286,-100.0%
Forest Blast,NA,-14285.714285714286,-100.0%
Friday Night Funkin',NA,-14285.714285714286,-100.0%
Fruit Merge™: Match Game,NA,-14285.714285714286,-100.0%
Fun Spider Solitaire,NA,-14285.714285714286,-100.0%
Galaxy Attack: Shooting Game,NA,-14285.714285714286,-100.0%
Giant Gorilla Apes Evolution,NA,-14285.714285714286,-100.0%
Glory Ages - Samurais,NA,-14285.714285714286,-100.0%
Go BrainWash！Merge Evolution,NA,-28571.428571428572,-100.0%
Gold Gems Journey,NA,-14285.714285714286,-100.0%
Golden Cup Spin,NA,-28571.428571428572,-100.0%
Goods Puzzle Games-Sort Master,NA,-42857.142857142855,-100.0%
GoreBox,NA,-14285.714285714286,-100.0%
Granny 3,NA,-14285.714285714286,-100.0%
Granny: Chapter Two,NA,-14285.714285714286,-100.0%
Haircut Prank - Hair Clipper,NA,-14285.714285714286,-100.0%
Haunted Story: Horror Puzzle,NA,-28571.428571428572,-100.0%
Her Comeback: Merge & Story,NA,-14285.714285714286,-100.0%
Hero Teleport: Toilet Fight,NA,-14285.714285714286,-100.0%
HexaGo - Sorting Puzzle,NA,-14285.714285714286,-100.0%
Hidden Alien Hunt Game,NA,-14285.714285714286,-100.0%
Home Flip: Crazy Jump Master,NA,-14285.714285714286,-100.0%
HotPot Master: Food Puzzle,NA,-14285.714285714286,-100.0%
Hunting Rivals: Sniper Games,NA,-14285.714285714286,-100.0%
I Am Security,NA,-14285.714285714286,-100.0%
IMVU: Social Chat & Avatar app,NA,-28571.428571428572,-100.0%
Idle Cutter: Wood Slice,NA,-14285.714285714286,-100.0%
Idle Miner Tycoon: Gold Games,NA,-28571.428571428572,-100.0%
Indian Bikes Driving 3D,NA,-14285.714285714286,-100.0%
Indian Rummy Offline Card Game,NA,-14285.714285714286,-100.0%
Isekai Drifters: Survivor,NA,-14285.714285714286,-100.0%
Item Sort: Goods Sorting Games,NA,-14285.714285714286,-100.0%
Jewel Castle™ - Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Jewel Hunter Lost Temple,NA,-14285.714285714286,-100.0%
Jigblock Puzzles,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle Art: Relax Book,NA,-14285.714285714286,-100.0%
Kawaii World - Craft and Build,NA,-14285.714285714286,-100.0%
Kick the Cube! Meme Box,NA,-14285.714285714286,-100.0%
Kill Shot Bravo: 3D Sniper FPS,NA,-14285.714285714286,-100.0%
Kungfu Ragdoll,NA,-14285.714285714286,-100.0%
LINE Idle Rangers AFK RPG,NA,-14285.714285714286,-100.0%
Laundry Store Simulator,NA,-14285.714285714286,-100.0%
Left or Right: Anime Dress Up,NA,-28571.428571428572,-100.0%
Link Craze: Color Dots Puzzle,NA,-14285.714285714286,-100.0%
Link Pop – Magic Puzzle,NA,-14285.714285714286,-100.0%
Live & 4K Wallpaper,NA,-14285.714285714286,-100.0%
Loop Master: Color Jam Sort,NA,-14285.714285714286,-100.0%
Lucky Fruit Sniper,NA,-14285.714285714286,-100.0%
Lucky Panda Idle Farm,NA,-14285.714285714286,-100.0%
MC Bedrock Mods & Addons MCPE,NA,-14285.714285714286,-100.0%
MadOut 2: Grand Auto Racing,NA,-42857.142857142855,-100.0%
Mahjong Match - Puzzle Game,NA,-14285.714285714286,-100.0%
Mahjong Solitaire-Match Master,NA,-14285.714285714286,-100.0%
Mammoth Hunters,NA,-28571.428571428572,-100.0%
Marble Smash Ancient,NA,-14285.714285714286,-100.0%
Match Find 3D - Triple Master,NA,-14285.714285714286,-100.0%
Mega Parkour: Obby Escape Run,NA,-14285.714285714286,-100.0%
MelonBox,NA,-28571.428571428572,-100.0%
Merge Fruit Master,NA,-14285.714285714286,-100.0%
Merge Hotel Empire－Design Game,NA,-14285.714285714286,-100.0%
Merge Robot Master: Car Games,NA,-14285.714285714286,-100.0%
Metal Detector - Coin Scanner,NA,-14285.714285714286,-100.0%
Mine Sweeper: Jewel Puzzle,NA,-14285.714285714286,-100.0%
Mini Challenges: Calm Games,NA,-42857.142857142855,-100.0%
MiniBlock Craft Build 3D World,NA,-14285.714285714286,-100.0%
Mnet Plus,NA,-28571.428571428572,-100.0%
Monster Box,NA,-42857.142857142855,-100.0%
Monster Prank: Help Puzzle,NA,-14285.714285714286,-100.0%
Monster Truck Stunt Racing,NA,-14285.714285714286,-100.0%
Mp3 Downloader Music Download,NA,-14285.714285714286,-100.0%
Mukbang ASMR: Idol Livestream,NA,-14285.714285714286,-100.0%
Music Player - MP3 Player,NA,-42857.142857142855,-100.0%
My Cafe — Restaurant Game,NA,-14285.714285714286,-100.0%
My Toy Shop!,NA,-14285.714285714286,-100.0%
My Wild Zoo,NA,-14285.714285714286,-100.0%
NanoDrama,NA,-14285.714285714286,-100.0%
Neku: OC character creator,NA,-42857.142857142855,-100.0%
Nightmare Puzzles: The Unknown,NA,-42857.142857142855,-100.0%
No Watermark Video Downloader,NA,-28571.428571428572,-100.0%
NovaReel - Apps on Google Play,NA,-14285.714285714286,-100.0%
Number Master - Number Game,NA,-14285.714285714286,-100.0%
Nuts Sort! Story Puzzle Game,NA,-14285.714285714286,-100.0%
Ocean Tiles: Match Puzzle,NA,-42857.142857142855,-100.0%
One Block Maps Minecraft 2025,NA,-14285.714285714286,-100.0%
Otherworld Legends,NA,-14285.714285714286,-100.0%
"PDF Reader, All PDF Viewer",NA,-14285.714285714286,-100.0%
Panda Haven Merge Gifts,NA,-14285.714285714286,-100.0%
Payback 2 - The Battle Sandbox,NA,-28571.[phone],-100.0%
Phone Case Studio,NA,-14285.[phone],-100.0%
Photo Collage Maker - FunPic,NA,-28571.428571428572,-100.0%
Pirate Treasures: Jewel & Gems,NA,-14285.714285714286,-100.0%
Plants vs Zombies™ 2,NA,-28571.428571428572,-100.0%
Pocket Rivals: Hero Force,NA,-14285.714285714286,-100.0%
Polyfield,NA,-14285.714285714286,-100.0%
Pop Us!,NA,-14285.714285714286,-100.0%
Popsicle Stack,NA,-28571.428571428572,-100.0%
Punch Machine,NA,-14285.714285714286,-100.0%
Pure Fork Restaurant,NA,-14285.714285714286,-100.0%
Puzzle Gridlock,NA,-14285.714285714286,-100.0%
Quadrober Simulator: Be a cat,NA,-14285.714285714286,-100.0%
Queenzle - Queen Puzzle Game,NA,-14285.714285714286,-100.0%
Random Chat - Stranger Chat,NA,-14285.714285714286,-100.0%
Real Gangster Crime,NA,-14285.714285714286,-100.0%
Remote for Android TV,NA,-14285.714285714286,-100.0%
Rhythm Dash,NA,-14285.714285714286,-100.0%
Romance Club - Stories I Play,NA,-14285.714285714286,-100.0%
Rooms & Exits Escape Room Game,NA,-14285.714285714286,-100.0%
Run With Om Nom,NA,-14285.714285714286,-100.0%
SCHOOLBOY RUNAWAY - STEALTH,NA,-14285.714285714286,-100.0%
Safe Folder and Vault,NA,-14285.714285714286,-100.0%
Sandbox Craft Playground 3D,NA,-14285.714285714286,-100.0%
Screen Recorder Video Recorder,NA,-14285.714285714286,-100.0%
Selera Nusantara: Chef Story,NA,-14285.714285714286,-100.0%
Shape-shifting:Race 3D,NA,-14285.714285714286,-100.0%
Short Reels - Drama & Show,NA,-14285.714285714286,-100.0%
Simple Alarm Clock+Night Clock,NA,-14285.714285714286,-100.0%
Skateboard for Brainrots,NA,-14285.714285714286,-100.0%
Skins-MASTER for Minecraft,NA,-14285.714285714286,-100.0%
Smash Fest!,NA,-28571.428571428572,-100.0%
Snake Race - Snake Game,NA,-14285.714285714286,-100.0%
Sniper Shooter Wild,NA,-14285.714285714286,-100.0%
Snow Castle: Idle Clicker,NA,-14285.714285714286,-100.0%
Soccer Security Game 2026,NA,-14285.714285714286,-100.0%
Solar Smash 2D: Destroy Planet,NA,-14285.714285714286,-100.0%
Sort puzzle - Nuts and Bolts,NA,-14285.714285714286,-100.0%
Sparkle City:Super Idols Life,NA,-28571.428571428572,-100.0%
Stamp Solitaire: Card Matching,NA,-14285.714285714286,-100.0%
Stick Hero: Comic Superhero,NA,-14285.714285714286,-100.0%
Stick Ragdoll Battle Simulator,NA,-14285.714285714286,-100.0%
Stickman Party 234 MiniGames,NA,-42857.142857142855,-100.0%
Stunt Car Race 3D,NA,-14285.714285714286,-100.0%
Sudoku: Themed Puzzle Game,NA,-14285.714285714286,-100.0%
Summer Bash pusher,NA,-14285.714285714286,-100.0%
Super Mahjong Match 3,NA,-28571.428571428572,-100.0%
Super Stylist Fashion Makeover,NA,-14285.714285714286,-100.0%
Swallowing Hole All Combo,NA,-14285.714285714286,-100.0%
Sword Master,NA,-14285.714285714286,-100.0%
Talking Tom Time Rush,NA,-14285.714285714286,-100.0%
Tangle Color by Number Book,NA,-14285.714285714286,-100.0%
The Battle Cats,NA,-42857.142857142855,-100.0%
The Cozy Florist,NA,-42857.142857142855,-100.0%
Tic Tac Toe Fun Games,NA,-14285.714285714286,-100.0%
Tile Craft : Triple Crush,NA,-14285.714285714286,-100.0%
Tile Match Crush Frenzy,NA,-14285.714285714286,-100.0%
Totu's Adventure,NA,-14285.714285714286,-100.0%
Tower Control Manager,NA,-14285.714285714286,-100.0%
Traffic Racer Russian Village,NA,-14285.714285714286,-100.0%
Transformation 3D - Robot Game,NA,-14285.714285714286,-100.0%
Triple Harvest Android,NA,-14285.714285714286,-100.0%
Triple Tile Winner,NA,-14285.714285714286,-100.0%
Twerk Race 3d — Fun run game!,NA,-28571.428571428572,-100.0%
Type to Win,NA,-14285.714285714286,-100.0%
UpFoto - AI Photo Enhancer,NA,-14285.714285714286,-100.0%
V380,NA,-14285.714285714286,-100.0%
VerseDrama,NA,-14285.714285714286,-100.0%
VidGain:Watch&Earn,NA,-14285.714285714286,-100.0%
Wapa: The Lesbian Dating App,NA,-14285.714285714286,-100.0%
Warfare Addon for Minecraft PE,NA,-14285.714285714286,-100.0%
Water Goal Tracker,NA,-14285.714285714286,-100.0%
Water Sort! Color Match Puzzle,NA,-42857.142857142855,-100.0%
Watermelon Merge & Drop,NA,-14285.714285714286,-100.0%
Wiggle Snuggle - Snake Out,NA,-14285.714285714286,-100.0%
Win Quiz King,NA,-28571.428571428572,-100.0%
Word Aloha,NA,-14285.714285714286,-100.0%
Word City: Connect Word Game,NA,-14285.714285714286,-100.0%
Word Surf - Word Game,NA,-14285.714285714286,-100.0%
Xtreme Motorbikes,NA,-14285.714285714286,-100.0%
Zen Card: Classic Solitaire,NA,-14285.714285714286,-100.0%
Zen Tile Slide,NA,-28571.428571428572,-100.0%
abola.pt,NA,-14285.714285714286,-100.0%
apkpure1,NA,-28571.428571428572,-100.0%
binette-et-jardin.ouest-france.fr,NA,-14285.714285714286,-100.0%
calculator.net,NA,-28571.428571428572,-100.0%
com.BitTV.moviestvboxdhss/781386,NA,-14285.714285714286,-100.0%
eSound: MP3 Music Player App,NA,-57142.857142857145,-100.0%
elperiodico.com,NA,-14285.714285714286,-100.0%
flightradar24.com,NA,-14285.714285714286,-100.0%
fpg snakeclash,NA,-28571.428571428572,-100.0%
harvestmoon.fandom.com,NA,-14285.714285714286,-100.0%
haunted dorm,NA,-14285.714285714286,-100.0%
huvle.com,NA,-14285.714285714286,-100.0%
instyle.com,NA,-14285.714285714286,-100.0%
kabartegal.pikiran-rakyat.com,NA,-14285.714285714286,-100.0%
kobieta.wp.pl,NA,-14285.714285714286,-100.0%
m.gsmarena.com,NA,-14285.714285714286,-100.0%
metacritic.com,NA,-14285.714285714286,-100.0%
pcgamer.com,NA,-14285.714285714286,-100.0%
r-id-f-mob-games.glance.com,NA,-14285.714285714286,-100.0%
repository.ganeshakreasisemesta.com,NA,-14285.714285714286,-100.0%
spacedaily.com,NA,-14285.714285714286,-100.0%
spinthewheel.io,NA,-14285.714285714286,-100.0%
surveylama.com,NA,-14285.714285714286,-100.0%
teenvogue.com,NA,-14285.714285714286,-100.0%
vikatan.com,NA,-14285.714285714286,-100.0%
webmd.com,NA,-14285.714285714286,-100.0%
zFont 3 - Emoji & Font Changer,NA,-14285.714285714286,-100.0%
 Lucky Drama,NA,-14285.714285714286,-100.0%
AceToon,NA,-14285.714285714286,-100.0%
Alice's Dream: Merge 3D Game,NA,-14285.714285714286,-100.0%
Angry Birds Families,NA,-14285.714285714286,-100.0%
Angry Gran Run - Running Game,NA,-14285.714285714286,-100.0%
Anime X Nonton,NA,-14285.714285714286,-100.0%
Antistress Gamedom,NA,-14285.714285714286,-100.0%
Antistress: Relax Puzzle games,NA,-14285.714285714286,-100.0%
Antivrus Clean: Virus & Junk,NA,-14285.714285714286,-100.0%
Appm110732,NA,-14285.714285714286,-100.0%
Appm110917,NA,-14285.714285714286,-100.0%
Arrow Go - Logic Puzzle Game,NA,-14285.714285714286,-100.0%
Arrow Master,NA,-14285.714285714286,-100.0%
Arrow Music Tap,NA,-14285.714285714286,-100.0%
Arrow Puzzle Run,NA,-14285.714285714286,-100.0%
Arrow Romance: Beauty Reveal,NA,-14285.714285714286,-100.0%
Arrows Out,NA,-14285.714285714286,-100.0%
Avatar Life: My World,NA,-14285.714285714286,-100.0%
Awesome Park : Idle Game,NA,-14285.714285714286,-100.0%
Ball Sort Color: Match Puzzle!,NA,-28571.428571428572,-100.0%
Ball Sort Puzzle®,NA,-14285.714285714286,-100.0%
Ball W: Roll to Miracle Island,NA,-14285.714285714286,-100.0%
Beat Piano Dance:music game,NA,-28571.428571428572,-100.0%
Beat Racing,NA,-14285.714285714286,-100.0%
BetsWall: AI Sports & NBA Tips,NA,-14285.714285714286,-100.0%
Billionaire Wife: Story Choice,NA,-14285.714285714286,-100.0%
BitTorrent®- Torrent Downloads,NA,-28571.428571428572,-100.0%
Block Away: Slide Color Master,NA,-14285.714285714286,-100.0%
Block Gems: Block Puzzle Games,NA,-14285.714285714286,-100.0%
Block Jam Out: No Timer Puzzle,NA,-14285.714285714286,-100.0%
Block Out Color Puzzle Game,NA,-14285.714285714286,-100.0%
Block Puzzle Jewel Classic,NA,-14285.714285714286,-100.0%
Block Puzzle: Blast Jewel Game,NA,-14285.714285714286,-100.0%
Blue Hero Shooter: Survival,NA,-14285.714285714286,-100.0%
Bottle Jump 3D,NA,-14285.714285714286,-100.0%
Brain Out 3 - puzzle games,NA,-71428.57142857143,-100.0%
Brain Rot Merge Fight 2D,NA,-14285.714285714286,-100.0%
Bricks Balls Shoot Master,NA,-14285.714285714286,-100.0%
Bubble Bling: Win Real Money,NA,-14285.714285714286,-100.0%
Bubble Boxes - Matching Games,NA,-28571.428571428572,-100.0%
Bubble Shooter Star-Pop Puzzle,NA,-28571.428571428572,-100.0%
Buckshot Duel,NA,-14285.714285714286,-100.0%
Bugzz: Insect Prank Filters,NA,-14285.714285714286,-100.0%
Bus Driving Simulator Bus game,NA,-14285.714285714286,-100.0%
Bus Escape Master: Parking Jam,NA,-14285.714285714286,-100.0%
BusGOGOGO,NA,-14285.714285714286,-100.0%
Cafe Panic: Cooking games,NA,-42857.142857142855,-100.0%
Cake Match: Sort 3D,NA,-28571.428571428572,-100.0%
Capsa - Susun Card Games,NA,-14285.714285714286,-100.0%
Capybara Go!,NA,-14285.714285714286,-100.0%
Capybara Run: 456 Rat Survival,NA,-14285.714285714286,-100.0%
Car Crash Royale,NA,-14285.714285714286,-100.0%
Car Parking 3D: Online Drift,NA,-14285.714285714286,-100.0%
Car Real Simulator,NA,-14285.714285714286,-100.0%
CareCam Pro,NA,-14285.714285714286,-100.0%
Carnival Tycoon: Coin Games,NA,-14285.714285714286,-100.0%
Cat Boba Tea: Food ASMR Master,NA,-14285.714285714286,-100.0%
Cat Life Simulator: Devil Cat,NA,-28571.428571428572,-100.0%
Cat Life: Merge Money,NA,-14285.714285714286,-100.0%
Christmas Sweeper 3 - Match 3,NA,-14285.714285714286,-100.0%
City Road Construction Games,NA,-14285.714285714286,-100.0%
Clear Scan - PDF Scanner App,NA,-28571.428571428572,-100.0%
