Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Malaysia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Reels Cash: Watch & Earn,42857,-14285.71428571429,-25.000000000000007%
Rope Hero: Vice Town,42857,42857.142857142855,NA
Royal Trick,42857,42857.142857142855,NA
Ruler Match - Tile Puzzle Game,42857,42857.142857142855,NA
SCHOOLBOY RUNAWAY - STEALTH,42857,28571.42857142857,199.99999999999997%
Satisfying Toys : Calm Games,42857,-42857.14285714287,-50.000000000000014%
Shining Me: Glow Idol Dress Up,42857,42857.142857142855,NA
Screw Nuts - Wood Bolts,42857,28571.42857142857,199.99999999999997%
Screwzle 3D: Screw Puzzle,42857,0.0,0.0%
Slither Puzzle,42857,-14285.71428571429,-25.000000000000007%
Smash Fest!,42857,-42857.14285714287,-50.000000000000014%
Snaptube,42857,-14285.71428571429,-25.000000000000007%
SofaDrama,42857,-14285.71428571429,-25.000000000000007%
Sort a Fruit,42857,42857.142857142855,NA
Solitaire.com - Classic Cards,42857,28571.42857142857,199.99999999999997%
StoryReel: Exclusive Drama,42857,42857.142857142855,NA
Sudoku Joy: Sudoku Puzzle,42857,28571.42857142857,199.99999999999997%
Super Mahjong Match 3,42857,14285.714285714283,49.999999999999986%
Super Pet Evolution,42857,42857.142857142855,NA
Survivor.io,42857,14285.714285714283,49.999999999999986%
Sword Master,42857,-14285.71428571429,-25.000000000000007%
The Superhero League 2,42857,14285.714285714283,49.999999999999986%
Tasty Travels: Merge Game,42857,14285.714285714283,49.999999999999986%
The Battle Cats,42857,14285.714285714283,49.999999999999986%
ThemeKit - Themes & Widgets,42857,14285.714285714283,49.999999999999986%
ThemePro - Widget & Wallpaper,42857,28571.42857142857,199.99999999999997%
Tidy X,42857,28571.42857142857,199.99999999999997%
Tile Connect - Matching Games,42857,42857.142857142855,NA
Tile Family®:Match Puzzle Game,42857,14285.714285714283,49.999999999999986%
Tile Triple 3D,42857,42857.142857142855,NA
Tile Fun - Triple Puzzle Game,42857,28571.42857142857,199.99999999999997%
Traffic Buster: Parking Escape,42857,28571.42857142857,199.99999999999997%
Tricky Story,42857,28571.42857142857,199.99999999999997%
Tricky Story 2: Brain Twist,42857,42857.142857142855,NA
Triple Match City,42857,14285.714285714283,49.999999999999986%
Truck Star,42857,42857.142857142855,NA
Truckers of Europe 3,42857,28571.42857142857,199.99999999999997%
Water Sort! 3D Color Match Puz,42857,14285.714285714283,49.999999999999986%
Water Sort: Color Match,42857,-28571.42857142858,-40.000000000000014%
Wavrge,42857,-114285.7142857143,-72.72727272727273%
Woodturning,42857,14285.714285714283,49.999999999999986%
Wool Blast: Yarn Color Rescue,42857,28571.42857142857,199.99999999999997%
Word Galaxy Challenge,42857,42857.142857142855,NA
Word Connect,42857,-28571.42857142858,-40.000000000000014%
Wreck the Dragon,42857,14285.714285714283,49.999999999999986%
Your Best Friend,42857,28571.42857142857,199.99999999999997%
Zynga Poker- Texas Holdem Game,42857,0.0,0.0%
amomedia.com,42857,42857.142857142855,NA
dailymail.com,42857,28571.42857142857,199.99999999999997%
en.as.com,42857,42857.142857142855,NA
sciencerealitycheck.com,42857,14285.714285714283,49.999999999999986%
Water Sort - Color Sort Game,42857,28571.42857142857,199.99999999999997%
timesofindia.indiatimes.com,42857,0.0,0.0%
givemesport.com,42857,42857.142857142855,NA
赵云与阿斗,42857,-14285.71428571429,-25.000000000000007%
merriam-webster.com,42857,28571.42857142857,199.99999999999997%
trends.glance.com,42857,14285.714285714283,49.999999999999986%
3D Bubble Match: Bubble Pop,42857,0.0,0.0%
Turbo VPN - Secure VPN Proxy,42857,14285.714285714283,49.999999999999986%
"WPS Office-PDF, Word, Sheet",42857,42857.142857142855,NA
1 2 3 4 Player Games - Offline,42857,-100000.00000000001,-70.0%
Aces® Spades,42857,28571.42857142857,199.99999999999997%
Angela World: Avatar Life,42857,0.0,0.0%
App Icon Editor,42857,14285.714285714283,49.999999999999986%
Archero 2,42857,28571.42857142857,199.99999999999997%
Arrow Maze Master,42857,28571.42857142857,199.99999999999997%
Ayla World :Avatar City,42857,-14285.71428571429,-25.000000000000007%
Balloon Master 3D-Puzzle Games,42857,0.0,0.0%
"BeautyPlus - Retouch, Filters",42857,28571.42857142857,199.99999999999997%
BestNovel - Novel Story Reader,42857,28571.42857142857,199.99999999999997%
Ball Sort Magic: Color Puzzle,42857,-28571.42857142858,-40.000000000000014%
BOBA DIY™: Tasty Tea Simulator,42857,-14285.71428571429,-25.000000000000007%
Block Fish:Merge Battle,42857,42857.142857142855,NA
Block Puzzle - Gem Block,42857,14285.714285714283,49.999999999999986%
BonusTV Pro,42857,14285.714285714283,49.999999999999986%
Bubble Shooter Relaxing,42857,14285.714285714283,49.999999999999986%
Bubble Pop Mania,42857,28571.42857142857,199.99999999999997%
Bubble Word Jam,42857,28571.42857142857,199.99999999999997%
Burger Legend,42857,14285.714285714283,49.999999999999986%
Calculator Plus with History,42857,14285.714285714283,49.999999999999986%
CapCut - Video Editor,42857,-57142.85714285716,-57.14285714285715%
Cardscapes™: Jigsaw Puzzle,42857,28571.42857142857,199.99999999999997%
"Cash, Inc. Fame & Fortune Game",42857,42857.142857142855,NA
Colorful Wallpaper,42857,14285.[phone],49.999999999999986%
CleanMax - Phone Cleaner,42857,28571.[phone],199.99999999999997%
Color Up - Color By Number,42857,-14285.71428571429,-25.000000000000007%
Cooking World® Restaurant Game,42857,14285.714285714283,49.999999999999986%
Craft Explore: Block Builder,42857,-42857.14285714287,-50.000000000000014%
Craftarena,42857,0.0,0.0%
Crafting and Building,42857,-28571.42857142858,-40.000000000000014%
DOP 4: Draw One Part,42857,0.0,0.0%
Dice Dreams™️,42857,28571.42857142857,199.99999999999997%
DOP 5: Delete One Part,42857,-42857.14285714287,-50.000000000000014%
DiskWala,42857,-28571.42857142858,-40.000000000000014%
Dot Drama: Binge Short Stories,42857,28571.42857142857,199.99999999999997%
DramaPop - Reels & Shows,42857,42857.142857142855,NA
Dunk Shot Arena Challenge,42857,14285.714285714283,49.999999999999986%
Elemental Gloves - Magic Power,42857,-14285.71428571429,-25.000000000000007%
Extreme Car Driving Simulator,42857,14285.714285714283,49.999999999999986%
Family Savior: Screw Puzzle,42857,42857.142857142855,NA
Find Master - Spot Differences,42857,42857.142857142855,NA
"FantacyStory: novels, fictions",42857,28571.42857142857,199.99999999999997%
Farm Tap,42857,28571.42857142857,199.99999999999997%
Flower Triple Sort:Blossom 3D,42857,42857.142857142855,NA
Football League 2026,42857,-114285.7142857143,-72.72727272727273%
FreeCell Solitaire,42857,0.0,0.0%
Funny Time Warp,42857,28571.42857142857,199.99999999999997%
Gangs Wars: Pixel Shooter RP,42857,28571.42857142857,199.99999999999997%
"Gallery - photo gallery, album",42857,28571.42857142857,199.99999999999997%
Gecko Out,42857,28571.42857142857,199.99999999999997%
Get Color - Water Sort Puzzle,42857,0.0,0.0%
"Good Pizza, Great Pizza",42857,28571.42857142857,199.99999999999997%
Grill Master: Foodie Sort Game,42857,28571.42857142857,199.99999999999997%
Happy Merge Home: ASMR,42857,42857.142857142855,NA
Head Ball 2 - Online Soccer,42857,-14285.71428571429,-25.000000000000007%
Hidden Spots - Hidden Objects,42857,14285.714285714283,49.999999999999986%
Helicopter Escape 3D,42857,0.0,0.0%
Hexa 3D Game: Dream Hex® Sort,42857,28571.42857142857,199.99999999999997%
Ant Colony: Wild Forest Game,28571,28571.428571428572,NA
Ball Sorting Master - Puzzle,28571,0.0,0.0%
City Blocks Survival,28571,28571.428571428572,NA
Easy Parkour: Escape Run Obby,28571,28571.428571428572,NA
Goods Triple Sort: Puzzle Game,28571,-42857.14285714286,-60.00000000000001%
Little Princess: Fashion Game,28571,28571.428571428572,NA
Nuts Color Sort: Sorting Games,28571,14285.714285714286,100.0%
Quack Bag: Duck Mafia,28571,28571.428571428572,NA
StardustTV - Movies & Dramas,28571,-28571.428571428572,-50.0%
Triple Match Game: Tile Burst®,28571,14285.714285714286,100.0%
1945 Air Force: Plane Shooter,28571,-14285.714285714283,-33.33333333333333%
AnimeHub Tempat Nonton Anime,28571,-14285.714285714283,-33.33333333333333%
2248 - Numbers Game 2048,28571,-28571.428571428572,-50.0%
ANIMEIN,28571,14285.714285714286,100.0%
AnyReel - Good Short & Drama,28571,0.0,0.0%
Apex Clean Launcher,28571,28571.428571428572,NA
Arrow Defense: Puzzle Escape,28571,-28571.428571428572,-50.0%
Artic Fishing,28571,0.0,0.0%
Ball Sort - Color Puz Game,28571,28571.428571428572,NA
BeautyCam-AI Photo Editor,28571,28571.428571428572,NA
Basketball Stars: Competition,28571,-14285.714285714283,-33.33333333333333%
BeSoccer: Soccer Live Score,28571,-14285.714285714283,-33.33333333333333%
Become an Office Queen,28571,14285.714285714286,100.0%
Bermuda Adventures Farm Island,28571,14285.714285714286,100.0%
Big Farm Homestead,28571,0.0,0.0%
Bird Sort: Color Puzzle Game,28571,28571.428571428572,NA
Block Craft 3D: Realm Builder,28571,-42857.14285714286,-60.00000000000001%
Block Blast TNT,28571,14285.714285714286,100.0%
Block Mania - Block Puzzle,28571,14285.714285714286,100.0%
Block Pop:Combo Master,28571,-28571.428571428572,-50.0%
Block Puzzle Sudoku,28571,14285.714285714286,100.0%
Blossom Blast Saga,28571,0.0,0.0%
Blox Tower: Slap Master,28571,28571.428571428572,NA
Bracelet Maker: DIY ASMR,28571,14285.714285714286,100.0%
Bubble Shooter Genies,28571,0.0,0.0%
Bubble Boxes - Matching Games,28571,14285.714285714286,100.0%
Bubble Elf 2 - Pop Shooter!,28571,28571.428571428572,NA
Bubble Shooter Star-Pop Puzzle,28571,14285.714285714286,100.0%
Bus Fever - Car Parking Jam,28571,-57142.85714285714,-66.66666666666666%
Business Empire: RichMan,28571,-14285.714285714283,-33.33333333333333%
Candy Crush Jelly Saga,28571,14285.714285714286,100.0%
Candyville:Avatar City,28571,14285.714285714286,100.0%
Car Jam Solver: Traffic Jam,28571,-14285.714285714283,-33.33333333333333%
Car Jam,28571,14285.714285714286,100.0%
Car Out! Traffic Parking Games,28571,14285.714285714286,100.0%
CardGames.io: Play Card Games,28571,28571.428571428572,NA
Carnival Tycoon: Coin Games,28571,14285.714285714286,100.0%
Catdom: Color Hole,28571,28571.428571428572,NA
Chaos Drink Sort: Water Puzzle,28571,-14285.714285714283,-33.33333333333333%
Chess,28571,28571.428571428572,NA
Clash Cube Fun,28571,28571.428571428572,NA
Classic Words With Friends,28571,28571.428571428572,NA
Chicken Gun,28571,-85714.28571428574,-75.00000000000001%
Coffee Pack,28571,28571.428571428572,NA
Color & Draw : Satisfying Game,28571,14285.714285714286,100.0%
Color Bolts Sort - Screw,28571,-14285.714285714283,-33.33333333333333%
Color by Number,28571,0.0,0.0%
Cookzii: Cozy Cooking ASMR,28571,14285.714285714286,100.0%
Cookingdom,28571,-28571.428571428572,-50.0%
Cottage Color,28571,28571.428571428572,NA
Cozy Finds: Hidden Objects,28571,28571.428571428572,NA
Crazy Office — Slap & Smash,28571,0.0,0.0%
Crossword Jam,28571,-57142.85714285714,-66.66666666666666%
Crypto Miner Tycoon,28571,28571.428571428572,NA
Cube Arena 2048: Merge Numbers,28571,28571.428571428572,NA
DWG FastView-CAD Viewer&Editor,28571,0.0,0.0%
Cube Out 3D :Jam Puzzle,28571,28571.428571428572,NA
CubeAway - 3DPuzzle,28571,-14285.714285714283,-33.33333333333333%
Dealership Tycoon,28571,28571.428571428572,NA
Decor Life - Home Design Game,28571,0.0,0.0%
Diamond Color Sort - Gems Art,28571,-14285.714285714283,-33.33333333333333%
Diamond Coloring - Jewel Sort,28571,-14285.714285714283,-33.33333333333333%
Divine Realm,28571,28571.428571428572,NA
Domino Dreams™,28571,-14285.714285714283,-33.33333333333333%
Dolphin Amusement Park,28571,-71428.57142857145,-71.42857142857143%
Draw To Smash - Draw Puzzle,28571,-14285.714285714283,-33.33333333333333%
Drawing Pad Lite  - Artbook,28571,14285.714285714286,100.0%
Dream Home Coloring book,28571,0.0,0.0%
Dreamdale - Fairy Adventure,28571,28571.428571428572,NA
Drink Alarms: Water Tracker,28571,28571.428571428572,NA
Drop the Cat!,28571,28571.428571428572,NA
Epic Plane Testflight,28571,28571.428571428572,NA
EasyClean,28571,28571.428571428572,NA
Empire of Ants - Idle Game,28571,0.0,0.0%
Erasure Master: Fun Puzzle,28571,0.0,0.0%
FR Legends,28571,14285.714285714286,100.0%
Fantasy Football Manager (FPL),28571,28571.428571428572,NA
Fashion Games: Makeup&Makeover,28571,28571.428571428572,NA
File Cleaner Pro,28571,0.0,0.0%
File Browser,28571,28571.428571428572,NA
Find Fun Difference: Spot it!,28571,14285.714285714286,100.0%
Fizzo - Novel & Drama,28571,-71428.57142857142,-71.42857142857142%
FlipaClip: Draw 2D Animation,28571,14285.714285714286,100.0%
Flow Color: Pixel Puzzle,28571,28571.428571428572,NA
Flow Free,28571,14285.714285714286,100.0%
Food Hunt: Pixel Puzzle,28571,28571.428571428572,NA
Freaky Stan Interactive Story,28571,0.0,0.0%
Fork N Sausage,28571,-14285.714285714283,-33.33333333333333%
Fortress Saga: Idle AFK RPG,28571,28571.428571428572,NA
Frenzy Spin - Happy Jackpot,28571,14285.714285714286,100.0%
Fruit Clash - Sort & Merge,28571,14285.714285714286,100.0%
Fruit Diary - Merge & Match 3,28571,14285.714285714286,100.0%
Fun Match Dash,28571,0.0,0.0%
Gecko Escape,28571,14285.714285714286,100.0%
Gin Rummy Plus: Fun Card Game,28571,0.0,0.0%
Gin Rummy - Classic Card Game,28571,-14285.714285714283,-33.33333333333333%
Gin Rummy: Classic Card Game,28571,14285.714285714286,100.0%
Glow Fashion Idol,28571,-28571.428571428572,-50.0%
Goblins Wood: Ide Lumber Sim,28571,28571.428571428572,NA
Gold and Goblins: Mining Games,28571,28571.428571428572,NA
Gomoku Online – Classic Gobang,28571,0.0,0.0%
Goods 3D Sorting: Match Games,28571,0.0,0.0%
Grand Hotel Mania: Hotel games,28571,28571.428571428572,NA
Hamro Patro : Nepali Calendar,28571,0.0,0.0%
Goods Sort Match - Sorting Fun,28571,14285.714285714286,100.0%
Goods Challenge - Sort Master,28571,14285.714285714286,100.0%
Happy Screw Trip 3D: ASMR,28571,0.0,0.0%
HexaGo - Sorting Puzzle,28571,28571.428571428572,NA
Hill Climb Racing,28571,-57142.85714285715,-66.66666666666667%
House of Fun™ - Casino Slots,28571,0.0,0.0%
Hornet - Gay Dating & Chat,28571,0.0,0.0%
HouseCraft 3D,28571,-28571.428571428572,-50.0%
Hungry Shark Evolution,28571,28571.428571428572,NA
I Am Dino,28571,28571.428571428572,NA
Idol Draw: Coloring Master,28571,28571.428571428572,NA
Island Haven - Farm Adventure,28571,28571.428571428572,NA
It's Pee Time Home Screen,28571,-42857.14285714286,-60.00000000000001%
Jackpot World™ - Slots Casino,28571,0.0,0.0%
Ivy Wood Block,28571,-14285.714285714283,-33.33333333333333%
Jackpot Master™ Slots - Casino,28571,14285.714285714286,100.0%
Jelly Master: Mukbang ASMR,28571,-42857.14285714286,-60.00000000000001%
Jewels Adventure Match Blast,28571,0.0,0.0%
Jigsaw Puzzle Explorer,28571,28571.428571428572,NA
Joy Ranch Farm,28571,28571.428571428572,NA
Keyboard Escape: Speed Parkour,28571,-42857.14285714286,-60.00000000000001%
King Escape: King Castle,28571,-14285.714285714283,-33.33333333333333%
Kik — Messaging & Chat App,28571,28571.428571428572,NA
Kitchen Crush Legend,28571,0.0,0.0%
Knit Away,28571,14285.714285714286,100.0%
Land Builder,28571,-14285.714285714283,-33.33333333333333%
Last Stronghold: Idle Survival,28571,-14285.714285714283,-33.33333333333333%
Let's Vegas Slots-Casino Slots,28571,28571.428571428572,NA
Litmatch Lite,28571,-14285.714285714283,-33.33333333333333%
Love8 - App for Couples,28571,28571.428571428572,NA
LittleKittyEpic,28571,0.0,0.0%
Live weather alarm-Radar,28571,14285.714285714286,100.0%
Ludo STAR: Online Dice Game,28571,0.0,0.0%
Magic Tiles 3™ - Piano Game,28571,-42857.14285714286,-60.00000000000001%
Magnificent Pets,28571,0.0,0.0%
Mahjong Crush: Sorting Jam,28571,-57142.85714285715,-66.66666666666667%
Mangazone Cosmic,28571,28571.428571428572,NA
Malaysia 3P Mahjong Fury,28571,14285.714285714286,100.0%
Marble Master,28571,0.0,0.0%
Marble Shoot Blast,28571,28571.428571428572,NA
Match 3D -Matching Puzzle Game,28571,14285.714285714286,100.0%
Math Solitaire,28571,28571.428571428572,NA
Mechanic 3D My Favorite Car,28571,0.0,0.0%
Mega Hit Poker: Texas Holdem,28571,14285.714285714286,100.0%
Mini Games: Obby Challenge,28571,28571.428571428572,NA
Mega Truck Simulator Games 3D,28571,0.0,0.0%
Merge Restyle,28571,-57142.85714285715,-66.66666666666667%
Mini Games: Run And Win,28571,14285.714285714286,100.0%
Mini Relaxing Game- pop it,28571,-14285.714285714283,-33.33333333333333%
Mixtube Pro-LyricLoop,28571,-85714.28571428571,-74.99999999999999%
Money Sort,28571,-14285.714285714283,-33.33333333333333%
Moneywalk Step Counter&Rewards,28571,28571.428571428572,NA
Music,28571,-14285.714285714283,-33.33333333333333%
Monster Demolition - Giants 3D,28571,28571.428571428572,NA
My Singing Monsters,28571,-14285.714285714283,-33.33333333333333%
My Talking Tom 2: Pet Game,28571,-28571.428571428572,-50.0%
Mystery Town: Merge Games,28571,0.0,0.0%
NovaClean - Junk Cleaner,28571,28571.428571428572,NA
Number Match - Number Game,28571,0.0,0.0%
Number Match- Puzzle Game,28571,28571.428571428572,NA
Obby Memes: Grow Fruits,28571,28571.428571428572,NA
Obby Prison Escape for Barry,28571,28571.428571428572,NA
Numpuz: Number Puzzle Games,28571,28571.428571428572,NA
Obby bike: Parkour Adventure,28571,0.0,0.0%
Obby: Ragdoll Sandbox,28571,14285.714285714286,100.0%
Ocean Block Shoot,28571,14285.714285714286,100.0%
Offline Music Player: Play MP3,28571,14285.714285714286,100.0%
Oops! Tidy Up,28571,0.0,0.0%
Onet Puzzle - Tile Match Game,28571,28571.428571428572,NA
Optimos Air Force,28571,28571.428571428572,NA
PDF Reader - PDF Viewer,28571,14285.714285714286,100.0%
Pack Quest,28571,14285.714285714286,100.0%
Painty Hide n Seek,28571,14285.714285714286,100.0%
Parkour Escape: Night Forest,28571,0.0,0.0%
Pencil Sort™,28571,14285.714285714286,100.0%
Pinjoy：Play Games & Earn Money,28571,0.0,0.0%
Pi Browser,28571,28571.428571428572,NA
Pinball Cannon: Wacky Blast,28571,28571.428571428572,NA
Pixel Cross - Nonogram Puzzle,28571,28571.428571428572,NA
PixelToy Crash: Fast Launch,28571,14285.714285714286,100.0%
Pizza Ready!,28571,-42857.14285714286,-60.00000000000001%
Plants vs Zombies™ 2,28571,-14285.714285714283,-33.33333333333333%
Pop Color - Paint by number,28571,14285.714285714286,100.0%
