Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[United Kingdom]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Dream Color: Paint by Number,28571,28571.428571428572,NA
DriveCSX Car Crash Simulator,28571,-71428.57142857145,-71.42857142857143%
Elastic Playground:Ragdoll Fun,28571,14285.714285714286,100.0%
Factory: Idle & Tycoon Game,28571,-14285.714285714283,-33.33333333333333%
Fight For America: Country War,28571,-71428.57142857145,-71.42857142857143%
Fish of Fortune™ - Go Fishing,28571,14285.714285714286,100.0%
Fonts - AI Stickers,28571,-14285.714285714283,-33.33333333333333%
Fun Block Brick Puzzle,28571,0.0,0.0%
Global City: Building games,28571,14285.714285714286,100.0%
Grand Solitaire - Blast Card,28571,-14285.714285714283,-33.33333333333333%
Happy Printer,28571,-42857.14285714286,-60.00000000000001%
Hero Wars: Alliance Adventure,28571,0.0,0.0%
Holy Hole!,28571,-28571.428571428572,-50.0%
Idle Ants - Simulator Game,28571,0.0,0.0%
Idol Mini Games: Finger Rush,28571,28571.428571428572,NA
Jackpot Friends™-Slots Casino,28571,-14285.714285714283,-33.33333333333333%
Jigsaw Solitaire: Tiles Puzzle,28571,14285.714285714286,100.0%
Jigsawgram: Jigsaw Puzzle,28571,-42857.14285714286,-60.00000000000001%
Kelime Gezmece,28571,28571.428571428572,NA
Kpop Farm Life: Juice Tycoon,28571,0.0,0.0%
Logicat - Brain Puzzle,28571,14285.714285714286,100.0%
Lucky Balls - Erase sand game,28571,-100000.00000000003,-77.7777777777778%
Mahjong Match Pair: Zen Puzzle,28571,-42857.14285714286,-60.00000000000001%
Marble Pin,28571,28571.428571428572,NA
Merge & Drop: BTC Collector,28571,28571.428571428572,NA
Merge Fables®,28571,28571.428571428572,NA
Micro RPG,28571,28571.428571428572,NA
Mob Era: Age Evolution,28571,-14285.714285714283,-33.33333333333333%
Mr Spider Hero Shooting Puzzle,28571,28571.428571428572,NA
My London News,28571,28571.428571428572,NA
Naughty Bird Simulator 3D,28571,14285.714285714286,100.0%
Nova Mahjong!,28571,0.0,0.0%
"OLX.pl - Houses, Work, Job",28571,14285.714285714286,100.0%
Oddmar,28571,28571.428571428572,NA
Paradise Paws: Merge Animals,28571,-42857.14285714286,-60.00000000000001%
Pets Harbor: Merge & Restore,28571,-14285.714285714283,-33.33333333333333%
Pixel Break: Car Sort,28571,28571.428571428572,NA
Plug Head Race,28571,-14285.714285714283,-33.33333333333333%
Prank All-Hilarious prank app,28571,-71428.57142857145,-71.42857142857143%
Pyramid Solitaire - Egypt,28571,14285.714285714286,100.0%
Relaxing Toys Mini Games,28571,14285.714285714286,100.0%
Riddle Test: Brain Teaser Game,28571,-28571.428571428572,-50.0%
Royal Solitaire: Classic Game,28571,-28571.428571428572,-50.0%
Scratch Wonder Party,28571,14285.714285714286,100.0%
Secret Photo Vault: Keepsafe,28571,-14285.714285714283,-33.33333333333333%
Skyline Bowling,28571,0.0,0.0%
Soapy Connect,28571,28571.428571428572,NA
Solitaire - My Farm Friends,28571,28571.428571428572,NA
Spades ∙,28571,28571.428571428572,NA
Spider Solitaire - Card Story,28571,-28571.428571428572,-50.0%
Star Trek Timelines,28571,28571.428571428572,NA
Sudoku Go: Classic Puzzle,28571,14285.714285714286,100.0%
Survivor!.io,28571,28571.428571428572,NA
Sword Melter,28571,0.0,0.0%
Tattoo Studio Simulator,28571,14285.714285714286,100.0%
Threaded Color Paint By Number,28571,-28571.428571428572,-50.0%
Trailer Park Boys Greasy Money,28571,-28571.428571428572,-50.0%
Tribal Art Coloring Book,28571,-42857.14285714286,-60.00000000000001%
Two Choices Tower,28571,28571.428571428572,NA
VIP بلوت,28571,-28571.428571428572,-50.0%
Weatherzone: Weather Forecasts,28571,14285.714285714286,100.0%
Whimsical House Coloring Book,28571,-100000.00000000003,-77.7777777777778%
Wood Blast Escape,28571,14285.714285714286,100.0%
Woody Sort: Color Puzzle,28571,14285.714285714286,100.0%
Word Nut Crossword Puzzle Game,28571,-85714.28571428574,-75.00000000000001%
Word Wanderer,28571,28571.428571428572,NA
World of Escape Master,28571,28571.428571428572,NA
Zoodoku,28571,0.0,0.0%
barryanddistrictnews.co.uk,28571,28571.428571428572,NA
britishbakingrecipes.co.uk,28571,0.0,0.0%
chad.co.uk,28571,14285.714285714286,100.0%
cumhuriyet.com.tr,28571,14285.714285714286,100.0%
downdetector.co.uk,28571,14285.714285714286,100.0%
edp24.co.uk,28571,-28571.428571428572,-50.0%
flickr.com,28571,14285.714285714286,100.0%
gadgetraffle.com,28571,28571.428571428572,NA
hertsad.co.uk,28571,0.0,0.0%
iThemes - Easy Widgets & Icons,28571,14285.714285714286,100.0%
kinogo.li,28571,28571.428571428572,NA
livemint.com,28571,28571.428571428572,NA
murderpedia.org,28571,28571.428571428572,NA
nation.africa,28571,14285.714285714286,100.0%
oneboro.co.uk,28571,-14285.714285714283,-33.33333333333333%
postize.com,28571,28571.428571428572,NA
realsport.com.ng,28571,0.0,0.0%
skribbl.io,28571,28571.428571428572,NA
sportowefakty.wp.pl,28571,-57142.85714285715,-66.66666666666667%
surfer.com,28571,28571.428571428572,NA
thelayoff.com,28571,28571.428571428572,NA
thespruce.com,28571,0.0,0.0%
tjrwrestling.net,28571,28571.428571428572,NA
upmedia.mg,28571,28571.428571428572,NA
wokingham.today,28571,28571.428571428572,NA
winteriscoming.net,28571,28571.[phone],NA
2 THE MOON,28571,28571.[phone],NA
ARK: Ultimate Mobile Edition,28571,28571.[phone],NA
ASolver>I'll solve your puzzle,28571,14285.714285714286,100.0%
Airport City Manager Simulator,28571,28571.428571428572,NA
Alfred Camera: Home Security,28571,28571.428571428572,NA
Ant Colony: Wild Forest Game,28571,14285.714285714286,100.0%
Arrow Rush 3D - Puzzle Game,28571,-71428.57142857145,-71.42857142857143%
Artrace: AR Drawing & Sketch,28571,0.0,0.0%
Asphalt Legends - Racing Game,28571,-57142.85714285714,-66.66666666666666%
Balls and Ropes - ball game,28571,-57142.85714285715,-66.66666666666667%
Be My Guest - Landlord Sim,28571,28571.428571428572,NA
Bible Jigsaw - Jigsaw Puzzle,28571,0.0,0.0%
Big Farm: Mobile Harvest,28571,14285.[phone],100.0%
Bingo Klondike Adventures,28571,0.0,0.0%
Bingo game Quest Summer Garden,28571,28571.428571428572,NA
Block Puzzle  Block Games,28571,28571.428571428572,NA
Block Puzzle Game:Block Match,28571,28571.428571428572,NA
Block Sort - Color Puzzle,28571,28571.428571428572,NA
Bowling Club: Realistic 3D PvP,28571,0.0,0.0%
Brain Up - Drama Puzzle Game,28571,0.0,0.0%
Bullet Echo: PVP Coop Shooter,28571,14285.714285714286,100.0%
Burger Simulator!,28571,0.0,0.0%
Canasta - Offline Card Game,28571,-14285.714285714283,-33.33333333333333%
Canasta Classic Card Game,28571,-28571.428571428572,-50.0%
Capy’s Market,28571,0.0,0.0%
Car Master 3D,28571,14285.714285714286,100.0%
Cat Blast Blocks,28571,14285.714285714286,100.0%
Cat Dash: Music Games,28571,0.0,0.0%
Cheat for Words With Friends,28571,28571.428571428572,NA
Circus Cascade,28571,14285.714285714286,100.0%
Clever: Brain Training Games,28571,0.0,0.0%
Color Ball Escape: Puzzle,28571,28571.428571428572,NA
Color Maze Adventure,28571,28571.428571428572,NA
Color Widgets,28571,-14285.714285714283,-33.33333333333333%
Cooking Fun®: Food Games,28571,0.0,0.0%
Cozy Color - Color By Number,28571,28571.428571428572,NA
Cozy Tiles: Match & Journey,28571,0.0,0.0%
Crossword Search: Word Puzzles,28571,0.0,0.0%
Crystal Water Sort,28571,14285.714285714286,100.0%
DDDigger,28571,14285.714285714286,100.0%
Daily Mirror Newspaper,28571,-42857.14285714286,-60.00000000000001%
DesignVille: Merge & Design,28571,0.0,0.0%
Dice Merge by Staple Games,28571,14285.714285714286,100.0%
Dino Tycoon - 3D Building Game,28571,14285.714285714286,100.0%
DomiNations,28571,14285.714285714286,100.0%
Dream Tile: Triple Match Games,28571,28571.428571428572,NA
Driving School Simulator : EVO,28571,-28571.428571428572,-50.0%
Durak Online 3D,28571,-14285.714285714283,-33.33333333333333%
Elevate - Brain Training Games,28571,14285.714285714286,100.0%
Epic Stickman: RPG Idle War,28571,14285.714285714286,100.0%
Family Go! - Lifetime Sim game,28571,-14285.714285714283,-33.33333333333333%
Fantasy Jigsaw - HD Puzzle,28571,-28571.428571428572,-50.0%
Final Kick: Online football,28571,28571.428571428572,NA
Find & spot the difference,28571,14285.714285714286,100.0%
Fishing Travel,28571,28571.428571428572,NA
Flick Goal!,28571,14285.714285714286,100.0%
Football Head Coach 26 - FHC,28571,28571.428571428572,NA
Freaky Stan Brain Puzzles Game,28571,-57142.85714285715,-66.66666666666667%
Fun Race 3D: Running & Parkour,28571,-14285.714285714283,-33.33333333333333%
Garbage Truck 3D!!!,28571,28571.428571428572,NA
Go Fish!,28571,28571.428571428572,NA
GridSwan (Nonogram Puzzles),28571,28571.428571428572,NA
Gun Hero: Cat Survival Shooter,28571,-14285.714285714283,-33.33333333333333%
Happy Screw: Screw Out Puzzle,28571,-28571.428571428572,-50.0%
Harbor Life Idle,28571,-28571.428571428572,-50.0%
Heroes vs Hordes: Survival RPG,28571,0.0,0.0%
Hexa Up!,28571,14285.714285714286,100.0%
House Paint,28571,28571.428571428572,NA
Hyper Drift!,28571,14285.714285714286,100.0%
Idle Cat Gunner: Shooter RPG,28571,0.0,0.0%
Idle Guy: Life Simulator games,28571,14285.714285714286,100.0%
InBook: MAX,28571,28571.428571428572,NA
Instabridge: eSIM + Internet,28571,0.0,0.0%
Jelly Dye：Satisfying ASMR Game,28571,0.0,0.0%
Jewel Party- Match 3 PVP,28571,28571.428571428572,NA
Jigsolitaire Master Puzzle,28571,-57142.85714285715,-66.66666666666667%
Journey Home: Merge & Stories,28571,28571.428571428572,NA
Kick the Buddy: Second Kick,28571,14285.714285714286,100.0%
King Match: Tile Saga,28571,28571.428571428572,NA
Laser Beam 3D - drawing puzzle,28571,14285.714285714286,100.0%
Legendale: Island of Adventure,28571,28571.428571428572,NA
Logo Quiz 2026: Guess the logo,28571,-14285.714285714283,-33.33333333333333%
Long Neck Run,28571,28571.428571428572,NA
Lucky Scoop - DIY Packing,28571,14285.714285714286,100.0%
"Magfic-Booktok, Reading Books",28571,28571.428571428572,NA
Mahjong Solitaire - Master,28571,14285.714285714286,100.0%
Mahjong Titan,28571,28571.428571428572,NA
Match Mahjong: Tile Game,28571,-28571.428571428572,-50.0%
Match3D: Carnival Crew,28571,28571.428571428572,NA
Merge Away! - Puzzle Adventure,28571,-14285.714285714283,-33.33333333333333%
Merge Fighting Games,28571,28571.428571428572,NA
Merge and Dig,28571,14285.714285714286,100.0%
Mighty Match - 3D Puzzle Game,28571,0.0,0.0%
Mini Ants Empire,28571,28571.428571428572,NA
Moji - Language Exchange Chat,28571,14285.714285714286,100.0%
Moto Bike Wheelie Master,28571,14285.714285714286,100.0%
MultiCraft — Build and Mine!,28571,-42857.14285714286,-60.00000000000001%
Murderhill,28571,0.0,0.0%
My Mini Mart,28571,14285.714285714286,100.0%
MyAnimeList Official,28571,14285.714285714286,100.0%
New York Subway MTA Map NYC,28571,28571.428571428572,NA
Nonogram - Picture Cross,28571,-14285.714285714283,-33.33333333333333%
NovelSlayer: Romance & Fiction,28571,28571.428571428572,NA
Number Match: Number Puzzle,28571,28571.428571428572,NA
Obby World: Craft Haven,28571,28571.428571428572,NA
Offline Music - Weezer Player,28571,14285.714285714286,100.0%
Onet Poczta,28571,28571.428571428572,NA
Paris: City Adventure,28571,28571.428571428572,NA
Parking Order!,28571,28571.428571428572,NA
PhonePe: Secure Payments App,28571,28571.428571428572,NA
Piano Tiles ™,28571,0.0,0.0%
Pixel Honey: Color Cube Puzzle,28571,28571.428571428572,NA
Pixel Honey: Color Cube Puzzle_id6786112313,28571,-14285.714285714283,-33.33333333333333%
Pocket Bots: Battle Robots,28571,14285.714285714286,100.0%
Podcast Player - Video & RSS,28571,14285.714285714286,100.0%
Prank Master 3D!,28571,28571.428571428572,NA
Prison Survival: Tap Challenge,28571,-57142.85714285715,-66.66666666666667%
Quilt Color,28571,14285.714285714286,100.0%
Ragdoll Capture,28571,0.0,0.0%
Reload Weapons,28571,14285.714285714286,100.0%
Road Excavator: Build & Decor,28571,28571.428571428572,NA
Rollance : Adventure Balls,28571,-14285.714285714283,-33.33333333333333%
Ruler Match: Tile Puzzle,28571,28571.428571428572,NA
Sandbox: Powder Alchemy,28571,-14285.714285714283,-33.33333333333333%
Screw Out,28571,0.0,0.0%
Screw Rescue Master,28571,28571.428571428572,NA
Seven Shots Football Game 2026,28571,14285.714285714286,100.0%
Shift Work Calendar Planner,28571,28571.428571428572,NA
Slap And Run,28571,0.0,0.0%
Sling Drift,28571,-42857.14285714286,-60.00000000000001%
Soccer Super Hero,28571,0.0,0.0%
Soda Sort,28571,0.0,0.0%
Solitaire - Passion Card Game,28571,28571.428571428572,NA
Solitaire Classic Lite,28571,28571.428571428572,NA
Sparkle City: Super Idols Life,28571,28571.428571428572,NA
Spider Solitaire Classic,28571,-85714.28571428574,-75.00000000000001%
"Sporx - Spor Haber, Canlı Skor",28571,0.0,0.0%
"Steps: Step Counter, Pedometer",28571,28571.428571428572,NA
Sticker by Number - Color Book,28571,0.0,0.0%
Sudoku ′,28571,14285.714285714286,100.0%
Sugar Swap Mania,28571,14285.714285714286,100.0%
Sushi Bar Idle,28571,14285.714285714286,100.0%
Swarm Loop: Block Rush,28571,28571.428571428572,NA
TNT Sports: News & Results,28571,28571.428571428572,NA
Tanghulu Master - Mukbang ASMR,28571,-28571.428571428572,-50.0%
Television Spain,28571,14285.714285714286,100.0%
Tetris® Block Blast,28571,28571.428571428572,NA
Tidy Fun-Satisfy ASMR Game,28571,-71428.57142857145,-71.42857142857143%
Tile Talent: Match Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
Trainline: Cheap Train Tickets,28571,28571.428571428572,NA
Tripadvisor: Plan & Book Trips,28571,-28571.428571428572,-50.0%
Tropical Crush: Lucky Match,28571,-28571.428571428572,-50.0%
UNICORN: Color by Number Games,28571,28571.428571428572,NA
Ultimate Clash Soccer,28571,0.0,0.0%
VPN - Lite Cat Free VPN ™,28571,28571.428571428572,NA
Vigor Mahjong,28571,28571.428571428572,NA
Web Master: Stickman Superhero,28571,-14285.714285714283,-33.33333333333333%
Weed Firm 2: Back To College,28571,-28571.428571428572,-50.0%
Who is? Brain Teaser & Riddles,28571,14285.714285714286,100.0%
Wild West Color By Number Book,28571,-85714.28571428574,-75.00000000000001%
Wood Block Crush,28571,14285.714285714286,100.0%
Wood Loop: Cube Shooter,28571,-128571.42857142858,-81.81818181818181%
Wool Fever: Unravel Yarn 3D,28571,28571.428571428572,NA
Word Beach: Fun Spelling Games,28571,28571.428571428572,NA
Word Riddles: Trivia Puzzle,28571,28571.428571428572,NA
Word Wow - Help the worm down,28571,28571.428571428572,NA
Wordington Solitaire,28571,28571.428571428572,NA
XCWeather,28571,-42857.14285714286,-60.00000000000001%
Yatzy Multiplayer - Play Dice,28571,28571.428571428572,NA
aajtak.in,28571,28571.428571428572,NA
anglingtimes.co.uk,28571,28571.428571428572,NA
biblegateway.com,28571,14285.714285714286,100.0%
billboard.com,28571,-85714.28571428574,-75.00000000000001%
burgerpixel.net,28571,-114285.71428571429,-80.0%
c.newsnow.co.uk,28571,28571.428571428572,NA
cityam.com,28571,28571.428571428572,NA
countytimes.co.uk,28571,28571.428571428572,NA
cyberpunk.fandom.com,28571,28571.428571428572,NA
denbighshirefreepress.co.uk,28571,28571.428571428572,NA
dreamlightvalleywiki.com,28571,-28571.428571428572,-50.0%
eenadu.net,28571,0.0,0.0%
enfielddispatch.co.uk,28571,28571.428571428572,NA
fmttmboro.com,28571,0.0,0.0%
footballinsider247.com,28571,28571.428571428572,NA
goodto.com,28571,28571.428571428572,NA
greatyarmouthmercury.co.uk,28571,28571.428571428572,NA
hoerzu.de,28571,28571.428571428572,NA
hot-dinners.com,28571,28571.428571428572,NA
idealhome.co.uk,28571,14285.714285714286,100.0%
janespatisserie.com,28571,-85714.28571428571,-74.99999999999999%
lankasri.com,28571,28571.428571428572,NA
lifehacker.com,28571,28571.428571428572,NA
liverpool.com,28571,-14285.714285714283,-33.33333333333333%
m.doviz.com,28571,14285.714285714286,100.0%
myKONAMI® Slots,28571,28571.428571428572,NA
nefisyemektarifleri.com,28571,-57142.85714285714,-66.66666666666666%
northwaleschronicle.co.uk,28571,28571.428571428572,NA
parkers.co.uk,28571,14285.714285714286,100.0%
phys.org,28571,28571.428571428572,NA
preloved.co.uk,28571,0.0,0.0%
r6.tracker.network,28571,-42857.14285714286,-60.00000000000001%
rugby-addict.com,28571,0.0,0.0%
runcornandwidnesworld.co.uk,28571,0.0,0.0%
smallheathalliance.com,28571,28571.428571428572,NA
solitairebliss.com,28571,14285.714285714286,100.0%
sports.yahoo.com,28571,-42857.14285714286,-60.00000000000001%
stourbridgenews.co.uk,28571,28571.428571428572,NA
tapatalk.com,28571,0.0,0.0%
tennistonic.com,28571,28571.428571428572,NA
themompack.com,28571,14285.714285714286,100.0%
theviralpost.feji.io,28571,28571.428571428572,NA
thewestonmercury.co.uk,28571,28571.428571428572,NA
top-channel.tv,28571,0.0,0.0%
tothelaneandback.com,28571,28571.428571428572,NA
upthesaddlers.com,28571,28571.428571428572,NA
wearetyrone.com,28571,28571.428571428572,NA
wordfinder.wineverygame.com,28571,28571.428571428572,NA
wordfinder.yourdictionary.com,28571,0.0,0.0%
yourtango.com,28571,0.0,0.0%
ynet,28571,28571.428571428572,NA
messengernewspapers.co.uk,28571,28571.428571428572,NA
101 Okey Plus Rummy Board Game,28571,28571.428571428572,NA
ASMR Girl: Livestream Mukbang,28571,14285.714285714286,100.0%
ActivityTracker Pedometer,28571,14285.714285714286,100.0%
AdVenture Communist,28571,-71428.57142857142,-71.42857142857142%
Airport Master - Plane Tycoon,28571,14285.714285714286,100.0%
Alphabet Master: Smash Letter,28571,28571.428571428572,NA
AmaZeus: Merge & Shoot,28571,28571.428571428572,NA
Antistress: Relaxing Mini Game,28571,14285.714285714286,100.0%
Arrow Solver: Maze Escape,28571,0.0,0.0%
Arrow Surge,28571,-28571.428571428572,-50.0%
Associations Word Connections,28571,28571.428571428572,NA
Astra Squad,28571,0.0,0.0%
Batak HD - İnternetsiz Batak,28571,0.0,0.0%
Beach Bliss,28571,0.0,0.0%
Beach Bliss: Merge Puzzle,28571,-14285.714285714283,-33.33333333333333%
Bid Wars: Storage Auction Game,28571,14285.714285714286,100.0%
Bingo Bling™  Win Real Cash,28571,-71428.57142857145,-71.42857142857143%
Bingo Dice,28571,14285.714285714286,100.0%
Bingo Party！Live Classic Bingo,28571,14285.714285714286,100.0%
Birmingham Live,28571,0.0,0.0%
Black Hole Master,28571,14285.714285714286,100.0%
Block Puzzle - Sudoku Style,28571,14285.714285714286,100.0%
Block Puzzle Jewel :Gem Legend,28571,14285.714285714286,100.0%
Block! Triangle puzzle:Tangram,28571,-57142.85714285714,-66.66666666666666%
Bloons TD Battles 2,28571,14285.714285714286,100.0%
Box Jam! - 3D Puzzle,28571,-28571.428571428572,-50.0%
Brain Who? Tricky Riddle Tests,28571,28571.428571428572,NA
Breeze Solitaire-Card Games,28571,28571.428571428572,NA
Bullet Smile: Ragdoll Puzzles,28571,28571.428571428572,NA
Bus Driver 3D Coach Simulator,28571,28571.428571428572,NA
CATS: Crash Arena Turbo Stars,28571,0.0,0.0%
Candle Craft 3D,28571,14285.714285714286,100.0%
