Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Italy]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
New York Flight Simulator Pro,NA,-14285.714285714286,-100.0%
Nut Sort 3D: Color Match,NA,-14285.714285714286,-100.0%
Paper.io 3D,NA,-14285.714285714286,-100.0%
PixGlam: Photo Video Generator,NA,-28571.428571428572,-100.0%
Prison Blox: Obby 3D Parkour,NA,-28571.428571428572,-100.0%
Radio Manà Manà Sport Roma,NA,-14285.714285714286,-100.0%
Rope And Balls,NA,-14285.714285714286,-100.0%
Sand Shape,NA,-28571.428571428572,-100.0%
Skin Makeover: ASMR Salon,NA,-14285.714285714286,-100.0%
Solitaire Classic Puzzle Game,NA,-14285.714285714286,-100.0%
Sort Factory: Water Puzzle,NA,-14285.714285714286,-100.0%
Stone Grass: Lawn Mower Game,NA,-28571.428571428572,-100.0%
Swerve - AI Chat,NA,-14285.714285714286,-100.0%
Thorn And Balloons,NA,-14285.714285714286,-100.0%
TourneyDo: Tournament Maker,NA,-14285.714285714286,-100.0%
Tube Map - London Underground,NA,-14285.714285714286,-100.0%
War Regions - Tactical Game,NA,-28571.428571428572,-100.0%
Wood Away,NA,-14285.714285714286,-100.0%
Wordaily ®-With No Daily Limit,NA,-14285.714285714286,-100.0%
Yalla Shoot - Live Scores,NA,-28571.428571428572,-100.0%
al.com,NA,-14285.714285714286,-100.0%
cibo360.it,NA,-14285.714285714286,-100.0%
ekstrabladet.dk,NA,-14285.714285714286,-100.0%
gamebrilliant.top,NA,-14285.714285714286,-100.0%
insta-stories-viewer.com,NA,-14285.714285714286,-100.0%
login.virgilio.it,NA,-14285.714285714286,-100.0%
mymovies.it,NA,-14285.714285714286,-100.0%
pokelike.xyz,NA,-14285.714285714286,-100.0%
sololecce.it,NA,-14285.714285714286,-100.0%
timesofindia.indiatimes.com,NA,-14285.714285714286,-100.0%
Филворды: Сад Слов. Поиск слов,NA,-14285.714285714286,-100.0%
3D Nuts Sort,NA,-14285.714285714286,-100.0%
ANAポケット-歩数/歩くポイント-歩数をポイント・マイルに,NA,-14285.714285714286,-100.0%
Airport Simulator: Plane City,NA,-42857.142857142855,-100.0%
Ambush Mafia Gangster Games,NA,-14285.714285714286,-100.0%
Arrow Melody Flow,NA,-14285.714285714286,-100.0%
Atlantis Invaders,NA,-14285.714285714286,-100.0%
Balls go High,NA,-14285.714285714286,-100.0%
Bejeweled Classic,NA,-14285.714285714286,-100.0%
Billiard Master: Perfect Aim,NA,-28571.428571428572,-100.0%
Block Classic - Block Puzzle,NA,-14285.714285714286,-100.0%
Blossom Blast Saga,NA,-14285.714285714286,-100.0%
Boss Fight.,NA,-14285.714285714286,-100.0%
Brick Out - Shoot the ball,NA,-14285.714285714286,-100.0%
Bubble Shooter - Classic Pop,NA,-14285.714285714286,-100.0%
Business Inc Tycoon Simulator,NA,-14285.714285714286,-100.0%
Callbreak Ludo Rummy Solitaire,NA,-14285.714285714286,-100.0%
Car Crash Premium offline,NA,-14285.714285714286,-100.0%
Car Sales Simulator 25,NA,-14285.714285714286,-100.0%
Chainsaw Juice King: Idle Shop,NA,-57142.857142857145,-100.0%
Chess Online - Duel Friends!,NA,-14285.714285714286,-100.0%
Color Block Builder,NA,-28571.428571428572,-100.0%
Color Slide Jam,NA,-14285.714285714286,-100.0%
Crazy Challenge: Mini Games,NA,-14285.714285714286,-100.0%
Cryptoguru: Trading Academy,NA,-14285.714285714286,-100.0%
DIGIMON UP,NA,-14285.714285714286,-100.0%
Define: Find Difference Games,NA,-14285.714285714286,-100.0%
Dot Knot - Line & Color Puzzle,NA,-14285.714285714286,-100.0%
Dragonscapes Adventure,NA,-14285.714285714286,-100.0%
Drive Mad,NA,-14285.714285714286,-100.0%
EMERGENCY HQ: Firefighter Game,NA,-85714.28571428572,-100.0%
Elvenar - Fantasy Kingdom,NA,-14285.714285714286,-100.0%
Faith Color-Bible Coloring,NA,-14285.714285714286,-100.0%
Find Beauty: Fun Hidden Object,NA,-14285.714285714286,-100.0%
"FlexTV: Short Drama, Reels, TV",NA,-28571.428571428572,-100.0%
From Zero to Hero: Idle game!,NA,-14285.714285714286,-100.0%
Fruit Juice Farm,NA,-14285.714285714286,-100.0%
Galaxy Attack: Alien Shooter,NA,-28571.428571428572,-100.0%
Geometry Dash SubZero,NA,-14285.714285714286,-100.0%
Goat Simulator: Pocket Edition,NA,-42857.142857142855,-100.0%
Gown Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Happy Yarn,NA,-14285.714285714286,-100.0%
Help Me: Tricky Puzzle Story,NA,-14285.714285714286,-100.0%
Hidden Spots - Hidden Objects,NA,-28571.428571428572,-100.0%
Hole.io,NA,-100000.0,-100.0%
Hunt & Seek,NA,-14285.714285714286,-100.0%
Idle BitCoin Empire,NA,-14285.714285714286,-100.0%
Idle Zombie Miner: Gold Tycoon,NA,-28571.428571428572,-100.0%
Jelly Busters: Puzzle Game,NA,-28571.428571428572,-100.0%
Jigsaw Master - Jigsaw Puzzles,NA,-28571.428571428572,-100.0%
Jigsaw Solitaire:Bible Story,NA,-14285.714285714286,-100.0%
L'Interista,NA,-28571.428571428572,-100.0%
Lazy Jump 3D,NA,-14285.714285714286,-100.0%
Long Neck Run,NA,-14285.714285714286,-100.0%
MadOut 2: Grand Auto racing,NA,-14285.714285714286,-100.0%
MamoBall - Soccer Game,NA,-14285.714285714286,-100.0%
Matchington Mansion,NA,-14285.714285714286,-100.0%
MegaNovel - fiction & webtoon,NA,-14285.714285714286,-100.0%
Merge County,NA,-14285.714285714286,-100.0%
Mob Control,NA,-28571.428571428572,-100.0%
Monster Gorilla Rampage,NA,-14285.714285714286,-100.0%
Musiclax: Offline MP3 Music,NA,-14285.714285714286,-100.0%
My Talking Tom,NA,-14285.714285714286,-100.0%
Ninja Hands,NA,-14285.714285714286,-100.0%
Nota - Player for Files,NA,-14285.714285714286,-100.0%
Nut n Bolt Sort: Color Puzzle,NA,-14285.714285714286,-100.0%
Offline Mp3 Music - Player Max,NA,-14285.714285714286,-100.0%
Peachy - AI Face & Body Editor,NA,-257142.8571428572,-100.0%
Pet Run - Puppy Dog Run Game,NA,-14285.714285714286,-100.0%
Pixel Break : Car Sort,NA,-14285.714285714286,-100.0%
Pocket FM: Audio Series,NA,-14285.714285714286,-100.0%
Prison Escape 3D Break Games,NA,-14285.714285714286,-100.0%
Puzzle Combat: RPG Match 3,NA,-14285.714285714286,-100.0%
Radio Sweden / Radio Sveriges,NA,-14285.714285714286,-100.0%
Resortopia,NA,-14285.714285714286,-100.0%
Royal Cooking,NA,-28571.428571428572,-100.0%
Rummy 500 - Card Game *,NA,-14285.714285714286,-100.0%
Sandbox Experiments: Physics,NA,-14285.714285714286,-100.0%
Screw Art: Pixel Art Games,NA,-14285.714285714286,-100.0%
Sky Trail,NA,-14285.714285714286,-100.0%
Snake.io - Fun Online Snake,NA,-42857.142857142855,-100.0%
Solitaire Deluxe® 2: Card Game,NA,-14285.714285714286,-100.0%
Solitaire TriPeaks Journey,NA,-42857.142857142855,-100.0%
Sorting World: Goods Match,NA,-14285.714285714286,-100.0%
Spot The Hidden Differences,NA,-14285.714285714286,-100.0%
Stretch Guy,NA,-14285.714285714286,-100.0%
Sudoku ∙,NA,-28571.428571428572,-100.0%
Swipe It: Board Wooden Puzzle,NA,-14285.714285714286,-100.0%
Tandem: Practice Languages,NA,-14285.714285714286,-100.0%
Thrillz - Real Money Games,NA,-14285.714285714286,-100.0%
Tile Park,NA,-28571.428571428572,-100.0%
Toy Master: Surprise Eggs 3D,NA,-14285.714285714286,-100.0%
Tressette - Classic Card Games,NA,-14285.714285714286,-100.0%
Tuner T1,NA,-14285.714285714286,-100.0%
Urban Street Car Driver,NA,-28571.428571428572,-100.0%
Water Jam: 3D Color Sort Game,NA,-14285.714285714286,-100.0%
Western Sniper: Wild West FPS,NA,-14285.714285714286,-100.0%
Wood Blast Escape,NA,-14285.714285714286,-100.0%
Wool Sort: Pixel Screw Yarn,NA,-71428.57142857143,-100.0%
Wordfeud,NA,-28571.428571428572,-100.0%
Words Madness,NA,-14285.714285714286,-100.0%
Yarn Loop: Knit Puzzle,NA,-71428.57142857143,-100.0%
Zen Match - Relaxing Puzzle,NA,-128571.4285714286,-100.0%
anonimostory.com,NA,-14285.714285714286,-100.0%
bolo.tickleflit.site,NA,-14285.714285714286,-100.0%
clubalfa.it,NA,-14285.714285714286,-100.0%
corrieredibologna.corriere.it,NA,-14285.714285714286,-100.0%
elnacional.com,NA,-14285.714285714286,-100.0%
f1ingenerale.com,NA,-14285.714285714286,-100.0%
gamerant.com,NA,-14285.714285714286,-100.0%
high.likethistyle.com,NA,-14285.714285714286,-100.0%
isaechia.it,NA,-14285.714285714286,-100.0%
kinokong.li,NA,-57142.857142857145,-100.0%
m.bild.de,NA,-14285.714285714286,-100.0%
mammaimperfetta.it,NA,-28571.428571428572,-100.0%
napoli.repubblica.it,NA,-14285.714285714286,-100.0%
ohga.it,NA,-14285.714285714286,-100.0%
quintopotere.it,NA,-14285.714285714286,-100.0%
roma.corriere.it,NA,-14285.714285714286,-100.0%
sorrisi.com,NA,-14285.714285714286,-100.0%
storicang.it,NA,-28571.428571428572,-100.0%
torinocintura.it,NA,-14285.714285714286,-100.0%
vivimilano.corriere.it,NA,-14285.714285714286,-100.0%
الكلمات المسهمة,NA,-14285.714285714286,-100.0%
漫画人极速版-看动漫画大全平台,NA,-14285.714285714286,-100.0%
3D Screw Out: Bolt Sort Master,NA,-42857.142857142855,-100.0%
ASMR Makeover: Skincare Games,NA,-14285.714285714286,-100.0%
Adorable Room,NA,-14285.714285714286,-100.0%
Alien Defense - Save Area51,NA,-14285.714285714286,-100.0%
Animal Master 3D: Crazy Safari,NA,-14285.714285714286,-100.0%
Ants Flow: Pixel Puzzle Game,NA,-14285.714285714286,-100.0%
Arrow Move,NA,-14285.714285714286,-100.0%
Arrow Pop Flow,NA,-14285.714285714286,-100.0%
AutoScout24: Switzerland,NA,-14285.714285714286,-100.0%
BUNTE.de – Stars & Royals News,NA,-14285.714285714286,-100.0%
Barn Color: Farm Painting,NA,-14285.714285714286,-100.0%
Battle Disc,NA,-28571.428571428572,-100.0%
Best Fiends - Match 3 Puzzles,NA,-14285.714285714286,-100.0%
"Between, Couples Love Tracker",NA,-14285.714285714286,-100.0%
Billion Cash Slots-Casino Game,NA,-14285.714285714286,-100.0%
Bitcoin Miner: Idle Tycoon,NA,-28571.428571428572,-100.0%
Block Escape: Tap Away Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle - Gems Adventure,NA,-14285.714285714286,-100.0%
Blur Photo & Blur Background,NA,-28571.428571428572,-100.0%
Botify AI: Create. Chat. Bot,NA,-14285.714285714286,-100.0%
Box Cat Jam,NA,-14285.714285714286,-100.0%
Bright Objects・Find the Hidden,NA,-14285.714285714286,-100.0%
British FM Radio - Live Player,NA,-42857.142857142855,-100.0%
Bubble Shooter Pop!,NA,-28571.428571428572,-100.0%
Buraco Jogatina: Jogo de Carta,NA,-28571.428571428572,-100.0%
Butcher's Ranch: Western Farm,NA,-14285.714285714286,-100.0%
CBS Sports Fantasy,NA,-14285.714285714286,-100.0%
Calming Crosswords Puzzle,NA,-14285.714285714286,-100.0%
Candle Craft 3D,NA,-14285.714285714286,-100.0%
Car Driving School Parking Sim,NA,-28571.428571428572,-100.0%
Car Driving Simulator Games,NA,-42857.142857142855,-100.0%
CarX Street,NA,-14285.714285714286,-100.0%
Carnival Tycoon: Coin Games,NA,-14285.714285714286,-100.0%
Checkers ・,NA,-14285.714285714286,-100.0%
City Smash: Sandbox Game,NA,-14285.714285714286,-100.0%
Clime: NOAA Weather Radar Live,NA,-14285.714285714286,-100.0%
Color Block Puzzle: 3D Jam,NA,-14285.714285714286,-100.0%
Color Cube Breaker,NA,-14285.714285714286,-100.0%
Color Widget - Theme & Icon,NA,-14285.714285714286,-100.0%
Cooking ASMR: Foodie Cook Game,NA,-28571.428571428572,-100.0%
Crazy Match - Triple Tap 3D,NA,-28571.428571428572,-100.0%
Crazy Mining Team,NA,-14285.714285714286,-100.0%
Crystal Water Sort,NA,-14285.[phone],-100.0%
Cubes Control,NA,-14285.[phone],-100.0%
DIY Phone Case Maker,NA,-28571.[phone],-100.0%
DOP 3: Displace One Part,NA,-14285.714285714286,-100.0%
Delicious - Home Sweet Home,NA,-14285.714285714286,-100.0%
Destress Relaxing Games,NA,-14285.714285714286,-100.0%
Double Win Slots Casino Game,NA,-14285.714285714286,-100.0%
Drama Crush: Short Dramas,NA,-14285.714285714286,-100.0%
Draw Joust!,NA,-57142.857142857145,-100.0%
Drive Zone: Car Simulator Game,NA,-14285.714285714286,-100.0%
DriveCSX Car Crash Simulator,NA,-14285.714285714286,-100.0%
EPIK - AI Photo & Video Editor,NA,-14285.714285714286,-100.0%
Easy Game - Brain Puzzles,NA,-14285.714285714286,-100.0%
Episode - Choose Your Story,NA,-28571.428571428572,-100.0%
Evil Nun - Horror escape,NA,-14285.714285714286,-100.0%
Faladdin: Zodiac & Love,NA,-14285.714285714286,-100.0%
Fantasy Jigsaw,NA,-14285.714285714286,-100.0%
Find Differences - Brain Test!,NA,-14285.714285714286,-100.0%
Fire Hero 2D: Space Shooter,NA,-14285.714285714286,-100.0%
FlickReels: Short Drama Series,NA,-14285.714285714286,-100.0%
"Flippy Knife: Throw, spin, hit",NA,-14285.714285714286,-100.0%
Fruit Meeting,NA,-14285.714285714286,-100.0%
Fury Cars,NA,-14285.714285714286,-100.0%
Gallerie Wallpapers,NA,-14285.714285714286,-100.0%
Gaminator Casino Slots & Games,NA,-14285.714285714286,-100.0%
Geometry Dash World,NA,-14285.714285714286,-100.0%
Gin Rummy Plus - Fun Card Game,NA,-14285.714285714286,-100.0%
Gold and Goblins – Miner Games,NA,-14285.714285714286,-100.0%
Golf Rival - Multiplayer Game,NA,-71428.57142857143,-100.0%
Grab Master!,NA,-14285.714285714286,-100.0%
Gymnastics Dream,NA,-14285.714285714286,-100.0%
Harry Potter: Puzzles & Spells,NA,-42857.142857142855,-100.0%
Hearts - Card Game Classic,NA,-14285.714285714286,-100.0%
Hero Transform: Superhero Game,NA,-14285.714285714286,-100.0%
Hex Takeover,NA,-14285.714285714286,-100.0%
Hidden Tales - Find Objects!,NA,-14285.714285714286,-100.0%
Home Design: Fix ASMR,NA,-14285.714285714286,-100.0%
Hornet - Gay Dating & Chat,NA,-28571.428571428572,-100.0%
Hyper Arrow,NA,-14285.714285714286,-100.0%
I Am Bird - original game,NA,-14285.714285714286,-100.0%
Idle Business Empire Tycoon!,NA,-28571.428571428572,-100.0%
Idle Medieval Merchant Tycoon,NA,-14285.714285714286,-100.0%
Idol Livestream: Doll Dress Up,NA,-14285.714285714286,-100.0%
Impossible Date 2: Fun Riddle,NA,-14285.714285714286,-100.0%
Jelly Dye：Satisfying ASMR Game,NA,-14285.714285714286,-100.0%
Jewels Jungle : Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle Crown for Adults,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles - AI Generator,NA,-14285.714285714286,-100.0%
Jigsawpad® - jigsaw puzzles HD,NA,-28571.428571428572,-100.0%
Kick the Buddy: Forever,NA,-14285.714285714286,-100.0%
Last Day on Earth: Survival,NA,-42857.142857142855,-100.0%
Lemmings: Strategy & Puzzle,NA,-14285.714285714286,-100.0%
Line Puzzle: Pipe Art,NA,-14285.714285714286,-100.0%
Looney Tunes™ World of Mayhem,NA,-14285.714285714286,-100.0%
Love Island: The Game,NA,-14285.714285714286,-100.0%
Magic Cube Puzzle 3D,NA,-14285.714285714286,-100.0%
Magic War Legends,NA,-14285.714285714286,-100.0%
Match 3D Blast: Matching Game,NA,-14285.714285714286,-100.0%
Match Mahjong: Tile Game,NA,-14285.714285714286,-100.0%
Math Cross Master,NA,-14285.714285714286,-100.0%
Maxbox,NA,-14285.714285714286,-100.0%
Melon Maker : Merge Fruits,NA,-14285.714285714286,-100.0%
Meme Color: Paint by Number,NA,-14285.714285714286,-100.0%
Merge Cruise: Mystery Puzzle,NA,-28571.428571428572,-100.0%
Merge Hotel Empire－Design Game,NA,-42857.142857142855,-100.0%
MoboReels: Short Drama Series,NA,-57142.857142857145,-100.0%
Monster Squad Rush,NA,-28571.428571428572,-100.0%
Moto Race: Racing Game,NA,-14285.714285714286,-100.0%
My Cafe — Restaurant Game,NA,-14285.714285714286,-100.0%
My Home Design: Makeover Games,NA,-14285.714285714286,-100.0%
MyFood+ : AI Calorie Counter,NA,-14285.714285714286,-100.0%
Mynet Haber - Son Dakika,NA,-28571.428571428572,-100.0%
No Limit Drag Racing 2,NA,-14285.714285714286,-100.0%
Nobodies: Murder Cleaner,NA,-14285.714285714286,-100.0%
NovelMist - Novels & Stories,NA,-14285.714285714286,-100.0%
Number Games - Match Numbers,NA,-14285.714285714286,-100.0%
Nuts & Bolts 3D: Screw Puzzle,NA,-14285.714285714286,-100.0%
Nuts And Bolts Sort,NA,-28571.428571428572,-100.0%
Offline Music Player # Mp3,NA,-14285.714285714286,-100.0%
Oil Color: Paint By Number,NA,-14285.714285714286,-100.0%
People Say - Trivia Quiz game,NA,-14285.714285714286,-100.0%
Pets Harbor: Merge & Restore,NA,-14285.714285714286,-100.0%
Photo Organiser: Storage Saver,NA,-28571.428571428572,-100.0%
Pizza Simulator!,NA,-14285.714285714286,-100.0%
Playground In Space,NA,-14285.714285714286,-100.0%
Polygon: Paint Color by Number,NA,-14285.714285714286,-100.0%
Popsicle Stack,NA,-14285.714285714286,-100.0%
Prison Escape Simulator 3D,NA,-14285.714285714286,-100.0%
Prison Life: Idle Game,NA,-14285.714285714286,-100.0%
Puzzle Games: Jigsaw Puzzles,NA,-28571.428571428572,-100.0%
Quiz & IQ test: Triviascapes,NA,-14285.714285714286,-100.0%
Raft® Survival - Ocean Nomad,NA,-14285.714285714286,-100.0%
Ragdoll Hero Break Games,NA,-14285.714285714286,-100.0%
ReverseIt!,NA,-28571.428571428572,-100.0%
Rise Up! Protect the Balloon,NA,-28571.428571428572,-100.0%
Royal Farm,NA,-14285.714285714286,-100.0%
Rummy HD - The Card Game,NA,-14285.714285714286,-100.0%
SSME - 8K Live Wallpaper,NA,-14285.714285714286,-100.0%
Sandy Jam: Sand Puzzle,NA,-28571.428571428572,-100.0%
ScaleMan: large and small,NA,-14285.714285714286,-100.0%
Screw Jam Master : Nuts Puzzle,NA,-28571.428571428572,-100.0%
Sculpt People,NA,-14285.714285714286,-100.0%
Sleep Sound: Relax White Noise,NA,-14285.714285714286,-100.0%
Slide Block Rush,NA,-14285.714285714286,-100.0%
Snake’s Way Out,NA,-28571.428571428572,-100.0%
Solitaire - Cool Card Game,NA,-14285.714285714286,-100.0%
Solitaire Dragons,NA,-14285.714285714286,-100.0%
Solitaire Klondike!,NA,-14285.714285714286,-100.0%
Solitaire by Staple Games,NA,-28571.428571428572,-100.0%
Solitaire — Classic Card Game,NA,-28571.428571428572,-100.0%
Spades Stars - Card Game,NA,-28571.428571428572,-100.0%
Standoff 2,NA,-14285.714285714286,-100.0%
StardustTV - Short Drama&Movie,NA,-28571.428571428572,-100.0%
Striora Motion,NA,-14285.714285714286,-100.0%
Stylish Room -Home Decor Games,NA,-14285.714285714286,-100.0%
Sudoku ▦,NA,-14285.714285714286,-100.0%
Super Santa: Video Call & Chat,NA,-14285.714285714286,-100.0%
Swipewipe: Photo Cleaner,NA,-28571.428571428572,-100.0%
Słowna Fortuna Szczęśliwe Koło,NA,-14285.714285714286,-100.0%
Tap Hexa: Family Story Puzzle,NA,-28571.428571428572,-100.0%
That Shopping List,NA,-14285.714285714286,-100.0%
Tidy Time: Perfect ASMR,NA,-14285.714285714286,-100.0%
Tile Family®:Match Puzzle Game,NA,-128571.4285714286,-100.0%
Tile Scenery: Match Puzzle,NA,-14285.714285714286,-100.0%
Timehop - Memories Then & Now,NA,-28571.428571428572,-100.0%
Trace search,NA,-14285.714285714286,-100.0%
TriPeaks Solitaire: Card Game,NA,-14285.714285714286,-100.0%
Triple Master 3D: Tidy Goods,NA,-28571.428571428572,-100.0%
Turbo Stars - Epic Racing,NA,-14285.714285714286,-100.0%
Uboat Attack,NA,-14285.714285714286,-100.0%
Used Car Tycoon Games,NA,-14285.714285714286,-100.0%
Vaulty-mediaplayer,NA,-14285.714285714286,-100.0%
Water Sort Puzzle: Match Color,NA,-14285.714285714286,-100.0%
Water Sorter,NA,-14285.714285714286,-100.0%
What the Hex! Color Sort,NA,-14285.714285714286,-100.0%
Who Dies First?,NA,-14285.714285714286,-100.0%
Wood Block : Fun Wooden Puzzle,NA,-14285.714285714286,-100.0%
Wood Rush Puzzle,NA,-14285.714285714286,-100.0%
Word Associations Now!,NA,-14285.714285714286,-100.0%
Word Kitchen,NA,-14285.714285714286,-100.0%
Wordox - Multiplayer word game,NA,-14285.714285714286,-100.0%
Wordzee! - Puzzle Word Game,NA,-14285.714285714286,-100.0%
Wuta Camera - Nice Shot Always,NA,-14285.714285714286,-100.0%
Yarn Pull 3D,NA,-14285.714285714286,-100.0%
Yeet Away - Bolt Logic Game,NA,-85714.28571428571,-100.0%
Zen Tiles - Mahjong Match,NA,-28571.428571428572,-100.0%
ZomBees - Shooter,NA,-14285.714285714286,-100.0%
app.blackbaud.com,NA,-14285.714285714286,-100.0%
astrology.gr,NA,-14285.714285714286,-100.0%
bologna.repubblica.it,NA,-14285.714285714286,-100.0%
business.it,NA,-14285.714285714286,-100.0%
clubic.com,NA,-14285.714285714286,-100.0%
coloradopolitics.com,NA,-14285.714285714286,-100.0%
cucina.fidelityhouse.eu,NA,-14285.714285714286,-100.0%
dailymail.com,NA,-14285.714285714286,-100.0%
espn.com,NA,-14285.714285714286,-100.0%
fattoincasadabenedetta.it,NA,-42857.142857142855,-100.0%
formulapassion.it,NA,-14285.714285714286,-100.0%
ginifab.com,NA,-14285.714285714286,-100.0%
gokurakugai.fandom.com,NA,-14285.714285714286,-100.0%
iCam365,NA,-42857.142857142855,-100.0%
ilgiornaleditalia.it,NA,-14285.714285714286,-100.0%
ispbill.com,NA,-14285.714285714286,-100.0%
jutarnji.hr,NA,-42857.142857142855,-100.0%
lacronacadiroma.it,NA,-14285.714285714286,-100.0%
latuadietapersonalizzata.it,NA,-14285.714285714286,-100.0%
m.calcionapoli24.it,NA,-14285.714285714286,-100.0%
m.happymh.com,NA,-14285.714285714286,-100.0%
marca.com,NA,-14285.714285714286,-100.0%
milano.corriere.it,NA,-14285.714285714286,-100.0%
napolitoday.it,NA,-14285.714285714286,-100.0%
onet.pl,NA,-14285.714285714286,-100.0%
panoramicams.com,NA,-14285.714285714286,-100.0%
quotidiano.net,NA,-14285.714285714286,-100.0%
quotidianodiragusa.it,NA,-14285.714285714286,-100.0%
romaforever.it,NA,-14285.714285714286,-100.0%
sampnews24.com,NA,-14285.714285714286,-100.0%
soundsblog.it,NA,-14285.714285714286,-100.0%
sportando.basketball,NA,-14285.714285714286,-100.0%
styleforum.net,NA,-14285.714285714286,-100.0%
targatocn.it,NA,-14285.714285714286,-100.0%
toronews.net,NA,-14285.714285714286,-100.0%
tuttojuve.com,NA,-14285.714285714286,-100.0%
vsbattles.fandom.com,NA,-14285.714285714286,-100.0%
wetter.com,NA,-14285.714285714286,-100.0%
كلمات كراش : لعبة تسلية و تحدي,NA,-14285.714285714286,-100.0%
4 Pics 1 Word,NA,-85714.28571428572,-100.0%
Addictive Games™,NA,-14285.714285714286,-100.0%
Adventure Trivia Crack,NA,-14285.714285714286,-100.0%
Age of Apes,NA,-14285.714285714286,-100.0%
All Football - Scores & News,NA,-14285.714285714286,-100.0%
Animal Rush: Barn Escape,NA,-14285.714285714286,-100.0%
AnyStories-Top Novels & Books,NA,-14285.714285714286,-100.0%
AppLock - photo lock,NA,-14285.714285714286,-100.0%
Arrow Out Cube,NA,-14285.714285714286,-100.0%
Arrow Puzzle 3D - Arrows Game,NA,-14285.714285714286,-100.0%
Arrow Tangle!,NA,-42857.142857142855,-100.0%
Avakin Life: 3D Avatar Creator,NA,-14285.714285714286,-100.0%
Bakery Stack Cooking Games,NA,-14285.714285714286,-100.0%
Ball Slider 3D,NA,-14285.714285714286,-100.0%
Be My Guest - Landlord Sim,NA,-14285.714285714286,-100.0%
Beads Out,NA,-28571.428571428572,-100.0%
BestNovel: Read Romance Novels,NA,-14285.714285714286,-100.0%
Bible Oil Painting By Number,NA,-14285.714285714286,-100.0%
Big Farm Homestead,NA,-14285.714285714286,-100.0%
Bingo Klondike Adventures,NA,-28571.428571428572,-100.0%
Bitcoin Mining · Cloud Mining,NA,-14285.714285714286,-100.0%
BlazeShooter,NA,-14285.714285714286,-100.0%
Block Fill Line Puzzle Game,NA,-14285.714285714286,-100.0%
Block Puzzle Wood,NA,-14285.714285714286,-100.0%
Block World 3D: Craft & Build,NA,-14285.714285714286,-100.0%
Bolt Browser and Documents,NA,-42857.142857142855,-100.0%
Bolts Off: Screw 3D Puzzle,NA,-14285.714285714286,-100.0%
Bottle Jump 3D,NA,-14285.714285714286,-100.0%
Box Jam! - 3D Puzzle,NA,-14285.714285714286,-100.0%
Brain Puzzle 2: Logic Twist,NA,-14285.714285714286,-100.0%
Briser des Mots - Words Games,NA,-14285.714285714286,-100.0%
Brooktopia,NA,-14285.714285714286,-100.0%
Bubble Elf 2 - Bubble Shooter,NA,-14285.714285714286,-100.0%
Bud Farm: Idle Tycoon Game,NA,-14285.714285714286,-100.0%
Bus Away: Traffic Jam,NA,-28571.428571428572,-100.0%
Bus Craze - Traffic Jam Puzzle,NA,-57142.857142857145,-100.0%
CSR 2 - Realistic Drag Racing,NA,-14285.714285714286,-100.0%
Cafe Life: Coffee Mania,NA,-28571.428571428572,-100.0%
Calming Word Tour,NA,-14285.714285714286,-100.0%
Candy Crush Friends Saga,NA,-14285.714285714286,-100.0%
Cannon Chaos: Silly Shots,NA,-14285.714285714286,-100.0%
Car Driving School Simulator,NA,-42857.142857142855,-100.0%
Car Out ™,NA,-14285.714285714286,-100.0%
Car Parking - Driving School,NA,-28571.428571428572,-100.0%
Cardparty,NA,-14285.714285714286,-100.0%
Castle Craft: Merge Quest,NA,-14285.714285714286,-100.0%
Castle Duels: Royal PvP Battle,NA,-14285.714285714286,-100.0%
Chess - Chess Online,NA,-28571.428571428572,-100.0%
Citymapper: All Live Transit,NA,-71428.57142857143,-100.0%
Closet Sort - Sort the goods,NA,-14285.714285714286,-100.0%
Clue Master - Logic Puzzles,NA,-14285.714285714286,-100.0%
Color Clash Arena,NA,-14285.714285714286,-100.0%
Color Pixel Shooter,NA,-14285.714285714286,-100.0%
Color Pop AI: Coloring Book,NA,-42857.142857142855,-100.0%
Combat Cruiser,NA,-14285.714285714286,-100.0%
Count Masters: Crowd Runner 3D,NA,-71428.57142857143,-100.0%
Crab War,NA,-14285.714285714286,-100.0%
Criminal Case: The Conspiracy,NA,-14285.714285714286,-100.0%
Crossword Explorer,NA,-14285.714285714286,-100.0%
Cube Jam: Arrow Out,NA,-28571.428571428572,-100.0%
Cubes Empire Champions,NA,-14285.714285714286,-100.0%
Currency Converter Plus,NA,-14285.714285714286,-100.0%
DNA Evolution 3D,NA,-14285.714285714286,-100.0%
DOP: Draw One Part,NA,-14285.714285714286,-100.0%
Darts Club: PvP Multiplayer,NA,-28571.428571428572,-100.0%
Design Family Life,NA,-14285.714285714286,-100.0%
Die Again: Troll Game Ever,NA,-14285.714285714286,-100.0%
Dig Deep,NA,-14285.714285714286,-100.0%
