Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Japan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
ねこ旅,1142857,0.00000000023283064365386963,2.03726813197136E-14%
kamigame.jp,1128571,100000.00000000012,9.722222222222234%
Logic Art-Nonogram Puzzle Game,1128571,-100000.00000000023,-8.139534883720948%
ニコニコ漫画 - 雑誌やWEBの人気マンガが読める,1114286,-842857.1428571432,-43.06569343065694%
Blur Photo & Blur Background,1114286,128571.42857142864,13.043478260869572%
Bus Craze - Traffic Jam Puzzle,1114286,99999.99999999988,9.859154929577455%
rakuten-sp.dropgame.jp,1100000,257142.8571428574,30.508474576271215%
農園うさぎ by クラシル,1100000,-242857.1428571432,-18.085106382978744%
Beauty Walk,1100000,-128571.42857142864,-10.46511627906977%
Internet Speed Test Speedcheck,1100000,257142.8571428575,30.508474576271233%
LINE Puzzle TanTan,1100000,642857.1428571432,140.6250000000001%
Tanghulu Master - Mukbang ASMR,1100000,28571.428571428638,2.666666666666673%
Cube Land Puzzle Game,1100000,14285.714285714086,1.315789473684192%
LINE ロジック,1085714,-185714.28571428615,-14.606741573033737%
kuruma-news.jp,1085714,400000.0,58.333333333333336%
たんクラ - 単語クラッシュ：言葉消し単語パズルゲーム,1085714,-1028571.4285714296,-48.64864864864868%
PolyBuzz: Chat with Characters,1071429,100000.00000000012,10.294117647058835%
Playdoku: Block Puzzle Game,1042857,100000.00000000035,10.606060606060645%
Ball Sort Puzzle - Color Game,1042857,-700000.0000000001,-40.16393442622951%
oyako-heya.jp,1042857,-385714.2857142857,-26.999999999999996%
Redirect It! - Logic Puzzle,1042857,-314285.71428571467,-23.157894736842128%
Sudoku Master®: Number Puzzle,1042857,200000.00000000023,23.728813559322067%
Card ▻ Games,1042857,14285.714285714086,1.3888888888888693%
Twisted Ropes: Untangle 3D,1028571,171428.5714285717,20.000000000000032%
poki.com,1028571,742857.142857143,260.0%
音楽プレイヤー Music LIST Z,1028571,85714.28571428591,9.090909090909113%
natalie.mu,1028571,171428.57142857125,19.999999999999975%
カロミル - ダイエット、カロリー＆PFC管理の健康アプリ,1028571,257142.85714285693,33.33333333333331%
Arrow Fever: Tap Out Puzzle,1028571,-42857.14285714296,-4.00000000000001%
Number Match: 2048 Puzzle,1014286,-328571.4285714284,-24.46808510638297%
Hole Em All: Collect Master,1000000,157142.8571428574,18.644067796610198%
efight.jp,1000000,-728571.4285714286,-42.14876033057852%
iSharing: GPS Location Tracker,1000000,-157142.85714285716,-13.58024691358025%
Differences - Find & Spot Them,985714,142857.14285714296,16.949152542372893%
47news.jp,985714,-542857.1428571435,-35.51401869158882%
Ball Sort Puzzle,971429,99999.99999999977,11.475409836065541%
Maze Madness - Brain Puzzle,971429,57142.857142857276,6.250000000000014%
Room Decor: Lovely Home,957143,-128571.42857142852,-11.842105263157888%
GANMA!（ガンマ）漫画アプリ,957143,328571.42857142875,52.272727272727316%
BlockPuz - Block Puzzles Crush,957143,-85714.28571428545,-8.219178082191759%
s.kakaku.com,957143,-185714.28571428603,-16.25000000000003%
Eatventure,942857,-171428.57142857148,-15.38461538461539%
Sudoku Puzzle - Brain Games,942857,-300000.00000000047,-24.137931034482786%
newsdig.tbs.co.jp,942857,42857.142857142724,4.761904761904748%
Solitaire Victory: 100+ Games,942857,14285.714285713853,1.5384615384614917%
hotosena.com,928571,-271428.57142857136,-22.619047619047606%
Hotpot Go,928571,314285.7142857143,51.16279069767443%
nar.sp.netkeiba.com,928571,657142.857142857,242.1052631578947%
walkerplus.com,928571,-1100000.0,-54.225352112676056%
Food Sort: Puzzle Game,914286,14285.714285714203,1.5873015873015777%
楽天スーパーポイントスクリーン 楽天ポイント情報を毎日お届け,914286,0.00000000011641532182693481,1.2732925824820997E-14%
oricon.co.jp,914286,371428.5714285717,68.42105263157903%
小説家になろうビューア - 公式アプリでWeb小説が読める,914286,257142.85714285693,39.13043478260867%
db.sp.netkeiba.com,900000,-1014285.7142857144,-52.985074626865675%
ビーンズ - 予想と歩数でポイントたまるアプリ,900000,128571.42857142864,16.66666666666668%
▻Sudoku,900000,-257142.85714285797,-22.222222222222282%
pointmall.rakuten.co.jp,885714,385714.2857142858,77.14285714285717%
woman.excite.co.jp,885714,14285.714285714552,1.6393442622951129%
Wood Block Jam,871429,128571.42857142864,17.307692307692314%
Weathernews - Weather Forecast,871429,500000.0000000002,134.61538461538467%
Daifugo master,871429,-85714.28571428591,-8.955223880597032%
Brain Test: Tricky Puzzles,871429,200000.00000000012,29.787234042553212%
gratefulfinance.com,871429,-871428.5714285717,-50.0%
2048,871429,-271428.5714285718,-23.750000000000032%
Solitaire．,871429,-0.00000000023283064365386963,-2.6718270583230942E-14%
Brain Puzzle 3: Crazy Mind,857143,-57142.85714285681,-6.2499999999999645%
goal.com,857143,185714.28571428556,27.659574468085076%
RUSH: Xtreme,857143,-0.00000000011641532182693481,-1.3581787546475728E-14%
Disney Solitaire,857143,457142.857142857,114.28571428571423%
FlickReels: Short Drama Series,857143,171428.57142857125,24.999999999999968%
Jelly Hole: Roll & Eat Pals,842857,-342857.14285714284,-28.915662650602403%
Dazzly: Color by Number Game,842857,-200000.0,-19.17808219178082%
Baseball Clash: Real-time game,842857,-471428.5714285718,-35.86956521739132%
Unscrew: Screw Pin Jam Puzzle,842857,285714.2857142859,51.282051282051334%
Vita Solitaire for Seniors,842857,99999.99999999977,13.461538461538428%
Expense Tracker - Money Note,842857,-1014285.7142857144,-54.61538461538462%
Locket Widget,842857,-214285.71428571432,-20.270270270270277%
みどりチャット,828571,-14285.71428571397,-1.6949152542372508%
Piggy Clicker:idle farm tapper,828571,185714.2857142859,28.88888888888892%
Royal Escape: King Castle,828571,-242857.14285714296,-22.66666666666667%
encount.press,828571,57142.857142857276,7.407407407407425%
Goods Group™ - Sort Game,828571,-342857.1428571433,-29.268292682926855%
ビットスタート ビットコインをもらって、仮想通貨を学習・運用,828571,-100000.0,-10.76923076923077%
おぢヘルプ by おぢポ,828571,242857.14285714307,41.4634146341464%
vmall-sp.dropgame.jp,828571,14285.714285714086,1.7543859649122562%
Coin Sort,814286,-28571.428571428638,-3.3898305084745837%
yorozoonews.jp,814286,-1185714.285714286,-59.28571428571429%
ポイム,814286,371428.57142857154,83.87096774193554%
Block Out! - Color Sort Puzzle,814286,271428.57142857136,50.0%
▻ Solitaire,800000,0.0,0.0%
天天拼詞王,800000,528571.4285714286,194.73684210526315%
CozySort: Coins,800000,71428.57142857171,9.803921568627493%
Goods Sorting - Sort Challenge,800000,-185714.2857142858,-18.840579710144933%
Vehicle Masters,800000,0.00000000011641532182693481,1.4551915228366855E-14%
bm.best-hit.tv,800000,-971428.5714285716,-54.83870967741936%
Color Water Sort Wooden Puzzle,800000,-242857.1428571432,-23.28767123287674%
Jigsawpics Puzzle Gallery,800000,-157142.85714285728,-16.41791044776121%
Cashwalk　歩いてポイント,785714,314285.[phone],66.[phone]%
Ear Cop Hotline - Logic Puzzle,771429,171428.[phone],28.57142857142863%
ドラゴンクエストウォーク 歩く楽しみが増える位置情報ゲーム,771429,185714.2857142858,31.707317073170756%
Water Sort Master!,771429,-157142.8571428574,-16.923076923076948%
Cookingdom,757143,-357142.85714285704,-32.05128205128204%
ポイントタウン byGMO - ポイ活でお小遣い稼ぎ！,757143,214285.71428571467,39.4736842105264%
Happy Restaurant®3D,757143,114285.7142857142,17.77777777777776%
Catdom: Color Hole,757143,85714.28571428568,12.765957446808503%
minical - Planner & Calendar,757143,271428.57142857136,55.88235294117646%
smartsearchhub.com,757143,285714.2857142857,60.60606060606061%
Ucカレンダー見やすいスケジュール帳,757143,300000.00000000006,65.62500000000004%
Screwzle,757143,-242857.14285714307,-24.285714285714306%
sudoku.com,742857,-114285.71428571409,-13.33333333333331%
Color Block: Combo Blast,742857,-57142.85714285704,-7.142857142857132%
Triple Match City,742857,-342857.1428571431,-31.578947368421066%
ekitan.com,742857,-57142.85714285716,-7.142857142857146%
mezamashi.media,742857,128571.42857142864,20.930232558139547%
Bus Rush: Car Parking Games,742857,-300000.00000000023,-28.767123287671247%
頭痛ーる,742857,242857.14285714278,48.57142857142856%
Yarn Loop: Knit Puzzle,742857,-57142.85714285739,-7.1428571428571725%
Hidden Objects - Find It Out®,742857,-642857.1428571434,-46.39175257731962%
Jigsaw Puzzle HD®,728571,114285.71428571455,18.60465116279075%
iCSee,728571,228571.42857142875,45.714285714285765%
Arrow Puzzle - Tap Away Game,728571,-171428.5714285717,-19.047619047619076%
Musi - Simple Music Streaming,728571,171428.57142857136,30.769230769230752%
楽ポイソリティア,728571,-199999.99999999965,-21.53846153846151%
Mahjong Jam: Tile Match,728571,57142.85714285693,8.510638297872307%
Gems Match: Color Puzzle,714286,-28571.428571428754,-3.84615384615387%
Pにゃんこと魔法のダンジョン：放置ゲーム,714286,-28571.42857142852,-3.8461538461538396%
sp.nicovideo.jp,714286,0.00000000011641532182693481,1.6298145055770876E-14%
Marble Sort!,714286,-100000.00000000023,-12.28070175438599%
Royalty: Rescue Puzzle,700000,-14285.714285714086,-1.9999999999999722%
Words of Wonders: Crossword,700000,-42857.14285714296,-5.7692307692307825%
news.infoseek.co.jp,700000,457142.857142857,188.235294117647%
Screw Master: Color Nuts Jam,700000,-271428.5714285716,-27.941176470588253%
Calculator₊,700000,-114285.71428571432,-14.035087719298252%
Pにゃんこと魔法の宝石工房：放置ゲーム,700000,214285.71428571432,44.11764705882355%
2 Player Games : Offline Games,700000,-71428.57142857171,-9.259259259259297%
novel.prcm.jp,685714,314285.71428571444,84.61538461538467%
Jigsaw Puzzles for Adults HD,685714,-100000.00000000012,-12.72727272727274%
Match Tile 3D,685714,-57142.85714285704,-7.69230769230768%
jisin.jp,685714,371428.57142857136,118.18181818181814%
Zen Word® - Relax Puzzle Game,685714,-285714.2857142859,-29.41176470588237%
Hospital Mania - Zoo Story,685714,-42857.14285714296,-5.882352941176484%
Music HouDai - stream player,685714,71428.57142857125,11.627906976744159%
Piggy Jam - Traffic Escape Out,685714,-700000.0000000007,-50.515463917525814%
garticphone.com,671429,228571.4285714287,51.61290322580649%
Mini-Mart Rise,671429,142857.14285714284,27.02702702702703%
tenki.jp 天気予報・雨雲レーダー/地震速報,671429,357142.857142857,113.63636363636361%
Classic Solitaire．,657143,-85714.28571428568,-11.538461538461533%
BagMaster Isekai – Bag Battle,657143,-71428.57142857171,-9.803921568627489%
Solitaire - Card Games Classic,642857,-171428.57142857136,-21.05263157894736%
privatter.net,642857,-14285.714285714319,-2.173913043478266%
wikiwiki.jp,642857,-300000.0,-31.818181818181824%
Laser Bounce Puzzle,642857,-285714.2857142857,-30.76923076923077%
PiyoShogi,642857,-771428.5714285714,-54.54545454545455%
grapee.jp,642857,-142857.14285714284,-18.181818181818183%
FreeCell ▻ Solitaire,642857,0.0,0.0%
Harry Potter: Puzzles & Spells,628571,-342857.14285714296,-35.29411764705883%
Sleep Music Alarm,628571,-171428.57142857148,-21.428571428571438%
andgirl.jp,628571,242857.14285714284,62.96296296296296%
game.hiroba.dpoint.docomo.ne.jp,628571,-371428.57142857125,-37.14285714285714%
マンガワン-小学館のオリジナル漫画を毎日配信,628571,157142.85714285722,33.33333333333336%
Hexa Crush,628571,71428.57142857148,12.820512820512834%
あすけん ダイエット・ヘルスケアのカロリー計算や体重管理に,614286,-442857.1428571427,-41.89189189189188%
Merge Hotel Empire－Design Game,614286,42857.14285714284,7.499999999999997%
Tap to Unblock 3d Cube Away,614286,-342857.14285714284,-35.820895522388064%
デジモンUP,614286,585714.2857142857,2050.0%
Video Lite,614286,42857.14285714284,7.499999999999997%
ddnavi.com,614286,-500000.0000000001,-44.87179487179488%
Geometry Dash Lite,614286,-228571.42857142852,-27.118644067796605%
ウッディ-守ってポイ活,614286,214285.7142857142,53.57142857142857%
full-count.jp,600000,314285.7142857144,110.00000000000001%
Find The Cat 2 - Spot It!,600000,-157142.85714285704,-20.754716981132063%
Mob Control,600000,57142.85714285739,10.526315789473735%
appmedia.jp,600000,-428571.42857142864,-41.66666666666668%
excite.co.jp,600000,-285714.2857142857,-32.25806451612903%
imo-International Calls & Chat,600000,-85714.28571428591,-12.500000000000028%
itainews.com,600000,100000.0,20.000000000000004%
rakuten-card.co.jp,600000,242857.14285714272,67.99999999999999%
WordHolic | DIY Flash Cards!,600000,342857.1428571426,133.3333333333332%
Merge Restaurant - Makeover,600000,-100000.00000000023,-14.285714285714318%
Pyramid Mahjong:Match Tile,585714,314285.7142857142,115.78947368421048%
Take Off Bolts: Screw Puzzle,585714,-171428.57142857136,-22.641509433962256%
jprime.jp,585714,-257142.85714285728,-30.508474576271198%
間違い探しde懸賞 - 間違い探しで脳トレ&懸賞,585714,-14285.714285714319,-2.3809523809523867%
Click X,585714,-542857.1428571432,-48.10126582278483%
FotMob - Soccer Live Scores,585714,-300000.0000000001,-33.870967741935495%
えみぅ　歩いて育ててポイ活アプリ,585714,114285.71428571414,24.242424242424217%
gamenv.net,585714,-2457142.8571428573,-80.75117370892019%
SimCity BuildIt,571429,-914285.7142857149,-61.538461538461554%
jmty.jp,571429,85714.2857142858,17.64705882352943%
家系図ミステリー - カジュアルロジックパズルゲーム,571429,85714.28571428586,17.64705882352945%
ponta-sp.wamgame.jp,557143,71428.57142857148,14.705882352941186%
w.grapps.me,557143,-114285.7142857142,-17.02127659574467%
LINE,557143,314285.71428571426,129.41176470588232%
health.docomo.ne.jp,557143,-28571.42857142852,-4.878048780487797%
Cozy Ropes: Connect the Dots,557143,-42857.14285714284,-7.142857142857141%
Devil Lord: Half of world,557143,42857.1428571429,8.333333333333345%
Tap Tile!,557143,128571.42857142864,30.00000000000003%
Grindr - Gay Dating & Chat,557143,-771428.5714285718,-58.06451612903227%
LINE：ぱくぱくスイーツ,557143,42857.14285714307,8.333333333333382%
クラシルナンプレ ポイ活ゲームでポイントが貯まる,557143,-100000.00000000012,-15.217391304347846%
CHAI: Social AI Platform- Chat,542857,0.00000000011641532182693481,2.144492770496168E-14%
ntv.co.jp,542857,-28571.42857142852,-4.999999999999992%
MoboReader: Top Novels & Books,542857,328571.4285714284,153.33333333333323%
Color Aura: Paint by Number,542857,42857.14285714307,8.571428571428621%
Drop Merge® : Number Puzzle,542857,71428.5714285713,15.15151515151513%
Tidy X,542857,242857.1428571426,80.95238095238086%
play.quiz.ct.plus-msg.auone.jp,528571,-271428.57142857136,-33.928571428571416%
Block Puzzle - Woody 99 202‪4,528571,-71428.57142857136,-11.904761904761896%
cosme.net,528571,-457142.85714285716,-46.376811594202906%
あたるカモ 歩いてポイント貯まる/懸賞・ポイ活アプリ,528571,114285.71428571414,27.58620689655169%
SNOW - AI Profile,528571,-242857.14285714284,-31.481481481481485%
Number Tiles - Match Numbers,528571,114285.7142857142,27.586206896551708%
スヌーピー ドロップス -パズル：スヌーピー パズル,528571,14285.714285714203,2.7777777777777626%
ClevCalc - Calculator,514286,-128571.4285714284,-19.999999999999975%
ロコネ: 移動でポイ活！アバターと一緒に歩いて貯めよう！,514286,-14285.714285714144,-2.7027027027026773%
ぬり絵de懸賞 - パズルde懸賞公式 - ぬりえアプリ,514286,28571.428571428463,5.882352941176448%
Screw Sort Jam™ -Pin Puzzle 3D,514286,-14285.714285714552,-2.702702702702753%
ecnavi.jp,514286,-28571.428571428754,-5.263157894736876%
My Little Universe,514286,-28571.428571428638,-5.263157894736856%
Let Them In?,514286,128571.4285714284,33.33333333333329%
Pizza Ready!,514286,71428.5714285713,16.129032258064495%
alphapolis.co.jp,514286,-314285.7142857146,-37.93103448275866%
Bolts Off: Screw 3D Puzzle,514286,-142857.1428571433,-21.739130434782673%
田中さんを大富豪にするだけ,500000,-214285.7142857145,-30.000000000000025%
Screw Out Factory: Puzzle 3D,500000,99999.99999999983,24.999999999999957%
StardustTV - Short Drama&Movie,500000,-14285.714285714203,-2.777777777777763%
Sushi Sort - Jam Puzzle Games,500000,185714.28571428533,59.090909090908966%
SmartDiet: Weight Loss Watcher,485714,214285.71428571426,78.9473684210526%
myTuner Radio - Live Stations,485714,128571.42857142864,36.00000000000003%
Bricks Ball Crusher,485714,0.0,0.0%
Hole Stars: Puzzle Game,485714,199999.99999999988,69.99999999999996%
Find Master - Spot Differences,485714,-14285.714285714377,-2.8571428571428763%
うさぎのお店屋さん by クラシル,485714,-42857.14285714284,-8.108108108108109%
smt-cinema.com,471429,285714.2857142856,153.84615384615378%
Mazii: Japanese Dictionary,471429,257142.85714285704,119.99999999999994%
Touch（タッチ）友達探し・友達作りの女性限定マッチング,471429,171428.5714285713,57.1428571428571%
magmix.jp,471429,214285.71428571414,83.33333333333327%
Bingo Blitz™ - BINGO Games,471429,71428.5714285713,17.85714285714283%
