Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Pakistan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Nuts Color Sort: Sorting Games,NA,-42857.142857142855,-100.0%
Ocean Match,NA,-14285.714285714286,-100.0%
Park Master,NA,-14285.714285714286,-100.0%
Party Game Hub 3D: 1234 Player,NA,-14285.714285714286,-100.0%
Period Calendar Period Tracker,NA,-14285.714285714286,-100.0%
Photo Editor: Photo Lab studio,NA,-14285.714285714286,-100.0%
Pippi World: Princess Avatar,NA,-14285.714285714286,-100.0%
Pluto: Buzz News & Rewards,NA,-14285.714285714286,-100.0%
Prince of Persia : Escape,NA,-14285.714285714286,-100.0%
Puff Up - Balloon puzzle game,NA,-71428.57142857143,-100.0%
Quilt Color By Number Book,NA,-14285.714285714286,-100.0%
Ragdoll Hit,NA,-14285.714285714286,-100.0%
Real Car Racing Ultimate,NA,-14285.714285714286,-100.0%
Real Moto 2,NA,-14285.714285714286,-100.0%
Ringtone Maker: Music Cutter,NA,-28571.428571428572,-100.0%
Rolling Icon: Change App Icon,NA,-14285.714285714286,-100.0%
Sandwich Tower: Fun Game,NA,-14285.714285714286,-100.0%
Screw Ocean®:Bolt Match Escape,NA,-14285.714285714286,-100.0%
Silly Guys Race: Fall & Run,NA,-14285.714285714286,-100.0%
Sky Block Islands World,NA,-28571.428571428572,-100.0%
Slow Mo Run,NA,-14285.714285714286,-100.0%
Snake Lite - Snake Game,NA,-14285.714285714286,-100.0%
Solitaire  - Classic Card,NA,-42857.142857142855,-100.0%
Sort Match™:3D Goods Puzzle,NA,-14285.714285714286,-100.0%
Spider Solitaire Classic Games,NA,-28571.428571428572,-100.0%
Steal a Memerots,NA,-14285.714285714286,-100.0%
Subway Princess Runner1,NA,-14285.714285714286,-100.0%
Super Magnet Hero,NA,-42857.142857142855,-100.0%
Survival Island Sim - Richdom,NA,-14285.714285714286,-100.0%
Swing Loops: Grapple Hook Race,NA,-28571.428571428572,-100.0%
Tap Master Gym Legend,NA,-14285.714285714286,-100.0%
Terminal Master - Bus Tycoon,NA,-14285.714285714286,-100.0%
Tidy Tales:Match 3D,NA,-28571.428571428572,-100.0%
Tile Trip -Match 3 Puzzle Game,NA,-14285.714285714286,-100.0%
Traffic Untangle: Puzzle Roads,NA,-14285.714285714286,-100.0%
Tricky Minds: Brainy Puzzle,NA,-14285.714285714286,-100.0%
Tuning Club Online: Car Racing,NA,-14285.714285714286,-100.0%
VPlay All in One XVideo Player,NA,-28571.428571428572,-100.0%
Virtual Families 3,NA,-14285.714285714286,-100.0%
War Robots Multiplayer Battles,NA,-14285.714285714286,-100.0%
Weather - Weather Live,NA,-14285.714285714286,-100.0%
Wheels Run 3D,NA,-14285.714285714286,-100.0%
Word Aloha,NA,-14285.714285714286,-100.0%
Word Sort Fun!,NA,-28571.428571428572,-100.0%
XMEye,NA,-14285.714285714286,-100.0%
Yarn Sort: Color Match,NA,-14285.714285714286,-100.0%
aaj.tv,NA,-14285.714285714286,-100.0%
businessinsider.com,NA,-14285.714285714286,-100.0%
en-ba.iciclecrush.com,NA,-14285.714285714286,-100.0%
jpost.com,NA,-14285.714285714286,-100.0%
4x4 Land Cruiser 4x4 Jeep Game,NA,-14285.714285714286,-100.0%
4x4 Offroad Jeep Driving Games,NA,-14285.714285714286,-100.0%
AI Photo Editor - Lumii,NA,-14285.714285714286,-100.0%
AI Video Generator: 3D AI Mix,NA,-14285.714285714286,-100.0%
Adorable Home,NA,-14285.714285714286,-100.0%
Agent J,NA,-14285.714285714286,-100.0%
Al Quran : Holy Quran Offline,NA,-14285.714285714286,-100.0%
Alarm Clock for Me,NA,-14285.714285714286,-100.0%
Animal Shifting: Transform Run,NA,-14285.714285714286,-100.0%
Antistress Relaxing Mini Games,NA,-14285.714285714286,-100.0%
"Antivirus& Virus Cleaner, Lock",NA,-14285.714285714286,-100.0%
Archery Club: PvP Multiplayer,NA,-14285.714285714286,-100.0%
Arrow Go Away,NA,-14285.714285714286,-100.0%
Arrow Music Tap,NA,-14285.714285714286,-100.0%
Arrow Wave,NA,-14285.714285714286,-100.0%
Arrr! Pirate Arcade Platformer,NA,-14285.714285714286,-100.0%
Art Color:Color by Number Game,NA,-14285.714285714286,-100.0%
Audiosdroid Audio Studio,NA,-14285.714285714286,-100.0%
BMW M5: Driving Car Simulator,NA,-14285.714285714286,-100.0%
Ball Sort - Color Puzzle Game,NA,-14285.714285714286,-100.0%
Bangladesh VPN,NA,-14285.714285714286,-100.0%
Beat Racing,NA,-28571.428571428572,-100.0%
Beauty Tiles: Story & Makeover,NA,-14285.714285714286,-100.0%
Bike games - Racing games,NA,-14285.714285714286,-100.0%
Bitcoin Pop - Get Bitcoin!,NA,-14285.714285714286,-100.0%
Blend It 3D,NA,-28571.428571428572,-100.0%
Block Mania - Blast Puzzle,NA,-28571.428571428572,-100.0%
Block Pop:Combo Master,NA,-14285.714285714286,-100.0%
Block Puzzle Jewel: Blast Game,NA,-14285.714285714286,-100.0%
Block World: City Craft,NA,-14285.714285714286,-100.0%
Boggle With Friends: Word Game,NA,-14285.714285714286,-100.0%
Boom Blocks: Puzzle Games,NA,-14285.714285714286,-100.0%
Bowmasters: Archery Shooting,NA,-14285.714285714286,-100.0%
Breaking the Ragdoll Challenge,NA,-14285.714285714286,-100.0%
Bubble Boxes - Matching Games,NA,-14285.714285714286,-100.0%
Bubble Match - Connect Puzzle,NA,-14285.714285714286,-100.0%
Bubble Shooter Mania - Blast,NA,-14285.714285714286,-100.0%
Bubble Sort Color Puzzle,NA,-14285.714285714286,-100.0%
Build a Doll,NA,-14285.714285714286,-100.0%
Bus Driving Road Bus Simulator,NA,-14285.714285714286,-100.0%
Bus Loop: Traffic Jam Master,NA,-14285.714285714286,-100.0%
Cake Maker Fun Cooking Games,NA,-14285.714285714286,-100.0%
Caller ID & Number Locator App,NA,-14285.714285714286,-100.0%
Car Battle: Crashing Cars,NA,-14285.714285714286,-100.0%
Car Jam,NA,-42857.142857142855,-100.0%
Cat Prank Simulator,NA,-14285.714285714286,-100.0%
Cat Simulator: My Pets,NA,-14285.714285714286,-100.0%
"Character AI: Chat, Talk, Text",NA,-28571.428571428572,-100.0%
Chat Game: Truth or Lie,NA,-14285.714285714286,-100.0%
CineHD AIMovies & Series,NA,-14285.714285714286,-100.0%
City Car Drive Drifting Games,NA,-14285.714285714286,-100.0%
Classic Sudoku,NA,-14285.714285714286,-100.0%
Coffee Mania - Sorting Jam,NA,-14285.714285714286,-100.0%
Color Loop Puzzle,NA,-14285.714285714286,-100.0%
Color by Number：Coloring Games,NA,-42857.142857142855,-100.0%
Compass: Direction Compass,NA,-14285.714285714286,-100.0%
Cosmic Crafts,NA,-14285.714285714286,-100.0%
Craft Land: Sandbox World,NA,-14285.714285714286,-100.0%
Crazy Clinic Home Screen,NA,-14285.714285714286,-100.0%
Crazy Kitchen Set Cooking ASMR,NA,-14285.714285714286,-100.0%
Critical Gun: Shoot Fire,NA,-28571.428571428572,-100.0%
Critical Ops: Multiplayer FPS,NA,-42857.142857142855,-100.0%
Cube Tap Sort,NA,-14285.714285714286,-100.0%
Cute Animal Drawing,NA,-14285.714285714286,-100.0%
DRAGON VILLAGE -city sim mania,NA,-14285.714285714286,-100.0%
Daily Taka: টাকা ইনকাম করুন,NA,-14285.714285714286,-100.0%
Deep Translate - All Language,NA,-14285.714285714286,-100.0%
Detective IQ: A Detective Game,NA,-14285.714285714286,-100.0%
Dirt Bike Unchained  Racing,NA,-14285.714285714286,-100.0%
Docx Reader - Office Viewer,NA,-14285.714285714286,-100.0%
Downhill Skate Race,NA,-14285.714285714286,-100.0%
Drift Hunters,NA,-14285.714285714286,-100.0%
Drive World Car Simulator 3D,NA,-14285.714285714286,-100.0%
Dye Hard - Color War,NA,-14285.714285714286,-100.0%
Earn UC,NA,-14285.714285714286,-100.0%
"Egg, Inc.",NA,-14285.714285714286,-100.0%
Electricity Bill Online Check,NA,-14285.714285714286,-100.0%
Episode - Choose Your Story,NA,-14285.714285714286,-100.0%
Escape Prison Obby Games,NA,-14285.714285714286,-100.0%
Eyes Horror & Coop Multiplayer,NA,-14285.714285714286,-100.0%
Fake Call - Calling Simulator,NA,-14285.714285714286,-100.0%
Fashion Styler: Dress Up Games,NA,-14285.714285714286,-100.0%
Filmyzilla Hindi Dubbed Movies,NA,-14285.714285714286,-100.0%
Flash Alerts - Led Flashlight,NA,-14285.714285714286,-100.0%
Flower Forest - Word Puzzle,NA,-14285.714285714286,-100.0%
Flying Dragon Game,NA,-28571.428571428572,-100.0%
FotMob - Soccer Live Scores,NA,-57142.857142857145,-100.0%
FreeKick Legend: Goal,NA,-14285.714285714286,-100.0%
Fruit Flow: Color Sort,NA,-14285.714285714286,-100.0%
Fun Smile Silly Live Wallpaper,NA,-14285.714285714286,-100.0%
Garbage Collectors,NA,-14285.714285714286,-100.0%
Gecko Go,NA,-14285.714285714286,-100.0%
Glow Fashion Idol,NA,-28571.428571428572,-100.0%
Goblin Miner: Idle Merger,NA,-14285.714285714286,-100.0%
Golf Battle,NA,-14285.714285714286,-100.0%
Goods 3D Sorting: Match Games,NA,-28571.428571428572,-100.0%
Grand City Thug Crime Games,NA,-14285.714285714286,-100.0%
Grand Vegas Crime,NA,-14285.714285714286,-100.0%
Gun Tycoon,NA,-14285.714285714286,-100.0%
Hair Salon Beauty Salon,NA,-14285.714285714286,-100.0%
Happy Color®: Color by Number,NA,-42857.142857142855,-100.0%
Hearts: Card Game,NA,-14285.714285714286,-100.0%
Helix Stack Jump: Smash Ball,NA,-28571.428571428572,-100.0%
Hexa Away,NA,-14285.714285714286,-100.0%
Hexa VPN - Fast & Secure Proxy,NA,-14285.714285714286,-100.0%
Hide in The Backrooms: Horror,NA,-57142.857142857145,-100.0%
Highway Drift Legends,NA,-14285.714285714286,-100.0%
Hollywood Triple Match,NA,-14285.714285714286,-100.0%
HorrorCraft: Dark Realms,NA,-28571.428571428572,-100.0%
I Am Airport Security,NA,-14285.714285714286,-100.0%
I Am Taxi Driver,NA,-14285.714285714286,-100.0%
Idle Food Bar: Idle Games,NA,-14285.714285714286,-100.0%
Image Frames Maker,NA,-14285.714285714286,-100.0%
Indian Theft Aura Simulator 3D,NA,-28571.428571428572,-100.0%
Italian Meme Game:Merge Runner,NA,-14285.714285714286,-100.0%
Jelly Master: Mukbang ASMR,NA,-28571.428571428572,-100.0%
Jigblock Puzzles,NA,-14285.714285714286,-100.0%
Jigsaw Explorer: Puzzle Game,NA,-28571.428571428572,-100.0%
Jolly Ranch: Timed Arcade Fun,NA,-14285.714285714286,-100.0%
Kick & Break The Ragdoll Games,NA,-28571.428571428572,-100.0%
Knit N Loop,NA,-14285.714285714286,-100.0%
Kung Fu Game - Fighting Games,NA,-14285.714285714286,-100.0%
Last Day on Earth: Survival,NA,-14285.714285714286,-100.0%
Left Turn!,NA,-14285.714285714286,-100.0%
LexiLinker: Word Riddle Grid,NA,-14285.714285714286,-100.0%
LikeDrama,NA,-14285.714285714286,-100.0%
Live Cricket,NA,-14285.714285714286,-100.0%
LoanWise Calculator Easy,NA,-14285.714285714286,-100.0%
Mad Skills Motocross 2,NA,-14285.714285714286,-100.0%
Magic Finger 3D,NA,-14285.714285714286,-100.0%
Mahjong Solitaire-Match Master,NA,-14285.714285714286,-100.0%
Mahjong for Seniors,NA,-28571.428571428572,-100.0%
Marble Master,NA,-14285.714285714286,-100.0%
Match Ball Puzzle: Color Game,NA,-14285.714285714286,-100.0%
Mech Arena - Shooting Game,NA,-14285.714285714286,-100.0%
Mech Arena Shooting Game,NA,-14285.714285714286,-100.0%
MelonBox,NA,-14285.714285714286,-100.0%
Merge Home Master,NA,-14285.714285714286,-100.0%
Miami Crime Gangster Game 3D,NA,-14285.714285714286,-100.0%
Miami Gangster: Grand Crime 3D,NA,-14285.714285714286,-100.0%
Mini Block Craft,NA,-14285.714285714286,-100.0%
Mini Soccer Star,NA,-14285.714285714286,-100.0%
Modern Mech: Robot Car Games,NA,-14285.714285714286,-100.0%
Monster Brawl: Robot Defender,NA,-14285.714285714286,-100.0%
"Moto Rider, Bike Racing Game",NA,-14285.714285714286,-100.0%
Music Ball Run,NA,-28571.428571428572,-100.0%
Music Player - MP3 Player,NA,-28571.428571428572,-100.0%
My Gym Simulator Fitness Store,NA,-14285.714285714286,-100.0%
My Perfect Burger Shop,NA,-14285.714285714286,-100.0%
Need for Speed™ No Limits,NA,-14285.714285714286,-100.0%
Neon Wings,NA,-14285.714285714286,-100.0%
NoWiFi - Relaxing Arcade Games,NA,-14285.714285714286,-100.0%
Number Match - Number Game,NA,-14285.714285714286,-100.0%
Nuts Sort Master,NA,-14285.714285714286,-100.0%
OLX Pakistan - Online Shopping,NA,-28571.428571428572,-100.0%
Offline Games - No WiFi Games,NA,-14285.714285714286,-100.0%
One Line Draw Quiz,NA,-28571.428571428572,-100.0%
Parking Jam 3D - Car Puzzle,NA,-14285.714285714286,-100.0%
Path Master: Win Daily Cash,NA,-28571.428571428572,-100.0%
Pencil Sort™,NA,-14285.714285714286,-100.0%
Pet Doctor Dentist Teeth Game,NA,-14285.[phone],-100.0%
Phone Manager,NA,-14285.[phone],-100.0%
Photo Gallery & Video Player,NA,-14285.714285714286,-100.0%
Picrew PFP & OC Maker,NA,-14285.714285714286,-100.0%
Pistol Duel,NA,-14285.714285714286,-100.0%
Pizza Time!,NA,-14285.714285714286,-100.0%
Police Car Driving Motorbike,NA,-14285.714285714286,-100.0%
Post Apo Tycoon - Idle Builder,NA,-14285.714285714286,-100.0%
Princess Dress Coloring Book,NA,-14285.714285714286,-100.0%
Prison Guard: Escape 76,NA,-14285.714285714286,-100.0%
Pull Pin Puzzle: Rescue Girl,NA,-14285.714285714286,-100.0%
Puzzle Challenge games,NA,-42857.142857142855,-100.0%
"Quran Hub: Qada Tracker, Hifz",NA,-14285.714285714286,-100.0%
Ragdoll Shooter Gun Showdown,NA,-14285.714285714286,-100.0%
Random Chat - Stranger Chat,NA,-57142.857142857145,-100.0%
Real Cricket™,NA,-28571.428571428572,-100.0%
Real Drive: Car Driving Game,NA,-28571.428571428572,-100.0%
RealmCraft: Mine & Craft World,NA,-14285.714285714286,-100.0%
Renegade Racing,NA,-28571.428571428572,-100.0%
Rio crime city: mafia gangster,NA,-28571.428571428572,-100.0%
Rnv Tunnel VPN,NA,-14285.714285714286,-100.0%
Room Decor: Lovely Home,NA,-28571.428571428572,-100.0%
Rope Untie: Tangle Master,NA,-14285.714285714286,-100.0%
Satisdom,NA,-14285.714285714286,-100.0%
School Bus Coach Driver Games,NA,-14285.714285714286,-100.0%
Sea Soul: AI Chat,NA,-14285.714285714286,-100.0%
Seat Jam 3D,NA,-14285.714285714286,-100.0%
Skateboard Obby Racing Parkour,NA,-14285.714285714286,-100.0%
Sky Pilot 3D : Airplane Game,NA,-14285.714285714286,-100.0%
Sleep Sounds - relaxing sounds,NA,-14285.714285714286,-100.0%
Smart VPN: Super VPN Proxy,NA,-28571.428571428572,-100.0%
Smash Buddies: Epic Knockout,NA,-14285.714285714286,-100.0%
Snake Puzzle: Slither to Eat,NA,-14285.714285714286,-100.0%
Soccer Cup 2026: Football Game,NA,-14285.714285714286,-100.0%
Solitaire - Classic Cards,NA,-14285.714285714286,-100.0%
Solitaire Associations Journey,NA,-28571.428571428572,-100.0%
SortPuz™: Water Sort Puzzle,NA,-14285.714285714286,-100.0%
SpeedVPN Secure VPN Proxy,NA,-14285.714285714286,-100.0%
Spider Solitaire Deluxe® 2,NA,-14285.714285714286,-100.0%
Sprunki Funky Beat,NA,-14285.714285714286,-100.0%
Step Counter - Pedometer & BMI,NA,-14285.714285714286,-100.0%
Stick Rope Hero Game,NA,-28571.428571428572,-100.0%
Sudoku Blast!,NA,-14285.714285714286,-100.0%
Super Matino - Adventure Game,NA,-28571.428571428572,-100.0%
Supreme Duelist,NA,-28571.428571428572,-100.0%
Survival Island: Survivor EVO,NA,-14285.714285714286,-100.0%
Sushi Sort: Yummy Puzzle,NA,-28571.428571428572,-100.0%
TCG Trading Card Mart Owner,NA,-14285.714285714286,-100.0%
TZ_Bus Simulator City Driver,NA,-14285.714285714286,-100.0%
Tasbih Counter Lite: Dhikr App,NA,-14285.714285714286,-100.0%
Tasty Travels: Merge Game,NA,-14285.714285714286,-100.0%
The Baby In Yellow,NA,-28571.428571428572,-100.0%
The Vault: Logic Puzzle Box,NA,-14285.714285714286,-100.0%
Tidy X,NA,-14285.714285714286,-100.0%
Tik Tap Challenge,NA,-14285.714285714286,-100.0%
Times Table  - Learn Math,NA,-14285.714285714286,-100.0%
Top Tycoon: Coin Theme Empire,NA,-42857.142857142855,-100.0%
Train Miner: Idle Railway Game,NA,-28571.428571428572,-100.0%
Tricky Story,NA,-14285.714285714286,-100.0%
Tropical Crush: Win Cash Prize,NA,-28571.428571428572,-100.0%
UNO!™,NA,-14285.714285714286,-100.0%
Unscrew: Screw Pin Jam Puzzle,NA,-28571.428571428572,-100.0%
Vacation Hotel Stories,NA,-14285.714285714286,-100.0%
Venue - Relaxing Design Games,NA,-14285.714285714286,-100.0%
Vision Magnifier,NA,-14285.714285714286,-100.0%
Volume Booster GOODEV,NA,-28571.428571428572,-100.0%
War of Rafts: Crazy Sea Battle,NA,-28571.428571428572,-100.0%
Water Sort! Color Match Puzzle,NA,-100000.00000000001,-100.0%
Weather Radar - Meteored News,NA,-14285.714285714286,-100.0%
Web Scanner - Dual App,NA,-14285.714285714286,-100.0%
WiFi Play: Earn Real Cash,NA,-14285.714285714286,-100.0%
Winter: Frozen Bot,NA,-14285.714285714286,-100.0%
Word Master,NA,-28571.428571428572,-100.0%
Word Swipe Pic,NA,-14285.714285714286,-100.0%
World Soccer Champs,NA,-14285.714285714286,-100.0%
XNHD Video Player & Downloader,NA,-14285.714285714286,-100.0%
XSCamera: Record Privately,NA,-14285.714285714286,-100.0%
Yesmovies -Free Movies App,NA,-14285.714285714286,-100.0%
Zia Ul Islam: Quran & Hadith,NA,-14285.714285714286,-100.0%
accuweather.com,NA,-14285.714285714286,-100.0%
alk.crichub.live.sports.live.cricket.tv.hd,NA,-14285.714285714286,-100.0%
car driving,NA,-14285.714285714286,-100.0%
com.asadapps.live.ten.sports,NA,-28571.428571428572,-100.0%
fahadriaz.sports.live.cricket.tv.hd.streaming,NA,-28571.428571428572,-100.0%
geo.tv,NA,-14285.714285714286,-100.0%
m.cricbuzz.com,NA,-14285.714285714286,-100.0%
pitchfork.com,NA,-14285.714285714286,-100.0%
4x4 Offroad SUV Driving Game,NA,-14285.714285714286,-100.0%
5021.fflivegame.com,NA,-14285.714285714286,-100.0%
AI Photo Enhancer & Generator,NA,-42857.142857142855,-100.0%
AMZ Queens Race,NA,-14285.714285714286,-100.0%
AR Draw Cartoon - Anime Sketch,NA,-14285.714285714286,-100.0%
Adventure Island Merge,NA,-14285.714285714286,-100.0%
Air Hockey Challenge,NA,-14285.714285714286,-100.0%
Airplane Flight Simulator Game,NA,-14285.714285714286,-100.0%
Al-Quran (Pro),NA,-14285.714285714286,-100.0%
Alight Motion,NA,-28571.428571428572,-100.0%
All Document Reader & Analyze,NA,-14285.714285714286,-100.0%
Antistress Super Puzzle Games,NA,-14285.714285714286,-100.0%
AnyReel - Good Short & Drama,NA,-14285.714285714286,-100.0%
App Icon Editor,NA,-14285.714285714286,-100.0%
Arrow Escape Go,NA,-71428.57142857143,-100.0%
Arrow Jam Challenge,NA,-14285.714285714286,-100.0%
Arrow Knot: Escape Puzzle,NA,-14285.714285714286,-100.0%
Arrow Out - Escape Puzzle,NA,-14285.714285714286,-100.0%
Arrow Zing: Tap Away Puzzle,NA,-14285.714285714286,-100.0%
Arrows - Escape Puzzle,NA,-14285.714285714286,-100.0%
Art of War 3:RTS strategy game,NA,-14285.714285714286,-100.0%
Artnatic AI: AI Art Generator,NA,-14285.714285714286,-100.0%
Auto Clicker: Auto Tapper,NA,-14285.714285714286,-100.0%
Backgammon - Board Game,NA,-14285.714285714286,-100.0%
Background Eraser – Remove BG,NA,-28571.428571428572,-100.0%
Ball Sort Puzzle: Color Master,NA,-14285.714285714286,-100.0%
Barbie™ Merge Mystery,NA,-14285.714285714286,-100.0%
Basket Battle,NA,-14285.714285714286,-100.0%
Beats Playground,NA,-14285.714285714286,-100.0%
Bible Offline-KJV Holy Bible,NA,-14285.714285714286,-100.0%
Bible Word Puzzle - Word Games,NA,-14285.714285714286,-100.0%
"BiliBili -HD Anime, Videos",NA,-14285.714285714286,-100.0%
Bingo Card Klondike Adventures,NA,-14285.714285714286,-100.0%
BlackHole,NA,-14285.714285714286,-100.0%
Block Art: Gem Sort Puzzle_com.abi.block.gem.sort,NA,-28571.428571428572,-100.0%
Block Blast TNT,NA,-14285.714285714286,-100.0%
Block Mania - Block Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle - Gem Block,NA,-14285.714285714286,-100.0%
Block Puzzle Blitz-Blast Lite,NA,-14285.714285714286,-100.0%
Block Realm: Craft & Build,NA,-14285.714285714286,-100.0%
Blockanza: Block Puzzle,NA,-14285.714285714286,-100.0%
Blockudoku®: Block Puzzle Game,NA,-28571.428571428572,-100.0%
Boom Chip - 2 Player Games,NA,-14285.714285714286,-100.0%
Boss Fight,NA,-14285.714285714286,-100.0%
Brain Drama Puzzle,NA,-14285.714285714286,-100.0%
Bricks Breaker Puzzle,NA,-14285.714285714286,-100.0%
Bricks Legend,NA,-14285.714285714286,-100.0%
Bubble Burst Carnival,NA,-14285.714285714286,-100.0%
Bubble Pop! Cannon Shooter,NA,-28571.428571428572,-100.0%
Bubble Shooter 2,NA,-14285.714285714286,-100.0%
Bubble Shooter: Ball Game,NA,-28571.428571428572,-100.0%
Bubble Tea Simulator,NA,-14285.714285714286,-100.0%
Bubble Witch 3 Saga,NA,-28571.428571428572,-100.0%
Bullet Army Run,NA,-28571.428571428572,-100.0%
Bus Driving School : Bus Games,NA,-14285.714285714286,-100.0%
Bus Master: Traffic Jam,NA,-14285.714285714286,-100.0%
Bus Out,NA,-14285.714285714286,-100.0%
Calendar - Easy Planner,NA,-14285.714285714286,-100.0%
Cami Calculator,NA,-14285.714285714286,-100.0%
Camsea - Video Chat,NA,-14285.714285714286,-100.0%
Car Driving School US Car 3D,NA,-14285.714285714286,-100.0%
Car Makeover Garage,NA,-42857.142857142855,-100.0%
Car Makeover: ASMR Games,NA,-28571.428571428572,-100.0%
Caucasus Parking: Парковка 3D,NA,-14285.714285714286,-100.0%
Chainsaw Attack - Zombie Slash,NA,-14285.714285714286,-100.0%
ChargeFist: Punch Action!,NA,-14285.714285714286,-100.0%
Checkers Clash: Online Game,NA,-14285.714285714286,-100.0%
Chicken Attack: Galaxy Shooter,NA,-14285.714285714286,-100.0%
City Blocks Survival,NA,-14285.714285714286,-100.0%
City Coach Bus Master Driving,NA,-14285.714285714286,-100.0%
City Defense - Police Games!,NA,-14285.714285714286,-100.0%
CloudMineX-Mining App,NA,-28571.428571428572,-100.0%
Coffee Run Puzzle,NA,-14285.714285714286,-100.0%
Coin Rush!,NA,-14285.714285714286,-100.0%
Color Monster: Paint the Beat,NA,-14285.714285714286,-100.0%
Color Oasis - Color by Number,NA,-100000.00000000001,-100.0%
Colorwood Blocks Puzzle Game,NA,-14285.714285714286,-100.0%
Connect Color Ball Puzzle Game,NA,-14285.714285714286,-100.0%
Cooking Fever: Restaurant Game,NA,-71428.57142857143,-100.0%
Court Piece,NA,-14285.714285714286,-100.0%
Craft Sandbox: Build it All,NA,-14285.714285714286,-100.0%
Craft World - Building Craft,NA,-28571.428571428572,-100.0%
Crazy Farmer Launcher,NA,-14285.714285714286,-100.0%
Crazy Punch Action,NA,-14285.714285714286,-100.0%
Cricket Match Legends: T20 3D,NA,-14285.714285714286,-100.0%
Crypto Miner Tycoon,NA,-14285.714285714286,-100.0%
CryptoRush: Crypto Simulator,NA,-14285.714285714286,-100.0%
CubeCrafter Amazon,NA,-14285.714285714286,-100.0%
DH Texas Poker - Texas Hold'em,NA,-14285.714285714286,-100.0%
DIY Locker 3D,NA,-14285.714285714286,-100.0%
Daily Mahjong Match,NA,-28571.428571428572,-100.0%
Dash Master-Rush & Switch,NA,-14285.714285714286,-100.0%
Dead Trigger: Survival Shooter,NA,-14285.714285714286,-100.0%
Desert Looters,NA,-28571.428571428572,-100.0%
Dice vs Monsters: Roguelike TD,NA,-14285.714285714286,-100.0%
Differences - Find Difference,NA,-14285.714285714286,-100.0%
DiskDigger photo/file recovery,NA,-28571.428571428572,-100.0%
Domino - Dominos online game,NA,-14285.714285714286,-100.0%
Draw & Color: Coloring ASMR,NA,-14285.714285714286,-100.0%
Draw Action: Freestyle Fight,NA,-14285.714285714286,-100.0%
Drive Toyota Land Cruiser SUV,NA,-14285.714285714286,-100.0%
Driving Simulator: Car Crash,NA,-14285.714285714286,-100.0%
Drop Escape: Color Puzzle,NA,-14285.714285714286,-100.0%
Dynamic Bar,NA,-14285.714285714286,-100.0%
Easter Eggs Merge: Win Cash,NA,-14285.714285714286,-100.0%
Easy Downloader - Video Hub,NA,-14285.714285714286,-100.0%
Electricity Bill Viewer App,NA,-14285.714285714286,-100.0%
"Emoji keyboard - Themes, Fonts",NA,-14285.714285714286,-100.0%
Equalizer Pro & Bass Booster,NA,-14285.714285714286,-100.0%
Escape Tsunami: Grab Brainrot,NA,-14285.714285714286,-100.0%
Essentials,NA,-14285.714285714286,-100.0%
Ezi: Story Collage & Easy Post,NA,-14285.714285714286,-100.0%
Farming Simulator 18,NA,-14285.714285714286,-100.0%
Fashion Doll Dress Up Games,NA,-14285.714285714286,-100.0%
Fashion Stylist: Dress Up Game,NA,-28571.428571428572,-100.0%
Find Differences Search & Spot,NA,-14285.714285714286,-100.0%
Find It® - Hidden Object Games,NA,-42857.142857142855,-100.0%
FlickVerse,NA,-14285.714285714286,-100.0%
Flight Sim 3D: Airplane Games,NA,-14285.714285714286,-100.0%
Fly Browser-Search & Private,NA,-42857.142857142855,-100.0%
Flying Robot Car Transform,NA,-28571.428571428572,-100.0%
Food Sorting: Grill Match Game,NA,-14285.714285714286,-100.0%
Freaky Stan Interactive Story,NA,-14285.714285714286,-100.0%
Freekick Shootout,NA,-14285.714285714286,-100.0%
Freezer Frenzy,NA,-14285.714285714286,-100.0%
Fruit Hole,NA,-14285.714285714286,-100.0%
FunnyCash - Video & Rewards,NA,-14285.[phone],-100.0%
GPS Location & Phone Tracker,NA,-14285.[phone],-100.0%
Get Color - Water Sort Puzzle,NA,-57142.857142857145,-100.0%
Get Rent - Real Estate Game,NA,-14285.714285714286,-100.0%
Go Clothing Rush,NA,-14285.714285714286,-100.0%
Going Balls Order,NA,-14285.714285714286,-100.0%
Gold Miner Inc,NA,-14285.714285714286,-100.0%
Goodnight: Voice Chat & Dating,NA,-14285.714285714286,-100.0%
Goods Jam: Goods Sorting,NA,-14285.714285714286,-100.0%
Goods Matching: Sorting Puzzle,NA,-14285.714285714286,-100.0%
Grand Hotel Mania: Hotel games,NA,-14285.714285714286,-100.0%
Granny,NA,-14285.714285714286,-100.0%
Grapple Legend,NA,-14285.714285714286,-100.0%
HD Video downloader and Player,NA,-14285.714285714286,-100.0%
Half Blade Duel Combat,NA,-14285.714285714286,-100.0%
Happy Cooking: 2025 Chef Fever,NA,-14285.714285714286,-100.0%
Happy Diner Story™: Cooking,NA,-14285.714285714286,-100.0%
Hearts: Classic Card Game,NA,-28571.428571428572,-100.0%
HellCopter,NA,-28571.428571428572,-100.0%
