Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Canada]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Home Pin 4: Pull the Pin,28571,14285.714285714286,100.0%
HuffPost - News & Politics,28571,28571.428571428572,NA
I Am Taxi Driver,28571,0.0,0.0%
Idle Bee Factory Tycoon,28571,-42857.14285714286,-60.00000000000001%
Idle Distiller Tycoon,28571,28571.428571428572,NA
Idle World - Build The Planet,28571,14285.714285714286,100.0%
InSaver: All Video Downloader,28571,28571.428571428572,NA
Jelly Adventure,28571,28571.428571428572,NA
Bloom Tile: Match Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
Blossom Color By Number,28571,14285.714285714286,100.0%
Jewels Classic - Crush Jewels,28571,-14285.714285714283,-33.33333333333333%
Jigsaw Explorer: Puzzle Game,28571,14285.714285714286,100.0%
Jigsaw Match - HD Puzzle Games,28571,28571.428571428572,NA
Jigsaw Square-Solitaire Puzzle,28571,0.0,0.0%
Jinx Color：Color by Number,28571,-28571.428571428572,-50.0%
2248 - Merge Tile Number Game,28571,-28571.428571428572,-50.0%
Kick & Break The Ragdoll Games,28571,-14285.714285714283,-33.33333333333333%
Bra Maker,28571,28571.428571428572,NA
Kyoto Craft,28571,28571.428571428572,NA
Brain Test 4: Tricky Friends,28571,14285.714285714286,100.0%
Bravo Classic Slots-777 Casino,28571,14285.714285714286,100.0%
Live Wallpaper: 4K & Video,28571,28571.428571428572,NA
Loud Alarm Clock,28571,28571.428571428572,NA
Love Makeover: Dress Up,28571,28571.428571428572,NA
MC Bedrock Mods & Addons MCPE,28571,28571.428571428572,NA
MFL Platinum,28571,0.0,0.0%
Bubble Bang: Ball Blast,28571,14285.714285714286,100.0%
Magic Tile Explorer,28571,28571.428571428572,NA
Mahjong City Tours: Tile Match,28571,-28571.428571428572,-50.0%
Bubble Freedom,28571,28571.428571428572,NA
Mahjong Tile: Triple Match,28571,-14285.714285714283,-33.33333333333333%
Allure: Alpha Werewolf Stories,28571,28571.428571428572,NA
Marble Shooter: Viola's Quest,28571,0.0,0.0%
Always Visible Time and Memo,28571,28571.428571428572,NA
Amaze Away: Arrow Puzzle Games,28571,14285.714285714286,100.0%
Memory Color - Paint by Number,28571,0.0,0.0%
Merge 2 Survive: Zombie Games,28571,-42857.14285714286,-60.00000000000001%
Merge Fever: Merge & Cook,28571,-14285.714285714283,-33.33333333333333%
Merge Miners,28571,-14285.714285714283,-33.33333333333333%
Buildit - Chill Brick Game,28571,28571.428571428572,NA
Builds for TFT - LoLChess,28571,28571.428571428572,NA
Mini Games: Run And Win,28571,14285.714285714286,100.0%
MiraClean Lite - File Cleaner,28571,14285.714285714286,100.0%
Monster Survivors,28571,28571.428571428572,NA
Bus Loop:Jam Master,28571,-28571.428571428572,-50.0%
Multi Maze 3D,28571,0.0,0.0%
Music Ballz Hop,28571,14285.714285714286,100.0%
247solitaire.com,28571,28571.428571428572,NA
My Talking Angela,28571,-28571.428571428572,-50.0%
My little unicorn：Pets academy,28571,0.0,0.0%
Nextbots in Playground: Pixel,28571,14285.714285714286,100.0%
Nonocross,28571,0.0,0.0%
Cake Maker DIY: Baking Games,28571,14285.714285714286,100.0%
Nut Sort-Color Puzzle Game,28571,0.0,0.0%
Ocean Sniper,28571,14285.714285714286,100.0%
Ocean Tiles: Match Puzzle,28571,28571.428571428572,NA
Calming Word Tour,28571,14285.714285714286,100.0%
Oops! Tidy Up,28571,28571.428571428572,NA
Pair Tiles: 3D puzzle match,28571,0.0,0.0%
Paltalk: Chat & Meet Strangers,28571,-14285.714285714283,-33.33333333333333%
Passenger Express Train Game,28571,28571.428571428572,NA
Cannon Balls 3D: Tower Crash,28571,-14285.714285714283,-33.33333333333333%
PhotonAim,28571,28571.428571428572,NA
Pirate Raid - Caribbean Battle,28571,14285.714285714286,100.0%
Pixel Breeze Color By Number,28571,28571.428571428572,NA
PokeRaid - for Pokémon GO Raid,28571,-14285.714285714283,-33.33333333333333%
Police Simulator: Police Games,28571,-14285.714285714283,-33.33333333333333%
PowerMine,28571,28571.428571428572,NA
Princess Dress Coloring Game,28571,14285.714285714286,100.0%
QR Code:Scanner Barcode,28571,0.0,0.0%
Cashman Casino Slots Games,28571,-14285.714285714283,-33.33333333333333%
Cat Beats - Tiles Music Games,28571,14285.714285714286,100.0%
2971- Daily Classic Solitaire,28571,-14285.714285714283,-33.33333333333333%
Reload Weapons,28571,28571.428571428572,NA
Rhythm Rush - Piano Music Game,28571,14285.714285714286,100.0%
Rock Crawling: Racing Games 3D,28571,-14285.714285714283,-33.33333333333333%
Catedrop: Card Puzzle,28571,14285.714285714286,100.0%
Royal Solitaire,28571,14285.714285714286,100.0%
Rummy 500,28571,28571.428571428572,NA
SSSnaker,28571,28571.428571428572,NA
ScaleMan,28571,28571.428571428572,NA
Science Pro Calculator,28571,28571.428571428572,NA
Screw Out Master: Story Puzzle,28571,28571.428571428572,NA
Chicken Gun,28571,14285.714285714286,100.0%
Shooting Pool,28571,28571.428571428572,NA
Shoppin' Drop - Hole Puzzle,28571,28571.428571428572,NA
Sky Words: Relax Puzzle Games,28571,28571.428571428572,NA
Aquapark Tycoon,28571,14285.714285714286,100.0%
Soccer Manager 2026 - Football,28571,28571.428571428572,NA
Classic Vegas Slots Casino,28571,14285.714285714286,100.0%
Solitaire Farm Adventure,28571,-28571.428571428572,-50.0%
Solitaire Match,28571,28571.428571428572,NA
Solitaire! Classic Card Games,28571,14285.714285714286,100.0%
Sort Mania,28571,-57142.85714285715,-66.66666666666667%
Coin Collector,28571,28571.428571428572,NA
Arrow Blitz: Reward Puzzle,28571,14285.714285714286,100.0%
Spider Solitaire: Card Game,28571,14285.714285714286,100.0%
Spiro Art ASMR,28571,0.0,0.0%
Sprunki: Funky Remix Beats,28571,28571.428571428572,NA
Sticker Book: Color By Number,28571,-14285.714285714283,-33.33333333333333%
Color Flow : Block Buster,28571,-57142.85714285715,-66.66666666666667%
Subway Surfers City,28571,0.0,0.0%
Sudoku Numbers Puzzle,28571,0.0,0.0%
Arrow Jam Amazon,28571,14285.714285714286,100.0%
Supermarket & Motel Simulator,28571,14285.714285714286,100.0%
Survey Pop: Make money fast!,28571,28571.428571428572,NA
Color by Number for Adults,28571,-71428.57142857145,-71.42857142857143%
TV Remote Control for TV,28571,-14285.714285714283,-33.33333333333333%
Take Your Line,28571,28571.428571428572,NA
Comics Isle,28571,14285.714285714286,100.0%
Tasty Travels: Merge Game,28571,-42857.14285714286,-60.00000000000001%
Tear Them All: Robot fighting,28571,-42857.14285714286,-60.00000000000001%
The Daily Puzzle,28571,28571.428571428572,NA
Cooking Blast 3D : Hexa Match,28571,28571.428571428572,NA
Tile Pair 3D - Tap Tile Match,28571,14285.714285714286,100.0%
Tile Sliding Match,28571,14285.714285714286,100.0%
Cracker Head,28571,28571.428571428572,NA
Touchdown Glory: Football Game,28571,0.0,0.0%
Traffic Rider,28571,28571.428571428572,NA
"Translator -Text, Voice, Photo",28571,-14285.714285714283,-33.33333333333333%
Tribal Art - Jigsaw Puzzles,28571,-14285.714285714283,-33.33333333333333%
Trigon : Triangle Block Puzzle,28571,28571.428571428572,NA
Twiq - Anonymous Chat,28571,14285.714285714286,100.0%
Universal TV Remote Control,28571,-28571.428571428572,-50.0%
VPN Proxy Master - Safer Vpn,28571,-14285.714285714283,-33.33333333333333%
Vibrator Strong Vibration App,28571,28571.428571428572,NA
Video Downloader - Story Saver,28571,28571.428571428572,NA
Vigor Mahjong,28571,14285.714285714286,100.0%
VividReel Lite-Easy Memoir,28571,0.0,0.0%
Water Connect Flow,28571,14285.714285714286,100.0%
Crossword World,28571,14285.714285714286,100.0%
Arrows Tap Dash,28571,28571.428571428572,NA
Water Sort: Color Sort Master,28571,28571.428571428572,NA
Crypto Miner Tycoon,28571,-71428.57142857145,-71.42857142857143%
"Weather Radar, Live Radar",28571,28571.428571428572,NA
Whispers: Chapters of Love,28571,14285.714285714286,100.0%
Who - Live Video Chat,28571,14285.714285714286,100.0%
Wood Merge: Number Puzzle,28571,0.0,0.0%
DNA Evolution 3D,28571,28571.428571428572,NA
DWG FastView-CAD Viewer&Editor,28571,28571.428571428572,NA
Word Crossword Search,28571,14285.714285714286,100.0%
Daily Horoscope,28571,14285.714285714286,100.0%
Word Merge,28571,-14285.714285714283,-33.33333333333333%
Word Search Zen-Word Find,28571,14285.714285714286,100.0%
Word Trip Zen,28571,28571.428571428572,NA
Word Wow - Brain training fun,28571,0.0,0.0%
WordBit 英語 (自動學習) -繁體,28571,14285.714285714286,100.0%
Words of Wonders: Search,28571,-85714.28571428574,-75.00000000000001%
X Icon Changer - Change Icons,28571,-42857.14285714286,-60.00000000000001%
XiaoChuFangKuai,28571,28571.428571428572,NA
Delight Steps,28571,28571.428571428572,NA
Yarnation: Unravel Flow,28571,0.0,0.0%
Zombie Waves,28571,28571.428571428572,NA
aboluowang.com,28571,28571.428571428572,NA
actu.fr,28571,-14285.714285714283,-33.33333333333333%
am800cklw.com,28571,28571.428571428572,NA
Digi Merge,28571,28571.428571428572,NA
Dingbats - Word Games & Trivia,28571,28571.428571428572,NA
app.airtalk.live,28571,-71428.57142857145,-71.42857142857143%
askamanager.org,28571,14285.714285714286,100.0%
astrology.com,28571,14285.714285714286,100.0%
Disney Pop Town! Match 3 Games,28571,-14285.714285714283,-33.33333333333333%
avenzo.hvmtdby.com,28571,28571.428571428572,NA
Domino Dash,28571,28571.428571428572,NA
beaute-test.com,28571,28571.428571428572,NA
bhg.com,28571,28571.428571428572,NA
bleacherreport.com,28571,14285.714285714286,100.0%
Download video no watermark,28571,14285.714285714286,100.0%
68bb3d9795e56bd7e456dd3e,28571,-14285.714285714283,-33.33333333333333%
carpentermediagroupusa.com - Prebid - Mobile,28571,28571.[phone],NA
DramaRush,28571,28571.[phone],NA
chinatimes.com,28571,-71428.57142857145,-71.42857142857143%
com.ilyon.shooter_a_1600,28571,14285.714285714286,100.0%
complex.com,28571,28571.428571428572,NA
Bad Cat Angry Granny Prankster,28571,28571.428571428572,NA
crazydaysandnights.net,28571,28571.428571428572,NA
cuisinesavoureuse.gernarb.com,28571,28571.428571428572,NA
cults3d.com,28571,14285.714285714286,100.0%
dailypositiveinfo.com,28571,0.0,0.0%
dailysportx.com,28571,28571.428571428572,NA
dekudeals.com,28571,28571.428571428572,NA
Ball Connect Puzzle: Link Dots,28571,28571.428571428572,NA
Ball Sort - Color Puzzle,28571,0.0,0.0%
eatingbirdfood.com,28571,14285.714285714286,100.0%
ebay.com,28571,-14285.714285714283,-33.33333333333333%
elitedaily.com,28571,28571.428571428572,NA
emisorascolombianas.co,28571,28571.428571428572,NA
en.quizcue.com,28571,28571.428571428572,NA
eonline.com,28571,-14285.714285714283,-33.33333333333333%
Easy Parkour: Escape Run Obby,28571,28571.428571428572,NA
family5.mperlabeautycenter.com,28571,28571.428571428572,NA
film.wp.pl,28571,0.0,0.0%
"Egg, Inc.",28571,0.0,0.0%
footballleagueworld.co.uk,28571,28571.428571428572,NA
fortune.com,28571,14285.714285714286,100.0%
Empire of Ants - Idle Game,28571,-42857.14285714286,-60.00000000000001%
framed.wtf,28571,-28571.428571428572,-50.0%
gameblog.fr,28571,0.0,0.0%
Epic Plane Testflight,28571,0.0,0.0%
gcaptain.com,28571,28571.428571428572,NA
Balls Bounce - Merge & Bounce,28571,-57142.85714285715,-66.66666666666667%
graziadaily.co.uk,28571,28571.428571428572,NA
hades.fandom.com,28571,14285.714285714286,100.0%
healthhub.torcedoresweb.com,28571,28571.428571428572,NA
hk.news.yahoo.com,28571,0.0,0.0%
FPS Strike Ops : Modern Arena,28571,14285.714285714286,100.0%
hot-thai-kitchen.com,28571,28571.428571428572,NA
hungrypaprikas.com,28571,14285.714285714286,100.0%
imginn.com,28571,28571.428571428572,NA
Fancade: 100+ Mini Games,28571,14285.714285714286,100.0%
Fantasy Color By Number Game,28571,0.0,0.0%
jayorush,28571,28571.428571428572,NA
klix.ba,28571,14285.714285714286,100.0%
Farmington – Farm game,28571,-28571.428571428572,-50.0%
Fashion Games: Makeup&Makeover,28571,-14285.714285714283,-33.33333333333333%
lebanonfiles.com,28571,28571.428571428572,NA
lemagduchat.ouest-france.fr,28571,14285.714285714286,100.0%
lgbtqnation.com,28571,0.0,0.0%
lingojam.com,28571,0.0,0.0%
m.bild.de,28571,-14285.714285714283,-33.33333333333333%
Beat Battle Full Mod Fight,28571,14285.714285714286,100.0%
machinetoolsadvisor.com,28571,14285.714285714286,100.0%
marieclaire.com,28571,0.0,0.0%
mathrubhumi.com,28571,14285.714285714286,100.0%
Become an Office Queen,28571,14285.714285714286,100.0%
Find the Alien - Alien Game,28571,-85714.28571428574,-75.00000000000001%
minorhockeytalks.com,28571,28571.428571428572,NA
Flak Fury,28571,28571.428571428572,NA
mykoreankitchen.com,28571,0.0,0.0%
nickiswift.com,28571,14285.714285714286,100.0%
FlipDrama - Watch to Earn,28571,14285.714285714286,100.0%
novosti.rs,28571,14285.714285714286,100.0%
obozrevatel.com,28571,14285.714285714286,100.0%
Flower Match Sort,28571,14285.714285714286,100.0%
owensoundsuntimes.com,28571,-14285.714285714283,-33.33333333333333%
palworld.wiki.gg,28571,28571.428571428572,NA
Fluid Art:Color By Number,28571,14285.714285714286,100.0%
phoronix.com,28571,14285.714285714286,100.0%
pistonpowered.com,28571,28571.428571428572,NA
polybuzz.ai,28571,14285.714285714286,100.0%
positivebloom.com,28571,28571.428571428572,NA
pudelek.pl,28571,-14285.714285714283,-33.33333333333333%
pwmania.com,28571,28571.428571428572,NA
radio.securenetsystems.net,28571,0.0,0.0%
realsimple.com,28571,-42857.14285714286,-60.00000000000001%
recipesrealm.com,28571,28571.428571428572,NA
repubblica.it,28571,28571.428571428572,NA
FreeDrama: Watch Free & Earn,28571,0.0,0.0%
sarna.net,28571,0.0,0.0%
saultstar.com,28571,28571.428571428572,NA
Fruit Match Jam: Match Games,28571,0.0,0.0%
shinyhappyrecipes.com,28571,14285.714285714286,100.0%
soapoperadigest.com,28571,28571.428571428572,NA
sofascore.com,28571,0.0,0.0%
soundeffects.fandom.com,28571,28571.428571428572,NA
spiegel.de,28571,28571.428571428572,NA
stuff.co.nz,28571,0.0,0.0%
tabs.ultimate-guitar.com,28571,0.0,0.0%
tdpri.com,28571,28571.428571428572,NA
theaviationgeekclub.com,28571,28571.428571428572,NA
thecafesucrefarine.com,28571,28571.428571428572,NA
thedirect.com,28571,14285.714285714286,100.0%
thefrugalgirls.com,28571,28571.428571428572,NA
Ghost Sniper: War FPS Shooter,28571,-85714.28571428574,-75.00000000000001%
thescottishsun.co.uk,28571,-42857.14285714286,-60.00000000000001%
Bingo Holiday - Play Offline,28571,28571.428571428572,NA
tiermaker.com,28571,0.0,0.0%
toronto.citynews.ca,28571,28571.428571428572,NA
toutelatele.ouest-france.fr,28571,14285.714285714286,100.0%
Bingo Wild-Classic Bingo Games,28571,14285.714285714286,100.0%
tvovermind.com,28571,14285.714285714286,100.0%
vgosocial.com,28571,28571.428571428572,NA
waplog.com,28571,28571.428571428572,NA
wbir.com,28571,28571.428571428572,NA
welovetennis.fr,28571,14285.714285714286,100.0%
whodatdish.com,28571,28571.428571428572,NA
wordfind.com,28571,0.0,0.0%
wxyz.com,28571,-71428.57142857145,-71.42857142857143%
yumrow.com,28571,28571.428571428572,NA
zdnet.com,28571,-42857.14285714286,-60.00000000000001%
התשחץ שלי,28571,28571.428571428572,NA
yojoe.com,28571,14285.[phone],100.0%
moneymade.com,28571,28571.[phone],NA
Phone Cleaner for android,28571,14285.[phone],100.0%
HIIT Workout for Men Lite,28571,0.0,0.0%
Block Blast - Top Block Puzzle,28571,28571.428571428572,NA
Block Blast TNT,28571,14285.714285714286,100.0%
2048 Classic Puzzle,28571,28571.428571428572,NA
Block Dash® Color Block Puzzle,28571,-57142.85714285715,-66.66666666666667%
Hexa Block Puzzle - Merge!,28571,28571.428571428572,NA
Adult Sexy Color Paint Games,28571,-14285.714285714283,-33.33333333333333%
Block Puzzle - 2026,28571,14285.714285714286,100.0%
Hit Master 3D - Knife Assassin,28571,-14285.714285714283,-33.33333333333333%
Hospital Game - Doctor Hero,28571,14285.714285714286,100.0%
Human Fortune,28571,-14285.714285714283,-33.33333333333333%
Hungry Shark World,28571,0.0,0.0%
I am Not a Robot - Brain Test,28571,0.0,0.0%
Block Puzzle: Blast Jewel Game,28571,-28571.428571428572,-50.0%
Idle Breaker - Last Survival,28571,-85714.28571428571,-74.99999999999999%
Idle Food Bar: Idle Games,28571,28571.428571428572,NA
Idle Inn Empire: Hotel Tycoon,28571,28571.428571428572,NA
Idol Draw: Coloring Master,28571,28571.428571428572,NA
Insget - Video & Story Saver,28571,14285.714285714286,100.0%
Instant Weather ™,28571,28571.428571428572,NA
Blood Sugar-Diabetes Tracker,28571,28571.428571428572,NA
Jewel Crush™ - Match 3 Legend,28571,14285.714285714286,100.0%
Jewel Forest Village,28571,28571.428571428572,NA
Jewelscapes: Color by Number,28571,-42857.14285714286,-60.00000000000001%
AhaFast Video Downloader,28571,14285.714285714286,100.0%
Jigsaw Family - Jigsaw Puzzles,28571,-42857.14285714286,-60.00000000000001%
Jigsaw Puzzles,28571,-14285.714285714283,-33.33333333333333%
Jigsaw Puzzles - Fancy Jigsaw,28571,28571.428571428572,NA
Boom Castle: Tower Defense TD,28571,14285.714285714286,100.0%
Airport Empire - Idle Tycoon,28571,14285.714285714286,100.0%
Jungle Marble Blast,28571,14285.714285714286,100.0%
Bouncemasters: Penguin Games,28571,28571.428571428572,NA
Kick the Buddy: Second Kick,28571,14285.714285714286,100.0%
Kilmer Mini,28571,-14285.714285714283,-33.33333333333333%
Brain Boom: Word Brain Games,28571,0.0,0.0%
Lamar - Idle Vlogger,28571,0.0,0.0%
Leon Out,28571,14285.714285714286,100.0%
Let Them In?,28571,0.0,0.0%
Breaker Fun - Rescue Adventure,28571,-42857.14285714286,-60.00000000000001%
Lobstermania Slots Casino App,28571,-14285.714285714283,-33.33333333333333%
Local Food Cart,28571,0.0,0.0%
Love & Pies - Merge Mystery,28571,28571.428571428572,NA
Lovely – Meet and Date Locals,28571,28571.428571428572,NA
Lucky Jackpot - Slots Casino,28571,28571.428571428572,NA
MMA Manager 2: Boxing Training,28571,14285.714285714286,100.0%
Mackolik Live Score | M Scores,28571,0.0,0.0%
Magic Fantasy Paint by Numbers,28571,14285.714285714286,100.0%
Bubble Champion,28571,28571.428571428572,NA
Bubble CoCo : Bubble Shooter,28571,0.0,0.0%
Bubble Elf 2 - Pop Shooter!,28571,14285.714285714286,100.0%
Mahjong Master Path to Harmony - Apps on Google Play,28571,0.0,0.0%
Mahjong Match Puzzle,28571,28571.428571428572,NA
Mahjong Titan,28571,14285.714285714286,100.0%
Mahjong for Seniors,28571,0.0,0.0%
Makeover Mania-Bubble Shooter,28571,-42857.14285714286,-60.00000000000001%
Massive Warfare: Tanks PvP War,28571,14285.714285714286,100.0%
Bubble Shooter Family,28571,-28571.428571428572,-50.0%
Match to Win: Real Cash Prizes,28571,14285.714285714286,100.0%
MeChat - Interactive Stories,28571,28571.428571428572,NA
Mech Arena - Shooting Game,28571,0.0,0.0%
Buckshot Duel,28571,28571.428571428572,NA
Merge Animals-My Perfect Zoo,28571,28571.428571428572,NA
Bud Farm: Idle Tycoon,28571,14285.714285714286,100.0%
Merge Inn - Cafe Merge Game,28571,14285.714285714286,100.0%
Merge Plants – Monster Defense,28571,14285.714285714286,100.0%
Merge Restaurant: Makeover,28571,14285.714285714286,100.0%
Midnight Tales,28571,14285.714285714286,100.0%
Mimo Land: Chibi World,28571,-14285.714285714283,-33.33333333333333%
Mini Legion: Raid,28571,28571.428571428572,NA
Modern Spin Quest,28571,0.0,0.0%
Ancient Color By Number Game,28571,0.0,0.0%
Bus Jam: Rescue Car Parking,28571,0.0,0.0%
Mosaic Jigsaw Puzzle,28571,28571.428571428572,NA
Mosaic Match - Tile Game,28571,14285.714285714286,100.0%
Multi Stopwatch and Timer Plus,28571,28571.428571428572,NA
Music Downloader,28571,-14285.714285714283,-33.33333333333333%
Music Night Battle - Full Mods,28571,28571.428571428572,NA
Butcher hero: hook'n'chew RPG,28571,28571.428571428572,NA
My Talking Angela 2 - Amazon - NewBundle,28571,28571.428571428572,NA
MyRadar Weather Radar,28571,28571.428571428572,NA
Mystic Scratch - Card Reveal,28571,28571.428571428572,NA
Ninja's Creed 2: 3D FPS Game,28571,0.0,0.0%
CP24: Toronto's Breaking News,28571,28571.428571428572,NA
"Notes - Simple notepad, memo",28571,0.0,0.0%
Number Master: Run and merge,28571,-71428.57142857145,-71.42857142857143%
Animal Color-Paint By Number,28571,14285.714285714286,100.0%
Nuts And Bolts Sort,28571,-28571.428571428572,-50.0%
OfferUp Buy & Sell Marketplace,28571,-42857.14285714285,-59.99999999999999%
Office Cat: Idle Tycoon Games,28571,14285.714285714286,100.0%
One Line: Drawing Puzzle Game,28571,28571.428571428572,NA
Can You Spot It: Differences,28571,28571.428571428572,NA
Otium Mahjong: Wafū Tile Match,28571,14285.714285714286,100.0%
Palace Solitaire - Card Games,28571,28571.428571428572,NA
Parallel App - Dual App Cloner,28571,28571.428571428572,NA
Candy Valley - Match 3 Puzzle,28571,14285.714285714286,100.0%
Candyville:Avatar City,28571,28571.428571428572,NA
Cannon Shot! Amazon,28571,28571.428571428572,NA
Captain TNT,28571,28571.428571428572,NA
Pick Me Up 3D: Taxi Game,28571,-42857.14285714286,-60.00000000000001%
Car Crash Simulator: Mountain,28571,14285.714285714286,100.0%
Pirate Treasures: Jewel & Gems,28571,28571.428571428572,NA
250+ Solitaire Collection,28571,14285.714285714286,100.0%
Plants vs. Zombies™,28571,-57142.85714285715,-66.66666666666667%
Poker Offline: Texas Holdem,28571,14285.714285714286,100.0%
Pooking - Billiards City,28571,14285.714285714286,100.0%
Card Jigsaw,28571,14285.714285714286,100.0%
Prince of Persia : Escape,28571,28571.428571428572,NA
Princess*Solitaire: Cute Games,28571,28571.428571428572,NA
Carrom King™,28571,28571.428571428572,NA
Quack Bag: Duck Mafia,28571,28571.428571428572,NA
Castle Crush,28571,-14285.714285714283,-33.33333333333333%
Radios del Peru FM en Vivo,28571,-14285.714285714283,-33.33333333333333%
Railway Train Simulator Games,28571,28571.428571428572,NA
Rainbow Race: Obby Dash,28571,14285.714285714286,100.0%
Rent Please! Landlord Sim,28571,0.0,0.0%
Ride Master: Car Builder Game,28571,0.0,0.0%
Ringtonemall: Songs Editor,28571,28571.428571428572,NA
App Lock - Fingerprint Lock,28571,-14285.714285714283,-33.33333333333333%
Room Smash: Destroy Ragdoll,28571,14285.714285714286,100.0%
Rope And Balls,28571,28571.428571428572,NA
Royal TriPeaks Solitaire Fun,28571,28571.428571428572,NA
Rummy Club,28571,28571.428571428572,NA
Sand Balls Classic,28571,28571.428571428572,NA
Sand Blast™,28571,28571.428571428572,NA
Chat Game: Truth or Lie,28571,14285.714285714286,100.0%
Score! Hero,28571,-42857.14285714286,-60.00000000000001%
Scratch: Eazy To Win,28571,0.0,0.0%
Screw Out: Nuts and Bolts,28571,28571.428571428572,NA
Screw Sort Puzzle: Beauty Girl,28571,28571.428571428572,NA
Screw Twist 3D! Unscrew It,28571,-28571.428571428572,-50.0%
2kratings.com,28571,28571.428571428572,NA
Shut Up Legend,28571,14285.714285714286,100.0%
Slime Art: Relaxing ASMR,28571,28571.428571428572,NA
Slotsmash™ - Casino Slots Game,28571,0.0,0.0%
Smash Block,28571,-57142.85714285715,-66.66666666666667%
Soft Aesthetic Color Pages,28571,28571.428571428572,NA
Clean Box: Junk & App Manager,28571,14285.714285714286,100.0%
Solitaire - My Farm Friends,28571,14285.714285714286,100.0%
Solitaire Klondike Card Game,28571,-14285.714285714283,-33.33333333333333%
Solitaire MegaPack,28571,14285.714285714286,100.0%
Solitaire Ocean,28571,-28571.428571428572,-50.0%
"Solitaire, Classic Card Game",28571,28571.428571428572,NA
Arrow 3D Master: Cube Escape!,28571,14285.714285714286,100.0%
Soul Knight,28571,0.0,0.0%
Spades,28571,14285.714285714286,100.0%
Spades + Card Game Online,28571,0.0,0.0%
Spider Solitaire Fun,28571,-28571.428571428572,-50.0%
Color Block Builder,28571,-14285.714285714283,-33.33333333333333%
Spin Miner: Idle Gold Tycoon,28571,14285.714285714286,100.0%
3 Tiles Match Amazon,28571,28571.428571428572,NA
Squid Escape: Color Flow Game,28571,-71428.57142857145,-71.42857142857143%
Squishy Magic: 3D Toy Coloring,28571,0.0,0.0%
Storage Clean - Quick & Secure,28571,-14285.714285714283,-33.33333333333333%
Street Food Puzzle,28571,0.0,0.0%
Color Match,28571,-14285.714285714283,-33.33333333333333%
Sudoku Puzzles: Fun Math Game,28571,28571.428571428572,NA
Sugar Craze Match,28571,0.0,0.0%
Super Security - virus cleaner,28571,28571.428571428572,NA
Supermarket Idle: Simulator,28571,28571.428571428572,NA
Supremacy 1914 - World War 1,28571,14285.714285714286,100.0%
Survival Tile Connect,28571,28571.428571428572,NA
Sutom - Word Games & Puzzles,28571,28571.428571428572,NA
Sweet Candy Match: Puzzle Game,28571,14285.714285714286,100.0%
Colorscapes® - Color by Number,28571,-28571.428571428572,-50.0%
Concrete Pouring,28571,28571.428571428572,NA
Tap Line Out,28571,0.0,0.0%
Conquer the Tower: Takeover,28571,14285.714285714286,100.0%
Texas Hold'em Poker: Pokerist,28571,0.0,0.0%
Text & Fly,28571,28571.428571428572,NA
The Journey Amazon,28571,-14285.714285714283,-33.33333333333333%
Thread Jam - Untangle 3D Ropes,28571,14285.714285714286,100.0%
Tidy Up - Satisfeel ASMR,28571,14285.714285714286,100.0%
Tile Story,28571,28571.428571428572,NA
Cow Evolution: Idle Merge Game,28571,28571.428571428572,NA
Arrow Trail Escape,28571,28571.428571428572,NA
Tower Buster,28571,14285.714285714286,100.0%
Tower Control Manager,28571,-14285.714285714283,-33.33333333333333%
Trailer Park Boys:Greasy Money,28571,-57142.85714285715,-66.66666666666667%
Transparent clock and weather,28571,0.0,0.0%
Trap Master - Squish Enemies,28571,-14285.714285714283,-33.33333333333333%
Tribal Art Coloring Book,28571,-85714.28571428574,-75.00000000000001%
Tripadvisor: Plan & Book Trips,28571,28571.428571428572,NA
Triple Harvest™: 3D Match Game,28571,0.0,0.0%
Twisted Paths,28571,14285.714285714286,100.0%
Crazy Plane Landing,28571,28571.428571428572,NA
Unscrew 3D - Pin Jam Puzzle,28571,28571.428571428572,NA
Vanced,28571,0.0,0.0%
Vedu,28571,14285.714285714286,100.0%
Video Downloader & Video Saver,28571,0.0,0.0%
Video Maker,28571,14285.714285714286,100.0%
Video Poker by Pokerist,28571,28571.428571428572,NA
Cross Stitch: Color by Number,28571,-14285.714285714283,-33.33333333333333%
Volleyball Arena: Spike Hard,28571,-28571.428571428572,-50.0%
WGT Golf: Realistic Golf Game,28571,14285.714285714286,100.0%
Crossword by puzzling.com,28571,-14285.714285714283,-33.33333333333333%
Water Sort - Color Sort Game,28571,0.0,0.0%
Water Sort Quest,28571,14285.714285714286,100.0%
Crowd Express: Boarding Puzzle,28571,14285.714285714286,100.0%
Crown Solitaire: Card Game,28571,28571.428571428572,NA
Weather Forecast - Live Alerts,28571,28571.428571428572,NA
WebComics - Webtoon & Manga,28571,28571.428571428572,NA
Wheelie Master: Moto Ride 3D,28571,0.0,0.0%
Cube Out 3D :Jam Puzzle,28571,28571.428571428572,NA
WiFi Speedtest: Earn Real Cash,28571,14285.714285714286,100.0%
