Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Canada]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Solitaire — Classic Card Game,242857,42857.14285714287,21.428571428571438%
Cricket Guru,242857,-71428.57142857145,-22.72727272727273%
Domino Legends: Classic Game,242857,-0.000000000029103830456733704,-1.1983930188066817E-14%
Top Eleven Be a Soccer Manager,242857,-199999.99999999988,-45.16129032258063%
BestNovel: Read Romance Novels,228571,71428.57142857145,45.45454545454546%
Jelly Master: Mukbang ASMR,228571,-85714.28571428571,-27.27272727272727%
King Escape: King Castle,228571,57142.85714285716,33.33333333333334%
Screw Pin Jam Puzzle,228571,28571.42857142858,14.285714285714288%
Puff Up,228571,28571.42857142858,14.285714285714288%
Solitaire．,228571,-57142.85714285713,-19.999999999999993%
Sticker GO!,228571,85714.28571428574,60.000000000000014%
StoryReel: Exclusive Drama,228571,157142.85714285716,220.0%
Sudoku Joy: Number Master Game,228571,-42857.14285714281,-15.789473684210508%
Sunshine Island: Farming Game,228571,85714.28571428574,60.000000000000014%
Tap Master™ - Take Blocks Away,228571,42857.14285714287,23.076923076923084%
Yeet Away - Bolt Logic Game,228571,-42857.14285714287,-15.78947368421053%
Block Puzzle-Wood Sudoku Game,228571,14285.71428571429,6.666666666666668%
Word Planet - from Playsimple,228571,71428.57142857145,45.45454545454546%
Zen Solitaire - Classic Card,228571,-128571.42857142855,-35.99999999999999%
basketball.realgm.com,228571,-142857.1428571427,-38.46153846153843%
bellyfull.net,228571,-57142.85714285707,-19.99999999999998%
instantweatherinc.com,228571,157142.8571428572,220.00000000000009%
starquebec.com,228571,142857.1428571429,166.6666666666667%
themirror.com,228571,-114285.71428571423,-33.33333333333332%
Chainsaw Juice King: Idle Shop,228571,28571.42857142861,14.285714285714304%
verywellhealth.com,228571,114285.71428571432,100.00000000000003%
visualcapitalist.com,228571,142857.1428571429,166.66666666666669%
Chess - Offline Board Game,228571,-114285.71428571423,-33.33333333333332%
Tiles In Hole: Black Hole,228571,-271428.57142857113,-54.28571428571425%
FreeCell (Classic Card Game),228571,142857.1428571429,166.66666666666669%
Frost World - Winter Survival,228571,-99999.99999999997,-30.43478260869564%
fanstopis.com,228571,-71428.57142857136,-23.809523809523792%
Royal Kingdom,228571,100000.0,77.77777777777777%
Hidden Quest:Seek & Spot Pro,228571,99999.99999999999,77.77777777777774%
Knock Out : Physics Puzzle,228571,-0.000000000029103830456733704,-1.2732925824820994E-14%
Connect Master - Match Puzzle,214286,-71428.57142857142,-24.999999999999993%
Car Driving Simulator Games,214286,185714.28571428574,650.0000000000001%
Classic Solitaire: Ever Cards,214286,-157142.8571428571,-42.3076923076923%
Cottage Color,214286,-99999.99999999994,-31.818181818181802%
Dominoes- Classic Dominos Game,214286,-128571.42857142852,-37.499999999999986%
Find the Differences - Spot it,214286,0.0,0.0%
Happy Restaurant®3D,214286,85714.28571428572,66.66666666666667%
GamePigeon,214286,-114285.7142857142,-34.78260869565215%
Jigsaw Keyboard-win Kika Theme,214286,114285.71428571432,114.28571428571433%
Meetup: Social Events & Groups,214286,-57142.85714285716,-21.052631578947373%
Number Crush: Match Ten Puzzle,214286,-28571.42857142858,-11.764705882352944%
Number Master: Ten Pair Puzzle,214286,-71428.57142857136,-24.99999999999998%
Numpuz: Number Puzzle Games,214286,42857.14285714287,25.000000000000007%
Nut Sort: Color Puzzle Games,214286,14285.714285714319,7.142857142857159%
Pop Jigsaw - Jigsaw Puzzles,214286,114285.7142857143,114.28571428571429%
Nuts Sort Master™: Bolts Sort,214286,28571.42857142858,15.384615384615389%
Offroad Outlaws,214286,0.0,0.0%
Ragdoll Break: Let's destroy!,214286,-14285.71428571429,-6.250000000000001%
Royalty: Rescue Puzzle,214286,100000.00000000001,87.5%
Snake VS Block,214286,71428.57142857145,50.00000000000001%
Solitaire 3D Fish,214286,-99999.99999999994,-31.818181818181802%
Solitaire: Deluxe® Classic,214286,-71428.57142857142,-24.999999999999993%
WeatherBug: Weather Forecast,214286,57142.85714285716,36.363636363636374%
Spider Solitaire ・2026,214286,114285.7142857143,114.28571428571429%
Whisper Secrets,214286,57142.85714285716,36.363636363636374%
Word Crack: Board Fun Game,214286,100000.00000000003,87.50000000000003%
Word Seekers,214286,71428.57142857145,50.00000000000001%
Word Solitaire Card Game,214286,42857.14285714287,25.000000000000007%
WordBubbles!,214286,-99999.99999999994,-31.818181818181802%
XMEye,214286,28571.42857142858,15.384615384615389%
Bolts Off: Screw 3D Puzzle,214286,-42857.14285714287,-16.66666666666667%
ca.investing.com,214286,200000.00000000003,1400.0000000000002%
danslescoulisses.com,214286,-28571.[phone],-11.764705882352944%
mobile.canada411.ca,214286,57142.[phone],36.363636363636374%
msn.com,214286,114285.7142857143,114.28571428571429%
time.com,214286,57142.85714285716,36.363636363636374%
apnatoronto.com,214286,100000.00000000001,87.5%
wellplated.com,214286,28571.42857142858,15.384615384615389%
worldatlas.com,214286,71428.57142857145,50.00000000000001%
arkadium.com,214286,114285.7142857143,114.28571428571429%
perezhilton.com,214286,-14285.71428571429,-6.250000000000001%
behindthevoiceactors.com,214286,128571.4285714286,150.00000000000003%
bestbuy.ca,214286,14285.71428571429,7.142857142857144%
Blessedid - Bible Verse Study,214286,28571.42857142858,15.384615384615389%
Block Puzzle Jewel Legend,214286,42857.14285714287,25.000000000000007%
Ultimate Guitar: Chords & Tabs,214286,14285.71428571426,7.142857142857129%
Woody Extreme Block Puzzle,214286,71428.57142857142,49.999999999999986%
komonews.com,214286,171428.57142857142,400.0%
boxingnewsonline.net,214286,171428.57142857142,400.0%
gameswaka.com,214286,-28571.42857142858,-11.764705882352946%
Blockin' Color - Block Puzzle,200000,14285.71428571429,7.692307692307694%
Hearts,200000,71428.57142857145,55.555555555555564%
Block Dash® Color Block Puzzle,200000,57142.85714285716,40.000000000000014%
Brain Test All-Star: IQ Boost,200000,28571.42857142858,16.66666666666667%
ClevCalc - Calculator,200000,85714.28571428572,75.0%
Classic Scene Color by Number,200000,-71428.57142857145,-26.315789473684212%
Color Dots Connect,200000,57142.85714285716,40.000000000000014%
Daily Horoscope: Love & Money®,200000,57142.85714285716,40.000000000000014%
DramaReels: Dramas and Series,200000,0.0,0.0%
Euchre: Classic Card Game,200000,-14285.71428571426,-6.6666666666666545%
Fairy Color - Paint by number,200000,42857.14285714287,27.27272727272728%
Flow Out: Line Puzzle,200000,42857.14285714287,27.27272727272728%
Hotpot Go,200000,-28571.42857142858,-12.500000000000002%
Hidden Objects: Puzzle Games,200000,-99999.99999999997,-33.33333333333332%
Hill Climb Racing,200000,14285.71428571429,7.692307692307694%
Impulse - Brain Training,200000,100000.00000000001,100.0%
Lamar - Idle Vlogger,200000,0.0,0.0%
Mahjong Bloom,200000,85714.28571428572,75.0%
Mahjong Match：Classic Tiles！,200000,-14285.71428571429,-6.666666666666668%
MusicX Pro,200000,-42857.14285714287,-17.647058823529417%
Mahjong Tile Voyage,200000,-185714.28571428554,-48.14814814814812%
My Talking Tom,200000,42857.14285714287,27.27272727272728%
OKOK·International,200000,142857.1428571429,250.00000000000006%
Parchisi STAR,200000,42857.[phone],27.27272727272728%
Phone Case DIY,200000,0.0,0.0%
Podcast App & Player - Castbox,200000,85714.28571428572,75.0%
Prison Life: Idle Game,200000,-14285.71428571426,-6.6666666666666545%
Screw Land 3D,200000,-71428.57142857145,-26.315789473684212%
Scoopz: Your People Your Video,200000,0.0,0.0%
Screw Journey - Pin Puzzle,200000,57142.85714285716,40.000000000000014%
Solitaire Word Fun!,200000,-28571.42857142858,-12.500000000000002%
Sudoku - Puzzle Adventure,200000,71428.57142857145,55.555555555555564%
Summer Wheelie,200000,14285.71428571429,7.692307692307694%
TeamReach – Your Team App,200000,-71428.57142857145,-26.315789473684212%
Traffic Buster: Parking Escape,200000,42857.14285714287,27.27272727272728%
Water Sort!,200000,-85714.28571428571,-29.999999999999996%
Tricky Story 2: Brain Twist,200000,-28571.42857142858,-12.500000000000002%
Whimsy Color By Number Game,200000,85714.28571428572,75.0%
Word Wiz - Connect Words Game,200000,85714.28571428572,75.0%
bustle.com,200000,-71428.57142857145,-26.315789473684212%
carscoops.com,200000,57142.85714285716,40.000000000000014%
delish.com,200000,0.0,0.0%
edhrec.com,200000,-42857.14285714287,-17.647058823529417%
Atlantis Bounce,200000,0.0,0.0%
igvofficial.com,200000,128571.4285714286,180.00000000000003%
lindaikejisblog.com,200000,71428.57142857145,55.555555555555564%
m.economictimes.com,200000,-299999.99999999977,-59.99999999999998%
ozdomedia.com,200000,71428.57142857145,55.555555555555564%
parade.com,200000,-28571.42857142858,-12.500000000000002%
singtao.ca,200000,-28571.42857142858,-12.500000000000002%
"BALA AI: Create, Chat, Talk",200000,100000.00000000001,100.0%
weekendhk.com,200000,28571.42857142858,16.66666666666667%
winteriscoming.net,200000,185714.28571428574,1300.0000000000002%
freep.com,200000,128571.4285714286,180.00000000000003%
rawstory.com,200000,100000.00000000001,100.0%
games.espn.com,200000,114285.7142857143,133.33333333333334%
howtogeek.com,200000,85714.28571428574,75.00000000000003%
Ants Flow: Pixel Puzzle Game,200000,128571.4285714286,180.00000000000003%
Arrow Loop - Escape Puzzle,200000,57142.85714285716,40.000000000000014%
Boykeep,200000,-0.000000000029103830456733704,-1.455191522836685E-14%
iDrama – Short Dramas & Reels,200000,57142.85714285713,39.999999999999986%
tatticle.com,200000,185714.2857142857,1300.0%
jutarnji.hr,200000,-171428.57142857142,-46.15384615384615%
sheknows.com,200000,-71428.57142857148,-26.315789473684223%
Arrow Puzzle 3D - Arrows Game,200000,85714.28571428571,74.99999999999999%
Web Master 3d!,200000,-257142.8571428572,-56.250000000000014%
Infinite Minesweeper GRYKUBY,185714,14285.71428571429,8.333333333333336%
Lotsa Slots™ - Vegas Casino,185714,-14285.71428571429,-7.142857142857144%
MangaToon: Comic & Manga,185714,142857.1428571429,333.3333333333334%
Radio Philippines - Live AM FM,185714,71428.57142857145,62.500000000000014%
Planet Moolah™ Slots Casino,185714,100000.00000000001,116.66666666666667%
Sand Crush,185714,71428.57142857143,62.5%
Sudoku ▦,185714,-14285.71428571429,-7.142857142857144%
Tile Triple 3D,185714,85714.28571428572,85.71428571428571%
awoiaf.westeros.org,185714,142857.1428571429,333.3333333333334%
businessinsider.com,185714,-185714.28571428562,-49.999999999999986%
index.hr,185714,-28571.42857142858,-13.333333333333336%
lecoupdegrace.ca,185714,28571.42857142858,18.181818181818187%
thestar.com,185714,42857.14285714287,30.000000000000007%
Yi iot,185714,0.0,0.0%
Bible Jigsaw - Jigsaw Puzzle,185714,28571.42857142858,18.181818181818187%
Chapters: Interactive Stories,185714,28571.42857142858,18.181818181818187%
Goblin Miner: Idle Merger,185714,157142.85714285716,550.0%
Internet Speed Test Speedcheck,185714,100000.00000000001,116.66666666666667%
Jenny Solitaire - Card Games,185714,-199999.99999999994,-51.85185185185184%
Jigsaw Puzzles Game HD JoyStar,185714,28571.42857142858,18.181818181818187%
Loop Sort,185714,100000.00000000001,116.66666666666667%
Macabre Color Paint By Number,185714,-57142.85714285716,-23.529411764705888%
Mahjong Solitaire: Classic,185714,114285.7142857143,160.00000000000003%
Merge Blasters,185714,14285.71428571429,8.333333333333336%
NewsBreak: Local News & Alerts,185714,28571.42857142858,18.181818181818187%
Period Tracker and Calendar,185714,114285.7142857143,160.00000000000003%
President Life 3D,185714,-42857.14285714284,-18.74999999999999%
Room Sort - Floor Plan Puzzle,185714,114285.7142857143,160.00000000000003%
Sniper 3D: Gun Shooting Games,185714,85714.28571428572,85.71428571428571%
Solitaire Classic: Card 2026,185714,28571.42857142858,18.181818181818187%
Spider Solitaire - Retro Card,185714,-85714.28571428574,-31.57894736842106%
StepUp Pedometer Step Counter,185714,100000.00000000001,116.66666666666667%
TV Remote Control Mirror Cast,185714,-142857.14285714272,-43.47826086956519%
Talkatone: WiFi Text & Calls,185714,28571.42857142858,18.181818181818187%
Timehop - Memories Then & Now,185714,71428.57142857143,62.5%
WeWard - Walking Rewards App,185714,14285.71428571429,8.333333333333336%
Wood Block Jam,185714,-14285.71428571429,-7.142857142857144%
billboard.com,185714,28571.42857142858,18.181818181818187%
eatingwell.com,185714,-114285.71428571426,-38.09523809523809%
futbin.com,185714,-128571.42857142852,-40.9090909090909%
jamaicaobserver.com,185714,100000.00000000001,116.66666666666667%
laineygossip.com,185714,85714.28571428574,85.71428571428575%
lingojam.com,185714,42857.14285714287,30.000000000000007%
my.clevelandclinic.org,185714,85714.28571428572,85.71428571428571%
preppykitchen.com,185714,-28571.42857142858,-13.333333333333336%
Wordscapes Uncrossed,185714,-42857.14285714287,-18.750000000000004%
timesofisrael.com,185714,-128571.42857142858,-40.90909090909091%
wowhead.com,185714,14285.71428571429,8.333333333333336%
saltwire.com,185714,-14285.71428571429,-7.142857142857144%
someecards.com,185714,57142.857142857145,44.444444444444436%
Wood Block Puzzle:Logic Master,185714,14285.71428571429,8.333333333333336%
Word Search ·,185714,-14285.71428571429,-7.142857142857144%
BeautyCam-Digicam&Photo Editor,185714,-100000.0,-35.0%
Bitcoin Miner: Idle Tycoon,185714,-28571.42857142858,-13.333333333333336%
Bubble Witch 3 Saga,185714,71428.57142857143,62.5%
Category Sort,185714,-28571.42857142858,-13.333333333333336%
Citymapper: All Live Transit,185714,28571.42857142858,18.181818181818187%
Cooking Madness-Kitchen Frenzy,185714,-71428.57142857142,-27.77777777777777%
Color Sort Solitaire,185714,-57142.85714285716,-23.529411764705888%
Domino Dreams™,185714,28571.42857142858,18.181818181818187%
Dominoes: Classic Tile Games,185714,-14285.71428571429,-7.142857142857144%
Episode - Choose Your Story,185714,-14285.71428571429,-7.142857142857144%
Gin Rummy Best Card Game,185714,-57142.85714285716,-23.529411764705888%
Hush – Express Freely,185714,-71428.57142857145,-27.77777777777778%
Goodville: Farm Game Adventure,185714,14285.71428571429,8.333333333333336%
Hidden Tales - Find Objects!,185714,-185714.28571428562,-49.999999999999986%
"Gold Live! Gold Price, Silver",185714,100000.0,116.66666666666667%
shoppingnetworkhub.com,185714,-100000.00000000003,-35.00000000000001%
Ball Sort - Color Sort Puzzle!,171429,42857.14285714287,33.33333333333334%
CBS Sports Fantasy,171429,71428.57142857143,71.42857142857143%
Tap Away 3D,171429,-71428.57142857145,-29.411764705882355%
Arrow Explorer,171429,-28571.42857142858,-14.285714285714288%
Barn Color: Farm Painting,171429,-71428.57142857145,-29.411764705882355%
Block Jam Out: No Timer Puzzle,171429,28571.42857142858,20.000000000000007%
Color Knitzy,171429,-42857.14285714287,-20.000000000000004%
Candy Crush Jelly Saga,171429,42857.142857142855,33.33333333333333%
Color Pop AI: Coloring Book,171429,-114285.71428571429,-40.0%
Gangs Wars City: Pixel Shooter,171429,-28571.42857142858,-14.285714285714288%
Golf Dreams,171429,142857.14285714287,500.00000000000006%
Knit Master 3D: wool sort game,171429,42857.142857142855,33.33333333333333%
Home Design Makeover,171429,14285.71428571429,9.090909090909093%
MONOPOLY Solitaire: Card Games,171429,128571.4285714286,300.00000000000006%
Pocket Champs PVP Racing Games,171429,114285.7142857143,200.00000000000003%
Radio Javan,171429,42857.142857142855,33.33333333333333%
Tap Hexa: Family Story Puzzle,171429,42857.14285714287,33.33333333333334%
We Are Warriors!,171429,100000.00000000001,140.0%
aufeminin.com,171429,-28571.42857142855,-14.285714285714274%
comicsands.com,171429,128571.4285714286,300.00000000000006%
immigrationnewscanada.ca,171429,142857.14285714287,500.00000000000006%
goal.com,171429,114285.7142857143,200.00000000000003%
news.gooya.com,171429,100000.00000000003,140.00000000000006%
spellbee.org,171429,85714.28571428572,100.0%
theCHIVE,171429,28571.42857142858,20.000000000000007%
نبض Nabd - اخبار العالم ، عاجل,171429,-14285.71428571429,-7.692307692307694%
Super Toy 3D,171429,28571.42857142858,20.000000000000007%
604now.com,171429,-471428.57142857136,-73.33333333333333%
BeFriend - Make new friends,171429,14285.71428571429,9.090909090909093%
Card Match Puzzle,171429,85714.28571428572,100.0%
Crossword - by puzzling.com,171429,-57142.85714285716,-25.000000000000004%
Euchre - Classic Card Games,171429,100000.00000000001,140.0%
Extreme Car Driving Simulator,171429,-71428.57142857145,-29.411764705882355%
Fork N Sausage,171429,-57142.85714285716,-25.000000000000004%
Gold Rush: Frozen Farm,171429,28571.42857142858,20.000000000000007%
Golf Battle,171429,-71428.57142857145,-29.411764705882355%
HeimLink,171429,114285.7142857143,200.00000000000003%
Hidden Spots - Hidden Objects,171429,-28571.42857142855,-14.285714285714274%
Hole Rush Classic Game,171429,85714.28571428572,100.0%
