Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[New Zealand]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Remote for Smart Samsung TV,NA,-14285.714285714286,-100.0%
RichNovel: Billionaire Books,NA,-14285.714285714286,-100.0%
Rope Color Match 3D,NA,-14285.714285714286,-100.0%
Royal Cooking - Cooking Game,NA,-14285.714285714286,-100.0%
SCHOOLBOY RUNAWAY - STEALTH,NA,-14285.714285714286,-100.0%
Sand Crush,NA,-14285.714285714286,-100.0%
Scrabble® – Official Word Game,NA,-28571.428571428572,-100.0%
Screws: Unscrew Nuts,NA,-14285.714285714286,-100.0%
Shoot & Hide,NA,-14285.714285714286,-100.0%
Skewer Jam: Food Sort,NA,-14285.714285714286,-100.0%
Slap and Run,NA,-14285.714285714286,-100.0%
SmartNews: Live News & Rewards,NA,-14285.714285714286,-100.0%
Snail Bob 2,NA,-14285.714285714286,-100.0%
Solitaire Classic,NA,-57142.857142857145,-100.0%
Solitaire Classic – Klondike,NA,-14285.714285714286,-100.0%
Solitaire Deluxe® 2: Card Game,NA,-14285.714285714286,-100.0%
Solitaire Nova,NA,-42857.142857142855,-100.0%
Sort Water Puzzle - Color Game,NA,-14285.[phone],-100.0%
South Park: Phone Destroyer™,NA,-14285.[phone],-100.0%
Spider Solitaire - puzzle trip,NA,-14285.714285714286,-100.0%
Square Chaos Sandbox,NA,-14285.714285714286,-100.0%
Sudoku Genius,NA,-28571.428571428572,-100.0%
Super Stylist Fashion Makeover,NA,-14285.714285714286,-100.0%
Sweatcoin・Walking Step Counter,NA,-42857.142857142855,-100.0%
Take Off Bolts: Screw Puzzle,NA,-42857.142857142855,-100.0%
Talking Juan - Troll Juan,NA,-14285.714285714286,-100.0%
Tap Master™ - Take Blocks Away,NA,-14285.714285714286,-100.0%
Tasty Travels: Merge Game,NA,-14285.714285714286,-100.0%
The Superhero League 2,NA,-28571.428571428572,-100.0%
The Times of Israel,NA,-14285.714285714286,-100.0%
Thunder Zeus Jackpot Reels,NA,-14285.714285714286,-100.0%
Tile Frost-Match Puzzle Game,NA,-14285.714285714286,-100.0%
"Trade Me: Property, Jobs, Shop",NA,-71428.57142857143,-100.0%
Travel Stories: Merge Journey,NA,-14285.714285714286,-100.0%
Turbo Match - Mega Motors,NA,-14285.714285714286,-100.0%
Ultimate Football Manager,NA,-14285.714285714286,-100.0%
Vita Crossword - Word Games,NA,-14285.714285714286,-100.0%
We Are Warriors!,NA,-28571.428571428572,-100.0%
Western Sniper: Wild West FPS,NA,-14285.714285714286,-100.0%
Women's KJV Bible,NA,-14285.714285714286,-100.0%
Wood Block -Sudoku Puzzle Game,NA,-14285.714285714286,-100.0%
Woodoku Blast,NA,-14285.714285714286,-100.0%
Wool Saga 3D - Yarn Games,NA,-14285.714285714286,-100.0%
Word Relax: Word Puzzle Games,NA,-14285.714285714286,-100.0%
Word Roll,NA,-14285.714285714286,-100.0%
Word Solitaire: Associations,NA,-14285.714285714286,-100.0%
Wordfeud,NA,-71428.57142857143,-100.0%
Yachty Dice Game – Yatzy,NA,-14285.714285714286,-100.0%
Yoga Flex Home App,NA,-28571.428571428572,-100.0%
Zootchi,NA,-42857.142857142855,-100.0%
adviser.faqans.com,NA,-14285.714285714286,-100.0%
argen.jadwaldokters.com,NA,-14285.714285714286,-100.0%
assassinscreed.fandom.com,NA,-14285.714285714286,-100.0%
australiangolfdigest.com.au,NA,-28571.428571428572,-100.0%
blog.ngheanxanh.com,NA,-14285.714285714286,-100.0%
bolivianblue.net,NA,-14285.714285714286,-100.0%
cakesbymk.com,NA,-14285.714285714286,-100.0%
cbsnews.com,NA,-28571.428571428572,-100.0%
community.paydirt.co.nz,NA,-14285.714285714286,-100.0%
cookieandkate.com,NA,-14285.714285714286,-100.0%
creators.yahoo.com,NA,-14285.714285714286,-100.0%
deadcells.fandom.com,NA,-14285.714285714286,-100.0%
dragonage.fandom.com,NA,-14285.714285714286,-100.0%
dubdb.fandom.com,NA,-14285.714285714286,-100.0%
ecoportal.net,NA,-14285.714285714286,-100.0%
en.namu.wiki,NA,-14285.714285714286,-100.0%
gadgetraffle.com,NA,-14285.714285714286,-100.0%
garticphone.com,NA,-14285.714285714286,-100.0%
goal.com,NA,-14285.714285714286,-100.0%
housejogger.com,NA,-14285.714285714286,-100.0%
huffingtonpost.co.uk,NA,-14285.714285714286,-100.0%
imageresizer.com,NA,-14285.714285714286,-100.0%
inquirer.net,NA,-14285.714285714286,-100.0%
kooora.com,NA,-14285.714285714286,-100.0%
lagged.com,NA,-28571.428571428572,-100.0%
littlesunnykitchen.com,NA,-28571.428571428572,-100.0%
looper.com,NA,-14285.714285714286,-100.0%
maseratilife.com,NA,-14285.714285714286,-100.0%
masslive.com,NA,-14285.714285714286,-100.0%
mobnejo.com,NA,-14285.714285714286,-100.0%
namu.wiki,NA,-28571.428571428572,-100.0%
newswire.co.nz,NA,-14285.714285714286,-100.0%
novelodge.com,NA,-14285.714285714286,-100.0%
observer.com,NA,-14285.714285714286,-100.0%
ournourishingtable.com,NA,-14285.714285714286,-100.0%
parentsdome.com,NA,-28571.428571428572,-100.0%
popmatters.com,NA,-14285.714285714286,-100.0%
radiokorea.com,NA,-14285.714285714286,-100.0%
rollingstone.com,NA,-14285.714285714286,-100.0%
ruck.co.uk,NA,-14285.714285714286,-100.0%
shopping.yahoo.com,NA,-14285.714285714286,-100.0%
skyscrapercity.com,NA,-14285.714285714286,-100.0%
sporty.co.nz,NA,-28571.428571428572,-100.0%
supercheats.com,NA,-14285.714285714286,-100.0%
tastyrecipes.delicedcook.com,NA,-14285.714285714286,-100.0%
thebigmansworld.com,NA,-14285.714285714286,-100.0%
theviewfromgreatisland.com,NA,-14285.714285714286,-100.0%
topsante.com,NA,-14285.714285714286,-100.0%
tribuneindia.com,NA,-14285.714285714286,-100.0%
turnto10.com,NA,-128571.42857142858,-100.0%
twistedsifter.com,NA,-14285.714285714286,-100.0%
usastoryreader.online,NA,-14285.714285714286,-100.0%
vanguardngr.com,NA,-14285.714285714286,-100.0%
wordunscrambler.me,NA,-71428.57142857142,-100.0%
wowhead.com,NA,-14285.714285714286,-100.0%
yummypress.com,NA,-14285.714285714286,-100.0%
zinnenvanhethart.magictaless.com,NA,-14285.714285714286,-100.0%
5e.tools,NA,-14285.714285714286,-100.0%
Alice's Dream: Merge 3D Game,NA,-14285.714285714286,-100.0%
Alien Invasion: RPG Idle Space,NA,-14285.714285714286,-100.0%
Animal Tap Away: Reward Puzzle,NA,-14285.714285714286,-100.0%
Antistress - relaxation toys,NA,-14285.714285714286,-100.0%
Antistress: Relaxing Toy Games,NA,-14285.714285714286,-100.0%
Aqua Form,NA,-14285.714285714286,-100.0%
Arrow Dash Puzzle,NA,-14285.714285714286,-100.0%
Arrow Escape – Logic Puzzle,NA,-14285.714285714286,-100.0%
Arrow Pro 3D,NA,-28571.428571428572,-100.0%
Arrow Shift Journey,NA,-14285.714285714286,-100.0%
Arrow Snake Blast,NA,-42857.142857142855,-100.0%
Backpack Castle Heroes,NA,-14285.714285714286,-100.0%
BagMaster Isekai – Bag Battle,NA,-14285.714285714286,-100.0%
Balls Go High,NA,-14285.714285714286,-100.0%
Barn Color: Relaxing Farm Art,NA,-14285.714285714286,-100.0%
Baseball Hits 26,NA,-14285.714285714286,-100.0%
Beads Out,NA,-28571.428571428572,-100.0%
Bible Coloring Paint By Number,NA,-14285.714285714286,-100.0%
Bible Concordance & Strongs,NA,-14285.714285714286,-100.0%
Bible Jigstory: Jigsaw Puzzle,NA,-14285.714285714286,-100.0%
Bingo Frenzy™-Live Bingo Games,NA,-14285.714285714286,-100.0%
Bitcoin Miner Idle Tycoon Game,NA,-28571.428571428572,-100.0%
Block Blast TNT,NA,-14285.714285714286,-100.0%
Block Jam: Cookie Master,NA,-14285.714285714286,-100.0%
Block Puzzle Game:Block Match,NA,-14285.714285714286,-100.0%
Block Puzzle: Block Smash Game,NA,-14285.714285714286,-100.0%
Block Puzzle: Wood Jigsaw Game,NA,-14285.714285714286,-100.0%
Blocky Quest - Classic Puzzle,NA,-42857.142857142855,-100.0%
Blossom Master: Tile Matching,NA,-14285.714285714286,-100.0%
Blossom Match - Puzzle Game,NA,-14285.714285714286,-100.0%
BonusTV Lite,NA,-14285.714285714286,-100.0%
Bracelet Maker: DIY ASMR,NA,-14285.714285714286,-100.0%
Brain Puzzle 3: Crazy Mind,NA,-14285.714285714286,-100.0%
Bubble Shooter Legend,NA,-14285.714285714286,-100.0%
Bullet Heroes: TD RPG Shooter,NA,-14285.714285714286,-100.0%
Business Empire: RichMan,NA,-14285.714285714286,-100.0%
BuzzCast - Live Video Chat App,NA,-14285.714285714286,-100.0%
Candy Critters: Idle Merge,NA,-14285.714285714286,-100.0%
CannonBowling: Strike Action,NA,-14285.714285714286,-100.0%
Car Craft Master Lite App,NA,-14285.714285714286,-100.0%
CarOut GP,NA,-14285.714285714286,-100.0%
Castle Busters,NA,-42857.142857142855,-100.0%
Cat Defenders: Shelling Snake,NA,-14285.714285714286,-100.0%
Chess,NA,-14285.714285714286,-100.0%
Chess - Offline Board Game,NA,-14285.714285714286,-100.0%
Classic Card: Spider Solitaire,NA,-14285.714285714286,-100.0%
Classic Solitaire,NA,-28571.428571428572,-100.0%
Clear The Happy Tiles,NA,-14285.714285714286,-100.0%
Color Beads Drop,NA,-14285.714285714286,-100.0%
Color Clash,NA,-14285.714285714286,-100.0%
Color Dinosaur Collect Battle,NA,-14285.714285714286,-100.0%
Connect Master - Match Puzzle,NA,-14285.714285714286,-100.0%
Cookie Jam™ Match 3 Games,NA,-14285.714285714286,-100.0%
Country Balls: World Battle,NA,-14285.714285714286,-100.0%
Crazy Sort ® - Sort Challenge,NA,-14285.714285714286,-100.0%
Cricbuzz - Live Cricket Scores,NA,-14285.714285714286,-100.0%
Critical Counter: Team Shooter,NA,-14285.714285714286,-100.0%
Cross Stitch: Color by Number,NA,-14285.714285714286,-100.0%
Crossword Journey: Word Game,NA,-14285.714285714286,-100.0%
Crown Solitaire: Card Game,NA,-42857.142857142855,-100.0%
Cube Block - Woody Puzzle Game,NA,-14285.714285714286,-100.0%
Cube Jam: Arrow Out,NA,-14285.714285714286,-100.0%
DIY Keyboard,NA,-14285.714285714286,-100.0%
Da Fit,NA,-14285.714285714286,-100.0%
Daily KJV Bible:Prayer&Verse,NA,-14285.714285714286,-100.0%
Difference: Spot & Find Master,NA,-42857.142857142855,-100.0%
Differences - Find & Spot all,NA,-14285.714285714286,-100.0%
Dominoes: Classic Dominos Game,NA,-14285.714285714286,-100.0%
Downhill Racer,NA,-14285.714285714286,-100.0%
DragonVale: Hatch Dragon Eggs,NA,-14285.714285714286,-100.0%
Dream Hospital,NA,-14285.714285714286,-100.0%
Dreamy Harvest: Farm Island,NA,-14285.714285714286,-100.0%
Drop the Cat!,NA,-14285.714285714286,-100.0%
Elemental Gloves - Magic Power,NA,-14285.714285714286,-100.0%
Empires & Puzzles: Match-3 RPG,NA,-14285.714285714286,-100.0%
Epic Idle War: Backpack Master,NA,-14285.714285714286,-100.0%
FUTBIN FC 26 Evolutions & More,NA,-14285.714285714286,-100.0%
Fantasy Room,NA,-14285.714285714286,-100.0%
Farm Tap,NA,-14285.714285714286,-100.0%
FarmVille 2: Country Escape,NA,-14285.714285714286,-100.0%
Find Hidden Cats- Spot it!,NA,-42857.142857142855,-100.0%
Flashscore: Live Scores & News,NA,-28571.428571428572,-100.0%
Flightradar24 Flight Tracker,NA,-14285.714285714286,-100.0%
Flower Forest - Word Puzzle,NA,-14285.714285714286,-100.0%
Forgeland: idle simulator,NA,-14285.714285714286,-100.0%
Fork N Sausage,NA,-42857.142857142855,-100.0%
Fun Color - Paint by Number,NA,-14285.714285714286,-100.0%
Funny Time Warp,NA,-14285.714285714286,-100.0%
Game of Thrones: Legends RPG,NA,-14285.714285714286,-100.0%
Gear Defenders,NA,-14285.714285714286,-100.0%
Gear Fight!,NA,-14285.714285714286,-100.0%
Gin Rummy King,NA,-14285.714285714286,-100.0%
Goblin Miner: Idle Merger,NA,-14285.714285714286,-100.0%
Golf Clash - Golfing Simulator,NA,-14285.714285714286,-100.0%
Goods Master 3D: Puzzle Games,NA,-28571.428571428572,-100.0%
Grass Master – Cutting Game,NA,-14285.714285714286,-100.0%
GreatShort,NA,-14285.714285714286,-100.0%
Happy Citizens - Mayor Sim,NA,-14285.714285714286,-100.0%
Happy Restaurant®3D,NA,-14285.714285714286,-100.0%
Hearts,NA,-14285.714285714286,-100.0%
Hexa Block Puzzle - Merge!,NA,-14285.714285714286,-100.0%
Hexa Crush,NA,-14285.714285714286,-100.0%
HighRoller Vegas: Casino Games,NA,-14285.714285714286,-100.0%
Hill Climb Racing,NA,-14285.714285714286,-100.0%
Hindi Bible Offline,NA,-14285.714285714286,-100.0%
Home Design Makeover,NA,-14285.714285714286,-100.0%
Hotpot Go: Food Sort,NA,-42857.142857142855,-100.0%
Housify: Cleaning ASMR,NA,-14285.714285714286,-100.0%
Idle Merge Fun,NA,-14285.714285714286,-100.0%
Into the Hole,NA,-14285.714285714286,-100.0%
Jagbani Punjabi App,NA,-14285.714285714286,-100.0%
Jewel Sort,NA,-14285.714285714286,-100.0%
Jewels Atlantis: Puzzle game,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle Universe,NA,-28571.428571428572,-100.0%
Jigsaw Solitaire Puzzle,NA,-14285.714285714286,-100.0%
Jigsawcade,NA,-14285.714285714286,-100.0%
Jurassic World™: The Game,NA,-14285.714285714286,-100.0%
Keyboard Escape: Speed Parkour,NA,-14285.714285714286,-100.0%
Kick the Buddy－Fun Action Game,NA,-28571.428571428572,-100.0%
"LOKTV: Drama , Movie Space",NA,-14285.714285714286,-100.0%
Last Stronghold: Idle Survival,NA,-57142.857142857145,-100.0%
Left or Right: Pick & Dress,NA,-14285.714285714286,-100.0%
Legendale: Adventure Games,NA,-14285.714285714286,-100.0%
Live Earth - 3D View,NA,-14285.714285714286,-100.0%
Live Star: Doll Dress Up Games,NA,-14285.714285714286,-100.0%
Live Wallpaper: 4K & Video,NA,-14285.714285714286,-100.0%
Lucky Bingo:Win Cash,NA,-14285.714285714286,-100.0%
Ludo Super: Fun Board Game,NA,-14285.714285714286,-100.0%
MONOPOLY: Bingo!,NA,-28571.428571428572,-100.0%
Makeover Mania-Bubble Shooter,NA,-14285.714285714286,-100.0%
Makeover Tile: ASMR Blast,NA,-14285.714285714286,-100.0%
Mannequin Downhill,NA,-14285.714285714286,-100.0%
Marble Sort! - Color Puzzle,NA,-28571.428571428572,-100.0%
Match Triple Goods Falling,NA,-14285.714285714286,-100.0%
Maze Escape: Rolling ball game - Apps on Google Play,NA,-14285.714285714286,-100.0%
Mechanic 3D My Favorite Car,NA,-14285.714285714286,-100.0%
Melon Maker : Fruit Game,NA,-14285.714285714286,-100.0%
Merge Restyle,NA,-14285.714285714286,-100.0%
MindPal - Brain Training Games,NA,-14285.714285714286,-100.0%
Mine Rush,NA,-14285.714285714286,-100.0%
Moment,NA,-14285.714285714286,-100.0%
Monster Merge:Mokemon world,NA,-14285.714285714286,-100.0%
Multi Timer: Timer + Stopwatch,NA,-14285.714285714286,-100.0%
Music Player & MP3 Player,NA,-28571.428571428572,-100.0%
Music Player - Audify Player,NA,-14285.714285714286,-100.0%
My Talking Angela 2,NA,-14285.714285714286,-100.0%
My Talking Tom Friends 2,NA,-14285.714285714286,-100.0%
NZ Calendar 2025,NA,-14285.714285714286,-100.0%
No Wifi Games - Offline Games,NA,-14285.714285714286,-100.0%
Nova Block 3D,NA,-14285.714285714286,-100.0%
NovaClean - Junk Cleaner,NA,-14285.714285714286,-100.0%
Number Merge Run : Shooting,NA,-14285.714285714286,-100.0%
Numberzilla: Number Match Game,NA,-14285.714285714286,-100.0%
Obby World: Parkour Games,NA,-14285.714285714286,-100.0%
Offline & Local Music Player,NA,-14285.714285714286,-100.0%
Offline Games - No Wifi Games - Apps on Google Play,NA,-14285.714285714286,-100.0%
Outlets Rush,NA,-14285.714285714286,-100.0%
PLAYit-All in One Video Player,NA,-28571.428571428572,-100.0%
Pairing Tile,NA,-14285.714285714286,-100.0%
Parking Jam 3D - Car Puzzle,NA,-14285.714285714286,-100.0%
Perfect Makeover Cleaning ASMR,NA,-57142.857142857145,-100.0%
Perfect Tidy,NA,-14285.714285714286,-100.0%
Plants vs. Zombies™ 2,NA,-14285.714285714286,-100.0%
PlugShare - EV & Tesla Map,NA,-14285.714285714286,-100.0%
Pocket Magnifier,NA,-14285.714285714286,-100.0%
Post Apo Tycoon - Idle Builder,NA,-14285.714285714286,-100.0%
Prison Life: Idle Game,NA,-14285.714285714286,-100.0%
Prison Puzzle: Brain Twist,NA,-14285.714285714286,-100.0%
Pyramid,NA,-14285.714285714286,-100.0%
QR Code Scanner & Scan Barcode,NA,-14285.714285714286,-100.0%
Radio Philippines Online Radio,NA,-14285.714285714286,-100.0%
Raptor Evolution,NA,-14285.714285714286,-100.0%
Readict Fiction,NA,-14285.714285714286,-100.0%
Rhythm Sprint,NA,-14285.714285714286,-100.0%
Ride Master: Car Builder Game,NA,-14285.714285714286,-100.0%
Rider – Stunt Bike Racing,NA,-28571.428571428572,-100.0%
Rope Escape Master,NA,-28571.428571428572,-100.0%
Royal Lands - Save The King,NA,-42857.142857142855,-100.0%
Royal Pin: King Adventure,NA,-14285.714285714286,-100.0%
SNOW - AI Profile,NA,-14285.714285714286,-100.0%
Sandbox In Space,NA,-42857.142857142855,-100.0%
Sandesh Gujarati News,NA,-14285.714285714286,-100.0%
Screw Art: Pixel Art Games,NA,-42857.142857142855,-100.0%
Screw Block Escape,NA,-14285.714285714286,-100.0%
Screwzle 3D: Screw Puzzle,NA,-28571.428571428572,-100.0%
Shop Sorting : Goods puzzle,NA,-14285.714285714286,-100.0%
Shopping list voice input,NA,-14285.714285714286,-100.0%
Sky Miner,NA,-14285.714285714286,-100.0%
Sleep Sounds,NA,-14285.714285714286,-100.0%
Sleep Sounds - relaxing sounds,NA,-14285.714285714286,-100.0%
Smash Fest,NA,-14285.714285714286,-100.0%
Sniper 3D：Gun Shooting Games,NA,-28571.428571428572,-100.0%
Sniper Siege: Defend & Destroy,NA,-14285.714285714286,-100.0%
Solitaire Classic: Card Game,NA,-14285.714285714286,-100.0%
Solitaire Collection,NA,-14285.714285714286,-100.0%
Solitaire Farm,NA,-14285.714285714286,-100.0%
Solitaire Ocean,NA,-14285.714285714286,-100.0%
Solitaire Word Fun,NA,-14285.714285714286,-100.0%
SoundCloud: The Music You Love,NA,-42857.142857142855,-100.0%
Space Rolling Balls Race,NA,-14285.714285714286,-100.0%
Space Takeover: Space Games,NA,-14285.714285714286,-100.0%
Spider Solitaire Card Game,NA,-14285.714285714286,-100.0%
Sticker Doll DIY Dressup Diary,NA,-14285.714285714286,-100.0%
Sticker GO!,NA,-14285.714285714286,-100.0%
Sudoku: Crossword Puzzle Games,NA,-14285.714285714286,-100.0%
Survival Sandbox: Playground,NA,-14285.714285714286,-100.0%
Swing Loops: Grapple Hook Race,NA,-14285.714285714286,-100.0%
Swoon: Werewolf Short Stories,NA,-14285.714285714286,-100.0%
Talking Ben the Dog,NA,-14285.714285714286,-100.0%
Tanghulu Master - Mukbang ASMR,NA,-14285.714285714286,-100.0%
Tangle Color by Number Book,NA,-14285.714285714286,-100.0%
Tap Tap Fish AbyssRium (+VR),NA,-14285.714285714286,-100.0%
Teacher Simulator: Exam Time,NA,-14285.714285714286,-100.0%
Tear Them All: Robot fighting,NA,-14285.714285714286,-100.0%
The Weather Channel - Radar,NA,-14285.714285714286,-100.0%
ThemeKit - Themes & Widgets,NA,-14285.714285714286,-100.0%
Tidy Master®:Hidden Objects,NA,-14285.714285714286,-100.0%
Tile Pair 3D - Tap Tile Match,NA,-14285.714285714286,-100.0%
Tile Traveler,NA,-14285.714285714286,-100.0%
Traffic Hero: Car Puzzle,NA,-14285.714285714286,-100.0%
Tricky Dramas: Short Stories,NA,-14285.714285714286,-100.0%
Trigon : Triangle Block Puzzle,NA,-14285.714285714286,-100.0%
Twerk Race 3d — Fun run game!,NA,-14285.714285714286,-100.0%
Unscrew Family:Bolt Puzzle,NA,-14285.714285714286,-100.0%
"VIP Games: Gin Rummy, Hearts",NA,-14285.714285714286,-100.0%
Wallpaper Spark,NA,-14285.714285714286,-100.0%
War Robots Multiplayer Battles,NA,-14285.714285714286,-100.0%
Web Video Cast | Browser to TV,NA,-57142.857142857145,-100.0%
Who Dies Last?,NA,-14285.714285714286,-100.0%
Wild West Color by Number Book,NA,-14285.714285714286,-100.0%
Wonder Match: Amazing Family,NA,-14285.714285714286,-100.0%
Wood Block Jam,NA,-28571.428571428572,-100.0%
Wood Block Puzzle - Block Game,NA,-14285.714285714286,-100.0%
Wool Craze,NA,-14285.714285714286,-100.0%
Word Domination,NA,-14285.714285714286,-100.0%
Word Farm Adventure: Word Game,NA,-14285.714285714286,-100.0%
Word Search,NA,-14285.714285714286,-100.0%
Word Search Quest - Puzzles,NA,-14285.714285714286,-100.0%
Word Surf - Word Game,NA,-14285.714285714286,-100.0%
Wordly - Daily Word Puzzle,NA,-14285.714285714286,-100.0%
Words in Word,NA,-14285.714285714286,-100.0%
Yatzy Classic,NA,-14285.714285714286,-100.0%
Zen Match,NA,-14285.714285714286,-100.0%
Zen Solitaire - Classic Card,NA,-14285.714285714286,-100.0%
ad-magazin.de,NA,-14285.714285714286,-100.0%
advrider.com,NA,-28571.428571428572,-100.0%
airalamo.com,NA,-14285.714285714286,-100.0%
artofmemory.com,NA,-14285.714285714286,-100.0%
atlas.taboolanews.com,NA,-14285.714285714286,-100.0%
aviationa2z.com,NA,-14285.714285714286,-100.0%
azcentral.com,NA,-14285.714285714286,-100.0%
bojongourmet.com,NA,-14285.714285714286,-100.0%
britishbakingrecipes.co.uk,NA,-14285.714285714286,-100.0%
burgerpixel.net,NA,-14285.714285714286,-100.0%
calculator.net,NA,-14285.714285714286,-100.0%
chanto.jp.net,NA,-14285.714285714286,-100.0%
chatblink.com,NA,-14285.714285714286,-100.0%
cooking-recipes.viraltq.com,NA,-14285.714285714286,-100.0%
coventrytelegraph.net,NA,-14285.714285714286,-100.0%
cyclingweekly.com,NA,-14285.714285714286,-100.0%
deaths.press.co.nz,NA,-14285.714285714286,-100.0%
destructoid.com,NA,-14285.714285714286,-100.0%
dropcult,NA,-14285.714285714286,-100.0%
eSound: MP3 Music Player App,NA,-14285.714285714286,-100.0%
eatthis.com,NA,-28571.428571428572,-100.0%
ekşi sözlük,NA,-14285.714285714286,-100.0%
f1oversteer.com,NA,-14285.714285714286,-100.0%
foodandwine.com,NA,-14285.714285714286,-100.0%
gameapps.hk,NA,-14285.714285714286,-100.0%
gamefathom.com,NA,-14285.714285714286,-100.0%
gbnews.com,NA,-71428.57142857142,-100.0%
gujaratsamachar.com,NA,-14285.714285714286,-100.0%
halfbakedharvest.com,NA,-28571.428571428572,-100.0%
hr.jervisfamily.com,NA,-14285.714285714286,-100.0%
hunker.com,NA,-14285.714285714286,-100.0%
iCSee,NA,-14285.714285714286,-100.0%
indianhealthyrecipes.com,NA,-14285.714285714286,-100.0%
irishmirror.ie,NA,-14285.714285714286,-100.0%
istori.website,NA,-14285.714285714286,-100.0%
lecremedelacrumb.com,NA,-14285.714285714286,-100.0%
legacy.com,NA,-28571.428571428572,-100.0%
local12.com,NA,-14285.714285714286,-100.0%
lovattspuzzles.com,NA,-14285.714285714286,-100.0%
lovetoknow.com,NA,-14285.714285714286,-100.0%
mashable.com,NA,-14285.714285714286,-100.0%
meetingpot.proboards.com,NA,-14285.714285714286,-100.0%
mensjournal.com,NA,-14285.714285714286,-100.0%
musicradar.com,NA,-14285.714285714286,-100.0%
necrp.slozoide.com,NA,-14285.714285714286,-100.0%
netmums.com,NA,-14285.714285714286,-100.0%
ngoisao.vnexpress.net,NA,-14285.714285714286,-100.0%
nrl.com,NA,-14285.714285714286,-100.0%
oklahoman.com,NA,-14285.714285714286,-100.0%
ondoho.com,NA,-14285.714285714286,-100.0%
ozbargain.com.au,NA,-14285.714285714286,-100.0%
patrol4x4.com,NA,-14285.714285714286,-100.0%
percolately.com,NA,-14285.714285714286,-100.0%
prime.cafex.biz,NA,-14285.714285714286,-100.0%
ramber.com,NA,-14285.714285714286,-100.0%
rankstorm.net,NA,-14285.714285714286,-100.0%
saga.groundly.biz,NA,-14285.714285714286,-100.0%
scrabblewordfinder.org,NA,-14285.714285714286,-100.0%
singleactions.proboards.com,NA,-14285.714285714286,-100.0%
skysports.com,NA,-14285.714285714286,-100.0%
snopes.com,NA,-14285.714285714286,-100.0%
subito.it,NA,-14285.714285714286,-100.0%
taiwanderers.com,NA,-14285.714285714286,-100.0%
talesfromthekitchenshed.com,NA,-14285.714285714286,-100.0%
tennessean.com,NA,-14285.714285714286,-100.0%
theburntbuttertable.com,NA,-14285.714285714286,-100.0%
theloopholefox.com,NA,-14285.714285714286,-100.0%
thisdelicioushouse.com,NA,-14285.714285714286,-100.0%
tips-and-tricks.co,NA,-14285.714285714286,-100.0%
topspeed.com,NA,-14285.714285714286,-100.0%
tripadvisor.ca,NA,-14285.714285714286,-100.0%
tripadvisor.co.uk,NA,-28571.428571428572,-100.0%
tw.news.yahoo.com,NA,-14285.714285714286,-100.0%
ultimateclassicrock.com,NA,-14285.714285714286,-100.0%
umehapp.live.crickettv.hdstreaming,NA,-14285.714285714286,-100.0%
usmagazine.com,NA,-14285.714285714286,-100.0%
video.babygames.com,NA,-14285.714285714286,-100.0%
vivago.ai-AI Video&Effects,NA,-14285.714285714286,-100.0%
wunderground.com,NA,-14285.714285714286,-100.0%
wwd.com,NA,-14285.714285714286,-100.0%
yummytoddlerfood.com,NA,-14285.714285714286,-100.0%
トリマ 移動・ポイントが稼げるポイ活 歩いてポイント貯める,NA,-14285.714285714286,-100.0%
三國雲夢錄-神魔三國志聯動,NA,-14285.714285714286,-100.0%
68bb3ce33cf02ce0a44dc647,NA,-14285.714285714286,-100.0%
Alien War,NA,-14285.714285714286,-100.0%
Annoying Uncle Punch Game,NA,-14285.714285714286,-100.0%
Ants Flow: Pixel Color Puzzle!,NA,-14285.714285714286,-100.0%
Arrow Go Away,NA,-14285.714285714286,-100.0%
Arrow Puzzle: Maze Escape,NA,-14285.714285714286,-100.0%
Arrow Tangle,NA,-14285.714285714286,-100.0%
Ball Run 2048: merge number,NA,-28571.428571428572,-100.0%
Ballz,NA,-14285.714285714286,-100.0%
Basketball Stars: Multiplayer,NA,-14285.714285714286,-100.0%
Bible Jigsaw - Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Big Farm Homestead,NA,-14285.714285714286,-100.0%
Black Hole Master,NA,-42857.142857142855,-100.0%
Block Master: Wood Blast,NA,-14285.714285714286,-100.0%
Block Puzzle Jewel,NA,-14285.714285714286,-100.0%
Block Rush - Block Puzzle Game,NA,-14285.714285714286,-100.0%
Blox Tower: Slap Master,NA,-14285.714285714286,-100.0%
Bored Ape Creator - NFT Art,NA,-14285.714285714286,-100.0%
Brain Test 2: Tricky Stories,NA,-14285.714285714286,-100.0%
Bubble Shooter: Fun Pop Game,NA,-14285.714285714286,-100.0%
Burger Simulator!,NA,-14285.714285714286,-100.0%
Cafe Life: Restaurant Game,NA,-14285.714285714286,-100.0%
Car Match - Traffic Puzzle,NA,-14285.714285714286,-100.0%
Cashwheel Clover,NA,-14285.714285714286,-100.0%
Cat Simulator: My Pets,NA,-28571.428571428572,-100.0%
