Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Turkey]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
POLYGONIA SANDBOX!,14286,14285.714285714286,NA
Panda Prank: Life Simulator,14286,14285.714285714286,NA
Panthia®: Magic & Merge Game,14286,14285.714285714286,NA
Parking Jam:Traffic Challenge,14286,0.0,0.0%
Parkour Challenge: Runner Game,14286,14285.714285714286,NA
Pawfect Life,14286,0.0,0.0%
Pawn to Don Mafia Crime Story,14286,14285.714285714286,NA
People Playground Ragdoll Arena,14286,14285.714285714286,NA
Period Tracker and Ovulation,14286,0.0,0.0%
Philips TV Remote Controller,14286,14285.[phone],NA
Phone Clean - clean and neat,14286,14285.[phone],NA
Phone Cleaner: Storage Cleaner,14286,0.0,0.0%
Photo Collage Maker & Editor,14286,0.0,0.0%
Photo Recovery,14286,14285.714285714286,NA
19216811.onl,14286,14285.714285714286,NA
2025 Ehliyet Sınav Soruları,14286,14285.714285714286,NA
2248,14286,0.0,0.0%
2248 - 2048 puzzle games,14286,14285.714285714286,NA
24live.com,14286,14285.714285714286,NA
3 Tiles Cat - Matching Puzzle,14286,14285.714285714286,NA
3D Match Triple,14286,14285.714285714286,NA
3D Rolling Balls Runner Game,14286,14285.714285714286,NA
456 Cat Survival Master 3D,14286,0.0,0.0%
5 Vakit Namaz - Ezan Vakti,14286,-14285.714285714286,-50.0%
5535-Bamboo Breeze Mahjong,14286,14285.714285714286,NA
7a0.com.br,14286,0.0,0.0%
80396683de.bountystory.fun,14286,14285.714285714286,NA
8518-Peace Word Search,14286,0.0,0.0%
@Voice: Text to Speech Reader,14286,14285.714285714286,NA
A Counter,14286,14285.714285714286,NA
AC Remote Control,14286,14285.714285714286,NA
AI Face Swap: Photo Editor App,14286,14285.714285714286,NA
AI Gallery,14286,14285.714285714286,NA
AI Translate - All language,14286,0.0,0.0%
AI Video Generator: Collart AI,14286,-14285.714285714286,-50.0%
AI Voice Chat Bot: Open Wisdom,14286,14285.714285714286,NA
AR Drawing : Trace Anything,14286,14285.714285714286,NA
ARAS VPN,14286,0.0,0.0%
ASMR Makeover: Beauty Makeup,14286,14285.714285714286,NA
Addons for Minecraft,14286,14285.714285714286,NA
Adorable Home,14286,14285.714285714286,NA
Aged Solitaire Collection,14286,14285.714285714286,NA
Agent Hunt – Hitman Shooter,14286,0.0,0.0%
Aging Picture Editor,14286,14285.714285714286,NA
Airline Manager Android,14286,14285.714285714286,NA
Airplane Chefs - Cooking Game,14286,-14285.714285714286,-50.0%
Airplane Flight Pilot,14286,14285.714285714286,NA
Aktüelim - Broşür Katalogları,14286,0.0,0.0%
Alien Raid: Monster evolution,14286,14285.714285714286,NA
Aliens vs Zombies: Invasion,14286,14285.714285714286,NA
All in Hole: Black Hole Games,14286,14285.714285714286,NA
Alluring Crush,14286,0.0,0.0%
Amazing Digital Game2D,14286,0.0,0.0%
Android Remote - TV Box Remote,14286,14285.714285714286,NA
Android Ringtone Songs,14286,0.0,0.0%
Angry Smash,14286,14285.714285714286,NA
Animal Hospital Anomalies,14286,14285.714285714286,NA
Animal Onet- Tile Connect,14286,14285.714285714286,NA
Animash,14286,14285.714285714286,NA
Annelids: Online battle,14286,0.0,0.0%
Antistress - relaxation toys,14286,14285.714285714286,NA
AppLock - Lock PIN Fingerprint,14286,0.0,0.0%
Arabesque Damar Songs,14286,14285.714285714286,NA
Archery Huntress: Animal Hunt,14286,14285.714285714286,NA
Archive Reader,14286,0.0,0.0%
Arrow Clear,14286,14285.714285714286,NA
Arrow Explorer: Escape Puzzle,14286,14285.714285714286,NA
Arrow Game: Color Escape,14286,-14285.714285714286,-50.0%
Arrow Path: Maze Puzzle,14286,14285.714285714286,NA
Arrow Rush 3D,14286,14285.714285714286,NA
Arrow Tangle,14286,-14285.714285714286,-50.0%
Artrace: AR Easy Draw & Sketch,14286,14285.714285714286,NA
Arçelik Akıllı Kumanda,14286,14285.714285714286,NA
Astrology Master,14286,0.0,0.0%
Audio Converter (MP3 AAC OPUS),14286,14285.714285714286,NA
AudioToon: Audiolibros y Drama,14286,14285.714285714286,NA
Auto Diggers,14286,14285.714285714286,NA
Avakin Life - 3D Virtual World,14286,-42857.142857142855,-74.99999999999999%
Avast Cleanup – Phone Cleaner,14286,14285.[phone],NA
Azulejo Tile Match Puzzle,14286,14285.714285714286,NA
B Notes – Notepad Notebook app,14286,14285.714285714286,NA
B92,14286,14285.714285714286,NA
BMX Space,14286,-28571.42857142857,-66.66666666666666%
BP Log Home,14286,14285.714285714286,NA
Backgammon Offline・Board Game,14286,14285.714285714286,NA
Ball Connect Puzzle: Link Dots,14286,-28571.42857142857,-66.66666666666666%
Ball Number Merge Games 3D,14286,14285.714285714286,NA
Ball Sorting Master - Puzzle,14286,14285.714285714286,NA
Balloon Triple Match: Match 3D,14286,0.0,0.0%
Balls Bounce - Merge & Bounce,14286,0.0,0.0%
Basket Match,14286,14285.714285714286,NA
Batak-Spades,14286,14285.714285714286,NA
Battery Charging Animation App,14286,0.0,0.0%
Bear World Crazy Adventure,14286,14285.714285714286,NA
Beast of War,14286,0.0,0.0%
"Beauty Camera -Selfie, Sticker",14286,0.0,0.0%
BeautyCam-AI Photo Editor,14286,-14285.714285714286,-50.0%
Bebek Uyutucu,14286,14285.714285714286,NA
Best Match Master,14286,0.0,0.0%
BetMines Betting Predictions,14286,-14285.714285714286,-50.0%
BetsWall: AI Sports & NBA Tips,14286,0.0,0.0%
Bid Wars 2: Auction Simulator,14286,14285.714285714286,NA
BilBiriktir - Soru Çöz Kazan,14286,0.0,0.0%
Billiard Games,14286,14285.714285714286,NA
Black Spider: Rope Symbiote,14286,14285.714285714286,NA
Blade Forge 3D,14286,14285.714285714286,NA
Blast it!,14286,14285.714285714286,NA
Block Factory!,14286,0.0,0.0%
Block Fighter: Boxing Battle,14286,0.0,0.0%
Block Fish:Merge Battle,14286,0.0,0.0%
Block Joy,14286,14285.714285714286,NA
Block Out Color Puzzle Game,14286,0.0,0.0%
Block Out: Jam Puzzle,14286,-14285.714285714286,-50.0%
Block Puzzle Jewel Classic,14286,14285.714285714286,NA
Block Puzzle Jewel: Blast Game,14286,14285.714285714286,NA
Block Puzzle: Colors Blast,14286,0.0,0.0%
Block Puzzle: Wood Jigsaw Game,14286,0.0,0.0%
Block Puzzle:Adventure Master,14286,0.0,0.0%
Block! Triangle Puzzle:Tangram,14286,14285.714285714286,NA
Blocks of Bitcoin: Puzzle Game,14286,0.0,0.0%
Blocky Hunters: FPS Survival,14286,14285.714285714286,NA
Bloom Tiles: Flower Match Game,14286,0.0,0.0%
Blox Escape: Survival Night,14286,14285.714285714286,NA
Blox Tower: Slap Master,14286,-14285.714285714286,-50.0%
Bolt VPN: Fast & Secure VPN,14286,-28571.42857142857,-66.66666666666666%
Boom Beach: War Strategy Game,14286,-14285.714285714286,-50.0%
Boost Rider,14286,14285.714285714286,NA
Bottle Flip 3D — Tap & Jump!,14286,-57142.857142857145,-80.0%
Bottle Storage Master,14286,-28571.42857142857,-66.66666666666666%
Box Escape,14286,-14285.714285714286,-50.0%
Brain Games - Block Puzzle,14286,14285.714285714286,NA
Brain Wash - Thinking Game,14286,14285.714285714286,NA
Brainrot Mini Antistress Games,14286,14285.714285714286,NA
Brazilian Ship Games Simulator,14286,14285.714285714286,NA
Break A Lucky Block: Brainrot,14286,0.0,0.0%
Bridge Construction Simulator,14286,-14285.714285714286,-50.0%
Bring a gun to a sword fight,14286,14285.714285714286,NA
Bubble Blast 3D,14286,14285.714285714286,NA
Bubble Match - Connect Puzzle,14286,-14285.714285714286,-50.0%
Bubble Pop - Bubble Shooter,14286,14285.714285714286,NA
Bubble Shooter Blast: Pop Game,14286,0.0,0.0%
Bubble Shooter Gem Puzzle Pop,14286,-42857.142857142855,-74.99999999999999%
Bubble Shooter Story,14286,14285.714285714286,NA
Bubble Tea Jam,14286,14285.714285714286,NA
Buckshot Mafia Club,14286,14285.714285714286,NA
Build Your Vehicle,14286,14285.714285714286,NA
Bump Pop,14286,14285.714285714286,NA
Bus Loop:Jam Master,14286,-28571.42857142857,-66.66666666666666%
Bus Simulator Game - Bus Games,14286,0.0,0.0%
Bus Simulator: City Driver 3D,14286,14285.714285714286,NA
CPU Monitor - temperature,14286,14285.714285714286,NA
Calculator - Simple Calculator,14286,14285.714285714286,NA
Calculator - hide photos,14286,14285.714285714286,NA
Calculator: App Hider & Locker,14286,14285.714285714286,NA
Calendar: Daily Agenda Planner,14286,14285.714285714286,NA
Call Blocker - Block Numbers,14286,14285.714285714286,NA
Camo Sniper,14286,0.0,0.0%
Camy — Live Video CCTV,14286,0.0,0.0%
Candy Bear Sort,14286,0.0,0.0%
Canlı TV –HD İzle,14286,14285.714285714286,NA
Cannon Fest Android,14286,14285.714285714286,NA
Capybara Jump: Cake Tower,14286,14285.714285714286,NA
Capybara Triple Match,14286,14285.714285714286,NA
Car Crash Challenge - Car Game,14286,14285.714285714286,NA
Car Driving Academy-DriveVerse,14286,14285.714285714286,NA
Car Driving: Drag Racing 3D,14286,0.0,0.0%
Car Jam: Escape Puzzle,14286,0.0,0.0%
Car Saler Simulator Dealership,14286,-28571.42857142857,-66.66666666666666%
Car Sales: Car Dealership Game,14286,14285.714285714286,NA
Car Sort: Color Puzzle,14286,14285.714285714286,NA
Car Transport: Truck Simulator,14286,14285.714285714286,NA
Car Wash Monster,14286,14285.714285714286,NA
Card Puzzle,14286,14285.714285714286,NA
Cards Sorts Puzzle games Sorts,14286,0.0,0.0%
Cargo Simulator 2021,14286,-14285.714285714286,-50.0%
Cash Tornado™ Slots - Casino,14286,14285.714285714286,NA
Cast to TV & Screen Mirroring,14286,14285.714285714286,NA
Cast to Tv: Screen Mirroring,14286,14285.714285714286,NA
Cat Prank: Pet Chaos,14286,14285.714285714286,NA
Cat Rescue: Draw To Save,14286,-14285.714285714286,-50.0%
Cell to Singularity: Evolution,14286,14285.714285714286,NA
Chat Master!,14286,14285.714285714286,NA
Checkers With Friends Game,14286,0.0,0.0%
Choose Sprunki 3D Phase Battle,14286,14285.714285714286,NA
Christmas Triple Tile: Prize,14286,-57142.857142857145,-80.0%
City Blocks Survival,14286,-85714.28571428572,-85.71428571428571%
City Police Car Chase Games 3D,14286,14285.714285714286,NA
Clap & Find Your Device,14286,14285.[phone],NA
Clap to Find My Phone: Whistle,14286,14285.[phone],NA
Click to Life,14286,0.0,0.0%
Clone Master- Multi Dual Space,14286,14285.714285714286,NA
CloudMoon - Cloud Gaming,14286,14285.714285714286,NA
Club Bitcoin: Solitaire,14286,14285.714285714286,NA
Coin Sort,14286,-14285.714285714286,-50.0%
CoinGecko: Crypto Tracker,14286,14285.714285714286,NA
CoinMarketCap: Crypto Tracker,14286,14285.714285714286,NA
Color ASMR: Painting Book,14286,14285.714285714286,NA
Color Blast Shooter,14286,-14285.714285714286,-50.0%
Color Block Puzzle Game,14286,14285.714285714286,NA
Color Hoop Sort - Color Sort,14286,14285.714285714286,NA
Color Island: Pixel Art,14286,14285.714285714286,NA
Color Paper Clash,14286,0.0,0.0%
Color Shooter: Cube Sort,14286,14285.714285714286,NA
Color Sort 3D — Hoop Stack,14286,14285.714285714286,NA
Color Wool Screw,14286,14285.714285714286,NA
Colorfy: Coloring Book Games,14286,14285.714285714286,NA
Coloring Book for Adults,14286,0.0,0.0%
Compass app - Accurate Compass,14286,14285.714285714286,NA
Connect Dots : Link Puzzle,14286,0.0,0.0%
Connect Dots: Puzzle Challenge,14286,14285.714285714286,NA
Contacts,14286,0.0,0.0%
Contacts - Phone Call,14286,14285.[phone],NA
Cooking Fever: Restaurant Game,14286,-42857.142857142855,-74.99999999999999%
Cookzii: Cozy Cooking ASMR,14286,0.0,0.0%
Cool VPN Pro: Secure VPN Proxy,14286,14285.714285714286,NA
Couples Yoga,14286,14285.714285714286,NA
Cozy Knitting: Sorting games,14286,14285.714285714286,NA
Cradle Color By Number,14286,0.0,0.0%
Craft Valley - Building Game,14286,0.0,0.0%
Craft World Block Crazy 3D,14286,14285.714285714286,NA
Craft World Survival,14286,14285.714285714286,NA
Crazy Clinic Home Screen,14286,-57142.857142857145,-80.0%
Crazy Gangster Game Ultimate,14286,14285.714285714286,NA
Crazy Tank Clash,14286,14285.714285714286,NA
Creative Ragdoll Sandbox,14286,14285.714285714286,NA
Creepy Nights 2,14286,14285.714285714286,NA
Cross World: Word Riddles,14286,14285.714285714286,NA
Crossword Legend: Word Puzzle,14286,0.0,0.0%
Crossy Road,14286,14285.714285714286,NA
Cube Dash Go,14286,0.0,0.0%
Cumhurbaşkanı Koruma Oyunu:Pol,14286,14285.714285714286,NA
Cup Heroes,14286,14285.714285714286,NA
Cyberfoot,14286,14285.714285714286,NA
DIY Drink,14286,14285.714285714286,NA
DIY RGB Mechanical Keyboard,14286,14285.714285714286,NA
DOP 3: Displace One Part,14286,0.0,0.0%
Daily Diary: Journal with Lock,14286,-57142.857142857145,-80.0%
Daily Themed Crossword Puzzles,14286,-14285.714285714286,-50.0%
Dalgona Candy Cookie Games,14286,14285.714285714286,NA
Dancing Dress - Fashion Girl,14286,14285.714285714286,NA
Dark Blob,14286,14285.714285714286,NA
Dark Riddle - Story mode,14286,-28571.42857142857,-66.66666666666666%
Dating and Chat - Only Spark,14286,0.0,0.0%
Dating and Chat - iHappy,14286,14285.714285714286,NA
Dead Rails,14286,14285.714285714286,NA
Death Puzzle,14286,14285.714285714286,NA
Default Music Player,14286,-28571.42857142857,-66.66666666666666%
Desert Worm Idle RPG,14286,14285.[phone],NA
Design Phone Case Inc,14286,14285.[phone],NA
Desire Flow Sort,14286,0.0,0.0%
Detective IQ 2: Catch Thieves,14286,0.0,0.0%
Diamond Painting ASMR Coloring,14286,0.0,0.0%
Diamond Quest: Don't Rush!,14286,14285.714285714286,NA
Dil MiLo - Live Video Call,14286,0.0,0.0%
Dimsum Sort - Cooking Game,14286,14285.714285714286,NA
Dino Transform Robot Games,14286,0.0,0.0%
Dirty Seven - Pis Yedili HD,14286,14285.714285714286,NA
"Doc Reader: Editor, Scanner",14286,14285.714285714286,NA
Domino - Dominos online game,14286,14285.714285714286,NA
Dominoes -Domino Classic Games,14286,0.0,0.0%
Dootchi,14286,0.0,0.0%
Downloader - Video Downloader,14286,0.0,0.0%
Dragon City: Mobile Adventure,14286,-42857.[phone],-74.99999999999999%
Dragon Hunter Craft,14286,-14285.714285714286,-50.0%
Draw Arena: Battle Tactics,14286,14285.714285714286,NA
Draw Bridge Puzzle: Brain Game,14286,0.0,0.0%
Draw Eliminate,14286,14285.714285714286,NA
Draw to Save: Dog Puzzle,14286,14285.714285714286,NA
Draw.ly: Color by Number,14286,14285.714285714286,NA
Dream House - My Design,14286,-14285.714285714286,-50.0%
Dream Recipe : Merge Cooking,14286,14285.714285714286,NA
Dreamy Crush,14286,0.0,0.0%
Drive Car Beyond Desert Game,14286,14285.714285714286,NA
Drive and Park,14286,14285.714285714286,NA
Driving Instructor-Theory Test,14286,14285.714285714286,NA
Dynamic Notch Notification Bar,14286,14285.714285714286,NA
"DövizFX - Döviz, Canlı Borsa v",14286,14285.714285714286,NA
Earth 3D Map-StreetView Camera,14286,14285.714285714286,NA
Easy Lizzy: English words,14286,0.0,0.0%
Easy Parkour: Escape Run Obby,14286,0.0,0.0%
Easy Pashto Keyboard -پښتو,14286,14285.714285714286,NA
Eggs Smash Puzzle: Draw Logic,14286,-14285.714285714286,-50.0%
Electric Stun Gun Zapper Prank,14286,14285.714285714286,NA
Elyplay: Obby & Mini Games,14286,-14285.714285714286,-50.0%
Endless Escape: Subway Running,14286,0.0,0.0%
Energy Fight - Dragon Fighters,14286,14285.714285714286,NA
Escape sandwich island parkour,14286,14285.714285714286,NA
Evolving Bombs!,14286,0.0,0.0%
Expert Car Driving Academy,14286,14285.714285714286,NA
FLIP - Focus Timer for Study,14286,-28571.42857142857,-66.66666666666666%
FPS Commando Mission Gun Games,14286,14285.714285714286,NA
FPS Gun Battle Shooting Game,14286,14285.714285714286,NA
Face Me: AI Art Photo Editor,14286,14285.714285714286,NA
Fairyland: Merge & Magic,14286,14285.714285714286,NA
Fake GPS Location Professional,14286,14285.714285714286,NA
Family Tree! - Logic Puzzles,14286,14285.714285714286,NA
Fanatik: Spor Haber Canlı Skor,14286,-14285.714285714286,-50.0%
Fantasy Fruit Merge,14286,-14285.714285714286,-50.0%
Farm Island - Cow Pig Chicken,14286,14285.714285714286,NA
Farm Jigsaw - Jigsaw Puzzles,14286,0.0,0.0%
Fashion Catwalk: Ramp Dress Up,14286,14285.714285714286,NA
Fashion Dress Up & Makeup Game,14286,14285.714285714286,NA
"Fashion Dress Up, Makeup Game",14286,14285.714285714286,NA
Fashion Roblock: Chibi Room,14286,14285.714285714286,NA
Fast VPN - Master Secure VPN,14286,14285.714285714286,NA
Fastsave,14286,14285.714285714286,NA
Find Differences Search & Spot,14286,-57142.857142857145,-80.0%
Find The Thief,14286,14285.714285714286,NA
Find the Alien 2,14286,14285.714285714286,NA
Finya Dating App: Match & Date,14286,0.0,0.0%
Fire Truck Sim: Truck Games,14286,14285.714285714286,NA
Fix it: Draw One Part,14286,14285.714285714286,NA
Flash Alerts: Calls & Messages,14286,14285.714285714286,NA
Flashlight,14286,-14285.714285714286,-50.0%
Flexy Ring,14286,0.0,0.0%
Flight Pilot：Airplane Games-mi,14286,14285.714285714286,NA
FlightRadar - Flight Tracker,14286,14285.714285714286,NA
Flower Language Keyboard,14286,14285.714285714286,NA
Flud - Torrent Downloader,14286,14285.714285714286,NA
Folders.nl: Shop Aanbiedingen,14286,14285.714285714286,NA
Fomz,14286,0.0,0.0%
Football 2026-Soccer League,14286,14285.714285714286,NA
Football Star Club Soccer Kick,14286,14285.714285714286,NA
Forest Cabin: Survive,14286,0.0,0.0%
Friday Night Funkin',14286,-28571.42857142857,-66.66666666666666%
Fruit Burst,14286,14285.714285714286,NA
Fruit Diary - Merge & Match 3,14286,0.0,0.0%
Fun Relaxing Games,14286,-100000.0,-87.5%
FunVid: Funny Face Filters,14286,14285.714285714286,NA
GPS Coordinates Locator Map,14286,14285.714285714286,NA
GST -  Simple Calculator & Home,14286,14285.714285714286,NA
Gacha Life,14286,14285.714285714286,NA
GamePace_GX_Indian Bike Driving 3d Game,14286,14285.714285714286,NA
Gang Battle Party: Playground,14286,14285.714285714286,NA
Gangster Games Crime Simulator,14286,-42857.142857142855,-74.99999999999999%
Gazeteler,14286,14285.714285714286,NA
Gem Romance,14286,14285.714285714286,NA
Gem Saga: Logic Master,14286,14285.714285714286,NA
Girl Squad: BFF Dress Up Games,14286,0.0,0.0%
Glam Frenzy: Dress to Duel,14286,14285.714285714286,NA
Glow Blast - Block Puzzle,14286,0.0,0.0%
Go BrainWash！Merge Evolution,14286,14285.714285714286,NA
Go Fish!,14286,14285.714285714286,NA
GoldTree Jackpot,14286,14285.714285714286,NA
Golden Farm,14286,0.0,0.0%
Golem Craft: Battle Shin World,14286,14285.714285714286,NA
Goods Puzzle 3D: Sorting Game,14286,14285.714285714286,NA
GossipMaster,14286,14285.714285714286,NA
Grab A Toy,14286,14285.714285714286,NA
Granny 3,14286,14285.714285714286,NA
Grapple Legend GP,14286,14285.714285714286,NA
Grill Master: Foodie Sort Game,14286,14285.714285714286,NA
Guild of Heroes: Adventure RPG,14286,14285.714285714286,NA
Gun Hero: Cat Survival Shooter,14286,14285.714285714286,NA
HD Camera,14286,14285.714285714286,NA
HD Skins for Minecraft 128x128,14286,0.0,0.0%
HD Video downloader and Player,14286,14285.714285714286,NA
HalkArz: IPO Calendar,14286,-14285.714285714286,-50.0%
Happy Diner Story™: Cooking,14286,0.0,0.0%
Happy Snaps Adventure,14286,14285.714285714286,NA
Heart Rate: Blood Pressure App,14286,0.0,0.0%
Helicopter Flight Pilot,14286,-14285.714285714286,-50.0%
Hello Angry Neighbor Stories 3,14286,14285.714285714286,NA
Hello Town: Merge & Story,14286,14285.714285714286,NA
Hexa Run®: Hexa Puzzle Game,14286,14285.714285714286,NA
Hey Color Paint by Number Art,14286,0.0,0.0%
Hidden Hub,14286,-28571.42857142857,-66.66666666666666%
Hide And Seek 3D: Who is Daddy,14286,0.0,0.0%
HideU: Calculator Lock,14286,0.0,0.0%
High School Love Sim Life Game,14286,14285.714285714286,NA
Hilevel,14286,14285.714285714286,NA
Hisn Almuslim,14286,-28571.42857142857,-66.66666666666666%
Hole Rush: Eat All Puzzle,14286,14285.714285714286,NA
Home ASMR Makeover: Wash Games,14286,14285.714285714286,NA
Home Restore - Block Puzzle,14286,14285.714285714286,NA
Hopping Heads: Scream & Shout,14286,0.0,0.0%
Horror Spranky Beats,14286,14285.714285714286,NA
HorrorCraft: Dark Realms,14286,-14285.714285714286,-50.0%
Hotel Elevator: Lift simulator,14286,0.0,0.0%
House Paint,14286,14285.714285714286,NA
House for minecraft pe,14286,14285.714285714286,NA
Hush - Express Freely,14286,14285.714285714286,NA
Hydra Launcher & Themes,14286,14285.714285714286,NA
Hızlı Okuma Egzersizleri,14286,14285.714285714286,NA
I Am Prankster Taxi Driver,14286,14285.714285714286,NA
I'M Prankster Monkey Simulator,14286,0.0,0.0%
IQ Test: Logic Brain Training,14286,14285.714285714286,NA
