Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Spain]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Crostic Guru - Guess The Words,214286,100000.00000000003,87.50000000000003%
Everyday Puzzles: Mini Games,214286,57142.85714285716,36.363636363636374%
Gin Rummy: Classic Card Game,214286,128571.4285714286,150.00000000000003%
FreeCell Solitaire,214286,-99999.99999999994,-31.818181818181802%
Passion Drama Pro,214286,-185714.28571428562,-46.428571428571416%
Sheep Dash: Sheep Away,214286,-57142.85714285716,-21.052631578947373%
Zedge™ Wallpapers & Ringtones,214286,42857.14285714287,25.000000000000007%
deia.eus,214286,-114285.71428571414,-34.782608695652144%
espinof.com,214286,-85714.28571428568,-28.57142857142856%
fabpop.net,214286,-14285.71428571429,-6.250000000000001%
windguru.cz,214286,-14285.71428571429,-6.250000000000001%
Bubble Shooter Relaxing,214286,0.0,0.0%
Bus Jam: Car Parking Games,214286,-185714.28571428562,-46.428571428571416%
tiempo.com,214286,-142857.14285714278,-39.999999999999986%
motor.es,214286,-14285.71428571429,-6.250000000000001%
publico.es,214286,142857.1428571429,200.00000000000003%
AppLock Pro - App Lock & Guard,214286,28571.42857142858,15.384615384615389%
My Talking Angela 2,214286,28571.42857142855,15.38461538461537%
laopiniondemurcia.es,214286,99999.99999999999,87.49999999999997%
Hidden Objects - The Journey,214286,28571.42857142855,15.38461538461537%
Balloon Master 3D-Puzzle Games,200000,71428.57142857145,55.555555555555564%
Bubble Shooter! Extreme,200000,-57142.85714285716,-22.222222222222225%
Connect Word: Association Game,200000,28571.42857142858,16.66666666666667%
Dominoes Online - Classic Game,200000,-14285.71428571429,-6.666666666666668%
EL PAÍS,200000,42857.14285714287,27.27272727272728%
Goods Jam: Goods Sorting,200000,0.0,0.0%
Knit Master 3D: Wool Yarn Game,200000,85714.28571428574,75.00000000000003%
Mahjong Scapes®,200000,114285.7142857143,133.33333333333334%
Last Stronghold: Idle Survival,200000,85714.28571428572,75.0%
"Macadam, The Step Counter.",200000,-71428.57142857145,-26.315789473684212%
Maze Escape: Block Puzzle,200000,142857.1428571429,250.00000000000006%
My Sticker Room - Decor Game,200000,-171428.57142857133,-46.15384615384614%
My Talking Tom 2: Pet Game,200000,0.0,0.0%
OSM 25/26 Soccer Manager Game,200000,28571.42857142858,16.66666666666667%
Race Master 3D: Car Racing,200000,0.0,0.0%
Smash Fest!,200000,0.0,0.0%
Rope Escape Master,200000,-71428.57142857145,-26.315789473684212%
Travel Town - Merge Adventure,200000,-99999.99999999997,-33.33333333333332%
Widgetable: Besties & Couples,200000,0.0,0.0%
Woodber - Classic Number Game,200000,57142.85714285716,40.000000000000014%
Words With Friends Word Game,200000,100000.00000000001,100.0%
Words of Wonders: Guru,200000,-114285.71428571423,-36.36363636363635%
chathispano.com,200000,0.0,0.0%
diariovasco.com,200000,42857.14285714287,27.27272727272728%
elnortedecastilla.es,200000,100000.00000000003,100.00000000000004%
myTuner FM Radio App,200000,28571.42857142858,16.66666666666667%
es.investing.com,200000,171428.57142857145,600.0000000000001%
radiomitre.cienradios.com,200000,185714.28571428574,1300.0000000000002%
Arrow Pro 3D,200000,57142.85714285716,40.000000000000014%
clara.es,200000,-385714.2857142857,-65.85365853658536%
diariodemallorca.es,200000,85714.28571428572,75.0%
Arrow Away: Tap Escape Puzzle!,200000,-28571.42857142858,-12.500000000000002%
Car Race,200000,99999.99999999999,99.99999999999997%
Color Oasis - Color by Number,185714,42857.14285714287,30.000000000000007%
CozySort: Coins,185714,-271428.5714285715,-59.37500000000001%
Domino - Dominos online game,185714,-42857.14285714287,-18.750000000000004%
Drop the Cat!,185714,114285.7142857143,160.00000000000003%
Jewel Painter: Color by Number,185714,57142.85714285716,44.44444444444446%
8 Ball Challenge,185714,142857.1428571429,333.3333333333334%
FarmVille 2: Country Escape,185714,-42857.14285714287,-18.750000000000004%
June's Journey: Hidden Objects,185714,-14285.71428571429,-7.142857142857144%
Number Sums - Numbers Game,185714,-28571.42857142858,-13.333333333333336%
RUSH: Xtreme,185714,28571.42857142858,18.181818181818187%
Replaio Radio,185714,128571.4285714286,225.00000000000006%
Wasteland Life: Survival Idle,185714,-42857.14285714287,-18.750000000000004%
Zen Match,185714,-71428.57142857145,-27.77777777777778%
BagMaster Isekai – Bag Battle,185714,-71428.57142857145,-27.77777777777778%
pcbolsa.com,185714,171428.57142857145,1200.0000000000002%
sosaviral.com,185714,-142857.14285714278,-43.4782608695652%
Ball Bounce,185714,57142.857142857145,44.444444444444436%
Word Maker: Words Games Puzzle,185714,-71428.57142857145,-27.77777777777778%
Candy Race Launcher,185714,-100000.0,-35.0%
Easy Gold Mining,185714,85714.28571428574,85.71428571428575%
elmueble.com,185714,-42857.1428571429,-18.750000000000018%
Shopping List - Listonic,185714,171428.57142857142,1199.9999999999998%
Dream League Soccer 2026,171429,-199999.9999999999,-53.84615384615383%
Global News - Breaking & Local,171429,114285.7142857143,200.00000000000003%
Jaumo Dating App: Flirt & Date,171429,-171428.57142857133,-49.999999999999986%
Level Devil - NOT A Troll Game,171429,57142.857142857145,49.99999999999999%
Mahjong Crush: Sorting Jam,171429,-471428.57142857125,-73.33333333333333%
Monster Legends,171429,57142.857142857145,49.99999999999999%
Nut Sort: Color Sorting Game,171429,28571.42857142858,20.000000000000007%
Notepad – Notes and To Do List,171429,-57142.[phone],-25.[phone]%
Phone Clean - clean and neat,171429,-28571.42857142858,-14.285714285714288%
Pocket Champs: 3D Racing Games,171429,71428.57142857143,71.42857142857143%
Renovation Day: House Makeover,171429,57142.857142857145,49.99999999999999%
Sticker.ly - Sticker Maker,171429,14285.71428571429,9.090909090909093%
"WEBTOON: Manga, Comics, Manhwa",171429,-100000.00000000003,-36.842105263157904%
Wool Craze,171429,128571.4285714286,300.00000000000006%
Zen Blossom: Flower Tile Match,171429,-128571.42857142861,-42.85714285714286%
WordPix - Guess Word Picture,171429,71428.57142857143,71.42857142857143%
cuerpomente.com,171429,14285.71428571429,9.090909090909093%
hoy.es,171429,0.0,0.0%
sensacine.com,171429,85714.28571428572,100.0%
telva.com,171429,100000.[phone],140.0%
vilaweb.cat,171429,-14285.[phone],-7.692307692307694%
Dragon City: Mobile Adventure,171429,-71428.[phone],-29.411764705882355%
Word Search Bliss,171429,-14285.71428571429,-7.692307692307694%
weather24: Forecast & Radar,171429,-142857.1428571428,-45.454545454545446%
Chess Clash: Online & Offline,171429,-314285.7142857142,-64.70588235294117%
Acertijo Mental: Brain Games,171429,-28571.42857142858,-14.285714285714288%
Brain Puzzle 3: Crazy Mind,171429,-142857.1428571428,-45.454545454545446%
Block Blitz: Puzzle Adventure,157143,57142.857142857145,57.14285714285714%
BonusTV Pro,157143,42857.14285714287,37.500000000000014%
Cash Tornado™ Slots - Casino,157143,142857.14285714287,1000.0000000000001%
Castle Busters,157143,57142.857142857145,57.14285714285714%
Chess Royale - Play and Learn,157143,28571.428571428565,22.22222222222221%
Color Loop Puzzle,157143,14285.71428571429,10.000000000000004%
Difference: Spot & Find Master,157143,42857.142857142855,37.49999999999999%
Dominos Online Jogatina: Game,157143,0.0,0.0%
Fruit Clash - Sort & Merge,157143,42857.142857142855,37.49999999999999%
Galaxiga: Galaxy Arcade Game,157143,71428.57142857143,83.33333333333333%
Lost Prison - Shelter Survival,157143,71428.57142857143,83.33333333333333%
Math Solitaire,157143,-14285.71428571429,-8.333333333333336%
Mahjong Empire: Classic Match,157143,71428.57142857143,83.33333333333333%
MaxNovel: Endless Web Novels,157143,-228571.42857142852,-59.259259259259245%
Money Sort,157143,14285.71428571429,10.000000000000004%
"NovelToon: Read Books, Stories",157143,0.0,0.0%
Period Calendar Period Tracker,157143,-14285.71428571429,-8.333333333333336%
Rakuten Viber Messenger,157143,28571.428571428565,22.22222222222221%
Ruzzle,157143,71428.57142857145,83.33333333333336%
"Skout - Meet, Chat, Go Live",157143,42857.14285714287,37.500000000000014%
Screw Jam Handler,157143,28571.42857142858,22.22222222222223%
Screw Out 3D: Nut Sort Jam,157143,-142857.14285714284,-47.61904761904761%
Solar Smash,157143,-100000.00000000003,-38.8888888888889%
Solitaire.com - Classic Cards,157143,-71428.57142857145,-31.250000000000004%
Tap Snake Jam,157143,42857.142857142855,37.49999999999999%
Tricky Dramas: Short Stories,157143,42857.142857142855,37.49999999999999%
Wonder Match: Amazing Family,157143,-128571.42857142858,-45.0%
Word Jam - Screw Puzzle,157143,42857.142857142855,37.49999999999999%
Word Connect,157143,-28571.42857142858,-15.384615384615389%
Word Search Quest - Puzzles,157143,-57142.85714285716,-26.66666666666667%
Words of Wonders: Zen,157143,14285.71428571429,10.000000000000004%
diariosur.es,157143,-14285.71428571429,-8.333333333333336%
e-noticies.cat,157143,-42857.14285714284,-21.428571428571416%
eldesmarque.com,157143,85714.28571428572,120.00000000000001%
horoscoponegro.com,157143,42857.142857142855,37.49999999999999%
tvguia.es,157143,-71428.57142857142,-31.249999999999993%
Colorwood Words - Cryptogram,157143,-14285.71428571429,-8.333333333333336%
Cosplaydom,157143,-28571.42857142858,-15.384615384615389%
letras.com,157143,-157142.8571428571,-49.99999999999999%
Cube Land Puzzle Game,157143,71428.57142857143,83.33333333333333%
laopiniondezamora.es,157143,42857.142857142855,37.49999999999999%
Bitlife Español,157143,-157142.8571428571,-49.99999999999999%
Booty Slam Launcher Plus,142857,71428.57142857143,100.0%
Brain Test: Tricky Puzzles,142857,-100000.00000000003,-41.176470588235304%
Cooking Madness: A Chef's Game,142857,-14285.71428571429,-9.090909090909093%
DOP 4: Draw One Part,142857,-128571.42857142855,-47.36842105263157%
Cozy Ropes: Relaxing Knitting,142857,71428.57142857143,100.0%
Fancy Screw: Story & Makeover,142857,85714.28571428572,150.00000000000003%
Fashion Queen: Dress Up Game,142857,57142.857142857145,66.66666666666666%
Flipboard:Your Social Magazine,142857,85714.28571428572,150.00000000000003%
GAMEE Prizes: Real Money Games,142857,14285.714285714275,11.1111111111111%
Gecko Go,142857,42857.14285714287,42.857142857142875%
Hexa Away,142857,-100000.00000000003,-41.176470588235304%
Grass Master – Cutting Game,142857,28571.428571428565,24.99999999999999%
Hay Day,142857,-142857.14285714287,-50.0%
Idle Eleven - Soccer tycoon,142857,71428.57142857145,100.00000000000004%
Jelly Hole: Roll & Eat Pals,142857,14285.714285714275,11.1111111111111%
Jigsaw Puzzle Explorer,142857,-14285.71428571429,-9.090909090909093%
Match Match Match!,142857,57142.857142857145,66.66666666666666%
Math Crossword — Number puzzle,142857,-71428.57142857145,-33.333333333333336%
Queenzle - Queen Puzzle Game,142857,57142.857142857145,66.66666666666666%
Merge Dragons!,142857,-28571.42857142858,-16.66666666666667%
Simple Radio: Live AM FM Radio,142857,14285.714285714275,11.1111111111111%
Skewer Jam: Food Sort,142857,-42857.14285714287,-23.076923076923084%
Soccer Games: Soccer Stars,142857,-42857.14285714287,-23.076923076923084%
Soccer Referee Simulator 2026,142857,-42857.14285714287,-23.076923076923084%
States Builder: Trade Empire,142857,14285.714285714275,11.1111111111111%
Tile Moment,142857,14285.714285714275,11.1111111111111%
3djuegos.com,142857,71428.57142857143,100.0%
elcorreogallego.es,142857,42857.142857142855,42.85714285714285%
elcorreoweb.es,142857,114285.71428571429,400.0%
garticphone.com,142857,114285.71428571429,400.0%
iCSee,142857,0.0,0.0%
la100.cienradios.com,142857,142857.14285714287,NA
morelimedia.com,142857,28571.428571428565,24.99999999999999%
Arrow Clear Master: Color Maze,142857,-28571.42857142858,-16.66666666666667%
vozpopuli.com,142857,-14285.71428571429,-9.090909090909093%
woman.elperiodico.com,142857,57142.857142857145,66.66666666666666%
Arrow Maze - Escape Puzzle,142857,-71428.57142857145,-33.333333333333336%
Word Sort Fun!,142857,14285.714285714275,11.1111111111111%
Triple Blossom,142857,42857.14285714287,42.857142857142875%
"VIP Games: Gin Rummy, Hearts",142857,57142.857142857145,66.66666666666666%
Deep Translate - All Language,142857,-14285.714285714319,-9.090909090909111%
Cadena SER Radio,128571,100000.00000000003,350.0000000000001%
HotMiniDrama,128571,-57142.857142857145,-30.769230769230766%
Car Out,128571,0.0,0.0%
Dream Family - Match 3 Games,128571,-128571.4285714286,-50.0%
Jigsaw Puzzle Art: Relax Book,128571,28571.42857142858,28.571428571428577%
Lotsa Slots - Casino Games,128571,42857.14285714287,50.000000000000014%
Mahjong Slide: Zen,128571,0.0,0.0%
Milanuncios: Segunda mano,128571,100000.00000000003,350.0000000000001%
RYT - Music Player,128571,57142.857142857174,80.00000000000006%
Chaos Drink Sort: Water Puzzle,128571,-57142.857142857145,-30.769230769230766%
Two Dots: Brain Puzzle Games,128571,85714.28571428574,200.00000000000009%
bonviveur.com,128571,14285.714285714304,12.500000000000016%
Colorwood Sort Puzzle Game,128571,-28571.428571428565,-18.181818181818176%
futmondo - soccer manager,128571,85714.28571428574,200.00000000000009%
OKOK·International,128571,57142.85714285716,80.00000000000003%
eldia.es,128571,-14285.714285714275,-9.999999999999991%
Bubble Pop Dream: Bubble Shoot,128571,71428.57142857145,125.00000000000003%
Adventure Trivia Crack,128571,42857.14285714287,50.000000000000014%
Associate Words: Solitaire,128571,-85714.28571428574,-40.00000000000001%
motor.elpais.com,128571,85714.28571428572,200.00000000000003%
BitLife - Life Simulator,128571,71428.57142857143,125.00000000000001%
Daily Weather: Forecast&Alerts,128571,0.0,0.0%
Color Block Run - Puzzle Game,128571,71428.57142857143,125.00000000000001%
Cookingdom,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
Dominoes -Domino Classic Games,128571,85714.28571428572,200.00000000000003%
Drill & Collect: idle mine dig,128571,71428.57142857143,125.00000000000001%
Find It Out® - Hidden Object,128571,-71428.57142857145,-35.714285714285715%
Idle Bank Tycoon: Money Empire,128571,0.0,0.0%
Morocco Radio,128571,85714.28571428572,200.00000000000003%
Piggy Escape: Pig Jam Farm,128571,71428.57142857143,125.00000000000001%
Number Tiles - Number Games,128571,-114285.71428571426,-47.058823529411754%
Royal Smash! - Physics Puzzle,128571,114285.71428571429,800.0%
Skincare Time: Makeover ASMR,128571,28571.42857142858,28.571428571428584%
Tile Journey - Matching Puzzle,128571,71428.57142857143,125.00000000000001%
Unscrew: Screw Pin Jam Puzzle,128571,-71428.57142857145,-35.714285714285715%
View Magnifier,128571,-14285.71428571429,-10.000000000000004%
directoalpaladar.com,128571,14285.71428571429,12.500000000000004%
m.bernabeudigital.com,128571,14285.714285714275,12.499999999999988%
Dazzly: Color by Number Game,114286,42857.14285714287,60.000000000000014%
Arrow Fever: Tap Out Puzzle,114286,57142.85714285716,100.00000000000003%
Ball Sort Puzzle®,114286,-100000.00000000001,-46.66666666666667%
Arrow Master,114286,57142.85714285716,100.00000000000003%
Bid Master : auction tycoon,114286,71428.57142857145,166.6666666666667%
Block Puzzle Jewel,114286,0.0,0.0%
Brain Test All-Star: IQ Boost,114286,85714.28571428574,300.0000000000001%
Brick Escape: Block Puzzle,114286,28571.42857142858,33.33333333333334%
Bricks Breaker Quest,114286,-42857.142857142855,-27.27272727272727%
Bubble Shooter,114286,-57142.857142857145,-33.33333333333333%
Extreme Car Driving Simulator,114286,-128571.4285714286,-52.94117647058824%
Find The Cat 2 - Spot It!,114286,-85714.28571428572,-42.857142857142854%
Gown Color by Number Book,114286,-14285.714285714275,-11.111111111111102%
Gummy Drop! Match 3 & Travel,114286,0.0,0.0%
It's Pee Time Home Screen,114286,57142.85714285716,100.00000000000003%
Life360: Family Safety & GPS,114286,-71428.57142857138,-38.461538461538446%
Land Builder,114286,-85714.2857142857,-42.85714285714285%
MANGA Plus by SHUEISHA,114286,71428.57142857145,166.6666666666667%
Mahjong Solitaire: Match Games,114286,-14285.714285714275,-11.111111111111102%
Marble Away: Marble Sort Drop,114286,-57142.857142857116,-33.33333333333332%
Music Player & MP3 - DDMusic,114286,-128571.42857142857,-52.94117647058823%
MyFitnessPal: Calorie Counter,114286,14285.714285714304,14.285714285714304%
Qblock: Wood Block Puzzle Game,114286,0.000000000014551915228366852,1.2732925824820996E-14%
Screw Sort 3D,114286,-28571.428571428565,-19.999999999999993%
Rebel Glam: Dress Up Games,114286,-128571.4285714286,-52.94117647058824%
Screw Block Escape,114286,100000.00000000001,700.0000000000001%
Sortime - Goods Puzzle Sorting,114286,-85714.28571428572,-42.857142857142854%
StardustTV - Movies & Dramas,114286,14285.71428571429,14.285714285714288%
State.io — Conquer the World,114286,28571.42857142858,33.33333333333334%
Sweatcoin・Walking Step Counter,114286,71428.57142857145,166.6666666666667%
Tap to Unblock 3d Cube Away,114286,-85714.2857142857,-42.85714285714285%
Word Scenery: Crossword,114286,57142.85714285716,100.00000000000003%
Traffic Escape!,114286,71428.57142857145,166.6666666666667%
Word Screw: 3D Screw Puzzle,114286,-57142.857142857145,-33.33333333333333%
Word Tour,114286,-14285.714285714275,-11.111111111111102%
WordBit Inglés,114286,57142.85714285716,100.00000000000003%
bbc.com,114286,-57142.857142857145,-33.33333333333333%
eltelevisero.huffingtonpost.es,114286,100000.00000000001,700.0000000000001%
express.co.uk,114286,42857.14285714287,60.000000000000014%
wiadomosci.wp.pl,114286,57142.85714285716,100.00000000000003%
3D Bubble Match: Bubble Pop,114286,0.000000000014551915228366852,1.2732925824820996E-14%
Classic Solitaire,114286,85714.28571428574,300.0000000000001%
