Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Switzerland]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Wood Screw: Nuts & Bolts,NA,-14285.714285714286,-100.0%
Word Magnets - Puzzle Words,NA,-14285.714285714286,-100.0%
WordBit Немецкий язык,NA,-14285.714285714286,-100.0%
Yoga Workout,NA,-14285.714285714286,-100.0%
Zombie Fire 3D: Offline Game,NA,-14285.714285714286,-100.0%
bbc.com,NA,-14285.714285714286,-100.0%
com.arrow.tap.tegara.game.out.puzzle,NA,-14285.714285714286,-100.0%
elle.de,NA,-14285.714285714286,-100.0%
extra.globo.com,NA,-14285.714285714286,-100.0%
healthtrition.com,NA,-14285.714285714286,-100.0%
interesticle.com,NA,-14285.714285714286,-100.0%
liquipedia.net,NA,-14285.714285714286,-100.0%
madame.lefigaro.fr,NA,-14285.714285714286,-100.0%
phonandroid.com,NA,-14285.714285714286,-100.0%
play.google.com/store/apps/details?id=com.qxl.client,NA,-14285.714285714286,-100.0%
sport1.de,NA,-14285.714285714286,-100.0%
timesofisrael.com,NA,-14285.714285714286,-100.0%
tz.de,NA,-14285.714285714286,-100.0%
xda-developers.com,NA,-14285.714285714286,-100.0%
最強小英雄,NA,-14285.714285714286,-100.0%
5rtWizard,NA,-14285.714285714286,-100.0%
68bb3d61de19c523476493ea,NA,-14285.714285714286,-100.0%
@Voice: Text to Speech Reader,NA,-28571.428571428572,-100.0%
ASMR Satisgame 2,NA,-14285.714285714286,-100.0%
Agar.io,NA,-14285.714285714286,-100.0%
Agent Shooter - Shooting Game,NA,-14285.714285714286,-100.0%
All in One Anime & Manga,NA,-14285.714285714286,-100.0%
Angry Birds POP Bubble Shooter,NA,-28571.428571428572,-100.0%
Arrow Cash Rush,NA,-14285.714285714286,-100.0%
Arrow Snake Blast,NA,-28571.428571428572,-100.0%
Arrow Tangle,NA,-28571.428571428572,-100.0%
AutoScout24 Switzerland,NA,-14285.714285714286,-100.0%
BBGEO: Brick Breaker Geometry,NA,-14285.714285714286,-100.0%
Ball Sort - Color Puzzle Game,NA,-14285.714285714286,-100.0%
Ball Sorting Master - Puzzle,NA,-14285.714285714286,-100.0%
Bible Offline-KJV Holy Bible,NA,-28571.428571428572,-100.0%
Bible Trivia - Word Quiz Game,NA,-14285.714285714286,-100.0%
BitLife - Life Simulator,NA,-28571.428571428572,-100.0%
Bitcoin mining - Miner Crypto,NA,-14285.714285714286,-100.0%
Block Jam: 3D Color Puzzle,NA,-14285.714285714286,-100.0%
Block Match - Wood Puzzle,NA,-14285.714285714286,-100.0%
Block Sudoku Puzzle,NA,-14285.714285714286,-100.0%
BlockDown:Puzzle Games,NA,-14285.714285714286,-100.0%
Brain Test 4: Tricky Friends,NA,-14285.714285714286,-100.0%
Brick Block - Puzzle Game,NA,-14285.714285714286,-100.0%
Browser,NA,-14285.714285714286,-100.0%
Bubble Shooter: Bubble Pop,NA,-14285.714285714286,-100.0%
Buienalarm:Weather & Rainradar,NA,-28571.428571428572,-100.0%
Burkozel card game online,NA,-14285.714285714286,-100.0%
Bus Craze - Traffic Jam Puzzle,NA,-14285.714285714286,-100.0%
Calculator: App Hider & Locker,NA,-14285.714285714286,-100.0%
Calendar - Easy Planner,NA,-14285.714285714286,-100.0%
Cannon Blast Colors Puzzle,NA,-14285.714285714286,-100.0%
Car Driving School Simulator,NA,-14285.714285714286,-100.0%
Card Factory! Relaxing Puzzle,NA,-28571.428571428572,-100.0%
"Cash, Inc. Fame & Fortune Game",NA,-14285.714285714286,-100.0%
Catdom: Color Hole,NA,-28571.428571428572,-100.0%
Charming Crush,NA,-14285.714285714286,-100.0%
Coinly - Play & Earn Rewards,NA,-14285.714285714286,-100.0%
Color Block Builder,NA,-14285.714285714286,-100.0%
Color Clash,NA,-14285.714285714286,-100.0%
Color Screw,NA,-28571.428571428572,-100.0%
Coloring Book: Color by Number,NA,-28571.428571428572,-100.0%
Corner cafe : Merge & Cook,NA,-14285.714285714286,-100.0%
Cozy Color-Paint by Number,NA,-14285.714285714286,-100.0%
Crowd Defense,NA,-14285.714285714286,-100.0%
Crowd Express: Boarding Puzzle,NA,-14285.714285714286,-100.0%
Cute Zoo Tile: Match 3&Rewards,NA,-14285.714285714286,-100.0%
Daily Weather: Forecast&Alerts,NA,-28571.428571428572,-100.0%
Decor Life - Home Design Game,NA,-14285.714285714286,-100.0%
Deep Translate - All Language,NA,-14285.714285714286,-100.0%
Dice Puzzle - Merge puzzle,NA,-28571.428571428572,-100.0%
Domino Classic Online,NA,-14285.714285714286,-100.0%
Dragondodo - Jewel Blast,NA,-14285.714285714286,-100.0%
Draw it,NA,-14285.714285714286,-100.0%
Drop Away: Color Puzzle,NA,-42857.[phone],-100.0%
EA SPORTS FC Soccer Mobile 26,NA,-14285.[phone],-100.0%
Easy Notes - Note Taking Apps,NA,-14285.714285714286,-100.0%
Escape Room: Mysterious Dream,NA,-14285.714285714286,-100.0%
FET: Kinky BDSM Dating & Chat,NA,-14285.714285714286,-100.0%
FarmVille 2: Country Escape,NA,-14285.714285714286,-100.0%
Fashion Games: Makeup&Makeover,NA,-14285.714285714286,-100.0%
Find Differences Search & Spot,NA,-14285.714285714286,-100.0%
Find Master - Spot Differences,NA,-14285.714285714286,-100.0%
FlipaClip: Draw 2D Animation,NA,-14285.714285714286,-100.0%
Flud - Torrent Downloader,NA,-14285.714285714286,-100.0%
FreeDrama: Watch Free & Earn,NA,-14285.714285714286,-100.0%
Fruit Merge: Drop Puzzle,NA,-14285.714285714286,-100.0%
Gear Defenders,NA,-14285.714285714286,-100.0%
Get in Shape,NA,-14285.714285714286,-100.0%
Glamour Jigsaws,NA,-14285.714285714286,-100.0%
Gown Color by Number Book,NA,-14285.714285714286,-100.0%
Groovepad - Music Maker,NA,-14285.714285714286,-100.0%
Happy Merge Estate,NA,-28571.[phone],-100.0%
Hearts Mobile,NA,-14285.[phone],-100.0%
Hidden Objects Island,NA,-14285.714285714286,-100.0%
Hidden Objects: Find It!,NA,-28571.428571428572,-100.0%
Home Match - Design & Match 3,NA,-14285.714285714286,-100.0%
House Paint,NA,-14285.714285714286,-100.0%
Hunting Sniper,NA,-28571.428571428572,-100.0%
I Am Prisoner,NA,-14285.714285714286,-100.0%
Ice Scream 1: Scary Horror,NA,-14285.714285714286,-100.0%
Ignite Classic Slots - Casino,NA,-14285.714285714286,-100.0%
Jewel Poseidon : Jewel Match 3,NA,-14285.714285714286,-100.0%
Jewels Planet - Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle Pro：Rescue,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles Epic,NA,-14285.714285714286,-100.0%
Keyboard Escape: Speed Parkour,NA,-14285.714285714286,-100.0%
Knight Survivor,NA,-14285.714285714286,-100.0%
Lightning Alarm Weatherplaza,NA,-14285.714285714286,-100.0%
Line Drawing Puzzle-Mini Games,NA,-14285.714285714286,-100.0%
Looping - Family calendar,NA,-14285.714285714286,-100.0%
Love & Choices,NA,-14285.714285714286,-100.0%
MARCA: World Cup 2026,NA,-14285.714285714286,-100.0%
MYTVOnline+ IPTV Player,NA,-14285.714285714286,-100.0%
Magic Friends – Color Hands,NA,-14285.714285714286,-100.0%
Mahjong - Puzzle Game,NA,-14285.714285714286,-100.0%
Mahjong Voyage: Tile Matching,NA,-42857.142857142855,-100.0%
Marble Mission,NA,-14285.714285714286,-100.0%
Match 3D Mania - Matching Game,NA,-14285.714285714286,-100.0%
Maze Escape,NA,-14285.714285714286,-100.0%
Medieval Idle King,NA,-28571.428571428572,-100.0%
Microsoft Solitaire Collection,NA,-28571.428571428572,-100.0%
Mini Football - Soccer Games,NA,-42857.142857142855,-100.0%
Moneyhunt_Max,NA,-14285.714285714286,-100.0%
Mosquito.io,NA,-14285.714285714286,-100.0%
Mr Spider Hero Shooting Puzzle,NA,-14285.714285714286,-100.0%
Muse Gallery,NA,-14285.714285714286,-100.0%
My Cat - Virtual pet simulator,NA,-14285.714285714286,-100.0%
My Passion: Read Novel & Books,NA,-14285.714285714286,-100.0%
Ninja Arashi 2,NA,-14285.714285714286,-100.0%
Nonogram Logic Pic: Pictogram,NA,-14285.714285714286,-100.0%
Numero: Number - Data - Call,NA,-14285.714285714286,-100.0%
Off Road Monster Truck Games,NA,-14285.714285714286,-100.0%
Offline Games,NA,-14285.714285714286,-100.0%
Oxide: Survival Island,NA,-14285.714285714286,-100.0%
Panthia®: Magic & Merge Game,NA,-28571.428571428572,-100.0%
Park Town:Match 3 with a story,NA,-14285.714285714286,-100.0%
Perfect Makeover Cleaning ASMR,NA,-14285.714285714286,-100.0%
Pi Network,NA,-28571.428571428572,-100.0%
Piano - music & songs games,NA,-14285.714285714286,-100.0%
Pirate Treasures: Jewel & Gems,NA,-28571.428571428572,-100.0%
Pixel Drop: Bus Puzzle,NA,-14285.714285714286,-100.0%
Poke Genie -Remote Raid IV PvP,NA,-14285.714285714286,-100.0%
Police Rage: Cop Game,NA,-14285.714285714286,-100.0%
Prison Runner: 3D Race,NA,-14285.714285714286,-100.0%
Pull the Pin,NA,-14285.714285714286,-100.0%
RISK: Global Domination,NA,-14285.714285714286,-100.0%
Radio de Ecuador - FM Radio,NA,-14285.714285714286,-100.0%
Ragdoll Rampage,NA,-14285.714285714286,-100.0%
Remini - AI Photo Enhancer,NA,-28571.428571428572,-100.0%
Ride Master: Car Builder Game,NA,-14285.714285714286,-100.0%
Robbery Bob - King of Sneak,NA,-14285.714285714286,-100.0%
Romantic Sphere Ball Sorting,NA,-14285.714285714286,-100.0%
Royal Smash! - Physics Puzzle,NA,-14285.714285714286,-100.0%
Run Dumki Run: Escape Master,NA,-14285.714285714286,-100.0%
SatisPuzzle: Tidy Up,NA,-14285.714285714286,-100.0%
Satisfying Toys : Calm Games,NA,-14285.714285714286,-100.0%
Scopa Tradizionale,NA,-14285.714285714286,-100.0%
Screw Art: Pixel Art Games,NA,-14285.714285714286,-100.0%
Sea battle 2: Warship Online,NA,-28571.428571428572,-100.0%
Sherlock・Hidden Object Mystery,NA,-14285.714285714286,-100.0%
Simple Radio: Live AM FM Radio,NA,-14285.714285714286,-100.0%
Slagalica,NA,-14285.714285714286,-100.0%
Sliding Echo - Win Real Cash,NA,-14285.714285714286,-100.0%
Solitaire Association Emoji,NA,-14285.714285714286,-100.0%
Solitaire Classic Klondike,NA,-14285.714285714286,-100.0%
Solitaire MegaPack,NA,-14285.714285714286,-100.0%
Solitaire: Card Games,NA,-14285.714285714286,-100.0%
Spider Fighter 3: Action Game,NA,-42857.142857142855,-100.0%
Spider Solitaire Card Game,NA,-28571.428571428572,-100.0%
Spill It!,NA,-14285.714285714286,-100.0%
Stamp Solitaire: Card Matching,NA,-14285.714285714286,-100.0%
Stone Grass: Mowing Simulator,NA,-14285.714285714286,-100.0%
SuFreeDoku,NA,-14285.714285714286,-100.0%
Super Leo Bros: Jump World,NA,-14285.714285714286,-100.0%
Supreme Duelist,NA,-14285.714285714286,-100.0%
Tangled Line: Knot Twisted,NA,-14285.714285714286,-100.0%
TapTap Match - Connect Tiles,NA,-14285.714285714286,-100.0%
Tennis Arena,NA,-14285.714285714286,-100.0%
The Car Last Rush,NA,-14285.714285714286,-100.0%
TheDaily,NA,-14285.714285714286,-100.0%
Tile Kingdom Master: Match Fun,NA,-14285.714285714286,-100.0%
Tile Travel: Triple Match,NA,-14285.714285714286,-100.0%
Traffic Puzzle: Car Jam Escape,NA,-14285.714285714286,-100.0%
Train Miner: Idle Railway Game,NA,-14285.714285714286,-100.0%
Triple Harvest™: 3D Match Game,NA,-14285.714285714286,-100.0%
Truck Manager - 2026,NA,-14285.714285714286,-100.0%
UNO Wonder,NA,-42857.142857142855,-100.0%
Universe Playground Games,NA,-28571.428571428572,-100.0%
Vanced,NA,-14285.714285714286,-100.0%
Vidogram,NA,-28571.428571428572,-100.0%
Weather & Radar Forecast,NA,-42857.142857142855,-100.0%
WebNovel,NA,-14285.714285714286,-100.0%
What The Dog Doin': Shield Dog,NA,-14285.714285714286,-100.0%
Winwalk Step Tracker & Rewards,NA,-14285.714285714286,-100.0%
Wood Block - Music Box,NA,-14285.714285714286,-100.0%
Wool Craze,NA,-14285.714285714286,-100.0%
Word Connect,NA,-14285.714285714286,-100.0%
Word Spells: Game for Adults,NA,-14285.714285714286,-100.0%
Word Tour,NA,-28571.428571428572,-100.0%
WordBrain - Word puzzle game,NA,-28571.428571428572,-100.0%
Worm Hole: Color Puzzle,NA,-14285.714285714286,-100.0%
You Know: Associations,NA,-14285.714285714286,-100.0%
Yummy Tile: Match&Win Prizes,NA,-14285.714285714286,-100.0%
Zombie Hunt: 3D Shooting Games,NA,-14285.714285714286,-100.0%
aerotelegraph.com,NA,-14285.714285714286,-100.0%
binette-et-jardin.ouest-france.fr,NA,-14285.714285714286,-100.0%
com.dream.live.cricket.score.hd,NA,-14285.714285714286,-100.0%
cuisineaz.com,NA,-14285.714285714286,-100.0%
elpais.com,NA,-14285.714285714286,-100.0%
es.investing.com,NA,-14285.714285714286,-100.0%
fanpage.it,NA,-14285.714285714286,-100.0%
flashscore.it,NA,-14285.714285714286,-100.0%
hindustantimes.com,NA,-14285.714285714286,-100.0%
iSharing: GPS Location Tracker,NA,-14285.714285714286,-100.0%
jeuxvideo.com,NA,-28571.428571428572,-100.0%
larazon.es,NA,-14285.714285714286,-100.0%
luzernerzeitung.ch,NA,-14285.714285714286,-100.0%
m.olx.pt,NA,-14285.714285714286,-100.0%
maison.20minutes.fr,NA,-14285.714285714286,-100.0%
melty.fr,NA,-14285.714285714286,-100.0%
pixiv,NA,-14285.714285714286,-100.0%
rmf24.pl,NA,-14285.714285714286,-100.0%
sante.ouest-france.fr,NA,-14285.714285714286,-100.0%
stil.kurir.rs,NA,-14285.714285714286,-100.0%
sudoku.com,NA,-14285.714285714286,-100.0%
tomshardware.com,NA,-14285.714285714286,-100.0%
tripadvisor.it,NA,-14285.714285714286,-100.0%
unsere-helden.com,NA,-14285.714285714286,-100.0%
vivago.ai-AI Video&Effects,NA,-14285.714285714286,-100.0%
xfreehub.com,NA,-14285.714285714286,-100.0%
Книга Фанфиков,NA,-28571.428571428572,-100.0%
750g.com,NA,-14285.714285714286,-100.0%
777 Casino Slot Machines,NA,-14285.714285714286,-100.0%
AGED Sudoku,NA,-14285.714285714286,-100.0%
Ace Academy: Black Flight,NA,-14285.714285714286,-100.0%
AdVenture Communist,NA,-14285.714285714286,-100.0%
Age of Heroes: Strategy Battle,NA,-14285.714285714286,-100.0%
AhaFast Video Downloader,NA,-14285.714285714286,-100.0%
Alien Invasion: RPG Idle Space,NA,-14285.714285714286,-100.0%
Amolivro,NA,-14285.714285714286,-100.0%
Animal Color-Paint By Number,NA,-14285.714285714286,-100.0%
Animal Hunter: Wild Shooting,NA,-14285.714285714286,-100.0%
Arrow Defense: Puzzle Escape,NA,-28571.428571428572,-100.0%
Arrow Go! Tap to Escape,NA,-14285.714285714286,-100.0%
Arrow Snap,NA,-28571.428571428572,-100.0%
Arrow Way,NA,-14285.714285714286,-100.0%
Artio Puzzle - Jigsaw Art Game,NA,-14285.714285714286,-100.0%
Avakin Life - 3D Virtual World,NA,-14285.714285714286,-100.0%
BUNTE.de - Stars & Royals News,NA,-14285.714285714286,-100.0%
Baby Panda's Play Land,NA,-14285.714285714286,-100.0%
Ball Sort Genius - Puzzle Game,NA,-14285.714285714286,-100.0%
Bamboo Breeze Mahjong,NA,-14285.714285714286,-100.0%
Barber Hair Salon Shop,NA,-14285.714285714286,-100.0%
Bible Word Cross Puzzle,NA,-14285.714285714286,-100.0%
Bid Master : auction tycoon,NA,-14285.714285714286,-100.0%
BitLife Français,NA,-14285.714285714286,-100.0%
Blade Battle: Merge Master,NA,-14285.714285714286,-100.0%
Blind - Professional Community,NA,-14285.714285714286,-100.0%
Block Mania - Block Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle - Impulse Brain,NA,-14285.714285714286,-100.0%
Block Puzzle - Jewels World,NA,-14285.714285714286,-100.0%
Block Sudoku Woody Puzzle Game,NA,-28571.428571428572,-100.0%
Bloom Tile: Match Puzzle Game,NA,-14285.714285714286,-100.0%
Blossom Master: Tile Matching,NA,-14285.714285714286,-100.0%
Brainy Prankster,NA,-14285.714285714286,-100.0%
Bricks n Balls,NA,-14285.714285714286,-100.0%
Bubble Boxes - Matching Games,NA,-28571.428571428572,-100.0%
Bubble Pop - Bubble Shooter,NA,-14285.714285714286,-100.0%
Bubble Witch 2 Saga,NA,-14285.714285714286,-100.0%
Build A Girlfriend,NA,-14285.714285714286,-100.0%
Build Your Vehicle,NA,-628571.4285714285,-100.0%
Burraco Italiano Jogatina,NA,-14285.714285714286,-100.0%
Bus Frenzy - Traffic Jam,NA,-14285.714285714286,-100.0%
Bus Simulator : EVO,NA,-14285.714285714286,-100.0%
Calm Solitaire: Classic Card,NA,-28571.428571428572,-100.0%
Calming Crosswords Word Puzzle,NA,-14285.714285714286,-100.0%
Capybara Jump: Cake Tower,NA,-14285.714285714286,-100.0%
Car Master 3D,NA,-14285.714285714286,-100.0%
Car Screw Escape,NA,-14285.714285714286,-100.0%
Cars Jam Escape: Road Clear,NA,-14285.714285714286,-100.0%
Casino Slots - Slot Machines,NA,-14285.714285714286,-100.0%
Cat Prank: Pet Chaos,NA,-14285.714285714286,-100.0%
Category Sort,NA,-57142.857142857145,-100.0%
Charmscape Jigsaw - HD Puzzle,NA,-14285.714285714286,-100.0%
ChatLife - Random video chat,NA,-14285.714285714286,-100.0%
Collect Em All! Clear the Dots,NA,-14285.714285714286,-100.0%
College: Ideal Match,NA,-14285.714285714286,-100.0%
Color Block: Jam Puzzle 3D,NA,-14285.714285714286,-100.0%
Color Cube Breaker,NA,-14285.714285714286,-100.0%
Color Fill 3D,NA,-14285.714285714286,-100.0%
Color by Digit,NA,-14285.714285714286,-100.0%
Coloring Paint: ASMR Superhero,NA,-14285.714285714286,-100.0%
Coloring: Mosaic by Symbols,NA,-14285.714285714286,-100.0%
Counter Terrorist Sniper,NA,-14285.714285714286,-100.0%
Cozy Finds: Hidden Objects,NA,-14285.714285714286,-100.0%
Craft World: Block Building 3D,NA,-14285.714285714286,-100.0%
Crush Loop,NA,-14285.714285714286,-100.0%
Crystal Flow Sort,NA,-14285.714285714286,-100.0%
DDDigger,NA,-14285.714285714286,-100.0%
Daily Wishes and Blessings Gif,NA,-14285.714285714286,-100.0%
Dance The Tile Beat,NA,-14285.714285714286,-100.0%
Decor Match,NA,-14285.714285714286,-100.0%
Dehla Pakad Call Break Hokm,NA,-14285.714285714286,-100.0%
Desire Flow Sort,NA,-14285.714285714286,-100.0%
Dig This!,NA,-28571.428571428572,-100.0%
Domino Fever - Tile Master,NA,-14285.714285714286,-100.0%
Dominoes Online - Classic Game,NA,-14285.714285714286,-100.0%
DramaOL,NA,-14285.714285714286,-100.0%
Drawmaster,NA,-14285.714285714286,-100.0%
Drop Merge® : Brainrot,NA,-14285.714285714286,-100.0%
Dual Space - Multiple Accounts,NA,-14285.714285714286,-100.0%
Earn to Die Rogue,NA,-14285.714285714286,-100.0%
Easy Words - Word Puzzle Games,NA,-42857.142857142855,-100.0%
Elemental Monsters: Merge,NA,-14285.714285714286,-100.0%
Exacta Weather Alarm-Radar,NA,-14285.714285714286,-100.0%
FM Radio - all India radio,NA,-14285.714285714286,-100.0%
FUT.GG - FC 26 Evos & Prices,NA,-14285.714285714286,-100.0%
Fashion Tailor: Fashion Design,NA,-14285.714285714286,-100.0%
Fast&Grand: Car Driving Game,NA,-14285.714285714286,-100.0%
Find Hidden Cats- Spot it!,NA,-14285.714285714286,-100.0%
Find N Seek: Spy Hidden Object,NA,-14285.714285714286,-100.0%
Find the Alien - Alien Game,NA,-14285.714285714286,-100.0%
Flop House,NA,-28571.428571428572,-100.0%
Flying Car Simulator: Car Game,NA,-28571.428571428572,-100.0%
Flying Motorbike Simulator,NA,-14285.714285714286,-100.0%
French Tarot,NA,-14285.714285714286,-100.0%
Fruit Romance,NA,-14285.714285714286,-100.0%
Fruits Sort,NA,-14285.714285714286,-100.0%
Gear Fight!,NA,-14285.714285714286,-100.0%
Gems or jewels ?,NA,-28571.428571428572,-100.0%
Gin Rummy Plus: Fun Card Game,NA,-14285.714285714286,-100.0%
Global News - Breaking & Local,NA,-14285.714285714286,-100.0%
Glow Fashion Idol,NA,-14285.714285714286,-100.0%
Grill Drop Master: Food Shelf,NA,-14285.714285714286,-100.0%
HD Camera - Camera Launcher,NA,-14285.714285714286,-100.0%
Hair Tattoo: Barber Shop Game,NA,-28571.428571428572,-100.0%
Happy Merge Home: ASMR,NA,-28571.428571428572,-100.0%
Hegemon – War Strategy WW3,NA,-14285.714285714286,-100.0%
Hexa Journey: Sort Puzzle,NA,-14285.714285714286,-100.0%
Hide 'N Seek!,NA,-14285.714285714286,-100.0%
Hide in The Backrooms: Horror,NA,-14285.714285714286,-100.0%
Home Restoration - House Decor,NA,-14285.714285714286,-100.0%
House of Fun™ - Casino Slots,NA,-14285.714285714286,-100.0%
Hungry Balls,NA,-14285.714285714286,-100.0%
I Am Monkey,NA,-14285.714285714286,-100.0%
I Love Hue,NA,-14285.714285714286,-100.0%
I am Crazy Cat Simulator,NA,-14285.714285714286,-100.0%
Idle Planet Miner,NA,-14285.714285714286,-100.0%
InDating — Dating and Chat,NA,-14285.714285714286,-100.0%
Infinite Minesweeper,NA,-28571.428571428572,-100.0%
Jewel Sliding® - Block Puzzle,NA,-100000.00000000001,-100.0%
JigStory: Solitaire Art Puzzle,NA,-14285.714285714286,-100.0%
Jigcard Explorer Solitaire Pic,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles - Fancy Jigsaw,NA,-14285.714285714286,-100.0%
Jigsaw Solitaire Sort Puzzle,NA,-14285.714285714286,-100.0%
Joy Find 3D - Tile Match,NA,-14285.714285714286,-100.0%
Kick & Break The Ragdoll Games,NA,-14285.714285714286,-100.0%
Knit Fever,NA,-28571.428571428572,-100.0%
Knock Out,NA,-14285.714285714286,-100.0%
Line Drawing: No Lift Puzzle,NA,-14285.714285714286,-100.0%
"Linky AI: Chat, Play, Connect",NA,-14285.714285714286,-100.0%
Lost Prison - Shelter Survival,NA,-14285.714285714286,-100.0%
Love Makeover: Dress Up,NA,-14285.714285714286,-100.0%
Lucky Knife Balloon Pop,NA,-14285.714285714286,-100.0%
MX Player,NA,-14285.714285714286,-100.0%
"Macadam, The Step Counter.",NA,-42857.142857142855,-100.0%
Mad Skills Motocross 2,NA,-14285.714285714286,-100.0%
Magic Jigsaw Puzzles－Games HD,NA,-14285.714285714286,-100.0%
Mahjong Slide: Zen,NA,-28571.428571428572,-100.0%
Mahjong Solitaire-Match Master,NA,-14285.714285714286,-100.0%
Makeover Artist: Makeup Fun,NA,-14285.714285714286,-100.0%
Manage Retail Store,NA,-14285.714285714286,-100.0%
Marble Puzzle Shoot,NA,-14285.714285714286,-100.0%
Match Busters 3D Matching Game,NA,-14285.714285714286,-100.0%
Match Puzzle - PVP Match 3,NA,-14285.714285714286,-100.0%
Mech Assemble: Zombie Swarm,NA,-14285.714285714286,-100.0%
Meitu- AI Photo & Video Editor,NA,-14285.714285714286,-100.0%
Merge Home Master,NA,-28571.428571428572,-100.0%
Mills | Nine Men's Morris,NA,-57142.857142857145,-100.0%
Mini Games: Run And Win,NA,-14285.714285714286,-100.0%
Mini Golf Club－PvP Multiplayer,NA,-28571.428571428572,-100.0%
Motorcycle Real Simulator,NA,-14285.714285714286,-100.0%
Mow it: Harvest and Mowing,NA,-14285.714285714286,-100.0%
MultiNotes - Reminder Notes,NA,-28571.428571428572,-100.0%
Music Piano 5: Demon Piano,NA,-14285.714285714286,-100.0%
Music Player & MP3 - DDMusic,NA,-14285.714285714286,-100.0%
My Lightning Tracker & Alerts,NA,-14285.714285714286,-100.0%
My Stocks Portfolio,NA,-14285.714285714286,-100.0%
My WiFi Tool,NA,-14285.714285714286,-100.0%
Nobi Miner：Cloud miner,NA,-14285.714285714286,-100.0%
Nonogram Puzzle: Color Pixels,NA,-14285.714285714286,-100.0%
Nonograms Katana,NA,-14285.714285714286,-100.0%
Nuts Sort Master,NA,-14285.714285714286,-100.0%
Offline & Local Music Player GP,NA,-14285.714285714286,-100.0%
Offline Music Player - Mixtube,NA,-14285.714285714286,-100.0%
Offroad Jeep Driving Simulator,NA,-14285.714285714286,-100.0%
PDF Sign & Editor - Fill forms,NA,-14285.714285714286,-100.0%
Papa Doner,NA,-14285.714285714286,-100.0%
Paradise Island 2: Hotel Game,NA,-14285.714285714286,-100.0%
Pedometer - Step Counter,NA,-57142.[phone],-100.0%
Pet Trouble,NA,-14285.[phone],-100.0%
Phone Case DIY,NA,-28571.[phone],-100.0%
Pictogram - Picture Cryptogram,NA,-14285.714285714286,-100.0%
Piece of Cake: Merge Cooking,NA,-14285.714285714286,-100.0%
Pistol Duel,NA,-14285.714285714286,-100.0%
Pizza Ready!,NA,-42857.142857142855,-100.0%
Plague Inc.,NA,-14285.714285714286,-100.0%
Pokec.sk - dating & chat,NA,-14285.714285714286,-100.0%
Pooking - Billiards City,NA,-14285.714285714286,-100.0%
Pop Pixel- Color By Number,NA,-14285.714285714286,-100.0%
Pro des Mots,NA,-14285.714285714286,-100.0%
Pur Video Downloader,NA,-14285.714285714286,-100.0%
Pure Color by Number Book,NA,-14285.714285714286,-100.0%
Radio Apps Österreich/Austria,NA,-14285.714285714286,-100.0%
Radio Brazil FM online,NA,-14285.714285714286,-100.0%
Raft® Survival - Ocean Nomad,NA,-14285.714285714286,-100.0%
Rails Age,NA,-14285.714285714286,-100.0%
Rain Sounds - Sleep & Relax,NA,-14285.714285714286,-100.0%
Rhythm Tiles : Piano Game,NA,-14285.714285714286,-100.0%
Ridmik Keyboard,NA,-14285.714285714286,-100.0%
RiftWalker - Idle RPG,NA,-14285.714285714286,-100.0%
Robot Merge Master: Car Games,NA,-14285.714285714286,-100.0%
Rope Action City Fighting Game,NA,-14285.714285714286,-100.0%
Rope Untie: Tangle Master,NA,-14285.714285714286,-100.0%
SAKURA School Simulator,NA,-14285.714285714286,-100.0%
Same Color: Connect Two Dots,NA,-14285.714285714286,-100.0%
Satisfying Coloring,NA,-14285.714285714286,-100.0%
Satisroom: Perfectly Organize,NA,-14285.714285714286,-100.0%
Save the Girl: Dragon Puzzle,NA,-14285.714285714286,-100.0%
Score! Match - PvP Soccer,NA,-14285.714285714286,-100.0%
Screw Away: 3D Pin Puzzle,NA,-28571.428571428572,-100.0%
Screw Jam Handler,NA,-42857.142857142855,-100.0%
Seek & Find: Cozy Escapes,NA,-28571.428571428572,-100.0%
ShinCraft: Speed Awakens,NA,-14285.714285714286,-100.0%
Shkabaj,NA,-28571.428571428572,-100.0%
Single Line Drawing: Link Dots,NA,-14285.714285714286,-100.0%
Slash Royal,NA,-14285.714285714286,-100.0%
SmartNews: Live News & Rewards,NA,-14285.714285714286,-100.0%
Snake Out - Win Real Money,NA,-14285.714285714286,-100.0%
Solitaire Bliss Collection,NA,-42857.142857142855,-100.0%
Solitaire Daily: Card Game,NA,-14285.714285714286,-100.0%
Solitaire Deluxe® 2: Card Game,NA,-14285.714285714286,-100.0%
Solitaire Story,NA,-14285.714285714286,-100.0%
Solitaire: Super Challenges,NA,-14285.714285714286,-100.0%
Sort Balls: Color Puzzle Game,NA,-14285.714285714286,-100.0%
Spider Solitaire Fun,NA,-28571.428571428572,-100.0%
Spider Solitaire: Card Game,NA,-14285.714285714286,-100.0%
