Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[United States]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
basakburcu.net,257143,57142.85714285716,28.571428571428577%
hebeli.com,257143,100000.00000000003,63.636363636363654%
Hole Swallow All - Eat All,257143,28571.42857142858,12.500000000000002%
Bible Tiles - Christian Puzzle,257143,71428.57142857145,38.46153846153847%
Manik(435),257143,14285.71428571429,5.882352941176472%
Photo Recover - All Restore,257143,14285.71428571429,5.882352941176472%
Screw Nuts - Wood Bolts,257143,0.0,0.0%
Draw Action: Freestyle Fight,257143,-57142.857142857014,-18.181818181818144%
Drill&Chill: Idle Miner Tycoon,257143,-28571.42857142855,-9.999999999999991%
Triangle Disjoint,257143,85714.28571428574,50.000000000000014%
Word Connect - Train Brain,257143,0.0,0.0%
blu.mobileposse.com,257143,71428.57142857145,38.46153846153847%
cults3d.com,257143,85714.28571428574,50.000000000000014%
hegub.com,257143,-14285.71428571429,-5.263157894736843%
m.17track.net,257143,42857.14285714287,20.000000000000004%
sportingnews.com,257143,114285.71428571432,80.00000000000003%
Hollywood Story®: Fashion Star,257143,71428.57142857145,38.46153846153847%
KA678TargetWeld,257143,257142.8571428572,NA
Merge Inn - Cafe Merge Game,257143,71428.57142857145,38.46153846153847%
Currency Converter Plus Rates,257143,57142.85714285716,28.571428571428577%
Brain Test X: Hard Challenge,257143,85714.28571428574,50.000000000000014%
Puzzle Farm,257143,85714.28571428574,50.000000000000014%
Shooting Ball,257143,100000.00000000003,63.636363636363654%
Simon's Cat - Pop Time,257143,-85714.28571428554,-24.99999999999996%
Spider Solitaire Classic amazon,257143,157142.85714285716,157.14285714285714%
Spooky Sort,257143,100000.00000000003,63.636363636363654%
Arrow Rush 3D,257143,157142.85714285716,157.14285714285714%
Tile Kingdom Master: Match Fun,257143,-14285.71428571429,-5.263157894736843%
Tricky Story,257143,157142.8571428572,157.1428571428572%
White Noise Generator,257143,-214285.71428571412,-45.454545454545425%
Clean Like,257143,128571.42857142861,100.00000000000001%
Coin Collector,257143,157142.85714285716,157.14285714285714%
AppLock,257143,-71428.57142857139,-21.739130434782595%
denzax.com,257143,85714.28571428574,50.000000000000014%
foleem.com,257143,100000.00000000003,63.636363636363654%
hoodline.com,257143,-199999.99999999985,-43.74999999999998%
index.hr,257143,142857.1428571429,125.00000000000001%
mediatakeout.com,257143,85714.28571428574,50.000000000000014%
Fantasy Color-Color by Number,257143,71428.57142857145,38.46153846153847%
vonfo.com,257143,0.0,0.0%
turbodizin.com,257143,114285.71428571432,80.[phone]%
akrepburcu.net,257143,-71428.[phone],-21.739130434782584%
DIY Phone Case Maker,257143,-14285.[phone],-5.263157894736843%
Layer Man 3D: Run & Collect,257143,-342857.14285714284,-57.14285714285714%
Mahjong Master Path to Harmony,257143,-171428.57142857122,-39.99999999999997%
Blockanza: Block Puzzle,257143,142857.1428571429,125.00000000000001%
Bloom Tile: Match Puzzle Game,257143,-128571.42857142849,-33.333333333333314%
PDF Reader - Mobile Viewer,257143,42857.[phone],20.[phone]%
Airline Manager - 2026,257143,-1957142.8571428577,-88.38709677419354%
Rider Worlds - Neon Bike Races,257143,28571.42857142858,12.500000000000002%
Bubble Crush Puzzle Game,257143,85714.28571428574,50.000000000000014%
Draft Showdown,257143,171428.57142857148,200.00000000000006%
10tv.com,257143,28571.42857142858,12.500000000000002%
Solitaire Daily: Card Game,257143,85714.28571428574,50.000000000000014%
Candy Blast: Sugar Splash,257143,-71428.57142857139,-21.739130434782595%
Stickman Warriors,257143,-85714.28571428565,-24.999999999999982%
Throw Blocks,257143,0.0,0.0%
Tile Pyramid: Match Quest,257143,-57142.85714285707,-18.181818181818162%
Touchscreen Repair Calibration,257143,157142.8571428572,157.1428571428572%
Triple Harvest Android,257143,-14285.71428571429,-5.263157894736843%
Ciclo Motiva,257143,-171428.57142857127,-39.99999999999997%
Wizard of Oz Slots Games,257143,-14285.71428571429,-5.263157894736843%
World Of Steel Armored Tank,257143,28571.42857142861,12.500000000000016%
Zen Screw,257143,57142.85714285716,28.571428571428577%
Color Blaze Shooter,257143,-14285.71428571429,-5.263157894736843%
cetoh.com,257143,28571.42857142858,12.500000000000002%
dinarguru.com,257143,-14285.71428571429,-5.263157894736843%
fovaz.com,257143,71428.57142857145,38.46153846153847%
fuhud.com,257143,28571.42857142858,12.500000000000002%
2971- Daily Classic Solitaire,257143,57142.85714285716,28.571428571428577%
ktvb.com,257143,228571.4285714286,800.0000000000001%
longisland.news12.com,257143,171428.57142857148,200.00000000000006%
mediotiempo.com,257143,-271428.57142857136,-51.35135135135134%
phantasytour.com,257143,100000.00000000003,63.636363636363654%
prowlgame.com,257143,128571.42857142861,100.00000000000001%
wmur.com,257143,114285.71428571432,80.00000000000003%
wcvb.com,257143,42857.14285714287,20.000000000000004%
Emoji Clickers,257143,71428.57142857145,38.46153846153847%
Gear Fight!,257143,71428.57142857145,38.46153846153847%
FreeDrama: Watch Free & Earn,257143,-14285.71428571429,-5.263157894736843%
Mahjong Solitaire: Classic,257143,28571.42857142858,12.500000000000002%
My Lightning Tracker & Alerts,257143,-14285.71428571429,-5.263157894736843%
PDF Reader – Reader & Editor,257143,57142.85714285716,28.571428571428577%
Rope Puzzle: Twisted Master,257143,0.0,0.0%
Build A Queen,257143,-85714.28571428565,-24.999999999999982%
Solitaire Pal: Big Card,257143,14285.71428571429,5.882352941176472%
Teacher Sim: Pass or No,257143,14285.71428571429,5.882352941176472%
Drive Mad,257143,114285.71428571432,80.00000000000003%
Traffic Hero: Car Puzzle,257143,128571.42857142861,100.00000000000001%
Wool Saga 3D - Yarn Games,257143,-85714.2857142856,-24.99999999999997%
Yahoo News: Daily News For You,257143,-199999.99999999997,-43.74999999999999%
abcnews4.com,257143,-14285.71428571429,-5.263157894736843%
chatblink.com,257143,171428.57142857148,200.00000000000006%
elnuevodia.com,257143,-128571.42857142838,-33.33333333333329%
gourmetmartha.com,257143,-142857.1428571427,-35.71428571428568%
luyiz.com,257143,42857.14285714287,20.000000000000004%
modrinth.com,257143,-142857.1428571428,-35.7142857142857%
pynmi.com,257143,128571.42857142861,100.00000000000001%
wtol.com,257143,85714.28571428574,50.000000000000014%
rentcarmiami.com,257143,-14285.714285714232,-5.263157894736822%
Backgammon - Lord of the Board,257143,171428.57142857148,200.00000000000009%
Golfshot Golf GPS RangeFinder,257143,57142.85714285713,28.57142857142856%
Groovepad - Music Maker,257143,42857.14285714284,19.999999999999986%
Raptor Evolution,257143,42857.14285714284,19.999999999999986%
Idle Miner Tycoon: Gold Games,257143,-42857.14285714284,-14.28571428571428%
Skincare ASMR: Relaxing Games,257143,-28571.42857142858,-10.000000000000004%
arcwestmichigan.com,257143,-28571.42857142858,-10.000000000000004%
Jigsaw Puzzles - Fancy Jigsaw,257143,-99999.99999999994,-27.99999999999999%
arhol.com,257143,-57142.8571428571,-18.18181818181817%
education-load.net,257143,142857.14285714284,124.99999999999996%
sfgate.com,257143,-14285.714285714319,-5.263157894736853%
Local Food Cart,257143,128571.42857142858,100.0%
chirpblog.com,257143,185714.28571428574,260.0%
gameinsig.com,257143,0.0,0.0%
indystar.com,257143,-100000.0,-28.0%
tarotis.com,257143,-14285.714285714319,-5.263157894736853%
Solitaire: Cozy Card Game,257143,14285.71428571426,5.8823529411764595%
Local Weather News - Radar,257143,-114285.7142857142,-30.769230769230752%
Craft Color,257143,57142.85714285713,28.57142857142856%
time.com,257143,71428.57142857142,38.46153846153845%
Mighty Match - 3D Puzzle Game,257143,-57142.8571428571,-18.18181818181817%
autoguideinfo.top,257143,185714.28571428568,259.99999999999994%
Cube Arena 2048: Merge Numbers,242857,42857.14285714287,21.428571428571434%
Flower Match: Blossom Tile,242857,157142.8571428572,183.3333333333334%
Fortune Rolling Slots - Casino,242857,114285.71428571432,88.88888888888891%
Fraction Calculator Plus,242857,128571.42857142861,112.50000000000003%
Geometry Dash SubZero,242857,-99999.99999999988,-29.16666666666664%
Bravo Classic Slots-777 Casino,242857,-57142.8571428571,-19.047619047619033%
Zen Crossword,242857,-42857.14285714284,-14.999999999999991%
Fish Sort Puzzle: Match Game,242857,114285.7142857143,88.88888888888889%
Geometry Dash World,242857,-85714.28571428568,-26.08695652173912%
JoyRead-Enjoy Novels & Shorts,242857,14285.71428571429,6.250000000000001%
Quotes App - Daily Motivation,242857,128571.42857142861,112.50000000000003%
Candy School,242857,100000.00000000003,70.00000000000001%
Zen Mahjong: Classic Tiles,242857,14285.71428571429,6.250000000000001%
ddpcshares.com,242857,71428.57142857145,41.66666666666667%
movieweb.com,242857,-614285.7142857139,-71.66666666666664%
Easy Parkour: Escape Run Obby,242857,28571.42857142858,13.333333333333336%
Daily Mahjong Puzzle amazon,242857,28571.42857142858,13.333333333333336%
Heli Monsters - Giant Hunter,242857,57142.85714285716,30.769230769230777%
Lamar - Idle Vlogger,242857,-157142.85714285693,-39.28571428571425%
Block Puzzle Challenge,242857,-42857.14285714284,-14.999999999999991%
Bridge Race,242857,57142.85714285716,30.769230769230777%
Solitaire Bliss Collection,242857,57142.85714285716,30.769230769230777%
Drift Max Pro Car Racing Game,242857,200000.00000000006,466.66666666666686%
VPN Proxy Master - Safer Vpn,242857,42857.14285714287,21.428571428571434%
Zombie Fire 3D: Offline Game,242857,128571.4285714286,112.50000000000001%
agileglee.com,242857,-28571.42857142858,-10.526315789473687%
Color block crush,242857,71428.57142857145,41.66666666666667%
fortune.com,242857,142857.1428571429,142.85714285714286%
myanimelist.net,242857,-99999.99999999994,-29.16666666666665%
powerpyx.com,242857,-185714.28571428562,-43.33333333333332%
toynewsi.com,242857,-142857.14285714267,-37.037037037037%
Word Search Journey: Find Word,242857,0.0,0.0%
"FitCash - get fit, earn cash",242857,100000.00000000003,70.00000000000001%
"Gold Live! Gold Price, Silver",242857,185714.28571428574,325.00000000000006%
HiMelody: Offline Pure Music,242857,-14285.71428571429,-5.555555555555556%
Bible Trivia - Bible Quiz Game,242857,-114285.71428571414,-31.999999999999968%
Learn English - Prepositions,242857,242857.1428571429,NA
Lovella: Novels & Audiobooks,242857,-28571.42857142852,-10.526315789473665%
Mini Dress Up & Beauty Games,242857,-14285.71428571429,-5.555555555555556%
Number Match - Amazon,242857,-57142.85714285704,-19.04761904761902%
RJ_Solitaire_AMZ,242857,214285.71428571432,750.0000000000001%
2048 Leisure,242857,-85714.28571428562,-26.086956521739104%
Bus Parking Jam Amazon,242857,-114285.7142857142,-31.99999999999998%
Sort Dash - Match Color Puzzle,242857,-57142.85714285704,-19.04761904761902%
Tennis Clash: Multiplayer Game,242857,71428.57142857145,41.66666666666667%
Tile Tap Master: Match 3 Tiles,242857,142857.1428571429,142.85714285714286%
Dude Theft Wars FPS Open world,242857,28571.42857142858,13.333333333333336%
War Regions - Tactical Game,242857,57142.85714285716,30.769230769230777%
aklov.com,242857,-14285.71428571426,-5.555555555555546%
baseball-reference.com,242857,57142.85714285716,30.769230769230777%
degux.com,242857,85714.28571428574,54.54545454545456%
dk.ru,242857,142857.1428571429,142.85714285714286%
hotcars.com,242857,0.0,0.0%
kiover.com,242857,-28571.42857142852,-10.526315789473665%
myfox8.com,242857,-71428.57142857136,-22.72727272727271%
opbal.com,242857,71428.57142857145,41.66666666666667%
refwe.com,242857,-14285.71428571429,-5.555555555555556%
sheshinestories.com,242857,-14285.71428571429,-5.555555555555556%
triblive.com,242857,114285.71428571432,88.88888888888891%
wbay.com,242857,242857.1428571429,NA
toolbaz.com,242857,114285.71428571432,88.88888888888891%
Eating Simulator: Physics Food,242857,100000.00000000003,70.00000000000001%
Goods Match 3D - Brain Games,242857,-28571.42857142858,-10.526315789473687%
Hollywood Triple Match,242857,128571.4285714286,112.50000000000001%
Jewel Blast Dragon - No Wifi,242857,42857.14285714287,21.428571428571434%
Jewel Blast Time - Match 3,242857,-57142.8571428571,-19.047619047619033%
Local News: Breaking & Latest,242857,114285.7142857143,88.88888888888889%
Magic Level 9 Music Piano Game,242857,14285.71428571429,6.250000000000001%
AdVenture Capitalist Tycoon,242857,-85714.28571428562,-26.086956521739104%
Aero Escape,242857,-257142.85714285693,-51.42857142857141%
Boost Cleaner,242857,228571.4285714286,1600.0000000000002%
Picture Cross Color,242857,-14285.71428571429,-5.555555555555556%
SatisPuzzle: Tidy Up,242857,71428.57142857145,41.66666666666667%
Bubble Shooter Star-Pop Puzzle,242857,-99999.99999999994,-29.16666666666665%
Solitaire TriPeaks Journey,242857,-71428.57142857142,-22.727272727272723%
SortPuz™: Water Sort Puzzle,242857,-42857.14285714284,-14.999999999999991%
Spades: The Classic Card Game,242857,-71428.57142857136,-22.72727272727271%
Tile Match Triple Match Puzzle,242857,71428.57142857145,41.66666666666667%
Traffic Time Rescue: Car Jam,242857,100000.00000000003,70.00000000000001%
Tricky Prank: Brain Quest,242857,100000.00000000003,70.00000000000001%
