Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Spain]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
tripadvisor.se,14286,14285.714285714286,NA
tvtropes.org,14286,0.0,0.0%
ukulele-tabs.com,14286,14285.714285714286,NA
vemostv.com,14286,14285.714285714286,NA
vidaextra.com,14286,-28571.42857142857,-66.66666666666666%
viepratique.fr,14286,14285.714285714286,NA
villages-news.com,14286,14285.714285714286,NA
voetbalnieuws.be,14286,14285.714285714286,NA
volcanodiscovery.com,14286,14285.714285714286,NA
wapa.pe,14286,14285.714285714286,NA
weather 24: Forecast & Radar,14286,-14285.714285714286,-50.0%
web.de,14286,14285.714285714286,NA
wetter.de Regenradar & Wetter,14286,14285.714285714286,NA
xn--incendiosespaa-2nb.es,14286,-14285.714285714286,-50.0%
yo-kaiwatch.fandom.com,14286,14285.714285714286,NA
zonadetrabajo.com,14286,14285.714285714286,NA
طرب الفيديو,14286,0.0,0.0%
⋆FreeCell,14286,-14285.714285714286,-50.0%
東網Money18,14286,14285.714285714286,NA
Accupedo Pedometer,14286,14285.714285714286,NA
AhorraLuz - Precio de la luz,14286,0.0,0.0%
Airbrush: Face Photo Editor,14286,-28571.42857142857,-66.66666666666666%
2048 Bricks,14286,14285.714285714286,NA
Airport Empire 2026,14286,-14285.714285714286,-50.0%
Airport Idle,14286,-14285.714285714286,-50.0%
Airport Life 3D,14286,14285.714285714286,NA
Alchemy DIY: Magic Lab,14286,14285.714285714286,NA
Alien Invasion: RPG Idle Space,14286,0.0,0.0%
AllCanteen,14286,14285.714285714286,NA
"AlloCiné, les films au cinéma",14286,14285.714285714286,NA
AlphaNovel - Novels & Stories,14286,14285.714285714286,NA
Angry Birds Dream Blast,14286,14285.714285714286,NA
Angry Birds POP! - Bubble Shooter,14286,14285.714285714286,NA
Animal Run: Wild Race,14286,14285.714285714286,NA
Annoying Uncle Punch Game,14286,0.0,0.0%
Antistress - Relaxing games,14286,0.0,0.0%
Ants Flow: Pixel Puzzle Game,14286,-14285.714285714286,-50.0%
Asphalt Legends - Racing Game,14286,-14285.714285714286,-50.0%
Arcadia Mahjong,14286,14285.714285714286,NA
BBTAN : Break Brick,14286,14285.714285714286,NA
Backgammon Plus - Board Games,14286,0.0,0.0%
Bacon – The Game,14286,14285.714285714286,NA
Ball Sort - Color Puzzle Games,14286,14285.714285714286,NA
Ball Sorting Master - Puzzle,14286,0.0,0.0%
Balls Bounce: Bouncy Ball Game,14286,0.0,0.0%
Barcelona Airport Flight Info,14286,14285.714285714286,NA
Batak Online,14286,14285.714285714286,NA
Beach Volley Clash,14286,-28571.42857142857,-66.66666666666666%
Beat Battle,14286,14285.714285714286,NA
BeautyBang-连消-IOS,14286,14285.714285714286,NA
BeautyPlus-Selfie Photo Editor,14286,0.0,0.0%
BedrockTogether,14286,14285.714285714286,NA
Belot.BG: Белот с приятели,14286,-28571.42857142857,-66.66666666666666%
Bible - Daily Bible Verse KJV,14286,0.0,0.0%
Bible Jigsaw Puzzles-Prayer,14286,14285.714285714286,NA
Bike games - Racing games,14286,14285.714285714286,NA
BitLife DE - Lebenssimulation,14286,14285.714285714286,NA
Black Color Paint By Number,14286,14285.714285714286,NA
Blitz Busters,14286,0.0,0.0%
Block Fill Line Puzzle Game,14286,0.0,0.0%
Block Hustle,14286,14285.714285714286,NA
Block Joy,14286,0.0,0.0%
Block Match - Wood Puzzle,14286,0.0,0.0%
Block Puzzle: Puzzle Games,14286,14285.714285714286,NA
Block Smash Journey,14286,14285.714285714286,NA
BloodBox Sandbox,14286,14285.714285714286,NA
Bloons TD Battles,14286,14285.714285714286,NA
Bloxie - Block Puzzle,14286,-14285.714285714286,-50.0%
Bobble Shooter 3.0 World,14286,14285.714285714286,NA
Boost Rider: Car Build & Drive,14286,14285.714285714286,NA
Bottle Flip 3D — Tap to Jump!,14286,-14285.714285714286,-50.0%
Bowmasters - Multiplayer Games,14286,-14285.714285714286,-50.0%
Box Cat Jam,14286,14285.714285714286,NA
Bra Maker,14286,0.0,0.0%
Brain Test 3: Tricky Quests,14286,14285.714285714286,NA
Brain Who? Tricky Riddle Tests,14286,14285.714285714286,NA
Bricks Ball Journey,14286,-14285.714285714286,-50.0%
Bricks Breaker Puzzle,14286,-14285.714285714286,-50.0%
Bridgelo Racery,14286,14285.714285714286,NA
Bubble Pop Origin! Puzzle Game,14286,14285.714285714286,NA
Bubble Shooter - Panda Pop!,14286,0.0,0.0%
Bubble Shooter Pop!,14286,0.0,0.0%
Bubbles Empire Champions,14286,14285.714285714286,NA
Build A Queen,14286,0.0,0.0%
Burger Please!,14286,0.0,0.0%
Bus Craze - Traffic Jam Puzzle,14286,0.0,0.0%
Bus Jam,14286,0.0,0.0%
Bus Madness: Traffic Jam Game,14286,0.0,0.0%
Bus Simulator : EVO,14286,14285.714285714286,NA
Butcher hero: hook'n'chew RPG,14286,14285.714285714286,NA
CPI - Connect Puzzle Image,14286,14285.714285714286,NA
Cafeland - Restaurant Cooking,14286,14285.714285714286,NA
Cake Match Master-Color Sort,14286,0.0,0.0%
Cake Sort Puzzle 3D,14286,14285.714285714286,NA
Calculator₊,14286,0.0,0.0%
Camo Sniper,14286,0.0,0.0%
Canasta - The Card Game,14286,14285.714285714286,NA
Candy Valley - Match 3 Puzzle,14286,14285.714285714286,NA
Cannon Shot!,14286,14285.714285714286,NA
Car Combine Mania,14286,14285.714285714286,NA
CardGames.io,14286,14285.714285714286,NA
Cat Simulator: My Pets,14286,14285.714285714286,NA
Charge Fist,14286,14285.714285714286,NA
Cheat for Words With Friends,14286,14285.714285714286,NA
Checkers Clash: Board Game,14286,14285.714285714286,NA
Chess Clash: Online & Offline,14286,14285.714285714286,NA
Chess Ginkgo,14286,14285.714285714286,NA
Chess ∙,14286,0.0,0.0%
Chinchón  - Juego de Cartas,14286,-14285.714285714286,-50.0%
Christmas Puzzle: Jigsaw Games,14286,14285.714285714286,NA
Classic Fantasy Jigsaw Puzzles,14286,14285.714285714286,NA
Click to Life,14286,14285.714285714286,NA
Club Bitcoin: Solitaire,14286,14285.714285714286,NA
Club Legend - Football Game,14286,14285.714285714286,NA
Clusterduck,14286,-14285.714285714286,-50.0%
CoC Fanatic for Clash of Clans,14286,-14285.714285714286,-50.0%
Coffee Break - Cafe Simulation,14286,14285.714285714286,NA
Coffee Factory - Sort Games,14286,14285.714285714286,NA
Coffee Pack,14286,0.0,0.0%
ColdTrace: Cold Case Mystery,14286,14285.714285714286,NA
Collager - Photo Collage Maker,14286,14285.714285714286,NA
Color Clash Arena,14286,0.0,0.0%
Color Balls - Sort Puzzle Game,14286,-14285.714285714286,-50.0%
Color Shooter: Cube Sort,14286,0.0,0.0%
Color Tangled Rope 3D,14286,14285.714285714286,NA
Color Train: Pixel Puzzle,14286,14285.714285714286,NA
Coloring Go!,14286,14285.714285714286,NA
Coloring Match,14286,-14285.714285714286,-50.0%
Coloring Puzzle Jigsaw,14286,14285.714285714286,NA
Cook & Merge - Merge Games,14286,0.0,0.0%
Cooking ASMR: Foodie Cook Game,14286,14285.714285714286,NA
Cooking Jam - Satisdom,14286,14285.714285714286,NA
Cooking World: Cooking Games,14286,0.0,0.0%
Count Masters: Crowd Runner 3D,14286,0.0,0.0%
Covet Fashion: Dress Up Game,14286,14285.714285714286,NA
Crazy Kick! Fun Football game,14286,-85714.28571428572,-85.71428571428571%
Crazy Manor Match,14286,14285.714285714286,NA
"Crimoku: Puzle, lógica, crimen",14286,14285.714285714286,NA
Cross Stitch Coloring Art,14286,14285.714285714286,NA
Crossword Challenge,14286,14285.714285714286,NA
Crystal Water Sort,14286,0.0,0.0%
Cube Match 3D - Tap Master,14286,14285.714285714286,NA
Cube Out 3D :Jam Puzzle,14286,14285.714285714286,NA
Cubes 2048.io,14286,14285.714285714286,NA
Cup Heroes,14286,14285.714285714286,NA
Currency Converter Plus Live,14286,-14285.714285714286,-50.0%
Cyber Surfer: EDM & Skateboard,14286,14285.[phone],NA
DIY Paper Doll,14286,-14285.[phone],-50.0%
DIY Phone Case Maker,14286,0.0,0.0%
DJ Lobo,14286,14285.714285714286,NA
Daily Express,14286,14285.714285714286,NA
Dairy Insight,14286,14285.714285714286,NA
Deep Clean Inc. 3D Fun Cleanup,14286,14285.714285714286,NA
"Delete Master, Brain Puzzle",14286,14285.714285714286,NA
Dessert DIY,14286,0.0,0.0%
Detective Files: Mystery Cases,14286,14285.714285714286,NA
Diario ABC de Sevilla,14286,14285.714285714286,NA
Diario Sur,14286,14285.714285714286,NA
Diggy's Adventure Quest: Maze,14286,14285.714285714286,NA
Disney Maleficent Free Fall,14286,14285.714285714286,NA
Doctor Hero - Hospital Game,14286,0.0,0.0%
Dominoes Tour: Classic Game,14286,0.0,0.0%
Dootchi: Emochi Alternative,14286,0.0,0.0%
DosisPedia,14286,14285.714285714286,NA
Double Money,14286,14285.714285714286,NA
Double Number Merging,14286,14285.714285714286,NA
Downhill Race League,14286,14285.714285714286,NA
Draft Showdown,14286,14285.714285714286,NA
Dragons: Rise of Berk,14286,14285.714285714286,NA
Draw Bridge Puzzle - Draw Game,14286,14285.714285714286,NA
Draw Joust!,14286,0.0,0.0%
Dream Mania - Match 3 Games,14286,0.0,0.0%
DreameShort - Drama TV,14286,14285.714285714286,NA
Drive Mad,14286,-14285.714285714286,-50.0%
Drive Zone: Car Simulator Game,14286,0.0,0.0%
Drop Away: Color Puzzle,14286,-14285.714285714286,-50.0%
Drop Color Joy,14286,14285.714285714286,NA
Dual App - WA Web Cloner,14286,14285.[phone],NA
Dumb Ways to Die,14286,14285.[phone],NA
EA SPORTS FC Soccer Mobile 26,14286,-42857.[phone],-74.99999999999999%
Easy Game - Brain Puzzles,14286,14285.714285714286,NA
Eat All: Hole Game,14286,-14285.714285714286,-50.0%
El Norte de Castilla,14286,0.0,0.0%
Empires & Puzzles: Match-3 RPG,14286,0.0,0.0%
Endless Balls 3D,14286,14285.714285714286,NA
Endless Zoom Canvas - ZoomArt,14286,0.0,0.0%
Eoolii,14286,0.0,0.0%
Essence / Gasoil Now,14286,14285.714285714286,NA
EverMerge: Magical Merge Games,14286,14285.714285714286,NA
F1® Clash - Official 2026 Game,14286,-57142.857142857145,-80.0%
FRAG Pro Shooter,14286,14285.714285714286,NA
Fade Master 3D: Barber Shop,14286,14285.714285714286,NA
Fairy Village,14286,14285.714285714286,NA
Family Life!,14286,-14285.714285714286,-50.0%
Fancade: Simple Mini Games,14286,14285.714285714286,NA
Fantasy Color By Number Game,14286,14285.714285714286,NA
Farm Out,14286,0.0,0.0%
FarmVille 2: Tropic Escape,14286,14285.714285714286,NA
Feed Preview: Planner for IG,14286,-57142.857142857145,-80.0%
Fidget Toys Trading: 3D Pop It,14286,14285.714285714286,NA
Fileplay - Documents Player,14286,0.0,0.0%
"Fill Lunch Box, Bento fit",14286,14285.714285714286,NA
Fill Up Fridge!- Organize Game,14286,14285.714285714286,NA
Fishing Hook,14286,0.0,0.0%
Find Differences Search & Spot,14286,-42857.142857142855,-74.99999999999999%
Fleet Battle: Sea Battle PvP,14286,0.0,0.0%
Flight Pilot Simulator 3D!,14286,-14285.714285714286,-50.0%
Flight Tracker +,14286,14285.714285714286,NA
Flipped:Chat with AI Character,14286,14285.714285714286,NA
FloSports: Watch Live Sports,14286,14285.714285714286,NA
Flow Color: Pixel Puzzle,14286,14285.714285714286,NA
Flow Free: Warps,14286,14285.714285714286,NA
Flow Jam Factory,14286,0.0,0.0%
Fochro - Remote for Chromecast,14286,14285.714285714286,NA
Foodie Skewer: Grill Order,14286,14285.714285714286,NA
Freaky Stan Brain Puzzles Game,14286,14285.714285714286,NA
Free VPN by Free VPN .org™,14286,0.0,0.0%
FreeCell Solitaire ∙ Card Game,14286,0.0,0.0%
French Belote,14286,14285.714285714286,NA
Fridge Horror Game,14286,14285.714285714286,NA
Fridge Organize 3D,14286,14285.714285714286,NA
Fruit Flow: Color Sort,14286,-14285.714285714286,-50.0%
GPS Map Camera: Geo Photos,14286,14285.714285714286,NA
GT Bike Racing Motorcycle Game,14286,14285.714285714286,NA
Game of Thrones: Legends - PVP,14286,14285.714285714286,NA
Gasolineras España,14286,14285.714285714286,NA
Gecko Escape,14286,0.0,0.0%
Gemdoku: Wood Block Puzzle,14286,14285.714285714286,NA
Genies & Gems: Puzzle & Quests,14286,14285.714285714286,NA
Geometry Dash World,14286,0.0,0.0%
Get Color Pack: Sort puzzle,14286,-28571.42857142857,-66.66666666666666%
Gin Rummy : Classic Card,14286,-28571.42857142857,-66.66666666666666%
Gin Rummy Classic•,14286,14285.714285714286,NA
Gin Rummy Plus - Fun Card Game,14286,14285.714285714286,NA
Glow Tales: Merge & Makeover,14286,14285.714285714286,NA
Go Climb!,14286,0.0,0.0%
Go! Dolliz: Doll Dress Up Game,14286,14285.714285714286,NA
Goblin Miner: Idle Merger,14286,0.0,0.0%
Gold Rush: Frozen Farm,14286,-14285.714285714286,-50.0%
Golden Piggy Jackpot,14286,14285.714285714286,NA
"Good Pizza, Great Pizza",14286,14285.714285714286,NA
Good Sorting Game: Quick Match,14286,14285.714285714286,NA
Goods Match 3D:Sorting Games,14286,-14285.714285714286,-50.0%
GossipMaster,14286,14285.714285714286,NA
Grand Cash Slots: Vegas Casino,14286,0.0,0.0%
"Hajo - Quran, Prayer, Hajj",14286,14285.714285714286,NA
Happy Citizens - Mayor Sim,14286,-42857.142857142855,-74.99999999999999%
Happy Hospital®: ASMR Game,14286,14285.714285714286,NA
Happy Merge Home,14286,0.0,0.0%
Happy Wheels,14286,14285.714285714286,NA
Harvest.io,14286,14285.714285714286,NA
Hearts,14286,14285.714285714286,NA
Help Me: Stricky Story,14286,14285.714285714286,NA
Hexa Master 3D - Color Sort,14286,14285.714285714286,NA
Hexa Stack: Color Sort Puzzle,14286,0.0,0.0%
HiTV – optix,14286,14285.714285714286,NA
Hidden Objects: Puzzle Games,14286,14285.714285714286,NA
HighRoller Vegas: Casino Games,14286,0.0,0.0%
Highway Racer Pro,14286,14285.714285714286,NA
HispaChat - Chat en español,14286,14285.714285714286,NA
Hole Stars: Puzzle Game,14286,14285.714285714286,NA
Horse Life,14286,14285.714285714286,NA
Hospital Story: Perfect Care,14286,14285.714285714286,NA
House Jigsaw Puzzles Game,14286,14285.714285714286,NA
Hunt & Seek,14286,-14285.714285714286,-50.0%
Hunter Assassin,14286,14285.714285714286,NA
I am Not a Robot - Brain Test,14286,14285.714285714286,NA
IPTV Streamer,14286,-14285.714285714286,-50.0%
Ice Skating Queen,14286,14285.714285714286,NA
Idle Ball Escape: Smash Rings,14286,14285.714285714286,NA
Idle Fishlandia - Tycoon Game,14286,14285.714285714286,NA
Idle Lumber Chopper Empire Inc,14286,14285.714285714286,NA
Idle Mine! Tycoon Mining Game,14286,14285.714285714286,NA
Imposter Who? - Word Game,14286,14285.714285714286,NA
InMark: IG Reels Stories Posts,14286,0.0,0.0%
Infosas,14286,14285.714285714286,NA
Ivy Wood Block,14286,14285.714285714286,NA
Jelly Busters: Puzzle Game,14286,-42857.142857142855,-74.99999999999999%
Jenny Solitaire - Card Games,14286,-14285.714285714286,-50.0%
Jetpack Joyride,14286,14285.714285714286,NA
Jewel Fever - Match 3 Games,14286,14285.714285714286,NA
Jewel Hunter Lost Temple,14286,14285.714285714286,NA
Jewel Painter: Color by Number,14286,-14285.714285714286,-50.0%
Jewels Jungle : Match 3 Puzzle,14286,14285.714285714286,NA
Jigmerge™ Puzzle,14286,14285.714285714286,NA
Jigsaw Explorer: Puzzle Game,14286,0.0,0.0%
Jigsaw Puzzles & Story,14286,0.0,0.0%
Johnny Trigger,14286,14285.714285714286,NA
Jigsaw Puzzles Game HD JoyStar,14286,14285.714285714286,NA
Jungle Adventure: Tribe Boy,14286,14285.714285714286,NA
JustWatch - Movies & TV Shows,14286,14285.714285714286,NA
Kick the Buddy: Forever,14286,14285.714285714286,NA
King Escape: King Castle,14286,14285.714285714286,NA
Kitty Pick,14286,-14285.714285714286,-50.0%
Klaverjas HD,14286,14285.714285714286,NA
Knit Out,14286,-14285.714285714286,-50.0%
Knock Balls!,14286,14285.714285714286,NA
LALIGA FANTASY: Soccer Manager,14286,0.0,0.0%
Lane Pursue Adventure,14286,14285.714285714286,NA
Las Provincias,14286,14285.714285714286,NA
Laser Beam 3D - drawing puzzle,14286,14285.714285714286,NA
Lazy Jump 3D,14286,-14285.714285714286,-50.0%
Libertad Digital,14286,0.0,0.0%
Life Dream: Build Cozy Home,14286,14285.714285714286,NA
Light Connect Puzzle!,14286,14285.714285714286,NA
Line Drawing: No Lift Puzzle,14286,14285.714285714286,NA
Lineup11 - Football Lineup,14286,14285.714285714286,NA
Little Restaurant,14286,14285.714285714286,NA
Logo Quiz: Guess the Logos,14286,14285.714285714286,NA
Longcat - Cat Puzzles,14286,14285.714285714286,NA
Loud Alarm Clock – the LOUDEST,14286,14285.714285714286,NA
Love Waits: Tiles & Makeover,14286,14285.714285714286,NA
MANGA Plus by SHUEISHA,14286,-28571.42857142857,-66.66666666666666%
MONOPOLY: Bingo!,14286,14285.714285714286,NA
Mad Skills BMX 2: Bike Game,14286,14285.714285714286,NA
Mad Skills Motocross 3,14286,14285.714285714286,NA
MadOut 2: Grand Auto racing,14286,0.0,0.0%
Magic Diamond Painting－Gem Art,14286,14285.714285714286,NA
Magic Eraser - Remove Object,14286,14285.714285714286,NA
Mahjong - Tile Matching Puzzle,14286,0.0,0.0%
Mahjong 3!,14286,14285.714285714286,NA
Mahjong Epic: Classic Game,14286,14285.714285714286,NA
Mahjong Pair : Matching Puzzle,14286,14285.714285714286,NA
Mahjong Triple 3D: Tile Match,14286,0.0,0.0%
Manobook: My Good Story Reader,14286,14285.714285714286,NA
Match 3D Blast: Matching Game,14286,0.0,0.0%
Match Junk: Triple Tile Puzzle,14286,14285.714285714286,NA
Match Tile 3D,14286,-14285.714285714286,-50.0%
Mechangelion - Robot Fighting,14286,14285.714285714286,NA
MeloZen: Vibe Your Music,14286,0.0,0.0%
Melon Maker : Merge Fruits,14286,0.0,0.0%
Meme Challenge-Funny Card Game,14286,-28571.42857142857,-66.66666666666666%
Merge Blasters,14286,-14285.714285714286,-50.0%
Merge Fellas,14286,14285.714285714286,NA
Merge Gardens,14286,14285.714285714286,NA
Merge Planes Idle Tycoon Inc.,14286,14285.714285714286,NA
Merge Puzzle Game - M2 Blocks,14286,14285.714285714286,NA
Merge Puzzle ‏‏‎‎‎‎,14286,14285.714285714286,NA
Merge Wood: Block Puzzle,14286,14285.714285714286,NA
Mergedom: Home Design & Merge,14286,14285.714285714286,NA
Metal Suit：Superhero Simulator,14286,14285.714285714286,NA
Mico - Widget & Live Wallpaper,14286,14285.714285714286,NA
MindAnchor: Focus,14286,14285.714285714286,NA
Mini Football - Soccer Game,14286,-42857.142857142855,-74.99999999999999%
Mini Golf Club PvP Multiplayer,14286,14285.714285714286,NA
Mini Monsters: Card Collector,14286,14285.714285714286,NA
Moji - Language Exchange Chat,14286,14285.714285714286,NA
Money Empire: Rich Tycoon Life,14286,14285.714285714286,NA
Moneywalk Step Counter&Rewards,14286,14285.714285714286,NA
Monster Draft: Running Game,14286,14285.714285714286,NA
Monster World: Catch and Care,14286,0.0,0.0%
Mosamb,14286,14285.714285714286,NA
"Moto Rider, Bike Racing Games",14286,14285.714285714286,NA
Motorcycle Real Simulator,14286,0.0,0.0%
Mukbang ASMR Livestream Party,14286,14285.714285714286,NA
MultiCraft — Build and Mine!,14286,14285.714285714286,NA
Muscle Rush - Destruction Run,14286,14285.714285714286,NA
Music X - Music Offline Player,14286,14285.714285714286,NA
Music X Pro,14286,-42857.142857142855,-74.99999999999999%
Musiclax: Offline MP3 Music,14286,14285.714285714286,NA
My Earthquake Alerts & Feed,14286,14285.714285714286,NA
My Fiction: Stories & Novels,14286,14285.714285714286,NA
My First Summer Car: Mechanic,14286,14285.714285714286,NA
My Premium Television,14286,-42857.142857142855,-74.99999999999999%
My Sushi Story,14286,0.0,0.0%
My Talking Tom Friends,14286,-42857.142857142855,-74.99999999999999%
MyBees Hives,14286,14285.714285714286,NA
Mynet Haber - Son Dakika,14286,14285.714285714286,NA
Mystery Town: Adventure games,14286,0.0,0.0%
Need for Speed No Limits Game,14286,14285.[phone],NA
Nextplus: Private Phone Number,14286,0.0,0.0%
Neku: make avatar sticker,14286,14285.714285714286,NA
Ninja Hands,14286,14285.714285714286,NA
Nostal Solitaire Card Game,14286,0.0,0.0%
Nostalgia Color by number game,14286,-14285.714285714286,-50.0%
NovelaGo - Read Novels & Books,14286,14285.714285714286,NA
NumMatch: Number Logic Puzzles,14286,-42857.142857142855,-74.99999999999999%
Number Games - Ten & Pair,14286,14285.714285714286,NA
Number Match - 10 & Pairs,14286,14285.714285714286,NA
Number Match - Classic Puzzle,14286,14285.714285714286,NA
Nut Color Game - Sort Puz 3D,14286,-14285.714285714286,-50.0%
Nut Sort: Sorting Games,14286,14285.714285714286,NA
