Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[United Kingdom]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Critical Strike CS: Online FPS,85714,42857.14285714287,100.00000000000004%
Crossword: Arrowword,85714,28571.42857142858,50.000000000000014%
Daily Weather: Forecast&Alerts,85714,28571.42857142858,50.000000000000014%
Dance The Tile Beat,85714,71428.57142857143,500.00000000000006%
Differences - Find Difference,85714,-14285.71428571429,-14.285714285714288%
Draw Block Gladiator,85714,28571.42857142858,50.000000000000014%
Dot Link - Connect the Dots,85714,57142.85714285715,200.00000000000003%
Downhill Racer,85714,28571.42857142858,50.000000000000014%
Eshqi,85714,57142.85714285715,200.00000000000003%
F1® Clash - Official 2026 Game,85714,28571.42857142858,50.000000000000014%
Fable Town: Merging Games,85714,-28571.42857142858,-25.000000000000004%
Family Island™ — Farming game,85714,0.0,0.0%
Flow Jam Factory,85714,42857.14285714287,100.00000000000004%
Fill The Fridge,85714,42857.14285714287,100.00000000000004%
Flower Merge - Flower Games,85714,14285.71428571429,20.000000000000007%
Foodie Sizzle,85714,71428.57142857143,500.00000000000006%
Fruit Diary - Merge & Match 3,85714,28571.42857142858,50.000000000000014%
Fun Of Vegas - Casino Slots,85714,42857.14285714287,100.00000000000004%
Get Color Pack: Sort Puzzle,85714,14285.71428571429,20.000000000000007%
Global News - Breaking & Local,85714,71428.57142857143,500.00000000000006%
Gold Rush: Frozen Farm,85714,-28571.42857142858,-25.000000000000004%
Go Chef : Food & Grill Match,85714,71428.57142857143,500.00000000000006%
Go Escape! - Casual Ball Games,85714,14285.71428571429,20.000000000000007%
Goods Triple Sort: Puzzle Game,85714,-14285.71428571429,-14.285714285714288%
Gown Color by Number Book,85714,-28571.42857142858,-25.000000000000004%
Hex Match,85714,42857.14285714287,100.00000000000004%
Hexa Color: Sorting Puzzle,85714,-42857.14285714287,-33.33333333333334%
Holy Bible For Women:Prayer,85714,71428.57142857143,500.00000000000006%
Housify: Cleaning ASMR,85714,71428.57142857143,500.00000000000006%
Hotel Legacy: Merge Game,85714,28571.42857142858,50.000000000000014%
IMVU: Social Chat & Avatar app,85714,14285.71428571429,20.000000000000007%
Idle Bitcoin Empire,85714,42857.14285714287,100.00000000000004%
Jewels Adventure Match Blast,85714,28571.42857142858,50.000000000000014%
Jewelscape: Block Puzzle Smash,85714,28571.42857142858,50.000000000000014%
Knit Out,85714,-128571.4285714286,-60.00000000000001%
Knock Out And,85714,71428.57142857143,500.00000000000006%
MadOut 2: Grand Auto Racing,85714,-57142.857142857145,-40.0%
Mahjong Solitaire: Classic,85714,-71428.57142857143,-45.45454545454545%
Lazy Jump,85714,-14285.71428571429,-14.285714285714288%
Mandala Color by Number Book,85714,-99999.99999999999,-53.84615384615384%
Match Family: Triple Match 3D,85714,14285.71428571429,20.000000000000007%
Match Junk: Triple Tile Puzzle,85714,28571.42857142858,50.000000000000014%
Microsoft Solitaire Collection,85714,0.0,0.0%
Mini Fidget Antistress Games,85714,0.0,0.0%
Mini Challenges: Calm Games,85714,14285.71428571429,20.000000000000007%
Mini Football - Soccer Games,85714,42857.14285714287,100.00000000000004%
Mini Games: Brainrot Challenge,85714,57142.85714285715,200.00000000000003%
Mother Match: Home Design,85714,14285.71428571429,20.000000000000007%
Move People,85714,85714.28571428572,NA
Muslim Pro: Quran Athan Prayer,85714,-100000.00000000001,-53.84615384615385%
My Talking Angela 2,85714,0.0,0.0%
Nostalgia Color by number game,85714,14285.71428571429,20.000000000000007%
Neku: OC character creator,85714,28571.42857142858,50.000000000000014%
Ninja Arashi 2,85714,42857.14285714287,100.00000000000004%
Nut Sort Puzzle - Color Sort,85714,-28571.42857142858,-25.000000000000004%
PGA TOUR Golf Shootout,85714,-28571.428571428565,-24.999999999999993%
PhotoCircle,85714,0.000000000014551915228366852,1.6977234433094662E-14%
Police Pursuit: Burnout Rush!,85714,42857.14285714287,100.00000000000004%
Pooking - Billiards City,85714,-28571.42857142858,-25.000000000000004%
Power Pop Bubbles,85714,0.0,0.0%
Pop Designer - Bubble Shooter,85714,14285.714285714304,20.00000000000003%
Puff Up - Balloon puzzle game,85714,57142.85714285715,200.00000000000003%
Puzzle Pop Blaster,85714,14285.71428571429,20.000000000000007%
RISK: Global Domination,85714,-14285.71428571429,-14.285714285714288%
Raid Rush: Tower Defense TD,85714,-14285.71428571429,-14.285714285714288%
Readict Fiction,85714,71428.57142857143,500.00000000000006%
Rider Worlds - Neon Bike Races,85714,-14285.71428571429,-14.285714285714288%
Simon's Cat - Pop Time,85714,14285.71428571429,20.000000000000007%
Sea Soul: AI Chat,85714,0.0,0.0%
Sherlock・Hidden Object Mystery,85714,42857.14285714287,100.00000000000004%
Deck Sort - Card Games,85714,57142.85714285714,199.99999999999997%
FamilyAlbum - Photo Sharing,85714,71428.57142857142,499.9999999999999%
Idle Theme Park Tycoon,85714,57142.85714285714,199.99999999999997%
WhisperFM: Romance Novels,85714,28571.428571428565,49.999999999999986%
Sort Mania,85714,28571.428571428565,49.999999999999986%
Wool Saga 3D - Yarn Games,85714,71428.57142857142,499.9999999999999%
derbytelegraph.co.uk,85714,85714.28571428571,NA
dailypost.co.uk,85714,-14285.714285714304,-14.285714285714302%
Cookingdom,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Idle Miner Tycoon: Gold Games,85714,-28571.428571428594,-25.000000000000018%
Investing.com: Stock Market,85714,71428.[phone],499.[phone]%
Quick Phone Cleaner,85714,28571.[phone],49.999999999999986%
V380 Pro,85714,14285.714285714275,19.999999999999982%
Word Search Sea: Letter Games,85714,42857.142857142855,100.0%
World Soccer Champs,85714,-28571.428571428594,-25.000000000000018%
Zen Arrow: Tap & Unwind,85714,-42857.14285714287,-33.33333333333334%
TimeTree - Shared Calendar,85714,28571.428571428565,49.999999999999986%
elpais.com,85714,28571.428571428565,49.999999999999986%
kentlive.news,85714,71428.57142857142,499.9999999999999%
scrabblewordfinder.org,85714,-28571.42857142858,-25.000000000000007%
peterboroughtoday.co.uk,85714,42857.142857142855,100.0%
stories-d.apexnews.com,85714,0.0,0.0%
Cool VPN Pro: Secure VPN Proxy,85714,14285.714285714275,19.999999999999982%
Color Up - Color By Number,85714,-142857.1428571429,-62.50000000000001%
Backgammon: Dice Board Game,85714,14285.714285714275,19.999999999999982%
Chess - Play and Learn Online,85714,28571.428571428565,49.999999999999986%
Arrow Maze Master,71429,14285.71428571429,25.000000000000007%
Brick Block - Puzzle Game,71429,14285.71428571429,25.000000000000007%
Dragon Breaker: Yarn Sort Game,71429,14285.71428571429,25.000000000000007%
Love Island: The Game,71429,-28571.42857142858,-28.571428571428577%
SatisPuzzle: Tidy Up,71429,-28571.42857142858,-28.571428571428577%
Tricky Prank: Brain Quest,71429,14285.71428571429,25.000000000000007%
App Lock - Applock Fingerprint,71429,14285.71428571429,25.000000000000007%
Arrow Shift Journey,71429,57142.857142857145,400.0%
Beauty Tiles: Story & Makeover,71429,-14285.71428571429,-16.66666666666667%
Bird Sort 2: Color Puzzle,71429,-42857.14285714287,-37.50000000000001%
Blossom Master: Tile Matching,71429,28571.42857142858,66.6666666666667%
Bubble Shooter Relaxing,71429,57142.857142857145,400.0%
Brain Puzzle 3: Crazy Mind,71429,-114285.7142857143,-61.53846153846154%
Build A Queen,71429,0.0,0.0%
Carnival Tycoon: Coin Games,71429,71428.57142857143,NA
Chess Master: Board Game,71429,57142.857142857145,400.0%
Color Clash,71429,57142.857142857145,400.0%
Coffee Mania - Sorting Jam,71429,0.0,0.0%
Color Knitzy,71429,-71428.57142857143,-50.0%
Cube Block - Woody Puzzle Game,71429,42857.14285714286,150.00000000000003%
Diamond Flow: Color Puzzle,71429,0.0,0.0%
Fancy Screw: Story & Makeover,71429,28571.42857142858,66.6666666666667%
Draw Action: Freestyle Fight,71429,28571.42857142858,66.6666666666667%
FarmVille 3 – Farm Animals,71429,14285.71428571429,25.000000000000007%
"GIPHY: GIFs, Stickers & Clips",71429,14285.71428571429,25.000000000000007%
Goods Hunt - Hole It All,71429,-57142.85714285716,-44.44444444444445%
Helicopter Escape 3D,71429,0.0,0.0%
Gun Chase Launcher,71429,28571.42857142858,66.6666666666667%
HellCopter,71429,-42857.14285714287,-37.50000000000001%
Idle Startup: Money Clicker,71429,42857.14285714286,150.00000000000003%
Jigsawpics Puzzle Gallery,71429,-28571.42857142858,-28.571428571428577%
Magic Tile Explorer,71429,57142.857142857145,400.0%
Litmatch—Make new friends,71429,28571.42857142858,66.6666666666667%
Mahjong Slide: Zen,71429,14285.71428571429,25.000000000000007%
Mechangelion - Robot Fighting,71429,-71428.57142857143,-50.0%
Merge Coins - Relax Sort Game,71429,57142.857142857145,400.0%
Opera Mini browser beta,71429,57142.857142857145,400.0%
Nextbots In Playground mod,71429,42857.14285714286,150.00000000000003%
PLAYit-All in One Video Player,71429,-42857.142857142855,-37.49999999999999%
Readink – Stories & Books,71429,42857.14285714286,150.00000000000003%
Roadside Empire: Idle Tycoon,71429,28571.42857142858,66.6666666666667%
Secure VPN－Safer Internet,71429,14285.71428571429,25.000000000000007%
Scatter Slots - Slot Machines,71429,-14285.71428571429,-16.66666666666667%
Serenade: Stories & Audiobooks,71429,28571.42857142858,66.6666666666667%
SoEasy Match: Home Rescue,71429,42857.14285714286,150.00000000000003%
Space shooter - Galaxy attack,71429,0.0,0.0%
Sudoku - Math Puzzle Master,71429,0.0,0.0%
StoryReel: Exclusive Drama,71429,71428.57142857143,NA
Super Bino Go:Adventure Jungle,71429,71428.57142857143,NA
Tanghulu Master - Mukbang ASMR,71429,28571.42857142858,66.6666666666667%
Tennis Clash: Multiplayer Game,71429,-71428.57142857143,-50.0%
Truck Star,71429,14285.71428571429,25.000000000000007%
Wasteland Trade: Idle Zombie,71429,28571.42857142858,66.6666666666667%
Word Crossy - A crossword game,71429,-71428.57142857143,-50.0%
Word Search Journey: Find Word,71429,57142.857142857145,400.0%
Yatzy Classic,71429,-85714.28571428572,-54.54545454545455%
World War Heroes — WW2 PvP FPS,71429,42857.14285714286,150.00000000000003%
aka,71429,14285.71428571429,25.000000000000007%
carbuzz.com,71429,-14285.71428571429,-16.66666666666667%
giam12220-gmail-com_com-smartcompass-procompass,71429,57142.857142857145,400.0%
nufcblog.co.uk,71429,14285.71428571429,25.000000000000007%
mylondon.news,71429,28571.42857142858,66.6666666666667%
oatcakefanzine.proboards.com,71429,-28571.42857142858,-28.571428571428577%
shoppingnetworkhub.com,71429,28571.42857142858,66.6666666666667%
starsaremade.com,71429,-71428.57142857143,-50.0%
weather24: Forecast & Radar,71429,0.0,0.0%
Airport Security,71429,14285.71428571429,25.000000000000007%
Allure: Alpha Werewolf Stories,71429,-28571.42857142858,-28.571428571428577%
Ball Sort Puzzle,71429,42857.14285714286,150.00000000000003%
Belot.BG: Online Belot,71429,-14285.71428571429,-16.66666666666667%
Block Rush - Block Puzzle Game,71429,28571.42857142858,66.6666666666667%
Block Sudoku Woody Puzzle Game,71429,42857.14285714286,150.00000000000003%
BonusTV,71429,28571.42857142858,66.6666666666667%
Box Away,71429,-28571.428571428565,-28.571428571428562%
Brain Pocket - Puzzle Games,71429,-14285.71428571429,-16.66666666666667%
Bubble Shooter Star-Pop Puzzle,71429,0.0,0.0%
Burraco - Italiano Carte,71429,57142.857142857145,400.0%
Butcher hero: hook'n'chew RPG,71429,42857.14285714286,150.00000000000003%
CREX - Just Cricket,71429,-14285.71428571429,-16.66666666666667%
Calculator Plus with History,71429,14285.71428571429,25.000000000000007%
Catdom: Color Hole,71429,42857.14285714286,150.00000000000003%
Cell to Singularity: Evolution,71429,-14285.71428571429,-16.66666666666667%
Classic Solitaire - 2026,71429,-14285.71428571429,-16.66666666666667%
Classic Solitaire: Card Games,71429,-14285.71428571429,-16.66666666666667%
CleanBoost - Junk Cleaner,71429,-71428.57142857143,-50.0%
Color Block Builder,71429,42857.14285714286,150.00000000000003%
Color Cube Breaker,71429,14285.71428571429,25.000000000000007%
Color Shooter: Cube Sort,71429,42857.14285714286,150.00000000000003%
ColorPlanet® Oil Painting game,71429,-57142.857142857145,-44.44444444444444%
Cribbage Classic,71429,14285.71428571429,25.000000000000007%
Cricket Guru - Fast Live Score,71429,-42857.142857142855,-37.49999999999999%
Cube Master 3D®:Matching Game,71429,14285.71428571429,25.000000000000007%
Darkest Companion,71429,14285.71428571429,25.000000000000007%
Dice With Buddies™ Social Game,71429,42857.14285714286,150.00000000000003%
Domino Dreams™,71429,57142.857142857145,400.0%
Draft Showdown,71429,14285.71428571429,25.000000000000007%
Dream Home Jigsaw Puzzles,71429,28571.42857142858,66.6666666666667%
Fictify,71429,0.000000000014551915228366852,2.0372681319713595E-14%
Find Master - Spot Differences,71429,57142.857142857145,400.0%
Flow Free,71429,-42857.142857142855,-37.49999999999999%
Food Match 3D: Tile Puzzle,71429,14285.71428571429,25.000000000000007%
Gin Rummy Stars - Card Game,71429,28571.42857142858,66.6666666666667%
Go Browser - Safe & Fast,71429,71428.57142857143,NA
Goods Shelf Mania,71429,28571.42857142858,66.6666666666667%
Granny,71429,57142.857142857145,400.0%
Grill Master: Foodie Sort Game,71429,57142.857142857145,400.0%
HeeSay: LGBTQ+ Community,71429,42857.14285714286,150.00000000000003%
Hell Escape,71429,-71428.57142857143,-50.0%
Hero Wars: Alliance RPG Legend,71429,-14285.71428571429,-16.66666666666667%
Hexa Puzzle - 2048 Game,71429,42857.14285714286,150.00000000000003%
Hole Master - Eat The World,71429,28571.42857142858,66.6666666666667%
Human Fortune,71429,42857.14285714286,150.00000000000003%
Infinity 8 Ball® Pool King,71429,-42857.14285714287,-37.50000000000001%
Jigsaw Puzzle - Countryside,71429,0.0,0.0%
Juicy Candy Quest,71429,57142.857142857145,400.0%
Kitchen Scramble: Cooking Game,71429,14285.71428571429,25.000000000000007%
Kitty Sort: Twisted Tails,71429,0.0,0.0%
Mahjong,71429,42857.14285714286,150.00000000000003%
Makeup Stylist: Makeup Game,71429,57142.857142857145,400.0%
Marble Master,71429,0.0,0.0%
Match Tile 3D - Triple Puzzle,71429,57142.857142857145,400.0%
"Meet24 - Love, Chat, Singles",71429,-157142.85714285716,-68.75%
MegaNovel: Fictions & Webnovel,71429,-14285.71428571429,-16.66666666666667%
MingloTalk: AI Character Chat,71429,-28571.428571428565,-28.571428571428562%
Mini Relaxing Game- pop it,71429,-28571.428571428565,-28.571428571428562%
MoboReader: Good Web Novel,71429,-42857.142857142855,-37.49999999999999%
Notepad - Notes and Notebook,71429,42857.14285714286,150.00000000000003%
Otium Word: Relax Puzzle Game,71429,0.0,0.0%
Perfect Makeover Cleaning ASMR,71429,-28571.42857142858,-28.571428571428577%
Police Simulator: Police Games,71429,42857.14285714286,150.00000000000003%
Property Brothers Home Design,71429,42857.14285714286,150.00000000000003%
QBlock Android,71429,14285.71428571429,25.000000000000007%
Relax Jigsaw Puzzle for Adults,71429,57142.857142857145,400.0%
Ricette per planetaria,71429,0.0,0.0%
Rope Escape Master,71429,-42857.14285714287,-37.50000000000001%
SHAREit Lite - Fast File Share,71429,-14285.71428571429,-16.66666666666667%
Sand Sorting Challenge,71429,42857.14285714286,150.00000000000003%
Screw Block Escape,71429,-57142.857142857145,-44.44444444444444%
ShortsWave: Watch Drama Series,71429,-71428.57142857143,-50.0%
"Skout - Meet, Chat, Go Live",71429,14285.71428571429,25.000000000000007%
SmartNews: Live News & Rewards,71429,-28571.42857142858,-28.571428571428577%
Sniper Strike FPS 3D Shooting,71429,57142.857142857145,400.0%
Solitaire Cash,71429,-28571.42857142858,-28.571428571428577%
SortPuz™: Water Sort Puzzle,71429,0.000000000014551915228366852,2.0372681319713595E-14%
Spartly,71429,28571.42857142858,66.6666666666667%
Spider Solitaire Classic Game,71429,42857.14285714286,150.00000000000003%
Spiral Drop,71429,0.0,0.0%
Stuff Sort - Sorting Master,71429,28571.42857142858,66.6666666666667%
Sudoku Genius,71429,57142.857142857145,400.0%
Super Goal: Fun Soccer Game,71429,14285.71428571429,25.000000000000007%
Suzy's Food Restaurant Game,71429,28571.42857142858,66.6666666666667%
Sweatcoin・Walking Step Counter,71429,-14285.71428571429,-16.66666666666667%
Take Off Bolts: Screw Puzzle,71429,0.0,0.0%
Tap It Away®: 3D Blocks Puzzle,71429,0.0,0.0%
Teacher Sim: Pass or No,71429,14285.71428571429,25.000000000000007%
Tidy Puzzle: Perfect Satisfy,71429,57142.857142857145,400.0%
Tile Pyramid: Match Quest,71429,42857.14285714286,150.00000000000003%
Train Station 2: Rail Tycoon,71429,-57142.85714285716,-44.44444444444445%
Video downloader - Story Saver,71429,28571.42857142858,66.6666666666667%
Web Master: Stickman Superhero,71429,0.0,0.0%
What the Hex! Color Sort,71429,14285.71428571429,25.000000000000007%
Where's My Seat?・Logic Puzzles,71429,-28571.42857142858,-28.571428571428577%
Wood Block Jam,71429,-14285.71428571429,-16.66666666666667%
Word Game Classic,71429,42857.14285714286,150.00000000000003%
Word Search Hunt,71429,42857.14285714286,150.00000000000003%
Word Search!,71429,28571.42857142858,66.6666666666667%
Wordscapes In Bloom,71429,0.0,0.0%
Wordscapes Word Blast,71429,-14285.71428571429,-16.66666666666667%
Yarn Out 3D,71429,42857.14285714286,150.00000000000003%
Yatzy GO! Classic Dice Game,71429,42857.14285714286,150.00000000000003%
