Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Netherlands]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Pixel Drop: Bus Puzzle,NA,-28571.428571428572,-100.0%
Play To Win: Real Money Games,NA,-14285.714285714286,-100.0%
"Polaris Office: Edit&View, PDF",NA,-14285.714285714286,-100.0%
Pop Color - Paint by number,NA,-14285.714285714286,-100.0%
Punch Bob,NA,-14285.714285714286,-100.0%
Puzzle Pop Blaster,NA,-14285.714285714286,-100.0%
Radio Online,NA,-14285.714285714286,-100.0%
Ragdoll Blade,NA,-14285.714285714286,-100.0%
Real Cricket™,NA,-14285.714285714286,-100.0%
Real War: Survival Games,NA,-14285.714285714286,-100.0%
Rhythm Tiles: Pop Songs,NA,-14285.714285714286,-100.0%
Room Smash: Destroy Ragdoll,NA,-14285.714285714286,-100.0%
Russian scanwords,NA,-14285.714285714286,-100.0%
Satiszen: Tidy ASMR,NA,-14285.714285714286,-100.0%
Screw Up Family: Story Puzzle,NA,-14285.714285714286,-100.0%
Shape Transform: Shifting Car,NA,-14285.714285714286,-100.0%
Shop Sorting : Goods puzzle,NA,-14285.714285714286,-100.0%
Simple Sandbox 3: Pixel Craft,NA,-14285.714285714286,-100.0%
Snacky Dash: Food Maze Puzzle,NA,-14285.714285714286,-100.0%
Snake Out: Puzzle Escape,NA,-42857.142857142855,-100.0%
Solar Smash 2D: Destroy Planet,NA,-14285.714285714286,-100.0%
Solitaire Relax®: Classic Card,NA,-28571.428571428572,-100.0%
Space VPN: Online Security,NA,-14285.714285714286,-100.0%
Spin Link - Spins Daily,NA,-14285.714285714286,-100.0%
Staff! - Job Game | Simulator,NA,-14285.714285714286,-100.0%
Sticker.ly - Sticker Maker,NA,-14285.714285714286,-100.0%
Super Bobby's Dream World,NA,-14285.714285714286,-100.0%
Supermarket Match: Win Prizes,NA,-28571.428571428572,-100.0%
Sweetheart Arrow:Secret Puzzle,NA,-28571.428571428572,-100.0%
Tap Fun: Party Games,NA,-14285.714285714286,-100.0%
Tetro Tiles - Puzzle Blocks,NA,-14285.714285714286,-100.0%
The Weather Channel - Radar,NA,-28571.428571428572,-100.0%
Tile Traveler,NA,-14285.714285714286,-100.0%
Traffic Car Driving School 3D,NA,-14285.714285714286,-100.0%
Tribal Art Coloring Book,NA,-14285.714285714286,-100.0%
Triple Match City,NA,-57142.857142857145,-100.0%
Tut world：Dream City Story,NA,-14285.714285714286,-100.0%
Universal AC Remote Control,NA,-14285.714285714286,-100.0%
Vedu,NA,-14285.714285714286,-100.0%
Video Downloader - Save Videos,NA,-28571.428571428572,-100.0%
Volume Booster-Tool Center,NA,-14285.714285714286,-100.0%
WalletPasses | Passbook Wallet,NA,-14285.714285714286,-100.0%
Wavrge,NA,-14285.714285714286,-100.0%
WeatherHome_250923,NA,-14285.714285714286,-100.0%
Winwalk Step Tracker & Rewards,NA,-14285.714285714286,-100.0%
Wood Block Puzzle,NA,-14285.714285714286,-100.0%
Word Connect :Word Search Game,NA,-14285.714285714286,-100.0%
Word Search: FillWords,NA,-14285.714285714286,-100.0%
Words of Clans — Word Puzzle,NA,-14285.714285714286,-100.0%
Wurdian: Multiplayer Word Game,NA,-14285.714285714286,-100.0%
Yukon Russian - Solitaire Game,NA,-14285.714285714286,-100.0%
Yummy Tiles 2,NA,-14285.714285714286,-100.0%
ajaxshowtime.com,NA,-14285.714285714286,-100.0%
botim,NA,-14285.714285714286,-100.0%
daswetter.com,NA,-14285.714285714286,-100.0%
elnacional.com,NA,-14285.714285714286,-100.0%
gazzetta.it,NA,-14285.714285714286,-100.0%
informacje.wp.pl,NA,-14285.714285714286,-100.0%
lovemeow.com,NA,-14285.714285714286,-100.0%
mjsoffthehookdesigns.com,NA,-14285.714285714286,-100.0%
pcgamer.com,NA,-14285.714285714286,-100.0%
solitaire.net,NA,-14285.714285714286,-100.0%
tripadvisor.com,NA,-14285.714285714286,-100.0%
wiadomosci.gazeta.pl,NA,-14285.714285714286,-100.0%
المؤذن الالكتروني,NA,-14285.714285714286,-100.0%
456 Cat Survival Master 3D,NA,-14285.714285714286,-100.0%
5 nights at Tima 4: School,NA,-14285.714285714286,-100.0%
AI Photos - AI Image Generator,NA,-14285.714285714286,-100.0%
AR Drawing : Trace Anything,NA,-14285.714285714286,-100.0%
Aero Escape,NA,-14285.714285714286,-100.0%
Air Tag Detector: Find & Track,NA,-14285.714285714286,-100.0%
Airplane Chefs - Cooking Game,NA,-14285.714285714286,-100.0%
All in Hole: Black Hole Games,NA,-14285.714285714286,-100.0%
AlphaNovel — Books & Stories,NA,-14285.714285714286,-100.0%
Angry Birds POP Bubble Shooter,NA,-14285.714285714286,-100.0%
Animal Revolt Battle Simulator,NA,-14285.714285714286,-100.0%
Archero,NA,-14285.714285714286,-100.0%
Archery Bastions: Castle War,NA,-14285.714285714286,-100.0%
Arrow Dash: Fun Maze,NA,-14285.714285714286,-100.0%
Arrow Spin Path Journey,NA,-14285.714285714286,-100.0%
Association Master,NA,-14285.714285714286,-100.0%
Astro Dodge Go,NA,-14285.714285714286,-100.0%
BabyCam - Baby Monitor Camera,NA,-14285.714285714286,-100.0%
Backgammon Online Classic,NA,-42857.142857142855,-100.0%
Battle Forces: shooting game,NA,-14285.714285714286,-100.0%
Beauty Merge - Makeup Game,NA,-14285.714285714286,-100.0%
Bee Brilliant Blast,NA,-14285.[phone],-100.0%
Big Farm: Mobile Harvest,NA,-42857.[phone],-100.0%
Bike Race: Racing Games,NA,-14285.714285714286,-100.0%
Bit Heroes Quest: Pixel RPG,NA,-14285.714285714286,-100.0%
Blend It 3D,NA,-14285.714285714286,-100.0%
Block Escape Color Puzzle Game,NA,-14285.714285714286,-100.0%
Block Gems: Block Puzzle Games,NA,-14285.714285714286,-100.0%
Block Puzzle - 2026,NA,-14285.714285714286,-100.0%
Block Puzzle - Wood Legend,NA,-14285.714285714286,-100.0%
Block World 3D: Craft & Build,NA,-14285.714285714286,-100.0%
BlockSaga – Pocket Minesweeper,NA,-14285.714285714286,-100.0%
Bolt VPN: Fast & Secure VPN,NA,-14285.714285714286,-100.0%
BonusTV,NA,-14285.714285714286,-100.0%
Box Away,NA,-14285.714285714286,-100.0%
Brain Test 2: Tricky Stories,NA,-14285.714285714286,-100.0%
Brainy Escape Quest,NA,-14285.714285714286,-100.0%
Brick Slider,NA,-14285.714285714286,-100.0%
Bricks Ball Crusher,NA,-28571.428571428572,-100.0%
Bubble Boxes - Matching Games,NA,-14285.714285714286,-100.0%
Bubble Pop! - Shooter Puzzle,NA,-28571.428571428572,-100.0%
Bullet Man 3D,NA,-14285.714285714286,-100.0%
Bunny Jump!,NA,-14285.714285714286,-100.0%
Bus Loop: Traffic Jam Master,NA,-28571.428571428572,-100.0%
CPI - Connect Puzzle Image,NA,-14285.714285714286,-100.0%
Candy Bear Sort,NA,-14285.714285714286,-100.0%
Candy Merge Master,NA,-14285.714285714286,-100.0%
Cannon Shot!,NA,-14285.714285714286,-100.0%
Car Driving City Sim Game,NA,-14285.714285714286,-100.0%
Cat Evolution: Merge Animals,NA,-14285.714285714286,-100.0%
Cat's Life : Cute Simulation,NA,-14285.714285714286,-100.0%
ChillShorts - Reels & Dramas,NA,-14285.714285714286,-100.0%
City Island: Simulation Town,NA,-14285.714285714286,-100.0%
CleanKit,NA,-14285.714285714286,-100.0%
ClipGlider-video control panel,NA,-42857.142857142855,-100.0%
Color Ball Game - Sort Puz,NA,-14285.714285714286,-100.0%
Color Ball Sort : Puzzle Game,NA,-14285.714285714286,-100.0%
Color Fill 3D,NA,-28571.428571428572,-100.0%
Color Water Sort Woody Puzzle,NA,-14285.714285714286,-100.0%
Control Widget: Theme & Panels,NA,-14285.714285714286,-100.0%
CookieRun: OvenSmash,NA,-14285.714285714286,-100.0%
Cool VPN Pro: Secure VPN Proxy,NA,-42857.142857142855,-100.0%
Cozy Cooking ASMR: Zen Kitchen,NA,-14285.714285714286,-100.0%
CrazyFood,NA,-14285.714285714286,-100.0%
CrossMaths - Number Puzzle,NA,-28571.428571428572,-100.0%
Crowd & Buses,NA,-14285.714285714286,-100.0%
Cubes Control,NA,-28571.428571428572,-100.0%
Cup Heroes,NA,-28571.428571428572,-100.0%
DIY Paper Doll,NA,-14285.714285714286,-100.0%
Daily Spider Solitaire Classic,NA,-42857.142857142855,-100.0%
Delete Puzzle: Erase One Part,NA,-14285.714285714286,-100.0%
Delicious: Taste of Truth,NA,-14285.714285714286,-100.0%
Dessert Factory Idle,NA,-14285.714285714286,-100.0%
Dice Link - Go Dice & Stickers,NA,-14285.714285714286,-100.0%
Dinosaur Universe,NA,-14285.714285714286,-100.0%
"Document Reader: PDF, Word Doc",NA,-14285.714285714286,-100.0%
Drag'n'Boom,NA,-14285.714285714286,-100.0%
Dragon&Elfs（Five Merge Game）,NA,-14285.714285714286,-100.0%
Dropdom - Jewel Blast,NA,-14285.714285714286,-100.0%
ETM Pro - AI Art Master,NA,-14285.714285714286,-100.0%
Easter Sweeper - Easter Game,NA,-14285.714285714286,-100.0%
Epic Plane Evolution,NA,-28571.428571428572,-100.0%
Escape from Vlogger: Runaway,NA,-14285.714285714286,-100.0%
FFvideo-Android,NA,-14285.714285714286,-100.0%
FaceAge - How old do I look,NA,-14285.714285714286,-100.0%
Farm Escape!,NA,-14285.714285714286,-100.0%
Farm Jigsaw - Jigsaw Puzzles,NA,-42857.142857142855,-100.0%
Fast DS Emulator For Android,NA,-28571.428571428572,-100.0%
Fietsknoop biking and hiking,NA,-14285.714285714286,-100.0%
Find Beauty: Fun Hidden Object,NA,-14285.714285714286,-100.0%
Find the Difference - Spot it!,NA,-14285.714285714286,-100.0%
Fish to Feed,NA,-14285.714285714286,-100.0%
Flashback: Tricky Fun Riddles,NA,-14285.714285714286,-100.0%
Flower Sort: Bloom Puzzle Game,NA,-14285.714285714286,-100.0%
Flying Bat Robot Car Transform,NA,-14285.714285714286,-100.0%
Food Fighter Clicker Games,NA,-42857.142857142855,-100.0%
Forest Rescue: Match 3 Puzzle,NA,-14285.714285714286,-100.0%
"Fotka - Chat, Flirt, Dating",NA,-14285.714285714286,-100.0%
Frost Valley™: Merge & Story,NA,-14285.714285714286,-100.0%
Fruit Clash - Sort & Merge,NA,-71428.57142857143,-100.0%
FullReader – e-book reader,NA,-14285.714285714286,-100.0%
Fun Tile Pop,NA,-14285.714285714286,-100.0%
"GIPHY: GIFs, Stickers & Clips",NA,-28571.428571428572,-100.0%
Galaxy Piano: Scrolling Rush,NA,-14285.714285714286,-100.0%
Gangster City: Hero vs Monster,NA,-14285.714285714286,-100.0%
Gangster Thriller Mafia Game,NA,-14285.714285714286,-100.0%
Gem Saga: Logic Master,NA,-14285.714285714286,-100.0%
Gin Rummy Stars - Card Game,NA,-28571.428571428572,-100.0%
Goods Sorting: 3D Match Master,NA,-14285.714285714286,-100.0%
Grand Cash Casino Slots Games,NA,-14285.714285714286,-100.0%
Green Rope Hero: Vegas City,NA,-14285.714285714286,-100.0%
HOLLA - Video Call,NA,-14285.714285714286,-100.0%
Happy Arrow Story,NA,-14285.714285714286,-100.0%
Harbor Life Idle,NA,-14285.714285714286,-100.0%
Hashi (Bridges),NA,-14285.714285714286,-100.0%
Hexa Sorting Puzzle,NA,-42857.142857142855,-100.0%
Hexascapes - Block Puzzle,NA,-28571.428571428572,-100.0%
Hidden Objects: Journey Story,NA,-28571.428571428572,-100.0%
HideU: Calculator Lock,NA,-14285.714285714286,-100.0%
Hindi Dictionary: English to Hindi हिन्दी शब्दकोश,NA,-14285.714285714286,-100.0%
Hole Nom Master: Black Hole,NA,-14285.714285714286,-100.0%
Hotel Craze®️ASMR Spa,NA,-14285.714285714286,-100.0%
Huawei Watch GT App,NA,-14285.714285714286,-100.0%
ISEPS Idle Particle Simulator,NA,-14285.714285714286,-100.0%
Idle Egg Factory,NA,-14285.714285714286,-100.0%
Idle Orbital Marble,NA,-14285.714285714286,-100.0%
Idol Draw: Coloring Master,NA,-14285.714285714286,-100.0%
Imgur: Funny Memes & GIF Maker,NA,-14285.714285714286,-100.0%
Indy Cat: Match 3 Adventure,NA,-14285.714285714286,-100.0%
Island Match,NA,-14285.714285714286,-100.0%
Jewel Blast Time - Match 3,NA,-28571.428571428572,-100.0%
Jewel Crush™ - Match 3 Legend,NA,-14285.714285714286,-100.0%
Jewel Secret Castle: Match 3,NA,-14285.714285714286,-100.0%
Jewels Atlantis: Puzzle game,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle - Countryside,NA,-28571.428571428572,-100.0%
Jigsaw Puzzles - Jigsawgram,NA,-14285.714285714286,-100.0%
JoyRead-Enjoy Novels & Shorts,NA,-14285.714285714286,-100.0%
Jungle Mahjong: Match Tile,NA,-14285.714285714286,-100.0%
King James Bible - Verse+Audio,NA,-14285.714285714286,-100.0%
Kitten Match,NA,-14285.714285714286,-100.0%
Knight Survivor,NA,-28571.428571428572,-100.0%
Kurir,NA,-14285.714285714286,-100.0%
"LOKTV: Drama , Movie Space",NA,-28571.428571428572,-100.0%
Learn Piano - Real Keyboard,NA,-14285.714285714286,-100.0%
Life Sim 3D: Family Simulator,NA,-28571.428571428572,-100.0%
Live Wallpaper: 4K & Video,NA,-14285.714285714286,-100.0%
Livetalk - Live Video Chat,NA,-28571.428571428572,-100.0%
Looper!,NA,-14285.714285714286,-100.0%
Lovely Cat World : Avatar Life,NA,-14285.714285714286,-100.0%
Lumberjack Survival,NA,-14285.714285714286,-100.0%
MEEFF - Make Global Friends,NA,-14285.714285714286,-100.0%
Magic Beat Racing music game,NA,-14285.714285714286,-100.0%
Magic Princess: Dress Up Games,NA,-14285.714285714286,-100.0%
Mahjong Breeze - Tile Match,NA,-14285.714285714286,-100.0%
Mahjong Solitaire-Match Puzzle,NA,-42857.142857142855,-100.0%
Mahjong Traveler!,NA,-14285.714285714286,-100.0%
Mammoth Hunters,NA,-14285.714285714286,-100.0%
Mangazone Cosmic,NA,-14285.714285714286,-100.0%
Master Hospital,NA,-14285.714285714286,-100.0%
Match Family: Triple Match 3D,NA,-14285.714285714286,-100.0%
Matching Pine,NA,-14285.714285714286,-100.0%
Maze Trap: Save the Animal,NA,-14285.714285714286,-100.0%
Merge Block - 2048 Puzzle,NA,-14285.714285714286,-100.0%
Merge Mayor - Match Puzzle,NA,-14285.714285714286,-100.0%
Merkur24 – Slots & Casino,NA,-14285.714285714286,-100.0%
Mighty Loader & Dump Truck SIM,NA,-14285.714285714286,-100.0%
Mini Golf Club－PvP Multiplayer,NA,-14285.714285714286,-100.0%
Mistfall Match: Design & Blast,NA,-14285.714285714286,-100.0%
Monster Survivors,NA,-28571.428571428572,-100.0%
Mosaic Match - Tile Game,NA,-14285.714285714286,-100.0%
Mother Life Simulator: Prank,NA,-14285.714285714286,-100.0%
Mukbang ASMR Livestream Party,NA,-14285.714285714286,-100.0%
Multi Timer: Timer + Stopwatch,NA,-14285.714285714286,-100.0%
Music Player - Audify Player,NA,-14285.714285714286,-100.0%
My Bakery Town:Decorate &Grow,NA,-14285.714285714286,-100.0%
My Virtual Pet Shop: Animals,NA,-14285.714285714286,-100.0%
NOOB PLAY: Human Ragdoll,NA,-28571.428571428572,-100.0%
Nightmare Puzzles: The Unknown,NA,-28571.428571428572,-100.0%
No.Pix Color by Number & Pixel,NA,-14285.714285714286,-100.0%
NovelOasis-Read Without Limits,NA,-14285.714285714286,-100.0%
Number Master: Run and merge,NA,-14285.714285714286,-100.0%
Nut Puzzle - Nut Sort Games,NA,-28571.428571428572,-100.0%
O! Hole!,NA,-14285.714285714286,-100.0%
Okey Plus,NA,-14285.714285714286,-100.0%
Onlit - Read Good Novels,NA,-14285.714285714286,-100.0%
PDF Reader & PDF Editor,NA,-14285.714285714286,-100.0%
Panda Tile Match,NA,-14285.714285714286,-100.0%
Panthia®: Magic & Merge Game,NA,-28571.428571428572,-100.0%
Parkour Master: Obby Games,NA,-14285.714285714286,-100.0%
Penny & Flo: Home Renovation,NA,-71428.57142857143,-100.0%
Phix - AI Video Generator,NA,-14285.714285714286,-100.0%
Photo Editor - Polish,NA,-14285.714285714286,-100.0%
Piano Beat: Rush Tiles,NA,-14285.714285714286,-100.0%
Piggy Kingdom,NA,-14285.714285714286,-100.0%
Pixel Monsters Launcher,NA,-28571.428571428572,-100.0%
Plant & Pot: Garden Shop,NA,-14285.714285714286,-100.0%
PlayEdge Max-and,NA,-14285.714285714286,-100.0%
Pocket Paws: My lovely dogs,NA,-14285.714285714286,-100.0%
Police Simulator: Police Games,NA,-14285.714285714286,-100.0%
Power Glow Show,NA,-14285.714285714286,-100.0%
Prison Escape: Hungry Worm,NA,-14285.714285714286,-100.0%
Pure Flow,NA,-28571.428571428572,-100.0%
Pure Player: Offline Music MP3,NA,-14285.714285714286,-100.0%
QR & Barcode Scanner,NA,-14285.[phone],-100.0%
Quick Phone Cleaner,NA,-14285.[phone],-100.0%
Radio Ukraine FM online,NA,-14285.714285714286,-100.0%
"Radio online. FM, music, news",NA,-14285.714285714286,-100.0%
Ragdoll Playground,NA,-14285.714285714286,-100.0%
RapidTV - Short Dramas,NA,-14285.714285714286,-100.0%
Real Cricket™ Swipe,NA,-28571.428571428572,-100.0%
Real Drum electronic drums set,NA,-14285.714285714286,-100.0%
RealmCraft: Mine & Craft World,NA,-14285.714285714286,-100.0%
Relaxing Puzzle: Tricky Story,NA,-14285.714285714286,-100.0%
Rise Up: Balloon Game,NA,-14285.714285714286,-100.0%
Roomaker: Dream Room Decor,NA,-14285.714285714286,-100.0%
Ruler Match - Tile Puzzle Game,NA,-14285.[phone],-100.0%
SMS Messaging App,NA,-14285.[phone],-100.0%
SOCKET TUNNEL X,NA,-14285.714285714286,-100.0%
Scavenger Hunt,NA,-14285.714285714286,-100.0%
Screen Recorder - Vidma REC,NA,-14285.714285714286,-100.0%
Screw Witch: Girls Spell,NA,-14285.714285714286,-100.0%
Secure VPN Proxy Master Lite,NA,-14285.714285714286,-100.0%
"ShareChat Status, Video & Live",NA,-42857.142857142855,-100.0%
Sheep Out: Farm Escape 3D,NA,-14285.714285714286,-100.0%
SimCity BuildIt,NA,-42857.142857142855,-100.0%
Simple Calculator & Quick Math,NA,-14285.714285714286,-100.0%
Siren horror: Big head game 3d,NA,-14285.714285714286,-100.0%
Skincare ASMR: Makeover Game,NA,-28571.428571428572,-100.0%
Snake Escaped Puzzle Game,NA,-14285.714285714286,-100.0%
Snake Run Race・3D Running Game,NA,-14285.714285714286,-100.0%
Sniper Horizon: Shooting Game,NA,-14285.714285714286,-100.0%
Solitaire Card Game,NA,-14285.714285714286,-100.0%
Solitaire Collection,NA,-14285.714285714286,-100.0%
Solitaire Story,NA,-14285.714285714286,-100.0%
SoloPro - Offline Player,NA,-14285.714285714286,-100.0%
Spark · Safe & Speedy Browser,NA,-14285.714285714286,-100.0%
Sparkle Jigsaw Puzzle Games,NA,-14285.714285714286,-100.0%
Spinner Merge: Masters,NA,-14285.714285714286,-100.0%
Sprunki All Phases Beat Maker,NA,-14285.714285714286,-100.0%
Stamp Solitaire: Card Matching,NA,-14285.714285714286,-100.0%
Status Saver - Download & Save,NA,-14285.714285714286,-100.0%
Stickers and emoji - WASticker,NA,-28571.428571428572,-100.0%
Stress Tap Ease: ASMR Games,NA,-14285.714285714286,-100.0%
Super Car Merge,NA,-14285.714285714286,-100.0%
Supremacy 1914 - World War 1,NA,-14285.714285714286,-100.0%
Sushi Sort: Yummy Puzzle,NA,-14285.714285714286,-100.0%
Sweety Crush,NA,-28571.428571428572,-100.0%
Take Away - Tap 3D Blocks Out,NA,-14285.714285714286,-100.0%
Tap Line Out,NA,-14285.714285714286,-100.0%
Tape Tap!,NA,-14285.714285714286,-100.0%
Texas Hold'em Poker: Pokerist,NA,-14285.[phone],-100.0%
Text Free: Second Phone Number,NA,-14285.[phone],-100.0%
Thread Jam - Untangle 3D Ropes,NA,-42857.142857142855,-100.0%
Tile Journey - Matching Puzzle,NA,-14285.714285714286,-100.0%
TimeCalc: Time Calculator,NA,-14285.714285714286,-100.0%
Tower Battle: Connect Towers,NA,-28571.428571428572,-100.0%
Traffic Cop 3D: Car Chase,NA,-14285.714285714286,-100.0%
Train Station: Classic,NA,-14285.714285714286,-100.0%
Tricky Story 2: Brain Twist,NA,-14285.714285714286,-100.0%
Triple Tile 3D: Connect Puzzle,NA,-28571.428571428572,-100.0%
Tropic Trouble Match 3 Builder,NA,-14285.714285714286,-100.0%
Twente Insite,NA,-14285.714285714286,-100.0%
UChannel - Sub4Sub,NA,-14285.714285714286,-100.0%
Universal AC remote control,NA,-14285.714285714286,-100.0%
Unravel Yarn 3D: Screw Puzzle,NA,-14285.714285714286,-100.0%
Vegas Crime Simulator 2,NA,-14285.714285714286,-100.0%
Vegas Night Slots,NA,-14285.714285714286,-100.0%
Video Downloader for Pinterest,NA,-14285.714285714286,-100.0%
Video downloader for Thread,NA,-14285.714285714286,-100.0%
Voyage Tile: Triple Puzzle,NA,-14285.714285714286,-100.0%
WIFI WPS WPA TESTER,NA,-14285.714285714286,-100.0%
Walls,NA,-14285.714285714286,-100.0%
Warface GO: FPS shooting games,NA,-14285.714285714286,-100.0%
We Translate - AI Translator,NA,-14285.714285714286,-100.0%
WeatherPro: Forecast & Radar,NA,-14285.714285714286,-100.0%
Whimsical House Jigsaw,NA,-14285.714285714286,-100.0%
Witt Solitaire - Card Games,NA,-14285.714285714286,-100.0%
Wonder Fruits— Match&Win Cash,NA,-14285.714285714286,-100.0%
Wood Block Puzzle 3D,NA,-14285.714285714286,-100.0%
Wood color,NA,-14285.714285714286,-100.0%
Word Craze - Trivia Crossword,NA,-14285.714285714286,-100.0%
Word Find - Word Connect Games,NA,-14285.714285714286,-100.0%
Word Solitaire Now!,NA,-42857.142857142855,-100.0%
Word Sort Fun!,NA,-28571.428571428572,-100.0%
Words of Paradise,NA,-14285.714285714286,-100.0%
Wordscapes Search: Word Games,NA,-14285.714285714286,-100.0%
XP Hero,NA,-71428.57142857143,-100.0%
"Yahoo Fantasy Sports: NBA, MLB",NA,-14285.714285714286,-100.0%
Zaycev.fm Listen online radio,NA,-14285.714285714286,-100.0%
Zombie Catchers : Hunt & sell,NA,-14285.714285714286,-100.0%
app.knuddels.de,NA,-14285.714285714286,-100.0%
atlas.taboolanews.com,NA,-14285.714285714286,-100.0%
bulbapedia.bulbagarden.net,NA,-14285.714285714286,-100.0%
character.ai,NA,-14285.714285714286,-100.0%
ddycat,NA,-14285.714285714286,-100.0%
duic.nl,NA,-14285.714285714286,-100.0%
elpais.com,NA,-14285.714285714286,-100.0%
fortnitetracker.com,NA,-14285.714285714286,-100.0%
goodto.com,NA,-14285.714285714286,-100.0%
healthnatural.co.uk,NA,-14285.714285714286,-100.0%
inspanje.nl,NA,-14285.714285714286,-100.0%
klipy.com,NA,-14285.714285714286,-100.0%
lovereality.nl,NA,-14285.714285714286,-100.0%
msze.info,NA,-28571.428571428572,-100.0%
oozo.nl,NA,-14285.714285714286,-100.0%
poczta.wp.pl,NA,-14285.714285714286,-100.0%
psvinside.nl,NA,-14285.714285714286,-100.0%
sosaviral.com,NA,-14285.714285714286,-100.0%
t3.com,NA,-14285.714285714286,-100.0%
trybunalski.pl,NA,-14285.714285714286,-100.0%
upday.com,NA,-14285.714285714286,-100.0%
ynet.co.il,NA,-14285.714285714286,-100.0%
Аудиокниги и книги: Patephone,NA,-14285.714285714286,-100.0%
صلي علي محمد تذكير صوت بدون نت,NA,-14285.714285714286,-100.0%
ملكة الموضة | لعبة قصص و تمثيل,NA,-14285.714285714286,-100.0%
4shared,NA,-14285.714285714286,-100.0%
8 Ball Kick,NA,-14285.714285714286,-100.0%
9gag.com,NA,-42857.142857142855,-100.0%
AI Video Editor: ShotCut AI,NA,-14285.714285714286,-100.0%
ASMR Girl: Livestream Mukbang,NA,-14285.714285714286,-100.0%
ASMR Makeover: Beauty Makeup,NA,-14285.714285714286,-100.0%
After Dark - Survival Tomb,NA,-28571.428571428572,-100.0%
Age Of Sails,NA,-14285.714285714286,-100.0%
Airbrush: Face & Photo Editor,NA,-28571.428571428572,-100.0%
Airport Empire - Idle Tycoon,NA,-71428.57142857143,-100.0%
Alarm Clock,NA,-28571.428571428572,-100.0%
All in One Anime & Manga,NA,-14285.714285714286,-100.0%
Am  I Queer ? Pride is for all,NA,-14285.714285714286,-100.0%
Among Us,NA,-14285.714285714286,-100.0%
Animal Farm Life: Town Farming,NA,-28571.428571428572,-100.0%
Animal Safari - Sound Battle,NA,-14285.714285714286,-100.0%
App Lock - Applock Fingerprint,NA,-28571.428571428572,-100.0%
Armored Aces - Tank War,NA,-14285.714285714286,-100.0%
Armored Robots: Mech Wars PvP,NA,-14285.714285714286,-100.0%
Arrow Out Puzzle,NA,-14285.714285714286,-100.0%
Arrows : Escape Puzzle,NA,-14285.714285714286,-100.0%
Arrows Master: Tap Out Puzzle,NA,-14285.714285714286,-100.0%
Astra Squad,NA,-14285.714285714286,-100.0%
Auto Clicker-Auto Tap & Swipe,NA,-28571.428571428572,-100.0%
B612 AI Photo&Video Editor,NA,-14285.714285714286,-100.0%
Backflip Master - Parkour Game,NA,-14285.714285714286,-100.0%
Backgammon: Dice Board Game,NA,-14285.714285714286,-100.0%
Backpack Castle Heroes,NA,-14285.714285714286,-100.0%
Battle Prime: FPS gun shooting,NA,-14285.714285714286,-100.0%
Beauty Sort : Makeover Story,NA,-28571.428571428572,-100.0%
Bee Swarm: Hive Jam,NA,-14285.714285714286,-100.0%
Berry Factory Tycoon,NA,-14285.714285714286,-100.0%
Big Time Cash - Make Money,NA,-28571.428571428572,-100.0%
Billiard Hero™️: Rescue Shot,NA,-14285.714285714286,-100.0%
Bingo Aloha-Bingo Live at home,NA,-14285.714285714286,-100.0%
Black Hole Master,NA,-14285.714285714286,-100.0%
Bling Crush:Match 3 Jewel Game,NA,-14285.714285714286,-100.0%
BlissClip,NA,-14285.714285714286,-100.0%
Block Guru - Wood 3D Cube,NA,-14285.714285714286,-100.0%
Block Journey,NA,-14285.714285714286,-100.0%
Block Puzzle - Gems Adventure,NA,-14285.714285714286,-100.0%
Block Puzzle 99: Gem Sudoku Go,NA,-14285.714285714286,-100.0%
Block Puzzle Brick 1010,NA,-14285.714285714286,-100.0%
BlockMiningMiner,NA,-14285.714285714286,-100.0%
Blockrealm: Wood Block Puzzle,NA,-14285.714285714286,-100.0%
Blood Pressure Tracker - BP Log_MI,NA,-14285.714285714286,-100.0%
Bomb Chip Duel Battle,NA,-14285.714285714286,-100.0%
BonusTV Lite,NA,-14285.714285714286,-100.0%
Boom Stick: Bazooka Puzzles,NA,-14285.714285714286,-100.0%
Box Escape 2,NA,-14285.714285714286,-100.0%
Bra Maker,NA,-14285.714285714286,-100.0%
Brain Test 4: Tricky Friends,NA,-14285.714285714286,-100.0%
Brainy Prankster,NA,-14285.714285714286,-100.0%
Break A Lucky Block: Brainrot,NA,-14285.714285714286,-100.0%
Brickdoku,NA,-14285.714285714286,-100.0%
BrightDrama - Earn Money,NA,-14285.714285714286,-100.0%
Brightest LED Flashlight-Torch,NA,-14285.714285714286,-100.0%
Bubble Crush Puzzle Game,NA,-28571.428571428572,-100.0%
Bubble Pop! Cannon Shooter,NA,-14285.714285714286,-100.0%
Bubble Pop! Puzzle Game Legend,NA,-14285.714285714286,-100.0%
Bunny Pop,NA,-14285.714285714286,-100.0%
Burger Master: Cooking Games,NA,-42857.142857142855,-100.0%
Bus Simulator : EVO,NA,-14285.714285714286,-100.0%
