Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Portugal]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Conquer Countries,14286,14285.714285714286,NA
Cow Escape: Easy Win Rewards!,14286,14285.714285714286,NA
Cooking Blast 3D : Hexa Match,14286,-14285.714285714286,-50.0%
Craftarena,14286,14285.714285714286,NA
Crazy Challenge: Mini Games 3D,14286,14285.714285714286,NA
Crazy Cooking Kitchen,14286,14285.714285714286,NA
Crazy Office — Slap & Smash,14286,14285.714285714286,NA
Crazy Sort ® - Sort Challenge,14286,14285.714285714286,NA
Critical Strike CS: Online FPS,14286,14285.714285714286,NA
CrossMaths - Number Puzzle,14286,14285.714285714286,NA
Crossword Jam,14286,-57142.857142857145,-80.0%
Crossword Puzzle Explorer,14286,14285.714285714286,NA
Crowd Escape: Bus Puzzle,14286,-14285.714285714286,-50.0%
Cube Block - Woody Puzzle Game,14286,14285.714285714286,NA
Cube Master 3D®:Matching Game,14286,-14285.714285714286,-50.0%
Cube Out 3D :Jam Puzzle,14286,0.0,0.0%
Cube Tap Sort,14286,0.0,0.0%
DOP 3: Displace One Part,14286,14285.714285714286,NA
Daily Bubble - Puzzle Games,14286,0.0,0.0%
Daily Diary: Journal with Lock,14286,14285.714285714286,NA
Dancing Cats - Cute Music Game,14286,14285.714285714286,NA
Darts Club: PvP Multiplayer,14286,14285.714285714286,NA
Desert Looters,14286,14285.714285714286,NA
Detective Files: Mystery Cases,14286,14285.714285714286,NA
Dice Merge 3D - Merge puzzle,14286,14285.714285714286,NA
Dicedom - Merge Puzzle,14286,14285.714285714286,NA
Differences - Find & Spot all,14286,-14285.714285714286,-50.0%
Diner Fever® Cooking Game,14286,0.0,0.0%
Dino King: Survival Idle,14286,14285.714285714286,NA
Domino Dreams™,14286,14285.714285714286,NA
Domino Rivals - Board game,14286,14285.714285714286,NA
Dominos Online Jogatina: Game,14286,0.0,0.0%
Dootchi,14286,0.0,0.0%
Downhill Skate Race,14286,14285.714285714286,NA
DramaStack,14286,14285.714285714286,NA
DramaStream Launcher,14286,-14285.714285714286,-50.0%
Draw To Smash - Draw Puzzle,14286,14285.714285714286,NA
Dream Home Jigsaw Puzzles,14286,0.0,0.0%
Dream Recipe : Merge Cooking,14286,14285.714285714286,NA
Dreamdale - Fairy Adventure,14286,14285.714285714286,NA
Dreamy Room,14286,0.0,0.0%
Drink Now,14286,14285.714285714286,NA
Drive 2 Climb: Offroad 4x4,14286,14285.714285714286,NA
DuoMix,14286,14285.714285714286,NA
Easter Color by Number Games,14286,14285.714285714286,NA
Easy Notes - Note Taking Apps,14286,14285.714285714286,NA
Elyplay: Obby & Mini Games,14286,14285.714285714286,NA
Emisoras Colombianas,14286,14285.714285714286,NA
Empire of Ants - Idle Game,14286,0.0,0.0%
Epic Plane Testflight,14286,14285.714285714286,NA
Escape from Mental Hospital,14286,14285.714285714286,NA
Everyday Grids: Logic Puzzles,14286,0.0,0.0%
"Exoty Tarot online at 3, 4, 5",14286,14285.714285714286,NA
Fairscape - Knocky Balls,14286,14285.714285714286,NA
Fantasy Color By Number Game,14286,14285.714285714286,NA
Fantasy Room,14286,0.0,0.0%
Farm Bubbles - Bubble Shooter,14286,14285.714285714286,NA
Farm Manager - 2026,14286,14285.714285714286,NA
FarmVille 2: Country Escape,14286,-28571.42857142857,-66.66666666666666%
Fashion Games: Makeup&Makeover,14286,14285.714285714286,NA
Fashion Mermaid Princess Life,14286,14285.714285714286,NA
Fashion Salon Mix,14286,0.0,0.0%
Festival Solitaire: For Xmas,14286,14285.714285714286,NA
Fidget Toys Trading・Pop It 3D,14286,0.0,0.0%
Find Differences - Spot it all,14286,0.0,0.0%
Find The Cat - Spot It!,14286,-28571.42857142857,-66.66666666666666%
Fit Block 3D: Color Blast Jam,14286,14285.714285714286,NA
Flashlight,14286,14285.714285714286,NA
Fleet Battle - Sea Battle,14286,0.0,0.0%
Flip Skater,14286,14285.714285714286,NA
Flipboard:Your Social Magazine,14286,14285.714285714286,NA
Flow Free,14286,14285.714285714286,NA
Flower Group,14286,14285.714285714286,NA
Flower Sort: Bloom Puzzle Game,14286,14285.714285714286,NA
Forest Rescue 2 Friends United,14286,14285.714285714286,NA
Fortress Merge: Puzzle Defense,14286,14285.714285714286,NA
FreeJoy- Dramas & Stories Hub,14286,0.0,0.0%
Frenzy Spin - Happy Jackpot,14286,-14285.714285714286,-50.0%
Frost Valley™: Merge & Story,14286,0.0,0.0%
Fruit Clash - Sort & Merge,14286,-14285.714285714286,-50.0%
Fun Drama - Watch Short Dramas,14286,0.0,0.0%
FurrJam:Hop In!,14286,14285.714285714286,NA
FuzzTv,14286,14285.714285714286,NA
GPS Speedometer - Odometer App,14286,14285.714285714286,NA
GPS Tracker & Location Tracker,14286,14285.714285714286,NA
Gecko Out,14286,14285.714285714286,NA
Game01-935-DesireMatch,14286,14285.714285714286,NA
Geometry Dash Meltdown,14286,14285.714285714286,NA
Gin Rummy - Classic Card Game,14286,-14285.714285714286,-50.0%
Going Balls,14286,-14285.714285714286,-50.0%
Gold and Goblins: Mining Games,14286,0.0,0.0%
Goods Blast: Sorting Puzzle,14286,14285.714285714286,NA
Goods Challenge - Sort Master,14286,0.0,0.0%
Goods Group™ - Sort Game,14286,0.0,0.0%
Goodville: Farm Game Adventure,14286,14285.714285714286,NA
Gown Jigsaw - Jigsaw Puzzles,14286,14285.714285714286,NA
Grill Empire : Sizzle & Roam,14286,14285.714285714286,NA
Groovepad - Music Maker,14286,14285.714285714286,NA
Guess Their Answer - IQ Games,14286,0.0,0.0%
Gugugaga Penguin Prison Escape,14286,14285.714285714286,NA
"Hago- Party, Chat & Games",14286,0.0,0.0%
Hair Salon Beauty Salon,14286,14285.714285714286,NA
Halloween Slots 30 Linhas,14286,14285.714285714286,NA
Hangman Words:Two Player Games,14286,-42857.142857142855,-74.99999999999999%
Happy Bloom Blast,14286,14285.714285714286,NA
Harbor Color - Your Cozy Home,14286,14285.714285714286,NA
Health Tracker,14286,14285.714285714286,NA
Hero Transform: Superhero Game,14286,14285.714285714286,NA
Hexa Blast: Color Sort Puzzle,14286,14285.714285714286,NA
Hexa Block Puzzle - Merge!,14286,14285.714285714286,NA
Hexa Crush,14286,-28571.42857142857,-66.66666666666666%
Hexa Diamonds,14286,14285.714285714286,NA
Hexa Shift - Logic Puzzle,14286,0.0,0.0%
Hexa Tile,14286,14285.714285714286,NA
Hexascapes - Block Puzzle,14286,14285.714285714286,NA
Hi Weather Launcher-Live Radar,14286,14285.714285714286,NA
Hidden Objects - The Journey,14286,14285.714285714286,NA
Hidden Objects: Seek & Find It,14286,14285.714285714286,NA
Hidden Quest:Seek & Spot Pro,14286,14285.714285714286,NA
Hidden Tales - Find Objects!,14286,0.0,0.0%
Hide 'N Seek!,14286,14285.714285714286,NA
Hit Master 3D - Knife Assassin,14286,0.0,0.0%
Hole Stars: Puzzle Game,14286,14285.714285714286,NA
Holy Bible Offline KJV + Audio,14286,0.0,0.0%
Home Design Makeover,14286,0.0,0.0%
Hopping Heads: Scream & Shout,14286,14285.714285714286,NA
HouseCraft 3D,14286,14285.714285714286,NA
HryFine,14286,14285.714285714286,NA
Hungry Balls,14286,0.0,0.0%
Hungry Worm: Eat Master,14286,0.0,0.0%
Hunt & Seek,14286,0.0,0.0%
Hunter Assassin,14286,14285.714285714286,NA
Hunting Sniper,14286,14285.714285714286,NA
I Can Paint - Art your way,14286,14285.714285714286,NA
"I, The One — Fun Fighting Game",14286,14285.714285714286,NA
IPTV Extreme,14286,-14285.714285714286,-50.0%
IQ Boost: Training Brain Games,14286,14285.714285714286,NA
Idle Cult Empire - Evil Tycoon,14286,0.0,0.0%
Idle Miner Tycoon: Gold Games,14286,-14285.714285714286,-50.0%
Idle Sword Master,14286,14285.714285714286,NA
Idle Zombie Miner: Gold Tycoon,14286,-157142.85714285716,-91.66666666666667%
Indian Theft Aura Simulator,14286,14285.714285714286,NA
Investing.com: Stock Market,14286,14285.714285714286,NA
Iron Suit: Superhero Simulator,14286,14285.714285714286,NA
Jamaze™: Logic Escape Game,14286,0.0,0.0%
Jaumo Dating App: Flirt & Date,14286,-57142.857142857145,-80.0%
Jewel Color Sort: Diamond Game,14286,0.0,0.0%
Jewel Sliding® - Block Puzzle,14286,-14285.714285714286,-50.0%
Jewels Adventure Match Blast,14286,14285.714285714286,NA
Jewels Classic - Crush Jewels,14286,14285.714285714286,NA
Jewels Planet - Match 3 Puzzle,14286,14285.714285714286,NA
Jigmagic Solitaire Puzzle,14286,14285.714285714286,NA
Jigsaw Link Puzzles,14286,-85714.28571428572,-85.71428571428571%
Jigsaw Master - Jigsaw Puzzles,14286,-14285.714285714286,-50.0%
Jigsaw Puzzles HD Puzzle Games,14286,0.0,0.0%
Jigsaw Puzzles for Adults,14286,-28571.42857142857,-66.66666666666666%
Jigsaw Solitaire: Card Game,14286,14285.714285714286,NA
Jigsort Puzzles,14286,0.0,0.0%
Johnny Trigger: Action Shooter,14286,0.0,0.0%
Kik — Messaging & Chat App,14286,0.0,0.0%
Killer Sudoku - Sudoku Puzzles,14286,14285.714285714286,NA
King Escape: King Castle,14286,0.0,0.0%
Kitty Sort: Twisted Tails,14286,-14285.714285714286,-50.0%
Knit Away,14286,-14285.714285714286,-50.0%
Knit Thread Jam,14286,14285.714285714286,NA
Labubu Merge,14286,14285.714285714286,NA
Lark Player:Music Player & MP3,14286,-14285.714285714286,-50.0%
Laundry Simulator,14286,14285.714285714286,NA
Line Up: Draw the Criminal,14286,14285.714285714286,NA
Left Turn!,14286,14285.714285714286,NA
Litmatch—Make new friends,14286,-14285.714285714286,-50.0%
Local Food Cart,14286,0.0,0.0%
Logistics Empire Truck Manager,14286,14285.714285714286,NA
Los Angeles Crimes,14286,14285.714285714286,NA
Lovely Cat World : Avatar Life,14286,14285.714285714286,NA
Ludo Party : Dice Board Game,14286,14285.714285714286,NA
MANGA Plus by SHUEISHA,14286,14285.714285714286,NA
MP3 Converter - Video to MP3,14286,14285.714285714286,NA
Mad Girls: Merge & Stories,14286,14285.714285714286,NA
Magic Color,14286,14285.714285714286,NA
Magic Gold Slots: Lucky Spin,14286,14285.714285714286,NA
Magic Jigsaw Puzzles－Games HD,14286,14285.714285714286,NA
Magic Numbers - Guess and Win!,14286,14285.714285714286,NA
Magic Tiles 3™ - Piano Game,14286,-14285.714285714286,-50.0%
Magical Girls: Dress Up Game,14286,14285.714285714286,NA
Mahjong 3 Amazon,14286,14285.714285714286,NA
Mahjong City Tours: Tile Match,14286,14285.714285714286,NA
Mahjong Hybrid: Match & Relax,14286,-42857.142857142855,-74.99999999999999%
Mahjong Journey Relax,14286,14285.714285714286,NA
Mahjong Scapes®,14286,-14285.714285714286,-50.0%
Mahjong by Microsoft,14286,14285.714285714286,NA
Maisfutebol,14286,14285.714285714286,NA
Make Money: Play to Earn Cash,14286,14285.714285714286,NA
Makeover Tile: ASMR Blast,14286,14285.714285714286,NA
Marble Crush - Shooter Master,14286,14285.714285714286,NA
Marble Mission,14286,0.0,0.0%
Match 3D -Matching Puzzle Game,14286,-14285.714285714286,-50.0%
Match Junk: Triple Tile Puzzle,14286,14285.714285714286,NA
Match Match Match!,14286,14285.714285714286,NA
Match Tile Triple 3D,14286,14285.714285714286,NA
Matching Pine,14286,14285.714285714286,NA
Math Club: Number Puzzle Games,14286,0.0,0.0%
Math Solitaire,14286,0.0,0.0%
Maze Maker,14286,14285.714285714286,NA
Maze Rush Android,14286,14285.714285714286,NA
Mechanic 3D My Favorite Car,14286,14285.714285714286,NA
MeetMe: Go Live & Stream Now,14286,-85714.28571428572,-85.71428571428571%
Memory Color - Paint by Number,14286,0.0,0.0%
Mequeres - Dating & encounters,14286,14285.714285714286,NA
Merge 2 Survive: Zombie Games,14286,14285.714285714286,NA
Merge HomeTown: Merge Games,14286,14285.714285714286,NA
Merge Kog Gozilla Vs Dinosaur,14286,14285.714285714286,NA
Merge Mania,14286,-14285.714285714286,-50.0%
Merge Robot:Mech Game,14286,14285.714285714286,NA
Mergedom: Home Design & Merge,14286,0.0,0.0%
Micro Drama-Watch Short&Dramas,14286,14285.714285714286,NA
Micy: AI Prank Video & Voice,14286,14285.714285714286,NA
Minesweeper,14286,14285.714285714286,NA
Mini Antistress Relaxing Games,14286,14285.714285714286,NA
Mini Basketball,14286,14285.714285714286,NA
Mini Football Games: Tap Rush_com.mini.football.filter.games,14286,-14285.714285714286,-50.0%
Mirror Plus - HD Mirror app,14286,14285.714285714286,NA
Mixology – Cocktail Recipes,14286,14285.714285714286,NA
MoboReader: Good Web Novel,14286,14285.714285714286,NA
Money Sort,14286,0.0,0.0%
Money Video：Earn Cash,14286,14285.714285714286,NA
Monster Squad Rush,14286,14285.714285714286,NA
Mortician Empire - Idle Game,14286,14285.714285714286,NA
Multi Timer: Timer + Stopwatch,14286,14285.714285714286,NA
MultiNotes - Reminder Notes,14286,14285.714285714286,NA
Murder in Alps: Hidden Mystery,14286,14285.714285714286,NA
Music player,14286,14285.714285714286,NA
My Castle. Merge & Story,14286,14285.714285714286,NA
My Diary - Daily Diary Journal,14286,14285.714285714286,NA
My Singing Monsters,14286,0.0,0.0%
My Talking Tom Friends,14286,0.0,0.0%
Mystery Files: Hidden Objects,14286,14285.714285714286,NA
NETIZENS CHOICE: Voting App,14286,14285.714285714286,NA
Need for Speed™ No Limits,14286,0.0,0.0%
Nextbots Backroom: Meme Hunter,14286,0.0,0.0%
Nonogram - Jigsaw Puzzle Game,14286,14285.714285714286,NA
Notepad – Notes and To Do List,14286,14285.714285714286,NA
NovelFlow-Unlimited Books,14286,14285.714285714286,NA
NumMatch: Number Logic Puzzles,14286,0.0,0.0%
Number Clash - Math Game,14286,-14285.714285714286,-50.0%
Number Match Game - Ten & Pair,14286,14285.714285714286,NA
Number Sums - Numbers Game,14286,-14285.714285714286,-50.0%
Nut Puzzle - Nut Sort Games,14286,14285.714285714286,NA
Nut Sort Puzzle Games,14286,14285.714285714286,NA
OLX Portugal,14286,14285.714285714286,NA
Obby: Disaster Survival,14286,14285.714285714286,NA
Oil Cash - Win Real Money,14286,14285.714285714286,NA
One Line: Drawing Puzzle Game,14286,14285.714285714286,NA
Open Browser - Smart & Safe,14286,14285.714285714286,NA
2048 Blast: Merge Numbers 2248,14286,0.0,0.0%
Order Up! - Food Puzzle,14286,14285.714285714286,NA
Oxide: Survival Island,14286,14285.714285714286,NA
PDF Reader App: Read All PDF,14286,14285.714285714286,NA
PDF Reader Pro - Reader&Editor,14286,14285.714285714286,NA
Paidwork: Make Money,14286,14285.714285714286,NA
Paint By Number - Free Coloring Book & Puzzle Game,14286,14285.714285714286,NA
Palace Solitaire - Card Games,14286,14285.714285714286,NA
Panthia®: Magic & Merge Game,14286,0.0,0.0%
Paper Doll: Fashion Dress Up,14286,14285.714285714286,NA
Paper Fold,14286,14285.714285714286,NA
Parking Games: Parking Jam,14286,14285.[phone],NA
Pencil Rush 3D,14286,14285.[phone],NA
Phone Clap Finder,14286,14285.[phone],NA
Phone Tracker：Location Share,14286,14285.714285714286,NA
Photify AI: AI Photo Generator,14286,14285.714285714286,NA
Picture Builder - Puzzle Game,14286,14285.714285714286,NA
365Scores: Live Scores & News,14286,-71428.57142857143,-83.33333333333333%
Piggy GO - Clash of Coin,14286,14285.714285714286,NA
Pillo: Pill Reminder & Alarm,14286,14285.714285714286,NA
Pilot Simulator: Airplane Game,14286,14285.714285714286,NA
Pirate Treasures: Jewel & Gems,14286,0.0,0.0%
Pixel Art - Color by Number,14286,-42857.142857142855,-74.99999999999999%
3D Goods Store: Sorting Games,14286,14285.714285714286,NA
Pixel Art Coloring: Art Games,14286,-14285.714285714286,-50.0%
Pizza Ready!,14286,-14285.714285714286,-50.0%
68bb3d61de19c523476493ea,14286,14285.714285714286,NA
Plants vs. Zombies™,14286,14285.714285714286,NA
Playdoku: Block Puzzle Games,14286,14285.714285714286,NA
Pocket Chess – Chess Puzzles,14286,0.0,0.0%
Pocket Magnifier,14286,0.0,0.0%
Pocket Realm - Adorimon,14286,14285.714285714286,NA
Podcast Player - Castbox,14286,0.0,0.0%
Pooking - Billiards City,14286,14285.714285714286,NA
Pop's World - Running game,14286,14285.714285714286,NA
8 Ball Challenge,14286,0.0,0.0%
Portugal Chat: Meet Match Date,14286,14285.714285714286,NA
Pouring Water Sorting,14286,14285.714285714286,NA
Prison Escape: Pin Puzzle,14286,14285.714285714286,NA
Prison Runner: 3D Race,14286,0.0,0.0%
Pro des Mots,14286,14285.714285714286,NA
Abstract Surreal Coloring Game,14286,0.0,0.0%
Profile Perfect,14286,-28571.42857142857,-66.66666666666666%
Puff Up - Balloon puzzle game,14286,14285.714285714286,NA
Aged Solitaire Collection,14286,0.0,0.0%
Puppetman Off-Road,14286,14285.714285714286,NA
Puzzle Artis: Jigsaw Art Game,14286,-14285.714285714286,-50.0%
Puzzle Conqueror Mind Mosaic,14286,14285.714285714286,NA
QBlock Android,14286,0.0,0.0%
Quilt Color By Number Book,14286,14285.714285714286,NA
Airport Security,14286,0.0,0.0%
Ra slots casino slot machines,14286,14285.714285714286,NA
Racing in Car 2021,14286,14285.714285714286,NA
Radio Brazil - radio online,14286,14285.714285714286,NA
Among Us,14286,14285.714285714286,NA
Radio France - Live Radio FM,14286,14285.714285714286,NA
Radio Portugal FM Live,14286,14285.714285714286,NA
Radios de Venezuela - FM Radio,14286,14285.714285714286,NA
Ragdoll Sandbox 3D,14286,0.0,0.0%
Raptor Evolution,14286,14285.714285714286,NA
Angry Birds POP Bubble Shooter,14286,14285.714285714286,NA
Readink – Stories & Books,14286,14285.714285714286,NA
1945 Air Force: Plane Shooter,NA,-14285.714285714286,-100.0%
Fly Corp: Airline Manager,NA,-14285.714285714286,-100.0%
68bb3ce33cf02ce0a44dc647,NA,-14285.714285714286,-100.0%
Food Flow Runner Strike,NA,-71428.57142857143,-100.0%
Wiggle Escape: Snake Puzzle,NA,-14285.714285714286,-100.0%
8Super Lite App Manager,NA,-14285.714285714286,-100.0%
Audials Play: Radio & Podcasts,NA,-14285.714285714286,-100.0%
Food Order: Food Sort,NA,-14285.714285714286,-100.0%
OTR 2,NA,-14285.714285714286,-100.0%
Wild West Color by Number Book,NA,-14285.714285714286,-100.0%
AI Plant Identifier & Care,NA,-14285.714285714286,-100.0%
Aurora Muzik,NA,-14285.714285714286,-100.0%
Coffee Color Stack,NA,-14285.714285714286,-100.0%
Football Quiz! Ultimate Trivia,NA,-14285.714285714286,-100.0%
Kick a Block: Lucky Memezot,NA,-14285.714285714286,-100.0%
Oasis Match - 3 Tiles puzzle,NA,-28571.428571428572,-100.0%
Solitaire Card Game,NA,-14285.714285714286,-100.0%
Winning Poker™ - Texas Holdem,NA,-14285.714285714286,-100.0%
AI Video Generator: Collart AI,NA,-14285.714285714286,-100.0%
B612 AI Photo&Video Editor,NA,-14285.714285714286,-100.0%
Bubble Pop Dream: Bubble Shoot,NA,-14285.714285714286,-100.0%
Coffee Drop Wooden Hole,NA,-14285.714285714286,-100.0%
Dominoes Classic Dominos Game,NA,-14285.714285714286,-100.0%
FordBrowser,NA,-14285.714285714286,-100.0%
Holdem or Foldem - Texas Poker,NA,-14285.714285714286,-100.0%
Kingdom Clash - War army games,NA,-14285.714285714286,-100.0%
Melody Beat - Offline Music,NA,-14285.714285714286,-100.0%
Obby Parkour: Runner Game,NA,-28571.428571428572,-100.0%
Race Max Pro - Car Racing Game,NA,-14285.714285714286,-100.0%
Solitaire Cruise: Card Games,NA,-14285.714285714286,-100.0%
Tie Dye,NA,-14285.714285714286,-100.0%
Wood Block -Sudoku Puzzle Game,NA,-14285.714285714286,-100.0%
eatingwell.com,NA,-14285.714285714286,-100.0%
AMAZE!,NA,-14285.714285714286,-100.0%
Akinator,NA,-42857.142857142855,-100.0%
BP Care - Pressure & Sugar,NA,-14285.714285714286,-100.0%
Block Craft 3D: Realm Builder,NA,-14285.714285714286,-100.0%
Bubble Pop Mania - No Wifi,NA,-14285.714285714286,-100.0%
Card Jigsaw,NA,-14285.714285714286,-100.0%
Coffee Mania - Sorting Jam,NA,-28571.428571428572,-100.0%
Craft World Sandbox,NA,-14285.714285714286,-100.0%
Don’t Look Back-mini launcher,NA,-14285.714285714286,-100.0%
Eoolii-Android,NA,-28571.428571428572,-100.0%
Forest Blast,NA,-14285.714285714286,-100.0%
Goods Party,NA,-14285.714285714286,-100.0%
Hole Master - Eat The World,NA,-14285.714285714286,-100.0%
Imgur: Funny Memes & GIF Maker,NA,-14285.714285714286,-100.0%
Kingdom Match: Royal Adventure,NA,-14285.714285714286,-100.0%
Lucky Spin Slot Casino,NA,-14285.714285714286,-100.0%
Meme Monster Creator,NA,-14285.714285714286,-100.0%
Music Player & MP3 Player,NA,-42857.142857142855,-100.0%
Obby World: Parkour Escape,NA,-14285.714285714286,-100.0%
Pinball - Smash Arcade,NA,-14285.714285714286,-100.0%
Radio Croatia - radio online,NA,-14285.714285714286,-100.0%
Satisfying Toys : Calm Games,NA,-14285.714285714286,-100.0%
Solitaire HD - Card Games,NA,-14285.714285714286,-100.0%
Super Bino Go:Adventure Jungle,NA,-14285.714285714286,-100.0%
Tile Adventure: Match-3 Tile,NA,-14285.714285714286,-100.0%
Turret Defense King,NA,-14285.714285714286,-100.0%
Wood Block Puzzle,NA,-14285.714285714286,-100.0%
Yarn Pull 3D,NA,-14285.714285714286,-100.0%
eatthis.com,NA,-14285.714285714286,-100.0%
postal.pt,NA,-28571.428571428572,-100.0%
AO3 FanFic Reader - unofficial,NA,-14285.714285714286,-100.0%
Alarm Clock – Wake Up & Home,NA,-14285.714285714286,-100.0%
Arkcraft - Idle Adventure,NA,-14285.714285714286,-100.0%
Backgammon - Board Game,NA,-28571.428571428572,-100.0%
Bermuda Adventures Farm Island,NA,-14285.714285714286,-100.0%
Block Crush - Puzzle Game,NA,-14285.714285714286,-100.0%
Boba Tea: DIY Simulator,NA,-28571.428571428572,-100.0%
Bubble Pop! Cannon Shooter,NA,-14285.714285714286,-100.0%
Bus Simulator : Ultimate,NA,-14285.714285714286,-100.0%
Cardscapes™: Jigsaw Puzzle,NA,-57142.857142857145,-100.0%
Checkers: Classic Board Game,NA,-14285.714285714286,-100.0%
Coffee Pack,NA,-14285.714285714286,-100.0%
Color Seat: 3D Match,NA,-14285.714285714286,-100.0%
Crafting and Building,NA,-42857.142857142855,-100.0%
Dating and chat - Likerro,NA,-57142.857142857145,-100.0%
Doodle God: Infinite Craft 3D,NA,-14285.714285714286,-100.0%
Drive Mad,NA,-42857.142857142855,-100.0%
Escape Master: Obby Parkour,NA,-14285.714285714286,-100.0%
Fashion Journey : Merge Story,NA,-14285.714285714286,-100.0%
FreeCell Solitaire - Card Pro,NA,-14285.714285714286,-100.0%
Gallery: Color by number game,NA,-14285.714285714286,-100.0%
Grand Lund Cityy - Punjab,NA,-14285.714285714286,-100.0%
Helicopter Escape 3D,NA,-14285.714285714286,-100.0%
Hole Pool: All People,NA,-14285.714285714286,-100.0%
I Am Janitor,NA,-14285.714285714286,-100.0%
Island Match,NA,-14285.714285714286,-100.0%
Jigcard Explorer Solitaire Pic,NA,-14285.714285714286,-100.0%
Klondike Solitaire - Patience,NA,-14285.714285714286,-100.0%
Letterboxd,NA,-57142.857142857145,-100.0%
LuckyDrama,NA,-28571.428571428572,-100.0%
Mahjong Spirit: Match Game,NA,-14285.714285714286,-100.0%
Meme Shooter in Sandbox Mods,NA,-14285.714285714286,-100.0%
Mini Football - Soccer Games,NA,-42857.142857142855,-100.0%
Music Player - Audify Player,NA,-14285.714285714286,-100.0%
Name Art Photo Editing App,NA,-14285.714285714286,-100.0%
Oder Master Goods Falling,NA,-14285.714285714286,-100.0%
Parchisi STAR Online,NA,-14285.714285714286,-100.0%
Pixel Gun Craft,NA,-14285.714285714286,-100.0%
Princess Rescue: Color Puzzle,NA,-42857.142857142855,-100.0%
Radio FM,NA,-14285.714285714286,-100.0%
Rider – Stunt Bike Racing,NA,-42857.142857142855,-100.0%
Save My Panda,NA,-14285.714285714286,-100.0%
Skincare ASMR: Makeover Game,NA,-42857.142857142855,-100.0%
Solitaire Puzzle: Jigsaw Card,NA,-14285.714285714286,-100.0%
Sponge Art: Shape Puzzle,NA,-14285.[phone],-100.0%
Super Cleaner: Phone Guard 1,NA,-14285.[phone],-100.0%
Tanghulu Master - Mukbang ASMR,NA,-28571.428571428572,-100.0%
Tile Bloom: Cozy Puzzle,NA,-14285.714285714286,-100.0%
Toy And Games for kids & Baby,NA,-14285.714285714286,-100.0%
Tycoon Casino Vegas Slot Games,NA,-14285.714285714286,-100.0%
Water Colors – Sorting & Match,NA,-14285.714285714286,-100.0%
Wood Block Puzzle Games,NA,-14285.714285714286,-100.0%
Word Domination,NA,-14285.714285714286,-100.0%
Yarn Quest 3D,NA,-14285.714285714286,-100.0%
appshub.sports.livecrickettv.streaming.hd,NA,-28571.428571428572,-100.0%
eco.sapo.pt,NA,-14285.714285714286,-100.0%
hollywoodreporter.com,NA,-14285.714285714286,-100.0%
pt.euronews.com,NA,-14285.714285714286,-100.0%
valor.globo.com,NA,-14285.714285714286,-100.0%
ASMR Rainbow Jelly,NA,-14285.714285714286,-100.0%
AVG AntiVirus & Security,NA,-14285.714285714286,-100.0%
Alight Motion,NA,-14285.714285714286,-100.0%
Animals & Coins Adventure Game,NA,-42857.142857142855,-100.0%
Armored Robots: Mech Wars PvP,NA,-14285.714285714286,-100.0%
Arrows Tap Go,NA,-14285.714285714286,-100.0%
Backgammon Online Classic,NA,-14285.714285714286,-100.0%
Balloon Crusher: Shoot’em all,NA,-14285.714285714286,-100.0%
Berry Factory Tycoon,NA,-14285.714285714286,-100.0%
Bitcoin Cloud Miner,NA,-14285.714285714286,-100.0%
Block Hole Clash,NA,-14285.714285714286,-100.0%
Block Puzzle Jewel,NA,-14285.714285714286,-100.0%
Bomb Chip Duel Battle,NA,-28571.428571428572,-100.0%
Bracelet Maker,NA,-14285.714285714286,-100.0%
Bubble Shooter Story,NA,-14285.714285714286,-100.0%
Bug Flow: Pixel Puzzle,NA,-14285.714285714286,-100.0%
Bushi Fight,NA,-14285.714285714286,-100.0%
Capybara Simulator: My pets,NA,-14285.714285714286,-100.0%
Carrom Pool: Disc Game,NA,-14285.714285714286,-100.0%
Cat Jump,NA,-14285.714285714286,-100.0%
Chess - Play vs Computer,NA,-14285.714285714286,-100.0%
Classic Mahjong - Solitaire,NA,-14285.714285714286,-100.0%
Coin Car Games: Simulator,NA,-14285.714285714286,-100.0%
Color Aura: Paint by number,NA,-57142.857142857145,-100.0%
Color Switch: Endless Play Fun,NA,-14285.714285714286,-100.0%
Cookie Jam™ Match 3 Games,NA,-28571.428571428572,-100.0%
Cricbuzz - Live Cricket Scores,NA,-14285.714285714286,-100.0%
Cryptogram: Number & Word Game,NA,-28571.428571428572,-100.0%
Dazzle Design! Makeover Games,NA,-28571.428571428572,-100.0%
Dino Catch:Merge Time,NA,-14285.714285714286,-100.0%
Dot Drama: Binge Short Stories,NA,-28571.428571428572,-100.0%
DramaHub: Short Series,NA,-14285.714285714286,-100.0%
Drive Zone: Car Simulator Game,NA,-14285.714285714286,-100.0%
EMERGENCY HQ: firefighter game,NA,-28571.428571428572,-100.0%
Escape Prison Obby Games,NA,-14285.714285714286,-100.0%
Falcon Poker-Texas Hold'em,NA,-14285.714285714286,-100.0%
Fashion Tailor: Fashion Design,NA,-14285.714285714286,-100.0%
Find It Out® - Hidden Object,NA,-28571.428571428572,-100.0%
